2021-07-04 05:09:45,133 INFO     Search BICs for /tmp/JxPath-7b/
2021-07-04 05:09:47,390 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:09:47,413 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:47,418 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:09:47,439 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:47,445 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:47,782 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:09:47,799 DEBUG                  - depth 0, hash 323e8b2, HEAD~280
2021-07-04 05:09:47,805 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:09:47,822 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:47,828 DEBUG                  - depth 1, hash 5706325, HEAD~117
2021-07-04 05:09:47,832 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:47,836 DEBUG                  - depth 3, hash e6dfb75, HEAD~248
2021-07-04 05:09:47,840 DEBUG                  - depth 4, hash 323e8b2, HEAD~280
2021-07-04 05:09:47,844 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java stringValue 39:63
2021-07-04 05:09:47,862 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:47,867 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:47,871 DEBUG                  - depth 2, hash aadb43b, HEAD~264
2021-07-04 05:09:47,876 DEBUG                  - depth 3, hash 323e8b2, HEAD~280
2021-07-04 05:09:48,163 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:09:48,180 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:48,186 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:48,190 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:09:48,208 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:48,213 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:48,636 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:09:48,658 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:48,663 DEBUG                  - depth 1, hash 34d1c6c, HEAD~291
2021-07-04 05:09:48,667 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:48,672 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:09:48,694 DEBUG                  - depth 0, hash 7d07031, HEAD~174
2021-07-04 05:09:48,699 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:48,703 DEBUG                  - depth 2, hash 34d1c6c, HEAD~291
2021-07-04 05:09:48,707 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:09:48,711 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:09:48,734 DEBUG                  - depth 0, hash faad15d, HEAD~24
2021-07-04 05:09:48,739 DEBUG                  - depth 1, hash 8db08a6, HEAD~101
2021-07-04 05:09:48,743 DEBUG                  - depth 2, hash b1e1383, HEAD~124
2021-07-04 05:09:48,748 DEBUG                  - depth 3, hash 5d2e020, HEAD~142
2021-07-04 05:09:48,752 DEBUG                  - depth 4, hash 7c43512, HEAD~143
2021-07-04 05:09:48,756 DEBUG                  - depth 5, hash 7d07031, HEAD~174
2021-07-04 05:09:48,760 DEBUG                  - depth 6, hash 2327c42, HEAD~191
2021-07-04 05:09:48,764 DEBUG                  - depth 7, hash 34b7a47, HEAD~310
2021-07-04 05:09:48,768 DEBUG                  - depth 8, hash bc53a66, HEAD~322
2021-07-04 05:09:48,772 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:09:48,793 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:48,799 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:48,803 DEBUG                  - depth 2, hash f636a25, HEAD~268
2021-07-04 05:09:48,807 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:09:48,829 DEBUG                  - depth 0, hash 885fb67, HEAD~155
2021-07-04 05:09:48,835 DEBUG                  - depth 1, hash 77af585, HEAD~168
2021-07-04 05:09:48,839 DEBUG                  - depth 2, hash 7d07031, HEAD~174
2021-07-04 05:09:48,843 DEBUG                  - depth 3, hash 2327c42, HEAD~191
2021-07-04 05:09:48,847 DEBUG                  - depth 4, hash 323e8b2, HEAD~280
2021-07-04 05:09:48,851 DEBUG                  - depth 5, hash aa27fa0, HEAD~287
2021-07-04 05:09:48,855 DEBUG                  - depth 6, hash a6e246c, HEAD~301
2021-07-04 05:09:48,859 DEBUG                  - depth 7, hash bc53a66, HEAD~322
2021-07-04 05:09:48,864 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:09:48,885 DEBUG                  - depth 0, hash 40a0e66, HEAD~8
2021-07-04 05:09:48,890 DEBUG                  - depth 1, hash 34d1c6c, HEAD~291
2021-07-04 05:09:48,894 DEBUG                  - depth 2, hash 989fbe2, HEAD~295
2021-07-04 05:09:48,898 DEBUG                  - depth 3, hash 34b7a47, HEAD~310
2021-07-04 05:09:48,903 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:09:48,922 DEBUG                  - depth 0, hash 77af585, HEAD~168
2021-07-04 05:09:48,927 DEBUG                  - depth 1, hash 7d07031, HEAD~174
2021-07-04 05:09:48,932 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:09:48,954 DEBUG                  - depth 0, hash 9d0a382, HEAD~166
2021-07-04 05:09:48,959 DEBUG                  - depth 1, hash 77af585, HEAD~168
2021-07-04 05:09:48,964 DEBUG                  - depth 2, hash 7d07031, HEAD~174
2021-07-04 05:09:48,968 DEBUG                  - depth 3, hash 2cff9ca, HEAD~177
2021-07-04 05:09:48,972 DEBUG                  - depth 4, hash a6e246c, HEAD~301
2021-07-04 05:09:48,976 DEBUG                  - depth 5, hash 34b7a47, HEAD~310
2021-07-04 05:09:48,980 DEBUG                  - depth 6, hash 3ec25ca, HEAD~313
2021-07-04 05:09:48,984 DEBUG                  - depth 7, hash bc53a66, HEAD~322
2021-07-04 05:09:48,988 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:09:49,011 DEBUG                  - depth 0, hash b1e1383, HEAD~124
2021-07-04 05:09:49,016 DEBUG                  - depth 1, hash 7d07031, HEAD~174
2021-07-04 05:09:49,020 DEBUG                  - depth 2, hash 2cff9ca, HEAD~177
2021-07-04 05:09:49,025 DEBUG                  - depth 3, hash a6e246c, HEAD~301
2021-07-04 05:09:49,029 DEBUG                  - depth 4, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,033 DEBUG                  - depth 5, hash 3ec25ca, HEAD~313
2021-07-04 05:09:49,037 DEBUG                  - depth 6, hash bc53a66, HEAD~322
2021-07-04 05:09:49,041 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:09:49,060 DEBUG                  - depth 0, hash d36e894, HEAD~29
2021-07-04 05:09:49,065 DEBUG                  - depth 1, hash 413edb7, HEAD~80
2021-07-04 05:09:49,069 DEBUG                  - depth 2, hash 39b19d3, HEAD~88
2021-07-04 05:09:49,074 DEBUG                  - depth 3, hash b1e1383, HEAD~124
2021-07-04 05:09:49,078 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:09:49,100 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:49,105 DEBUG                  - depth 1, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,109 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:49,114 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 369:372
2021-07-04 05:09:49,136 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:49,141 DEBUG                  - depth 1, hash aa27fa0, HEAD~287
2021-07-04 05:09:49,145 DEBUG                  - depth 2, hash 163440e, HEAD~319
2021-07-04 05:09:49,150 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 323:363
2021-07-04 05:09:49,172 DEBUG                  - depth 0, hash c5808a9, HEAD~86
2021-07-04 05:09:49,178 DEBUG                  - depth 1, hash a0849ed, HEAD~128
2021-07-04 05:09:49,182 DEBUG                  - depth 2, hash d73d9bf, HEAD~131
2021-07-04 05:09:49,186 DEBUG                  - depth 3, hash 6f2f15a, HEAD~152
2021-07-04 05:09:49,190 DEBUG                  - depth 4, hash 7d07031, HEAD~174
2021-07-04 05:09:49,194 DEBUG                  - depth 5, hash 2327c42, HEAD~191
2021-07-04 05:09:49,198 DEBUG                  - depth 6, hash 3f4b928, HEAD~196
2021-07-04 05:09:49,202 DEBUG                  - depth 7, hash f2a27fe, HEAD~214
2021-07-04 05:09:49,207 DEBUG                  - depth 8, hash 323e8b2, HEAD~280
2021-07-04 05:09:49,211 DEBUG                  - depth 9, hash aa27fa0, HEAD~287
2021-07-04 05:09:49,215 DEBUG                  - depth 10, hash 34d1c6c, HEAD~291
2021-07-04 05:09:49,219 DEBUG                  - depth 11, hash b8780b1, HEAD~292
2021-07-04 05:09:49,223 DEBUG                  - depth 12, hash 989fbe2, HEAD~295
2021-07-04 05:09:49,227 DEBUG                  - depth 13, hash a6e246c, HEAD~301
2021-07-04 05:09:49,231 DEBUG                  - depth 14, hash 65bf4da, HEAD~302
2021-07-04 05:09:49,235 DEBUG                  - depth 15, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,239 DEBUG                  - depth 16, hash d0a64d1, HEAD~312
2021-07-04 05:09:49,244 DEBUG                  - depth 17, hash 7048cac, HEAD~315
2021-07-04 05:09:49,248 DEBUG                  - depth 18, hash 207c6dd, HEAD~320
2021-07-04 05:09:49,252 DEBUG                  - depth 19, hash bc53a66, HEAD~322
2021-07-04 05:09:49,256 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 374:389
2021-07-04 05:09:49,278 DEBUG                  - depth 0, hash c5808a9, HEAD~86
2021-07-04 05:09:49,283 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:49,288 DEBUG                  - depth 2, hash aa27fa0, HEAD~287
2021-07-04 05:09:49,292 DEBUG                  - depth 3, hash 34d1c6c, HEAD~291
2021-07-04 05:09:49,296 DEBUG                  - depth 4, hash a6e246c, HEAD~301
2021-07-04 05:09:49,300 DEBUG                  - depth 5, hash 163440e, HEAD~319
2021-07-04 05:09:49,304 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 621:642
2021-07-04 05:09:49,326 DEBUG                  - depth 0, hash 7554837, HEAD~123
2021-07-04 05:09:49,332 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:49,336 DEBUG                  - depth 2, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,340 DEBUG                  - depth 3, hash 7048cac, HEAD~315
2021-07-04 05:09:49,344 DEBUG                  - depth 4, hash bc53a66, HEAD~322
2021-07-04 05:09:49,349 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:09:49,371 DEBUG                  - depth 0, hash 40a0e66, HEAD~8
2021-07-04 05:09:49,376 DEBUG                  - depth 1, hash 34d1c6c, HEAD~291
2021-07-04 05:09:49,380 DEBUG                  - depth 2, hash 989fbe2, HEAD~295
2021-07-04 05:09:49,385 DEBUG                  - depth 3, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,389 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:09:49,411 DEBUG                  - depth 0, hash 40a0e66, HEAD~8
2021-07-04 05:09:49,416 DEBUG                  - depth 1, hash 34d1c6c, HEAD~291
2021-07-04 05:09:49,420 DEBUG                  - depth 2, hash 989fbe2, HEAD~295
2021-07-04 05:09:49,425 DEBUG                  - depth 3, hash 34b7a47, HEAD~310
2021-07-04 05:09:49,738 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:09:49,755 DEBUG                  - depth 0, hash b1e1383, HEAD~124
2021-07-04 05:09:49,761 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:09:49,778 DEBUG                  - depth 0, hash 8db08a6, HEAD~101
2021-07-04 05:09:49,783 DEBUG                  - depth 1, hash b1e1383, HEAD~124
2021-07-04 05:09:49,787 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:09:49,804 DEBUG                  - depth 0, hash b1e1383, HEAD~124
2021-07-04 05:09:50,100 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:09:50,118 DEBUG                  - depth 0, hash 34d1c6c, HEAD~291
2021-07-04 05:09:50,124 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:50,128 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:09:50,145 DEBUG                  - depth 0, hash c5808a9, HEAD~86
2021-07-04 05:09:50,150 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:50,155 DEBUG                  - depth 2, hash 34d1c6c, HEAD~291
2021-07-04 05:09:50,159 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:09:50,472 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:09:50,518 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:50,525 DEBUG                  - depth 1, hash cccfd4a, HEAD~153
2021-07-04 05:09:50,531 DEBUG                  - depth 2, hash 2327c42, HEAD~191
2021-07-04 05:09:50,537 DEBUG                  - depth 3, hash d93e05d, HEAD~215
2021-07-04 05:09:50,543 DEBUG                  - depth 4, hash bc53a66, HEAD~322
2021-07-04 05:09:50,549 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:09:50,574 DEBUG                  - depth 0, hash 30e4fdd, HEAD~39
2021-07-04 05:09:50,581 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:50,586 DEBUG                  - depth 2, hash 7048cac, HEAD~315
2021-07-04 05:09:50,591 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:09:50,894 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:09:50,913 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:50,918 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:09:50,936 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:50,941 DEBUG                  - depth 1, hash 989fbe2, HEAD~295
2021-07-04 05:09:50,945 DEBUG                  - depth 2, hash 7048cac, HEAD~315
2021-07-04 05:09:51,268 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:09:51,286 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:51,291 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:09:51,309 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:51,314 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:09:51,332 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:51,337 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:51,341 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:09:51,359 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:51,365 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:51,369 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getVariableContext 109:114
2021-07-04 05:09:51,387 DEBUG                  - depth 0, hash 7d07031, HEAD~174
2021-07-04 05:09:51,392 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:51,397 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:51,684 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java <init> 32:34
2021-07-04 05:09:51,702 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:51,707 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:51,711 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:51,716 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Constant.java computeValue 47:49
2021-07-04 05:09:51,733 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:51,738 DEBUG                  - depth 1, hash 323e8b2, HEAD~280
2021-07-04 05:09:51,742 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:52,036 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperation.java <init> 30:32
2021-07-04 05:09:52,055 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:52,060 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:52,064 DEBUG                  - depth 2, hash 323e8b2, HEAD~280
2021-07-04 05:09:52,069 DEBUG                  - depth 3, hash bc53a66, HEAD~322
2021-07-04 05:09:52,352 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java <init> 30:32
2021-07-04 05:09:52,370 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:52,375 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/CoreOperationGreaterThan.java computeValue 34:38
2021-07-04 05:09:52,392 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:52,719 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 42:42
2021-07-04 05:09:52,736 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:52,742 DEBUG                  - depth 1, hash 323e8b2, HEAD~280
2021-07-04 05:09:52,746 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/Expression.java <init> 40
2021-07-04 05:09:52,764 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:52,769 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <init> 46:46
2021-07-04 05:09:52,787 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:53,092 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Operation.java <init> 27:29
2021-07-04 05:09:53,127 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:53,134 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:53,139 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:53,492 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <clinit> 28:28
2021-07-04 05:09:53,509 DEBUG                  - depth 0, hash 323e8b2, HEAD~280
2021-07-04 05:09:53,515 DEBUG    [single line]   org/apache/commons/jxpath/ri/compiler/TreeCompiler.java <init> 26
2021-07-04 05:09:53,533 DEBUG                  - depth 0, hash bc53a66, HEAD~322
2021-07-04 05:09:53,538 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java greaterThan 74:78
2021-07-04 05:09:53,556 DEBUG                  - depth 0, hash f3eb197, HEAD~185
2021-07-04 05:09:53,561 DEBUG                  - depth 1, hash 2327c42, HEAD~191
2021-07-04 05:09:53,566 DEBUG                  - depth 2, hash bc53a66, HEAD~322
2021-07-04 05:09:53,570 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java number 30:32
2021-07-04 05:09:53,588 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:53,593 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:53,597 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java qname 38:40
2021-07-04 05:09:53,615 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:53,620 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:53,625 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/TreeCompiler.java variableReference 100:102
2021-07-04 05:09:53,642 DEBUG                  - depth 0, hash 2327c42, HEAD~191
2021-07-04 05:09:53,648 DEBUG                  - depth 1, hash bc53a66, HEAD~322
2021-07-04 05:09:53,941 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/VariableReference.java <init> 32:34
