2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:48:00,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,189 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 13:48:00,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,571 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:48:00,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,624 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:48:00,671 DEBUG                  - depth 0, hash 66485d3, HEAD~573
2021-07-03 13:48:00,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,681 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:48:00,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,735 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:48:00,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,789 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:48:00,838 DEBUG                  - depth 0, hash 66485d3, HEAD~573
2021-07-03 13:48:00,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:00,847 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:48:00,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:01,294 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 13:48:01,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:01,680 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:48:01,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:02,003 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:48:02,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:02,056 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:48:02,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:02,109 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:48:02,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:02,162 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:48:02,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:02,510 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 13:48:02,559 DEBUG                  - depth 0, hash cb7f2a3, HEAD~462
2021-07-03 13:48:02,564 DEBUG                  - depth 1, hash 74a817b, HEAD~472
2021-07-03 13:48:02,869 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:48:02,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:03,235 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:48:03,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:03,649 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:48:03,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:03,703 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:48:03,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:03,757 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 286:289
2021-07-03 13:48:03,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,081 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:48:04,129 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,134 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:48:04,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,187 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:48:04,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,240 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 13:48:04,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,293 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 13:48:04,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,823 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 176:178
2021-07-03 13:48:04,893 DEBUG                  - depth 0, hash 6f2539a, HEAD~501
2021-07-03 13:48:04,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,902 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 76:76
2021-07-03 13:48:04,971 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:04,977 DEBUG                  - depth 1, hash 6f2539a, HEAD~501
2021-07-03 13:48:04,981 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:04,985 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 359:367
2021-07-03 13:48:05,054 DEBUG                  - depth 0, hash 279196b, HEAD~448
2021-07-03 13:48:05,060 DEBUG                  - depth 1, hash c25df7e, HEAD~477
2021-07-03 13:48:05,064 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,068 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 212:215
2021-07-03 13:48:05,138 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,147 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 373:379
2021-07-03 13:48:05,216 DEBUG                  - depth 0, hash 279196b, HEAD~448
2021-07-03 13:48:05,221 DEBUG                  - depth 1, hash c25df7e, HEAD~477
2021-07-03 13:48:05,225 DEBUG                  - depth 2, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,229 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,233 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 395:411
2021-07-03 13:48:05,303 DEBUG                  - depth 0, hash 279196b, HEAD~448
2021-07-03 13:48:05,308 DEBUG                  - depth 1, hash c25df7e, HEAD~477
2021-07-03 13:48:05,313 DEBUG                  - depth 2, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,317 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,321 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 864:866
2021-07-03 13:48:05,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,397 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 926:929
2021-07-03 13:48:05,465 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,471 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,475 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 988:994
2021-07-03 13:48:05,543 DEBUG                  - depth 0, hash de13c33, HEAD~468
2021-07-03 13:48:05,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,553 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 271:279
2021-07-03 13:48:05,624 DEBUG                  - depth 0, hash 279196b, HEAD~448
2021-07-03 13:48:05,630 DEBUG                  - depth 1, hash b29d4a8, HEAD~459
2021-07-03 13:48:05,634 DEBUG                  - depth 2, hash c25df7e, HEAD~477
2021-07-03 13:48:05,638 DEBUG                  - depth 3, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,642 DEBUG                  - depth 4, hash 6f2539a, HEAD~501
2021-07-03 13:48:05,646 DEBUG                  - depth 5, hash 845f5ff, HEAD~603
2021-07-03 13:48:05,650 DEBUG                  - depth 6, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,655 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 262:266
2021-07-03 13:48:05,723 DEBUG                  - depth 0, hash c25df7e, HEAD~477
2021-07-03 13:48:05,729 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,733 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 331:336
2021-07-03 13:48:05,798 DEBUG                  - depth 0, hash 64857ce, HEAD~279
2021-07-03 13:48:05,804 DEBUG                  - depth 1, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,808 DEBUG                  - depth 2, hash 845f5ff, HEAD~603
2021-07-03 13:48:05,812 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 423:441
2021-07-03 13:48:05,883 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,892 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 295:326
2021-07-03 13:48:05,961 DEBUG                  - depth 0, hash 279196b, HEAD~448
2021-07-03 13:48:05,967 DEBUG                  - depth 1, hash c25df7e, HEAD~477
2021-07-03 13:48:05,971 DEBUG                  - depth 2, hash a70a7c5, HEAD~499
2021-07-03 13:48:05,975 DEBUG                  - depth 3, hash 6f2539a, HEAD~501
2021-07-03 13:48:05,979 DEBUG                  - depth 4, hash 845f5ff, HEAD~603
2021-07-03 13:48:05,983 DEBUG                  - depth 5, hash 6b49cfd, HEAD~621
2021-07-03 13:48:05,988 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 221:257
2021-07-03 13:48:06,051 DEBUG                  - depth 0, hash 1004aa6, HEAD~306
2021-07-03 13:48:06,057 DEBUG                  - depth 1, hash a70a7c5, HEAD~499
2021-07-03 13:48:06,061 DEBUG                  - depth 2, hash 6f2539a, HEAD~501
2021-07-03 13:48:06,065 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 338:345
2021-07-03 13:48:06,134 DEBUG                  - depth 0, hash c25df7e, HEAD~477
2021-07-03 13:48:06,139 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,144 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 827:834
2021-07-03 13:48:06,213 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:06,219 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,223 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseInputs 1040:1177
2021-07-03 13:48:06,293 DEBUG                  - depth 0, hash cf96848, HEAD~195
2021-07-03 13:48:06,299 DEBUG                  - depth 1, hash 35d56dd, HEAD~398
2021-07-03 13:48:06,303 DEBUG                  - depth 2, hash e33e925, HEAD~419
2021-07-03 13:48:06,307 DEBUG                  - depth 3, hash c2d3c87, HEAD~436
2021-07-03 13:48:06,311 DEBUG                  - depth 4, hash 301ed5b, HEAD~444
2021-07-03 13:48:06,315 DEBUG                  - depth 5, hash 4755483, HEAD~447
2021-07-03 13:48:06,319 DEBUG                  - depth 6, hash 279196b, HEAD~448
2021-07-03 13:48:06,323 DEBUG                  - depth 7, hash 9147da9, HEAD~450
2021-07-03 13:48:06,327 DEBUG                  - depth 8, hash b29d4a8, HEAD~459
2021-07-03 13:48:06,331 DEBUG                  - depth 9, hash e3bcc1c, HEAD~464
2021-07-03 13:48:06,336 DEBUG                  - depth 10, hash a70a7c5, HEAD~499
2021-07-03 13:48:06,340 DEBUG                  - depth 11, hash 847b296, HEAD~602
2021-07-03 13:48:06,344 DEBUG                  - depth 12, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,348 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 202:206
2021-07-03 13:48:06,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,421 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 836:841
2021-07-03 13:48:06,492 DEBUG                  - depth 0, hash a70a7c5, HEAD~499
2021-07-03 13:48:06,498 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,502 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 739:745
2021-07-03 13:48:06,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,934 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 13:48:06,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:06,987 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 13:48:07,035 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,041 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 13:48:07,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,094 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 13:48:07,142 DEBUG                  - depth 0, hash 4581182, HEAD~491
2021-07-03 13:48:07,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,152 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getSourceFile 110:113
2021-07-03 13:48:07,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,207 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 13:48:07,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,695 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 82:82
2021-07-03 13:48:07,748 DEBUG                  - depth 0, hash 9147da9, HEAD~450
2021-07-03 13:48:07,753 DEBUG                  - depth 1, hash b29d4a8, HEAD~459
2021-07-03 13:48:07,760 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 855:861
2021-07-03 13:48:07,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,821 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 960:962
2021-07-03 13:48:07,876 DEBUG                  - depth 0, hash 6a6ea48, HEAD~610
2021-07-03 13:48:07,882 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 848:850
2021-07-03 13:48:07,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:07,943 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 956:958
2021-07-03 13:48:07,998 DEBUG                  - depth 0, hash 6a6ea48, HEAD~610
2021-07-03 13:48:08,004 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 844:846
2021-07-03 13:48:08,059 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,065 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 930:932
2021-07-03 13:48:08,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,126 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1048
2021-07-03 13:48:08,182 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,188 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1052
2021-07-03 13:48:08,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,251 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1057
2021-07-03 13:48:08,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,313 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1062
2021-07-03 13:48:08,367 DEBUG                  - depth 0, hash 847b296, HEAD~602
2021-07-03 13:48:08,373 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1067
2021-07-03 13:48:08,431 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,436 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1035
2021-07-03 13:48:08,486 DEBUG                  - depth 0, hash be01040, HEAD~69
2021-07-03 13:48:08,492 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1039
2021-07-03 13:48:08,541 DEBUG                  - depth 0, hash be01040, HEAD~69
2021-07-03 13:48:08,547 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1044
2021-07-03 13:48:08,594 DEBUG                  - depth 0, hash be01040, HEAD~69
2021-07-03 13:48:08,600 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1070
2021-07-03 13:48:08,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,661 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1071
2021-07-03 13:48:08,717 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,723 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1072
2021-07-03 13:48:08,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,785 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1073
2021-07-03 13:48:08,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:08,846 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1075:1077
2021-07-03 13:48:08,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,223 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 13:48:09,271 DEBUG                  - depth 0, hash 52ecbc6, HEAD~563
2021-07-03 13:48:09,276 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,280 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 13:48:09,329 DEBUG                  - depth 0, hash 52ecbc6, HEAD~563
2021-07-03 13:48:09,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,339 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 13:48:09,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,394 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 13:48:09,443 DEBUG                  - depth 0, hash 78eb672, HEAD~96
2021-07-03 13:48:09,448 DEBUG                  - depth 1, hash c72f52d, HEAD~307
2021-07-03 13:48:09,452 DEBUG                  - depth 2, hash 52ecbc6, HEAD~563
2021-07-03 13:48:09,457 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,461 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 13:48:09,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,516 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:48:09,565 DEBUG                  - depth 0, hash 52ecbc6, HEAD~563
2021-07-03 13:48:09,571 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:09,575 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 13:48:09,624 DEBUG                  - depth 0, hash 52ecbc6, HEAD~563
2021-07-03 13:48:09,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,063 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 13:48:10,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,119 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 13:48:10,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,174 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 779:793
2021-07-03 13:48:10,223 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,228 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:10,232 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,236 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 661:663
2021-07-03 13:48:10,286 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,292 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,296 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 657:659
2021-07-03 13:48:10,345 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,355 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 675:772
2021-07-03 13:48:10,405 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,411 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:10,415 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,419 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 813:840
2021-07-03 13:48:10,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,474 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 801:806
2021-07-03 13:48:10,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,529 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 13:48:10,578 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,583 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getNextSiblingOfType 845:854
2021-07-03 13:48:10,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,638 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleBreak 549:586
2021-07-03 13:48:10,688 DEBUG                  - depth 0, hash 68e0061, HEAD~260
2021-07-03 13:48:10,694 DEBUG                  - depth 1, hash 0a39688, HEAD~327
2021-07-03 13:48:10,698 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,702 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleCase 449:469
2021-07-03 13:48:10,753 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,758 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,763 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 523:530
2021-07-03 13:48:10,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,819 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleIf 357:370
2021-07-03 13:48:10,868 DEBUG                  - depth 0, hash 0a39688, HEAD~327
2021-07-03 13:48:10,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,878 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleReturn 622:649
2021-07-03 13:48:10,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:10,934 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 13:48:10,983 DEBUG                  - depth 0, hash ec8f3c1, HEAD~281
2021-07-03 13:48:10,989 DEBUG                  - depth 1, hash 0a39688, HEAD~327
