2021-07-04 08:14:04,310 INFO     Search BICs for /tmp/Math-88b/
2021-07-04 08:14:06,026 DEBUG    [line range] org/apache/commons/math/linear/RealMatrixImpl.java setSubMatrix 311:347
2021-07-04 08:14:06,108 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:06,113 DEBUG                  - depth 1, hash 7f88773, HEAD~218
2021-07-04 08:14:06,117 DEBUG                  - depth 2, hash b8789b6, HEAD~351
2021-07-04 08:14:06,121 DEBUG                  - depth 3, hash c28099c, HEAD~354
2021-07-04 08:14:06,125 DEBUG                  - depth 4, hash 17238b2, HEAD~359
2021-07-04 08:14:06,129 DEBUG                  - depth 5, hash 94417fe, HEAD~362
2021-07-04 08:14:06,134 DEBUG                  - depth 6, hash 03d2902, HEAD~385
2021-07-04 08:14:06,138 DEBUG                  - depth 7, hash f5bd08d, HEAD~388
2021-07-04 08:14:06,142 DEBUG                  - depth 8, hash 2974de5, HEAD~394
2021-07-04 08:14:06,146 DEBUG                  - depth 9, hash 0e547fb, HEAD~419
2021-07-04 08:14:06,150 DEBUG                  - depth 10, hash a311dce, HEAD~447
2021-07-04 08:14:06,154 DEBUG                  - depth 11, hash 7b37de8, HEAD~512
2021-07-04 08:14:06,158 DEBUG                  - depth 12, hash 479f777, HEAD~630
2021-07-04 08:14:06,162 DEBUG                  - depth 13, hash cfc6701, HEAD~993
2021-07-04 08:14:06,166 DEBUG                  - depth 14, hash 3531f01, HEAD~1022
2021-07-04 08:14:06,171 DEBUG                  - depth 15, hash 4073bdf, HEAD~1037
2021-07-04 08:14:06,175 DEBUG                  - depth 16, hash 83f7428, HEAD~1123
2021-07-04 08:14:06,179 DEBUG                  - depth 17, hash f458441, HEAD~1125
2021-07-04 08:14:06,183 DEBUG                  - depth 18, hash 6901061, HEAD~1127
2021-07-04 08:14:06,187 DEBUG                  - depth 19, hash 07b7dce, HEAD~1146
2021-07-04 08:14:06,191 DEBUG                  - depth 20, hash d96ef14, HEAD~1308
2021-07-04 08:14:06,195 DEBUG                  - depth 21, hash f182c91, HEAD~1516
2021-07-04 08:14:06,199 DEBUG                  - depth 22, hash eb5d097, HEAD~1541
2021-07-04 08:14:06,204 DEBUG                  - depth 23, hash 0a90446, HEAD~1573
2021-07-04 08:14:06,554 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 116:125
2021-07-04 08:14:06,625 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:06,631 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java <init> 93:95
2021-07-04 08:14:06,701 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:06,706 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 172:174
2021-07-04 08:14:06,777 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:06,782 DEBUG    [line range] org/apache/commons/math/linear/RealVectorFormat.java getInstance 181:183
2021-07-04 08:14:06,853 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:07,361 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java <clinit> 36:37
2021-07-04 08:14:07,432 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:07,437 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java <init> 77:79
2021-07-04 08:14:07,509 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:07,515 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java checkVectorDimensions 1285:1292
2021-07-04 08:14:07,585 DEBUG                  - depth 0, hash 2628b29, HEAD~214
2021-07-04 08:14:07,591 DEBUG                  - depth 1, hash f24be14, HEAD~237
2021-07-04 08:14:07,595 DEBUG                  - depth 2, hash a311dce, HEAD~447
2021-07-04 08:14:07,599 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java dotProduct 882:890
2021-07-04 08:14:07,669 DEBUG                  - depth 0, hash fa66d39, HEAD~404
2021-07-04 08:14:07,674 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java getData 853:855
2021-07-04 08:14:07,743 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:07,749 DEBUG    [line range] org/apache/commons/math/linear/RealVectorImpl.java getDimension 1156:1158
2021-07-04 08:14:07,818 DEBUG                  - depth 0, hash a311dce, HEAD~447
2021-07-04 08:14:08,083 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 27
2021-07-04 08:14:08,146 DEBUG                  - depth 0, hash fbe5656, HEAD~212
2021-07-04 08:14:08,151 DEBUG                  - depth 1, hash 89ac173, HEAD~912
2021-07-04 08:14:08,155 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 30
2021-07-04 08:14:08,217 DEBUG                  - depth 0, hash fbe5656, HEAD~212
2021-07-04 08:14:08,222 DEBUG    [single line]   org/apache/commons/math/optimization/GoalType.java <clinit> 33
2021-07-04 08:14:08,284 DEBUG                  - depth 0, hash fbe5656, HEAD~212
2021-07-04 08:14:08,290 DEBUG                  - depth 1, hash a7755a3, HEAD~593
2021-07-04 08:14:08,294 DEBUG                  - depth 2, hash 89ac173, HEAD~912
2021-07-04 08:14:08,584 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java <init> 48:51
2021-07-04 08:14:08,647 DEBUG                  - depth 0, hash faecb29, HEAD~195
2021-07-04 08:14:08,653 DEBUG                  - depth 1, hash 9768643, HEAD~209
2021-07-04 08:14:08,657 DEBUG                  - depth 2, hash fbe5656, HEAD~212
2021-07-04 08:14:08,661 DEBUG    [line range] org/apache/commons/math/optimization/RealPointValuePair.java getPoint 69:71
2021-07-04 08:14:08,724 DEBUG                  - depth 0, hash fbe5656, HEAD~212
2021-07-04 08:14:09,053 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java <init> 61:63
2021-07-04 08:14:09,117 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,122 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java incrementIterationsCounter 84:91
2021-07-04 08:14:09,185 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,190 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java optimize 94:110
2021-07-04 08:14:09,253 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,258 DEBUG    [line range] org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java setMaxIterations 66:68
2021-07-04 08:14:09,321 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,653 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 98:103
2021-07-04 08:14:09,714 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,720 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java <init> 79:82
2021-07-04 08:14:09,781 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,786 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getCoefficients 167:169
2021-07-04 08:14:09,847 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,852 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getRelationship 175:177
2021-07-04 08:14:09,913 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:09,918 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearConstraint.java getValue 183:185
2021-07-04 08:14:09,979 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,295 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 65:68
2021-07-04 08:14:10,357 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,362 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java <init> 57:59
2021-07-04 08:14:10,423 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,429 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getCoefficients 74:76
2021-07-04 08:14:10,490 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,496 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getConstantTerm 82:84
2021-07-04 08:14:10,559 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,564 DEBUG    [line range] org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java getValue 91:93
2021-07-04 08:14:10,626 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,910 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 25
2021-07-04 08:14:10,972 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:10,977 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 28
2021-07-04 08:14:11,038 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,044 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 31
2021-07-04 08:14:11,104 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,110 DEBUG    [single line]   org/apache/commons/math/optimization/linear/Relationship.java <clinit> 34
2021-07-04 08:14:11,171 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,177 DEBUG    [line range] org/apache/commons/math/optimization/linear/Relationship.java <init> 42:44
2021-07-04 08:14:11,237 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,566 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 41:43
2021-07-04 08:14:11,628 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,633 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java <init> 49:51
2021-07-04 08:14:11,694 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,700 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doIteration 99:121
2021-07-04 08:14:11,761 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:11,766 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java doOptimize 182:193
2021-07-04 08:14:11,828 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:11,834 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~164
2021-07-04 08:14:11,838 DEBUG                  - depth 2, hash 96b1276, HEAD~184
2021-07-04 08:14:11,842 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotColumn 58:68
2021-07-04 08:14:11,903 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:11,908 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:11,913 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java getPivotRow 76:90
2021-07-04 08:14:11,976 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:11,981 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:11,986 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isOptimal 145:155
2021-07-04 08:14:12,048 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:12,054 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:12,058 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java isPhase1Solved 128:138
2021-07-04 08:14:12,119 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:12,124 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:12,129 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexSolver.java solvePhase1 164:179
2021-07-04 08:14:12,189 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,572 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java <init> 99:114
2021-07-04 08:14:12,634 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:12,640 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:12,644 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java copyArray 310:313
2021-07-04 08:14:12,706 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,711 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java createTableau 121:182
2021-07-04 08:14:12,773 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,779 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java discardArtificialVariables 287:302
2021-07-04 08:14:12,840 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,845 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java divideRow 365:369
2021-07-04 08:14:12,907 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,912 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getArtificialVariableOffset 436:438
2021-07-04 08:14:12,973 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:12,979 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getBasicRow 270:282
2021-07-04 08:14:13,040 DEBUG                  - depth 0, hash 6c65646, HEAD~147
2021-07-04 08:14:13,046 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:13,050 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getConstraintTypeCounts 231:239
2021-07-04 08:14:13,111 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,117 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getDecisionVariableValue 340:354
2021-07-04 08:14:13,178 DEBUG                  - depth 0, hash b03d685, HEAD~181
2021-07-04 08:14:13,184 DEBUG                  - depth 1, hash 96b1276, HEAD~184
2021-07-04 08:14:13,188 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getEntry 410:412
2021-07-04 08:14:13,250 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,255 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getHeight 401:403
2021-07-04 08:14:13,316 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,322 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNormalizedConstraints 195:201
2021-07-04 08:14:13,383 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,388 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumArtificialVariables 483:485
2021-07-04 08:14:13,450 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,456 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumObjectiveFunctions 222:224
2021-07-04 08:14:13,517 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,523 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getNumVariables 187:189
2021-07-04 08:14:13,584 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,589 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getOriginalNumDecisionVariables 467:469
2021-07-04 08:14:13,651 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,657 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getRhsOffset 444:446
2021-07-04 08:14:13,718 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,723 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSlackVariableOffset 428:430
2021-07-04 08:14:13,785 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,790 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getSolution 322:330
2021-07-04 08:14:13,852 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,857 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java getWidth 393:395
2021-07-04 08:14:13,919 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,924 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java initialize 245:250
2021-07-04 08:14:13,986 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:13,991 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java normalize 208:216
2021-07-04 08:14:14,053 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:14,058 DEBUG    [line range] org/apache/commons/math/optimization/linear/SimplexTableau.java subtractRow 381:387
2021-07-04 08:14:14,119 DEBUG                  - depth 0, hash 96b1276, HEAD~184
2021-07-04 08:14:14,451 DEBUG    [single line]   org/apache/commons/math/util/CompositeFormat.java <init> 31
2021-07-04 08:14:14,523 DEBUG                  - depth 0, hash 1560839, HEAD~459
2021-07-04 08:14:14,528 DEBUG    [line range] org/apache/commons/math/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 08:14:14,598 DEBUG                  - depth 0, hash 1560839, HEAD~459
2021-07-04 08:14:15,063 DEBUG    [single line]   org/apache/commons/math/util/MathUtils.java <clinit> 30
2021-07-04 08:14:15,138 DEBUG                  - depth 0, hash 0a90446, HEAD~1573
2021-07-04 08:14:15,144 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 473:477
2021-07-04 08:14:15,213 DEBUG                  - depth 0, hash 7cd3d82, HEAD~269
2021-07-04 08:14:15,218 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java compareTo 366:373
2021-07-04 08:14:15,287 DEBUG                  - depth 0, hash 95836d8, HEAD~211
2021-07-04 08:14:15,292 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 394:396
2021-07-04 08:14:15,367 DEBUG                  - depth 0, hash b1ade04, HEAD~987
2021-07-04 08:14:15,373 DEBUG                  - depth 1, hash 04c3ab9, HEAD~1432
2021-07-04 08:14:15,377 DEBUG                  - depth 2, hash 0a90446, HEAD~1573
2021-07-04 08:14:15,381 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java equals 410:412
2021-07-04 08:14:15,453 DEBUG                  - depth 0, hash 6eec202, HEAD~216
2021-07-04 08:14:15,458 DEBUG                  - depth 1, hash 924b6d7, HEAD~220
2021-07-04 08:14:15,462 INFO     The number of BIC candidates: 56
