2021-07-04 04:55:57,580 INFO     Search BICs for /tmp/JacksonXml-4b/
2021-07-04 04:55:58,614 DEBUG                  - depth 2, hash 75e1bac, HEAD~485
2021-07-04 04:55:58,618 DEBUG                  - depth 3, hash e88829a, HEAD~557
2021-07-04 04:55:58,622 DEBUG                  - depth 4, hash 3800d1a, HEAD~627
2021-07-04 04:55:58,626 DEBUG                  - depth 5, hash eb0d220, HEAD~630
2021-07-04 04:55:58,630 DEBUG                  - depth 6, hash 6e8939a, HEAD~635
2021-07-04 04:55:58,907 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2021-07-04 04:55:59,316 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2021-07-04 04:55:59,339 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:55:59,345 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2021-07-04 04:55:59,368 DEBUG                  - depth 0, hash bf64350, HEAD~263
2021-07-04 04:55:59,374 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:55:59,378 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:125
2021-07-04 04:55:59,400 DEBUG                  - depth 0, hash eeff2c3, HEAD~9
2021-07-04 04:55:59,405 DEBUG                  - depth 1, hash f0f19a4, HEAD~66
2021-07-04 04:55:59,410 DEBUG                  - depth 2, hash 80b056c, HEAD~435
2021-07-04 04:55:59,414 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2021-07-04 04:55:59,438 DEBUG                  - depth 0, hash 4b49375, HEAD~390
2021-07-04 04:55:59,443 DEBUG                  - depth 1, hash 9b177dd, HEAD~461
2021-07-04 04:55:59,447 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:55:59,452 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createXmlWriter 632:639
2021-07-04 04:55:59,475 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:55:59,481 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 140:146
2021-07-04 04:55:59,504 DEBUG                  - depth 0, hash 9b177dd, HEAD~461
2021-07-04 04:55:59,510 DEBUG                  - depth 1, hash 57fbffd, HEAD~503
2021-07-04 04:55:59,514 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:55:59,518 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlWriter 641:647
2021-07-04 04:55:59,542 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:55:59,547 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 29
2021-07-04 04:55:59,571 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:55:59,576 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createGenerator 458:464
2021-07-04 04:55:59,599 DEBUG                  - depth 0, hash 8377ad8, HEAD~517
2021-07-04 04:55:59,605 DEBUG                  - depth 1, hash b1cce7c, HEAD~520
2021-07-04 04:55:59,946 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2021-07-04 04:55:59,967 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2021-07-04 04:55:59,973 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2021-07-04 04:55:59,993 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2021-07-04 04:55:59,999 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:00,003 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2021-07-04 04:56:00,024 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2021-07-04 04:56:00,030 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:00,034 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:87
2021-07-04 04:56:00,055 DEBUG                  - depth 0, hash 7c7e8c9, HEAD~178
2021-07-04 04:56:00,060 DEBUG                  - depth 1, hash a1dfe97, HEAD~484
2021-07-04 04:56:00,064 DEBUG                  - depth 2, hash 6e8939a, HEAD~635
2021-07-04 04:56:00,068 DEBUG                  - depth 3, hash ac97422, HEAD~645
2021-07-04 04:56:00,488 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 36
2021-07-04 04:56:00,514 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2021-07-04 04:56:00,519 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:00,523 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 47:56
2021-07-04 04:56:00,548 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:00,894 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2021-07-04 04:56:00,915 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~462
2021-07-04 04:56:01,343 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 138:138
2021-07-04 04:56:01,368 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:01,374 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleEndObject 525:546
2021-07-04 04:56:01,398 DEBUG                  - depth 0, hash 2d6da71, HEAD~92
2021-07-04 04:56:01,403 DEBUG                  - depth 1, hash 471b123, HEAD~130
2021-07-04 04:56:01,408 DEBUG                  - depth 2, hash 6a130da, HEAD~199
2021-07-04 04:56:01,412 DEBUG                  - depth 3, hash 9913eee, HEAD~515
2021-07-04 04:56:01,416 DEBUG                  - depth 4, hash ac97422, HEAD~645
2021-07-04 04:56:01,420 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleStartObject 510:522
2021-07-04 04:56:01,445 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,450 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:01,455 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _verifyValueWrite 1027:1034
2021-07-04 04:56:01,479 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,485 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:01,489 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java checkNextIsUnwrapped 1112:1119
2021-07-04 04:56:01,513 DEBUG                  - depth 0, hash 2b21a9e, HEAD~414
2021-07-04 04:56:01,518 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2021-07-04 04:56:01,522 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java close 1054:1094
2021-07-04 04:56:01,546 DEBUG                  - depth 0, hash ca1c671, HEAD~54
2021-07-04 04:56:01,552 DEBUG                  - depth 1, hash 2d6da71, HEAD~92
2021-07-04 04:56:01,556 DEBUG                  - depth 2, hash bf64350, HEAD~263
2021-07-04 04:56:01,560 DEBUG                  - depth 3, hash ac97422, HEAD~645
2021-07-04 04:56:01,565 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java initGenerator 189:213
2021-07-04 04:56:01,590 DEBUG                  - depth 0, hash 471b123, HEAD~130
2021-07-04 04:56:01,595 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2021-07-04 04:56:01,599 DEBUG                  - depth 2, hash dc86380, HEAD~403
2021-07-04 04:56:01,603 DEBUG                  - depth 3, hash ac97422, HEAD~645
2021-07-04 04:56:01,608 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextIsAttribute 330:333
2021-07-04 04:56:01,632 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:01,638 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextName 345:348
2021-07-04 04:56:01,663 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:01,668 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextNameIfMissing 356:363
2021-07-04 04:56:01,691 DEBUG                  - depth 0, hash e11f6cb, HEAD~437
2021-07-04 04:56:01,697 DEBUG                  - depth 1, hash 0ad0c49, HEAD~438
2021-07-04 04:56:01,701 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeEndObject 493:507
2021-07-04 04:56:01,726 DEBUG                  - depth 0, hash 3673c06, HEAD~49
2021-07-04 04:56:01,732 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2021-07-04 04:56:01,736 DEBUG                  - depth 2, hash 61d552a, HEAD~421
2021-07-04 04:56:01,740 DEBUG                  - depth 3, hash ac97422, HEAD~645
2021-07-04 04:56:01,744 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 554:558
2021-07-04 04:56:01,769 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,775 DEBUG                  - depth 1, hash 76f1154, HEAD~588
2021-07-04 04:56:01,779 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:56:01,783 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 431:440
2021-07-04 04:56:01,808 DEBUG                  - depth 0, hash 471b123, HEAD~130
2021-07-04 04:56:01,814 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2021-07-04 04:56:01,818 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:56:01,822 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeNull 795:821
2021-07-04 04:56:01,847 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,853 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2021-07-04 04:56:01,857 DEBUG                  - depth 2, hash 146e4ea, HEAD~573
2021-07-04 04:56:01,861 DEBUG                  - depth 3, hash ac97422, HEAD~645
2021-07-04 04:56:01,866 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeStartObject 481:491
2021-07-04 04:56:01,891 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,897 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:01,901 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeString 560:595
2021-07-04 04:56:01,926 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2021-07-04 04:56:01,932 DEBUG                  - depth 1, hash edf7a8b, HEAD~235
2021-07-04 04:56:01,936 DEBUG                  - depth 2, hash 2b21a9e, HEAD~414
2021-07-04 04:56:01,940 DEBUG                  - depth 3, hash 5b4a036, HEAD~436
2021-07-04 04:56:01,944 DEBUG                  - depth 4, hash 1dff468, HEAD~545
2021-07-04 04:56:01,948 DEBUG                  - depth 5, hash 146e4ea, HEAD~573
2021-07-04 04:56:01,953 DEBUG                  - depth 6, hash ac97422, HEAD~645
2021-07-04 04:56:01,957 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2021-07-04 04:56:01,981 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2021-07-04 04:56:01,986 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:01,991 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2021-07-04 04:56:02,015 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:02,020 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2021-07-04 04:56:02,045 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:02,050 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2021-07-04 04:56:02,074 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:02,080 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2021-07-04 04:56:02,104 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:02,110 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2021-07-04 04:56:02,134 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2021-07-04 04:56:02,140 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:02,144 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledIn 87:87
2021-07-04 04:56:02,168 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2021-07-04 04:56:02,174 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:02,178 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java getMask 86:86
2021-07-04 04:56:02,203 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2021-07-04 04:56:02,208 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:02,518 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java <init> 30:32
2021-07-04 04:56:02,539 DEBUG                  - depth 0, hash 36c9bb8, HEAD~278
2021-07-04 04:56:02,545 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2021-07-04 04:56:02,549 DEBUG                  - depth 2, hash 4e43d66, HEAD~555
2021-07-04 04:56:02,553 DEBUG                  - depth 3, hash 39822a4, HEAD~575
2021-07-04 04:56:02,557 DEBUG                  - depth 4, hash 6e8939a, HEAD~635
2021-07-04 04:56:02,561 DEBUG                  - depth 5, hash 5907dac, HEAD~636
2021-07-04 04:56:02,565 DEBUG                  - depth 6, hash ac97422, HEAD~645
2021-07-04 04:56:02,570 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java serialize 107:121
2021-07-04 04:56:02,591 DEBUG                  - depth 0, hash 36c9bb8, HEAD~278
2021-07-04 04:56:02,597 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2021-07-04 04:56:02,601 DEBUG                  - depth 2, hash 62b87e1, HEAD~323
2021-07-04 04:56:02,605 DEBUG                  - depth 3, hash b062b0e, HEAD~441
2021-07-04 04:56:02,609 DEBUG                  - depth 4, hash dcff957, HEAD~626
2021-07-04 04:56:02,614 DEBUG                  - depth 5, hash 3800d1a, HEAD~627
2021-07-04 04:56:02,984 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerBase.java <init> 62:107
2021-07-04 04:56:03,003 DEBUG                  - depth 0, hash eedb6de, HEAD~204
2021-07-04 04:56:03,008 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2021-07-04 04:56:03,328 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2021-07-04 04:56:03,348 DEBUG                  - depth 0, hash 621128d, HEAD~456
2021-07-04 04:56:03,354 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java changeProperties 36:72
2021-07-04 04:56:03,374 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2021-07-04 04:56:03,379 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2021-07-04 04:56:03,383 DEBUG                  - depth 2, hash d54aade, HEAD~400
2021-07-04 04:56:03,388 DEBUG                  - depth 3, hash 4b5c9b7, HEAD~489
2021-07-04 04:56:03,392 DEBUG                  - depth 4, hash 41628fa, HEAD~490
2021-07-04 04:56:03,396 DEBUG                  - depth 5, hash c95e6bf, HEAD~496
2021-07-04 04:56:03,400 DEBUG                  - depth 6, hash b43f0c5, HEAD~510
2021-07-04 04:56:03,404 DEBUG                  - depth 7, hash 1dff468, HEAD~545
2021-07-04 04:56:03,409 DEBUG                  - depth 8, hash e88829a, HEAD~557
2021-07-04 04:56:03,413 DEBUG                  - depth 9, hash 76f1154, HEAD~588
2021-07-04 04:56:03,417 DEBUG                  - depth 10, hash 3800d1a, HEAD~627
2021-07-04 04:56:03,422 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java modifySerializer 74:86
2021-07-04 04:56:03,441 DEBUG                  - depth 0, hash 39822a4, HEAD~575
2021-07-04 04:56:03,447 DEBUG                  - depth 1, hash 76f1154, HEAD~588
2021-07-04 04:56:03,451 DEBUG                  - depth 2, hash 3800d1a, HEAD~627
2021-07-04 04:56:03,823 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2021-07-04 04:56:03,844 DEBUG                  - depth 0, hash ac97422, HEAD~645
2021-07-04 04:56:03,849 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 45:50
2021-07-04 04:56:03,871 DEBUG                  - depth 0, hash 4eb1efd, HEAD~585
2021-07-04 04:56:03,876 DEBUG                  - depth 1, hash 478883d, HEAD~642
2021-07-04 04:56:03,880 DEBUG                  - depth 2, hash ac97422, HEAD~645
2021-07-04 04:56:03,884 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2021-07-04 04:56:03,905 DEBUG                  - depth 0, hash 478883d, HEAD~642
2021-07-04 04:56:03,911 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:03,915 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _asXmlGenerator 254:267
2021-07-04 04:56:03,935 DEBUG                  - depth 0, hash f4c7bb0, HEAD~145
2021-07-04 04:56:03,940 DEBUG                  - depth 1, hash a6df5db, HEAD~365
2021-07-04 04:56:03,945 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _initWithRootName 214:239
2021-07-04 04:56:03,966 DEBUG                  - depth 0, hash ca1c671, HEAD~54
2021-07-04 04:56:03,971 DEBUG                  - depth 1, hash 5cb108d, HEAD~236
2021-07-04 04:56:03,975 DEBUG                  - depth 2, hash a6df5db, HEAD~365
2021-07-04 04:56:03,980 DEBUG                  - depth 3, hash 4795221, HEAD~369
2021-07-04 04:56:03,984 DEBUG                  - depth 4, hash e11f6cb, HEAD~437
2021-07-04 04:56:03,988 DEBUG                  - depth 5, hash 0ad0c49, HEAD~438
2021-07-04 04:56:03,992 DEBUG                  - depth 6, hash e9faaec, HEAD~531
2021-07-04 04:56:03,996 DEBUG                  - depth 7, hash 4eb1efd, HEAD~585
2021-07-04 04:56:04,001 DEBUG                  - depth 8, hash ac97422, HEAD~645
2021-07-04 04:56:04,005 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _rootNameFromConfig 241:252
2021-07-04 04:56:04,025 DEBUG                  - depth 0, hash 99abd4b, HEAD~163
2021-07-04 04:56:04,030 DEBUG                  - depth 1, hash 4795221, HEAD~369
2021-07-04 04:56:04,035 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _serializeXmlNull 200:205
2021-07-04 04:56:04,055 DEBUG                  - depth 0, hash 5cb108d, HEAD~236
2021-07-04 04:56:04,061 DEBUG                  - depth 1, hash 1252cc6, HEAD~358
2021-07-04 04:56:04,065 DEBUG                  - depth 2, hash a6df5db, HEAD~365
2021-07-04 04:56:04,069 DEBUG                  - depth 3, hash 4795221, HEAD~369
2021-07-04 04:56:04,074 DEBUG                  - depth 4, hash 7edcc2a, HEAD~513
2021-07-04 04:56:04,078 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java createInstance 58:62
2021-07-04 04:56:04,098 DEBUG                  - depth 0, hash 5cb108d, HEAD~236
2021-07-04 04:56:04,104 DEBUG                  - depth 1, hash 4eb1efd, HEAD~585
2021-07-04 04:56:04,108 DEBUG                  - depth 2, hash 865f5f3, HEAD~586
2021-07-04 04:56:04,112 DEBUG                  - depth 3, hash 2985244, HEAD~587
2021-07-04 04:56:04,116 DEBUG                  - depth 4, hash ac97422, HEAD~645
2021-07-04 04:56:04,121 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java serializeValue 64:107
2021-07-04 04:56:04,142 DEBUG                  - depth 0, hash b8790f7, HEAD~129
2021-07-04 04:56:04,147 DEBUG                  - depth 1, hash f4c7bb0, HEAD~145
2021-07-04 04:56:04,152 DEBUG                  - depth 2, hash 5cb108d, HEAD~236
2021-07-04 04:56:04,156 DEBUG                  - depth 3, hash 1252cc6, HEAD~358
2021-07-04 04:56:04,160 DEBUG                  - depth 4, hash a6df5db, HEAD~365
2021-07-04 04:56:04,164 DEBUG                  - depth 5, hash 4795221, HEAD~369
2021-07-04 04:56:04,168 DEBUG                  - depth 6, hash e9faaec, HEAD~531
2021-07-04 04:56:04,173 DEBUG                  - depth 7, hash 4eb1efd, HEAD~585
2021-07-04 04:56:04,177 DEBUG                  - depth 8, hash ac97422, HEAD~645
2021-07-04 04:56:04,475 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2021-07-04 04:56:04,495 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2021-07-04 04:56:04,500 DEBUG                  - depth 1, hash e88829a, HEAD~557
2021-07-04 04:56:04,505 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsCDataAnnotation 67:79
2021-07-04 04:56:04,524 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2021-07-04 04:56:04,530 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2021-07-04 04:56:04,549 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2021-07-04 04:56:04,554 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2021-07-04 04:56:04,559 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findNamespaceAnnotation 10:27
2021-07-04 04:56:04,578 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2021-07-04 04:56:04,584 DEBUG                  - depth 1, hash e88829a, HEAD~557
2021-07-04 04:56:04,965 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2021-07-04 04:56:04,987 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2021-07-04 04:56:04,992 DEBUG                  - depth 1, hash ac97422, HEAD~645
2021-07-04 04:56:04,997 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 487
2021-07-04 04:56:05,018 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
