2021-07-04 06:29:14,858 INFO     Search BICs for /tmp/Math-11b/
2021-07-04 06:29:17,075 DEBUG    [line range] org/apache/commons/math3/distribution/MultivariateNormalDistribution.java getExponentTerm 228:239
2021-07-04 06:29:17,256 DEBUG                  - depth 0, hash f807797, HEAD~475
2021-07-04 06:29:17,261 DEBUG                  - depth 1, hash 019a042, HEAD~477
2021-07-04 06:29:17,265 DEBUG    [line range] org/apache/commons/math3/distribution/MultivariateNormalDistribution.java getMeans 163:165
2021-07-04 06:29:17,445 DEBUG                  - depth 0, hash 019a042, HEAD~477
2021-07-04 06:29:17,783 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <clinit> 44:44
2021-07-04 06:29:18,015 DEBUG                  - depth 0, hash 2052f37, HEAD~1110
2021-07-04 06:29:18,020 DEBUG                  - depth 1, hash 38844d1, HEAD~2148
2021-07-04 06:29:18,025 DEBUG                  - depth 2, hash 9220f38, HEAD~3195
2021-07-04 06:29:18,029 DEBUG                  - depth 3, hash ac9e22b, HEAD~4135
2021-07-04 06:29:18,033 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 69:72
2021-07-04 06:29:18,265 DEBUG                  - depth 0, hash 2052f37, HEAD~1110
2021-07-04 06:29:18,270 DEBUG                  - depth 1, hash 38844d1, HEAD~2148
2021-07-04 06:29:18,274 DEBUG                  - depth 2, hash 9220f38, HEAD~3195
2021-07-04 06:29:18,278 DEBUG                  - depth 3, hash ac9e22b, HEAD~4135
2021-07-04 06:29:18,283 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 84:87
2021-07-04 06:29:18,524 DEBUG                  - depth 0, hash ff0c841, HEAD~559
2021-07-04 06:29:18,530 DEBUG                  - depth 1, hash b7c6f9c, HEAD~1054
2021-07-04 06:29:18,534 DEBUG                  - depth 2, hash 2052f37, HEAD~1110
2021-07-04 06:29:18,538 DEBUG                  - depth 3, hash 38844d1, HEAD~2148
2021-07-04 06:29:18,542 DEBUG                  - depth 4, hash 9220f38, HEAD~3195
2021-07-04 06:29:18,546 DEBUG                  - depth 5, hash ac9e22b, HEAD~4135
2021-07-04 06:29:18,551 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java <init> 99:113
2021-07-04 06:29:18,783 DEBUG                  - depth 0, hash ff0c841, HEAD~559
2021-07-04 06:29:18,788 DEBUG                  - depth 1, hash 2052f37, HEAD~1110
2021-07-04 06:29:18,792 DEBUG                  - depth 2, hash 38844d1, HEAD~2148
2021-07-04 06:29:18,797 DEBUG                  - depth 3, hash 9220f38, HEAD~3195
2021-07-04 06:29:18,801 DEBUG                  - depth 4, hash ac9e22b, HEAD~4135
2021-07-04 06:29:18,805 DEBUG    [line range] org/apache/commons/math3/distribution/NormalDistribution.java density 134:138
2021-07-04 06:29:19,033 DEBUG                  - depth 0, hash 2052f37, HEAD~1110
2021-07-04 06:29:19,038 DEBUG                  - depth 1, hash bd4c068, HEAD~3775
2021-07-04 06:29:19,042 DEBUG                  - depth 2, hash ac9e22b, HEAD~4135
2021-07-04 06:29:19,497 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <clinit> 47:47
2021-07-04 06:29:19,717 DEBUG                  - depth 0, hash 093b098, HEAD~454
2021-07-04 06:29:19,723 DEBUG                  - depth 1, hash 117245d, HEAD~525
2021-07-04 06:29:19,727 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 56:56
2021-07-04 06:29:19,956 DEBUG                  - depth 0, hash 1e8f480, HEAD~2091
2021-07-04 06:29:19,961 DEBUG                  - depth 1, hash c28099c, HEAD~3117
2021-07-04 06:29:19,965 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 65:74
2021-07-04 06:29:20,195 DEBUG                  - depth 0, hash ff01266, HEAD~319
2021-07-04 06:29:20,200 DEBUG                  - depth 1, hash 1e8f480, HEAD~2091
2021-07-04 06:29:20,204 DEBUG                  - depth 2, hash a16f538, HEAD~2156
2021-07-04 06:29:20,208 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:20,212 DEBUG                  - depth 4, hash 7f88773, HEAD~2981
2021-07-04 06:29:20,216 DEBUG                  - depth 5, hash c28099c, HEAD~3117
2021-07-04 06:29:20,220 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java isSquare 615:617
2021-07-04 06:29:20,449 DEBUG                  - depth 0, hash b631eb6, HEAD~2530
2021-07-04 06:29:20,455 DEBUG                  - depth 1, hash c28099c, HEAD~3117
2021-07-04 06:29:20,459 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java multiply 139:158
2021-07-04 06:29:20,689 DEBUG                  - depth 0, hash ff01266, HEAD~319
2021-07-04 06:29:20,695 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:20,699 DEBUG                  - depth 2, hash a16f538, HEAD~2156
2021-07-04 06:29:20,703 DEBUG                  - depth 3, hash e497d61, HEAD~2837
2021-07-04 06:29:20,707 DEBUG                  - depth 4, hash 82aff33, HEAD~3107
2021-07-04 06:29:20,712 DEBUG                  - depth 5, hash c28099c, HEAD~3117
2021-07-04 06:29:20,716 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java setColumn 570:580
2021-07-04 06:29:20,946 DEBUG                  - depth 0, hash ff01266, HEAD~319
2021-07-04 06:29:20,951 DEBUG                  - depth 1, hash a16f538, HEAD~2156
2021-07-04 06:29:20,955 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:20,959 DEBUG                  - depth 3, hash e497d61, HEAD~2837
2021-07-04 06:29:20,964 DEBUG                  - depth 4, hash 7f88773, HEAD~2981
2021-07-04 06:29:20,968 DEBUG                  - depth 5, hash d3101af, HEAD~3115
2021-07-04 06:29:20,972 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java transpose 597:612
2021-07-04 06:29:21,211 DEBUG                  - depth 0, hash 8742126, HEAD~2107
2021-07-04 06:29:21,216 DEBUG                  - depth 1, hash a16f538, HEAD~2156
2021-07-04 06:29:21,220 DEBUG                  - depth 2, hash 55ba297, HEAD~2797
2021-07-04 06:29:21,224 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2927
2021-07-04 06:29:21,228 DEBUG                  - depth 4, hash de9ff4e, HEAD~3062
2021-07-04 06:29:21,233 DEBUG                  - depth 5, hash e8c9aea, HEAD~3069
2021-07-04 06:29:21,237 DEBUG                  - depth 6, hash c28099c, HEAD~3117
2021-07-04 06:29:21,241 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java walkInOptimizedOrder 872:874
2021-07-04 06:29:21,469 DEBUG                  - depth 0, hash 2a29e2e, HEAD~2078
2021-07-04 06:29:21,475 DEBUG                  - depth 1, hash e8c9aea, HEAD~3069
2021-07-04 06:29:21,479 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 597:612
2021-07-04 06:29:21,709 DEBUG                  - depth 0, hash 8742126, HEAD~2107
2021-07-04 06:29:21,714 DEBUG                  - depth 1, hash a16f538, HEAD~2156
2021-07-04 06:29:21,718 DEBUG                  - depth 2, hash 55ba297, HEAD~2797
2021-07-04 06:29:21,722 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2927
2021-07-04 06:29:21,726 DEBUG                  - depth 4, hash de9ff4e, HEAD~3062
2021-07-04 06:29:21,731 DEBUG                  - depth 5, hash e8c9aea, HEAD~3069
2021-07-04 06:29:21,735 DEBUG                  - depth 6, hash c28099c, HEAD~3117
2021-07-04 06:29:21,739 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java visit 597:612
2021-07-04 06:29:21,972 DEBUG                  - depth 0, hash 8742126, HEAD~2107
2021-07-04 06:29:21,977 DEBUG                  - depth 1, hash a16f538, HEAD~2156
2021-07-04 06:29:21,981 DEBUG                  - depth 2, hash 55ba297, HEAD~2797
2021-07-04 06:29:21,985 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2927
2021-07-04 06:29:21,990 DEBUG                  - depth 4, hash de9ff4e, HEAD~3062
2021-07-04 06:29:21,994 DEBUG                  - depth 5, hash e8c9aea, HEAD~3069
2021-07-04 06:29:21,998 DEBUG                  - depth 6, hash c28099c, HEAD~3117
2021-07-04 06:29:22,398 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 58:63
2021-07-04 06:29:22,657 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:22,662 DEBUG                  - depth 1, hash b9b5413, HEAD~2055
2021-07-04 06:29:22,667 DEBUG                  - depth 2, hash dbae4b0, HEAD~2736
2021-07-04 06:29:22,671 DEBUG                  - depth 3, hash 03bb3ee, HEAD~2876
2021-07-04 06:29:22,675 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:22,679 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 78:81
2021-07-04 06:29:22,912 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1663
2021-07-04 06:29:22,917 DEBUG                  - depth 1, hash b9b5413, HEAD~2055
2021-07-04 06:29:22,921 DEBUG                  - depth 2, hash dbae4b0, HEAD~2736
2021-07-04 06:29:22,925 DEBUG                  - depth 3, hash d967c53, HEAD~2867
2021-07-04 06:29:22,930 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:22,934 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 545:548
2021-07-04 06:29:23,171 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1663
2021-07-04 06:29:23,176 DEBUG                  - depth 1, hash dbae4b0, HEAD~2736
2021-07-04 06:29:23,180 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:23,185 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyOut 527:535
2021-07-04 06:29:23,423 DEBUG                  - depth 0, hash dbae4b0, HEAD~2736
2021-07-04 06:29:23,428 DEBUG                  - depth 1, hash 03bb3ee, HEAD~2876
2021-07-04 06:29:23,433 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:23,437 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java createMatrix 141:146
2021-07-04 06:29:23,669 DEBUG                  - depth 0, hash b66f972, HEAD~297
2021-07-04 06:29:23,674 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:23,679 DEBUG                  - depth 2, hash 8742126, HEAD~2107
2021-07-04 06:29:23,683 DEBUG                  - depth 3, hash dbae4b0, HEAD~2736
2021-07-04 06:29:23,687 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:23,691 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 343:346
2021-07-04 06:29:23,924 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:23,930 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getData 252:255
2021-07-04 06:29:24,171 DEBUG                  - depth 0, hash dbae4b0, HEAD~2736
2021-07-04 06:29:24,176 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:24,181 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 303:308
2021-07-04 06:29:24,415 DEBUG                  - depth 0, hash b66f972, HEAD~297
2021-07-04 06:29:24,420 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:24,424 DEBUG                  - depth 2, hash 8742126, HEAD~2107
2021-07-04 06:29:24,428 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:24,433 DEBUG                  - depth 4, hash bd345d9, HEAD~2479
2021-07-04 06:29:24,437 DEBUG                  - depth 5, hash dbae4b0, HEAD~2736
2021-07-04 06:29:24,441 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:24,445 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 337:340
2021-07-04 06:29:24,678 DEBUG                  - depth 0, hash e045f83, HEAD~824
2021-07-04 06:29:24,684 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:24,688 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:24,692 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java multiplyEntry 328:334
2021-07-04 06:29:24,925 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:24,930 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:24,935 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:24,939 DEBUG                  - depth 3, hash bd345d9, HEAD~2479
2021-07-04 06:29:24,943 DEBUG                  - depth 4, hash 26dac5a, HEAD~2537
2021-07-04 06:29:24,947 DEBUG                  - depth 5, hash dbae4b0, HEAD~2736
2021-07-04 06:29:24,951 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:24,955 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java preMultiply 370:390
2021-07-04 06:29:25,188 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:25,194 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:25,198 DEBUG                  - depth 2, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:25,202 DEBUG                  - depth 3, hash bd345d9, HEAD~2479
2021-07-04 06:29:25,206 DEBUG                  - depth 4, hash dbae4b0, HEAD~2736
2021-07-04 06:29:25,211 DEBUG                  - depth 5, hash 03bb3ee, HEAD~2876
2021-07-04 06:29:25,215 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:25,219 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 311:316
2021-07-04 06:29:25,451 DEBUG                  - depth 0, hash b66f972, HEAD~297
2021-07-04 06:29:25,457 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:25,461 DEBUG                  - depth 2, hash 8742126, HEAD~2107
2021-07-04 06:29:25,465 DEBUG                  - depth 3, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:25,469 DEBUG                  - depth 4, hash bd345d9, HEAD~2479
2021-07-04 06:29:25,474 DEBUG                  - depth 5, hash dbae4b0, HEAD~2736
2021-07-04 06:29:25,478 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:25,482 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 267:300
2021-07-04 06:29:25,715 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~311
2021-07-04 06:29:25,721 DEBUG                  - depth 1, hash e9c6d1d, HEAD~1663
2021-07-04 06:29:25,725 DEBUG                  - depth 2, hash b9b5413, HEAD~2055
2021-07-04 06:29:25,729 DEBUG                  - depth 3, hash 8742126, HEAD~2107
2021-07-04 06:29:25,734 DEBUG                  - depth 4, hash 1eaea0b, HEAD~2262
2021-07-04 06:29:25,738 DEBUG                  - depth 5, hash bd345d9, HEAD~2479
2021-07-04 06:29:25,742 DEBUG                  - depth 6, hash 26dac5a, HEAD~2537
2021-07-04 06:29:25,746 DEBUG                  - depth 7, hash dbae4b0, HEAD~2736
2021-07-04 06:29:25,751 DEBUG                  - depth 8, hash 03bb3ee, HEAD~2876
2021-07-04 06:29:25,755 DEBUG                  - depth 9, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:25,759 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInRowOrder 408:420
2021-07-04 06:29:25,993 DEBUG                  - depth 0, hash 2a29e2e, HEAD~2078
2021-07-04 06:29:25,999 DEBUG                  - depth 1, hash dbae4b0, HEAD~2736
2021-07-04 06:29:26,003 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2883
2021-07-04 06:29:26,436 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 43:43
2021-07-04 06:29:26,678 DEBUG                  - depth 0, hash de2670a, HEAD~1991
2021-07-04 06:29:26,684 DEBUG                  - depth 1, hash a311dce, HEAD~3210
2021-07-04 06:29:26,688 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 202:204
2021-07-04 06:29:26,930 DEBUG                  - depth 0, hash dbae4b0, HEAD~2736
2021-07-04 06:29:26,935 DEBUG                  - depth 1, hash a311dce, HEAD~3210
2021-07-04 06:29:26,940 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 85:87
2021-07-04 06:29:27,183 DEBUG                  - depth 0, hash dbae4b0, HEAD~2736
2021-07-04 06:29:27,189 DEBUG                  - depth 1, hash a311dce, HEAD~3210
2021-07-04 06:29:27,193 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java copy 287:290
2021-07-04 06:29:27,435 DEBUG                  - depth 0, hash 370a783, HEAD~2049
2021-07-04 06:29:27,441 DEBUG                  - depth 1, hash 3081ee1, HEAD~2437
2021-07-04 06:29:27,445 DEBUG                  - depth 2, hash 26ca02d, HEAD~2470
2021-07-04 06:29:27,450 DEBUG                  - depth 3, hash dbae4b0, HEAD~2736
2021-07-04 06:29:27,454 DEBUG                  - depth 4, hash a311dce, HEAD~3210
2021-07-04 06:29:27,458 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDataRef 449:451
2021-07-04 06:29:27,700 DEBUG                  - depth 0, hash a311dce, HEAD~3210
2021-07-04 06:29:27,706 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java toArray 724:727
2021-07-04 06:29:27,956 DEBUG                  - depth 0, hash 3081ee1, HEAD~2437
2021-07-04 06:29:27,962 DEBUG                  - depth 1, hash a311dce, HEAD~3210
2021-07-04 06:29:28,243 DEBUG    [single line]   org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 06:29:28,449 DEBUG                  - depth 0, hash b69a575, HEAD~3063
2021-07-04 06:29:28,455 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java end 40:42
2021-07-04 06:29:28,668 DEBUG                  - depth 0, hash b69a575, HEAD~3063
2021-07-04 06:29:28,674 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java start 32:34
2021-07-04 06:29:28,879 DEBUG                  - depth 0, hash b69a575, HEAD~3063
2021-07-04 06:29:29,367 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 117:128
2021-07-04 06:29:29,608 DEBUG                  - depth 0, hash 1e40649, HEAD~215
2021-07-04 06:29:29,613 DEBUG                  - depth 1, hash 734ffc6, HEAD~216
2021-07-04 06:29:29,617 DEBUG                  - depth 2, hash 79d55e7, HEAD~396
2021-07-04 06:29:29,622 DEBUG                  - depth 3, hash f1a0493, HEAD~574
2021-07-04 06:29:29,626 DEBUG                  - depth 4, hash 1347c82, HEAD~715
2021-07-04 06:29:29,630 DEBUG                  - depth 5, hash 9639c6a, HEAD~1323
2021-07-04 06:29:29,634 DEBUG                  - depth 6, hash 6722abd, HEAD~2794
2021-07-04 06:29:29,638 DEBUG                  - depth 7, hash 94417fe, HEAD~3125
2021-07-04 06:29:29,643 DEBUG                  - depth 8, hash 372619e, HEAD~3174
2021-07-04 06:29:29,647 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 81:81
2021-07-04 06:29:29,897 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:29,902 DEBUG                  - depth 1, hash 6722abd, HEAD~2794
2021-07-04 06:29:29,907 DEBUG                  - depth 2, hash 94417fe, HEAD~3125
2021-07-04 06:29:29,911 DEBUG                  - depth 3, hash 372619e, HEAD~3174
2021-07-04 06:29:29,915 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java findEigenVectors 572:721
2021-07-04 06:29:30,150 DEBUG                  - depth 0, hash 1347c82, HEAD~715
2021-07-04 06:29:30,156 DEBUG                  - depth 1, hash bbde275, HEAD~1185
2021-07-04 06:29:30,160 DEBUG                  - depth 2, hash d94a128, HEAD~1186
2021-07-04 06:29:30,164 DEBUG                  - depth 3, hash 9639c6a, HEAD~1323
2021-07-04 06:29:30,168 DEBUG                  - depth 4, hash 19ceb44, HEAD~3091
2021-07-04 06:29:30,184 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getDeterminant 356:362
2021-07-04 06:29:30,420 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:30,426 DEBUG                  - depth 1, hash 19ceb44, HEAD~3091
2021-07-04 06:29:30,430 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getEigenvector 347:349
2021-07-04 06:29:30,670 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:30,676 DEBUG                  - depth 1, hash 94417fe, HEAD~3125
2021-07-04 06:29:30,680 DEBUG                  - depth 2, hash 19212b5, HEAD~3166
2021-07-04 06:29:30,684 DEBUG                  - depth 3, hash 372619e, HEAD~3174
2021-07-04 06:29:30,688 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getRealEigenvalues 289:291
2021-07-04 06:29:30,927 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:30,933 DEBUG                  - depth 1, hash 4cce86a, HEAD~3088
2021-07-04 06:29:30,937 DEBUG                  - depth 2, hash 94417fe, HEAD~3125
2021-07-04 06:29:30,941 DEBUG                  - depth 3, hash 19212b5, HEAD~3166
2021-07-04 06:29:30,946 DEBUG                  - depth 4, hash 372619e, HEAD~3174
2021-07-04 06:29:30,950 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getSolver 405:410
2021-07-04 06:29:31,185 DEBUG                  - depth 0, hash f54a697, HEAD~523
2021-07-04 06:29:31,190 DEBUG                  - depth 1, hash c2892d8, HEAD~565
2021-07-04 06:29:31,194 DEBUG                  - depth 2, hash 9639c6a, HEAD~1323
2021-07-04 06:29:31,199 DEBUG                  - depth 3, hash 19ceb44, HEAD~3091
2021-07-04 06:29:31,203 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java hasComplexEigenvalues 271:278
2021-07-04 06:29:31,428 DEBUG                  - depth 0, hash c09d588, HEAD~455
2021-07-04 06:29:31,433 DEBUG                  - depth 1, hash f54a697, HEAD~523
2021-07-04 06:29:31,438 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java transformToTridiagonal 559:564
2021-07-04 06:29:31,672 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:31,677 DEBUG                  - depth 1, hash 19ceb44, HEAD~3091
2021-07-04 06:29:31,682 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 428:434
2021-07-04 06:29:31,916 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:31,922 DEBUG                  - depth 1, hash 19ceb44, HEAD~3091
2021-07-04 06:29:31,926 DEBUG    [single line]   org/apache/commons/math3/linear/EigenDecomposition.java <init> 413
2021-07-04 06:29:32,161 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:32,167 DEBUG                  - depth 1, hash 19ceb44, HEAD~3091
2021-07-04 06:29:32,171 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getInverse 531:551
2021-07-04 06:29:32,405 DEBUG                  - depth 0, hash 9639c6a, HEAD~1323
2021-07-04 06:29:32,411 DEBUG                  - depth 1, hash 19ceb44, HEAD~3091
2021-07-04 06:29:32,416 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java isNonSingular 515:523
2021-07-04 06:29:32,650 DEBUG                  - depth 0, hash bbde275, HEAD~1185
2021-07-04 06:29:32,656 DEBUG                  - depth 1, hash 9639c6a, HEAD~1323
2021-07-04 06:29:32,660 DEBUG                  - depth 2, hash 19ceb44, HEAD~3091
2021-07-04 06:29:33,129 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:29:33,347 DEBUG                  - depth 0, hash 117245d, HEAD~525
2021-07-04 06:29:33,353 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 482:488
2021-07-04 06:29:33,577 DEBUG                  - depth 0, hash 79d55e7, HEAD~396
2021-07-04 06:29:33,583 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:33,587 DEBUG                  - depth 2, hash e44b043, HEAD~2227
2021-07-04 06:29:33,591 DEBUG                  - depth 3, hash e497d61, HEAD~2837
2021-07-04 06:29:33,596 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 452:457
2021-07-04 06:29:33,825 DEBUG                  - depth 0, hash 79d55e7, HEAD~396
2021-07-04 06:29:33,831 DEBUG                  - depth 1, hash 8742126, HEAD~2107
2021-07-04 06:29:33,835 DEBUG                  - depth 2, hash 26dac5a, HEAD~2537
