2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:04,562 DEBUG                  - depth 1, hash 9d0a382, HEAD~253
2021-07-04 05:17:04,566 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:04,570 DEBUG                  - depth 3, hash d0a64d1, HEAD~399
2021-07-04 05:17:04,899 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:17:04,919 DEBUG                  - depth 0, hash b5225ea, HEAD~241
2021-07-04 05:17:04,935 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 61:63
2021-07-04 05:17:04,956 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:04,962 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 163:247
2021-07-04 05:17:04,982 DEBUG                  - depth 0, hash b5225ea, HEAD~241
2021-07-04 05:17:04,987 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:04,991 DEBUG                  - depth 2, hash 907ab10, HEAD~383
2021-07-04 05:17:04,996 DEBUG                  - depth 3, hash bc53a66, HEAD~409
2021-07-04 05:17:05,000 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 101:122
2021-07-04 05:17:05,021 DEBUG                  - depth 0, hash b5225ea, HEAD~241
2021-07-04 05:17:05,026 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:05,030 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:05,362 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 73:73
2021-07-04 05:17:05,383 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:05,389 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 80:83
2021-07-04 05:17:05,409 DEBUG                  - depth 0, hash 907ab10, HEAD~383
2021-07-04 05:17:05,414 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:05,753 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:17:05,777 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:05,783 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java constructIterator 186:206
2021-07-04 05:17:05,804 DEBUG                  - depth 0, hash 33cabe5, HEAD~43
2021-07-04 05:17:05,809 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:05,814 DEBUG                  - depth 2, hash fbc0337, HEAD~142
2021-07-04 05:17:05,818 DEBUG                  - depth 3, hash 77af585, HEAD~255
2021-07-04 05:17:05,822 DEBUG                  - depth 4, hash 2327c42, HEAD~278
2021-07-04 05:17:05,826 DEBUG                  - depth 5, hash 04d6674, HEAD~294
2021-07-04 05:17:05,830 DEBUG                  - depth 6, hash e2fc81a, HEAD~356
2021-07-04 05:17:05,834 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 312:314
2021-07-04 05:17:05,859 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:05,865 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:05,869 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 96:98
2021-07-04 05:17:05,890 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:05,896 DEBUG                  - depth 1, hash 2d4907e, HEAD~244
2021-07-04 05:17:05,900 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:05,904 DEBUG                  - depth 3, hash e2fc81a, HEAD~356
2021-07-04 05:17:05,908 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 79:81
2021-07-04 05:17:05,932 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:05,937 DEBUG                  - depth 1, hash 989fbe2, HEAD~382
2021-07-04 05:17:05,941 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:05,946 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 294:299
2021-07-04 05:17:05,970 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:05,976 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:05,980 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getSingleNodePointer 321:329
2021-07-04 05:17:06,005 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:06,011 DEBUG                  - depth 1, hash 112774e, HEAD~375
2021-07-04 05:17:06,015 DEBUG                  - depth 2, hash 989fbe2, HEAD~382
2021-07-04 05:17:06,019 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:06,023 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:06,027 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 116:127
2021-07-04 05:17:06,050 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:06,055 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:06,059 DEBUG                  - depth 2, hash 04d6674, HEAD~294
2021-07-04 05:17:06,064 DEBUG                  - depth 3, hash e2fc81a, HEAD~356
2021-07-04 05:17:06,068 DEBUG                  - depth 4, hash 112774e, HEAD~375
2021-07-04 05:17:06,072 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 133:152
2021-07-04 05:17:06,094 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:06,099 DEBUG                  - depth 1, hash 77af585, HEAD~255
2021-07-04 05:17:06,104 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:06,108 DEBUG                  - depth 3, hash 04d6674, HEAD~294
2021-07-04 05:17:06,112 DEBUG                  - depth 4, hash cc0637b, HEAD~336
2021-07-04 05:17:06,116 DEBUG                  - depth 5, hash e2fc81a, HEAD~356
2021-07-04 05:17:06,120 DEBUG                  - depth 6, hash 112774e, HEAD~375
2021-07-04 05:17:06,124 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 343:373
2021-07-04 05:17:06,149 DEBUG                  - depth 0, hash 112774e, HEAD~375
2021-07-04 05:17:06,155 DEBUG                  - depth 1, hash 989fbe2, HEAD~382
2021-07-04 05:17:06,159 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:06,163 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:06,167 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:06,172 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 304:306
2021-07-04 05:17:06,196 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:06,202 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:06,206 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:06,210 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 390:393
2021-07-04 05:17:06,235 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:06,240 DEBUG                  - depth 1, hash 7048cac, HEAD~402
2021-07-04 05:17:06,244 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:06,248 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java sortPointers 212:222
2021-07-04 05:17:06,269 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:06,274 DEBUG                  - depth 1, hash 33cabe5, HEAD~43
2021-07-04 05:17:06,601 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:17:06,622 DEBUG                  - depth 0, hash 323e8b2, HEAD~367
2021-07-04 05:17:06,627 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:17:06,647 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:06,653 DEBUG                  - depth 1, hash 5706325, HEAD~204
2021-07-04 05:17:06,657 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:06,661 DEBUG                  - depth 3, hash e6dfb75, HEAD~335
2021-07-04 05:17:06,665 DEBUG                  - depth 4, hash 323e8b2, HEAD~367
2021-07-04 05:17:06,939 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:17:06,960 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:06,965 DEBUG                  - depth 1, hash bc53a66, HEAD~409
2021-07-04 05:17:06,969 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 39:43
2021-07-04 05:17:06,989 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:06,995 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:06,999 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:07,416 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:17:07,441 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:07,447 DEBUG                  - depth 1, hash 34d1c6c, HEAD~378
2021-07-04 05:17:07,451 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:07,456 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:17:07,480 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:07,485 DEBUG                  - depth 1, hash 7d07031, HEAD~261
2021-07-04 05:17:07,490 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:07,494 DEBUG                  - depth 3, hash 34d1c6c, HEAD~378
2021-07-04 05:17:07,498 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:07,502 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:17:07,527 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:07,532 DEBUG                  - depth 1, hash faad15d, HEAD~111
2021-07-04 05:17:07,536 DEBUG                  - depth 2, hash 8db08a6, HEAD~188
2021-07-04 05:17:07,541 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:07,545 DEBUG                  - depth 4, hash 5d2e020, HEAD~229
2021-07-04 05:17:07,549 DEBUG                  - depth 5, hash 7c43512, HEAD~230
2021-07-04 05:17:07,553 DEBUG                  - depth 6, hash 7d07031, HEAD~261
2021-07-04 05:17:07,557 DEBUG                  - depth 7, hash 2327c42, HEAD~278
2021-07-04 05:17:07,561 DEBUG                  - depth 8, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,565 DEBUG                  - depth 9, hash bc53a66, HEAD~409
2021-07-04 05:17:07,570 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:17:07,593 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:07,598 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:07,603 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:07,607 DEBUG                  - depth 3, hash f636a25, HEAD~355
2021-07-04 05:17:07,611 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:17:07,635 DEBUG                  - depth 0, hash 885fb67, HEAD~242
2021-07-04 05:17:07,641 DEBUG                  - depth 1, hash 77af585, HEAD~255
2021-07-04 05:17:07,645 DEBUG                  - depth 2, hash 7d07031, HEAD~261
2021-07-04 05:17:07,649 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:07,653 DEBUG                  - depth 4, hash 323e8b2, HEAD~367
2021-07-04 05:17:07,657 DEBUG                  - depth 5, hash aa27fa0, HEAD~374
2021-07-04 05:17:07,662 DEBUG                  - depth 6, hash a6e246c, HEAD~388
2021-07-04 05:17:07,666 DEBUG                  - depth 7, hash bc53a66, HEAD~409
2021-07-04 05:17:07,670 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:17:07,695 DEBUG                  - depth 0, hash 40a0e66, HEAD~95
2021-07-04 05:17:07,700 DEBUG                  - depth 1, hash 34d1c6c, HEAD~378
2021-07-04 05:17:07,705 DEBUG                  - depth 2, hash 989fbe2, HEAD~382
2021-07-04 05:17:07,709 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,713 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:17:07,738 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:07,744 DEBUG                  - depth 1, hash 7d07031, HEAD~261
2021-07-04 05:17:07,748 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:07,752 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:07,756 DEBUG                  - depth 4, hash a6e246c, HEAD~388
2021-07-04 05:17:07,760 DEBUG                  - depth 5, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,765 DEBUG                  - depth 6, hash 3ec25ca, HEAD~400
2021-07-04 05:17:07,769 DEBUG                  - depth 7, hash bc53a66, HEAD~409
2021-07-04 05:17:07,773 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:17:07,798 DEBUG                  - depth 0, hash 9d0a382, HEAD~253
2021-07-04 05:17:07,804 DEBUG                  - depth 1, hash 77af585, HEAD~255
2021-07-04 05:17:07,808 DEBUG                  - depth 2, hash 7d07031, HEAD~261
2021-07-04 05:17:07,812 DEBUG                  - depth 3, hash 2cff9ca, HEAD~264
2021-07-04 05:17:07,816 DEBUG                  - depth 4, hash a6e246c, HEAD~388
2021-07-04 05:17:07,820 DEBUG                  - depth 5, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,825 DEBUG                  - depth 6, hash 3ec25ca, HEAD~400
2021-07-04 05:17:07,829 DEBUG                  - depth 7, hash bc53a66, HEAD~409
2021-07-04 05:17:07,833 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:17:07,856 DEBUG                  - depth 0, hash 77af585, HEAD~255
2021-07-04 05:17:07,861 DEBUG                  - depth 1, hash 7d07031, HEAD~261
2021-07-04 05:17:07,865 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:17:07,890 DEBUG                  - depth 0, hash 9d0a382, HEAD~253
2021-07-04 05:17:07,896 DEBUG                  - depth 1, hash 77af585, HEAD~255
2021-07-04 05:17:07,900 DEBUG                  - depth 2, hash 7d07031, HEAD~261
2021-07-04 05:17:07,904 DEBUG                  - depth 3, hash 2cff9ca, HEAD~264
2021-07-04 05:17:07,908 DEBUG                  - depth 4, hash a6e246c, HEAD~388
2021-07-04 05:17:07,913 DEBUG                  - depth 5, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,917 DEBUG                  - depth 6, hash 3ec25ca, HEAD~400
2021-07-04 05:17:07,921 DEBUG                  - depth 7, hash bc53a66, HEAD~409
2021-07-04 05:17:07,925 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:17:07,950 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:07,956 DEBUG                  - depth 1, hash 7d07031, HEAD~261
2021-07-04 05:17:07,960 DEBUG                  - depth 2, hash 2cff9ca, HEAD~264
2021-07-04 05:17:07,964 DEBUG                  - depth 3, hash a6e246c, HEAD~388
2021-07-04 05:17:07,968 DEBUG                  - depth 4, hash 34b7a47, HEAD~397
2021-07-04 05:17:07,972 DEBUG                  - depth 5, hash 3ec25ca, HEAD~400
2021-07-04 05:17:07,976 DEBUG                  - depth 6, hash bc53a66, HEAD~409
2021-07-04 05:17:07,981 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:17:08,003 DEBUG                  - depth 0, hash d36e894, HEAD~116
2021-07-04 05:17:08,008 DEBUG                  - depth 1, hash 413edb7, HEAD~167
2021-07-04 05:17:08,012 DEBUG                  - depth 2, hash 39b19d3, HEAD~175
2021-07-04 05:17:08,016 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:08,021 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 652:654
2021-07-04 05:17:08,042 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:08,048 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:17:08,072 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:08,078 DEBUG                  - depth 1, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,082 DEBUG                  - depth 2, hash bc53a66, HEAD~409
2021-07-04 05:17:08,086 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 403:405
2021-07-04 05:17:08,111 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:08,117 DEBUG                  - depth 1, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,121 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,125 DEBUG                  - depth 3, hash bc53a66, HEAD~409
2021-07-04 05:17:08,129 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 407:420
2021-07-04 05:17:08,155 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:08,160 DEBUG                  - depth 1, hash c5808a9, HEAD~173
2021-07-04 05:17:08,164 DEBUG                  - depth 2, hash 5d2e020, HEAD~229
2021-07-04 05:17:08,169 DEBUG                  - depth 3, hash 7c43512, HEAD~230
2021-07-04 05:17:08,173 DEBUG                  - depth 4, hash 6f2f15a, HEAD~239
2021-07-04 05:17:08,177 DEBUG                  - depth 5, hash 7d07031, HEAD~261
2021-07-04 05:17:08,181 DEBUG                  - depth 6, hash 2327c42, HEAD~278
2021-07-04 05:17:08,185 DEBUG                  - depth 7, hash 508b814, HEAD~326
2021-07-04 05:17:08,189 DEBUG                  - depth 8, hash 323e8b2, HEAD~367
2021-07-04 05:17:08,194 DEBUG                  - depth 9, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,198 DEBUG                  - depth 10, hash 989fbe2, HEAD~382
2021-07-04 05:17:08,202 DEBUG                  - depth 11, hash a6e246c, HEAD~388
2021-07-04 05:17:08,206 DEBUG                  - depth 12, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,210 DEBUG                  - depth 13, hash 3ec25ca, HEAD~400
2021-07-04 05:17:08,215 DEBUG                  - depth 14, hash 7048cac, HEAD~402
2021-07-04 05:17:08,219 DEBUG                  - depth 15, hash bc53a66, HEAD~409
2021-07-04 05:17:08,223 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:17:08,248 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:08,254 DEBUG                  - depth 1, hash d73d9bf, HEAD~218
2021-07-04 05:17:08,258 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:08,262 DEBUG                  - depth 3, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,267 DEBUG                  - depth 4, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,271 DEBUG                  - depth 5, hash bc53a66, HEAD~409
2021-07-04 05:17:08,275 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:17:08,300 DEBUG                  - depth 0, hash 48decea, HEAD~78
2021-07-04 05:17:08,306 DEBUG                  - depth 1, hash c5808a9, HEAD~173
2021-07-04 05:17:08,310 DEBUG                  - depth 2, hash a0849ed, HEAD~215
2021-07-04 05:17:08,314 DEBUG                  - depth 3, hash d73d9bf, HEAD~218
2021-07-04 05:17:08,319 DEBUG                  - depth 4, hash 6f2f15a, HEAD~239
2021-07-04 05:17:08,323 DEBUG                  - depth 5, hash 7d07031, HEAD~261
2021-07-04 05:17:08,327 DEBUG                  - depth 6, hash 2327c42, HEAD~278
2021-07-04 05:17:08,331 DEBUG                  - depth 7, hash 3f4b928, HEAD~283
2021-07-04 05:17:08,336 DEBUG                  - depth 8, hash f2a27fe, HEAD~301
2021-07-04 05:17:08,340 DEBUG                  - depth 9, hash 323e8b2, HEAD~367
2021-07-04 05:17:08,344 DEBUG                  - depth 10, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,348 DEBUG                  - depth 11, hash 34d1c6c, HEAD~378
2021-07-04 05:17:08,352 DEBUG                  - depth 12, hash b8780b1, HEAD~379
2021-07-04 05:17:08,357 DEBUG                  - depth 13, hash 989fbe2, HEAD~382
2021-07-04 05:17:08,361 DEBUG                  - depth 14, hash a6e246c, HEAD~388
2021-07-04 05:17:08,365 DEBUG                  - depth 15, hash 65bf4da, HEAD~389
2021-07-04 05:17:08,369 DEBUG                  - depth 16, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,373 DEBUG                  - depth 17, hash d0a64d1, HEAD~399
2021-07-04 05:17:08,378 DEBUG                  - depth 18, hash 7048cac, HEAD~402
2021-07-04 05:17:08,382 DEBUG                  - depth 19, hash 207c6dd, HEAD~407
2021-07-04 05:17:08,386 DEBUG                  - depth 20, hash bc53a66, HEAD~409
2021-07-04 05:17:08,391 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 395:397
2021-07-04 05:17:08,415 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:08,420 DEBUG                  - depth 1, hash aa27fa0, HEAD~374
2021-07-04 05:17:08,425 DEBUG                  - depth 2, hash b8780b1, HEAD~379
2021-07-04 05:17:08,429 DEBUG                  - depth 3, hash 3b6b30a, HEAD~381
2021-07-04 05:17:08,433 DEBUG                  - depth 4, hash 34b7a47, HEAD~397
2021-07-04 05:17:08,437 DEBUG                  - depth 5, hash bc53a66, HEAD~409
2021-07-04 05:17:08,442 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 399:401
2021-07-04 05:17:08,467 DEBUG                  - depth 0, hash 7d07031, HEAD~261
