2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:41:05,168 DEBUG                  - depth 16, hash d6ac4fe, HEAD~1943
2021-07-03 14:41:05,172 DEBUG                  - depth 17, hash 3e42e57, HEAD~2095
2021-07-03 14:41:05,176 DEBUG                  - depth 18, hash 36a890d, HEAD~2174
2021-07-03 14:41:05,180 DEBUG                  - depth 19, hash 4b5d629, HEAD~2455
2021-07-03 14:41:05,184 DEBUG                  - depth 20, hash 4cede4f, HEAD~2504
2021-07-03 14:41:05,188 DEBUG                  - depth 21, hash 61b5204, HEAD~2523
2021-07-03 14:41:05,193 DEBUG                  - depth 22, hash 82a9956, HEAD~2627
2021-07-03 14:41:05,197 DEBUG                  - depth 23, hash 6a94702, HEAD~2631
2021-07-03 14:41:05,201 DEBUG                  - depth 24, hash 260f0ff, HEAD~2676
2021-07-03 14:41:05,205 DEBUG                  - depth 25, hash 97bbbff, HEAD~2677
2021-07-03 14:41:05,209 DEBUG                  - depth 26, hash c080c66, HEAD~2755
2021-07-03 14:41:05,213 DEBUG                  - depth 27, hash c0face2, HEAD~2785
2021-07-03 14:41:05,218 DEBUG                  - depth 28, hash bca9abb, HEAD~2801
2021-07-03 14:41:05,222 DEBUG                  - depth 29, hash 915752b, HEAD~2820
2021-07-03 14:41:05,226 DEBUG                  - depth 30, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:05,230 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java run 367:387
2021-07-03 14:41:05,435 DEBUG                  - depth 0, hash 37880c3, HEAD~156
2021-07-03 14:41:05,441 DEBUG                  - depth 1, hash b9e8443, HEAD~309
2021-07-03 14:41:05,445 DEBUG                  - depth 2, hash f423b0e, HEAD~455
2021-07-03 14:41:05,449 DEBUG                  - depth 3, hash d6ac4fe, HEAD~1943
2021-07-03 14:41:05,453 DEBUG                  - depth 4, hash e94b5cc, HEAD~2341
2021-07-03 14:41:05,458 DEBUG                  - depth 5, hash 468118e, HEAD~2373
2021-07-03 14:41:05,462 DEBUG                  - depth 6, hash e152ec0, HEAD~2506
2021-07-03 14:41:05,466 DEBUG                  - depth 7, hash 61b5204, HEAD~2523
2021-07-03 14:41:05,470 DEBUG                  - depth 8, hash e859f6f, HEAD~2525
2021-07-03 14:41:05,474 DEBUG                  - depth 9, hash 69b2d38, HEAD~2573
2021-07-03 14:41:05,479 DEBUG                  - depth 10, hash c080c66, HEAD~2755
2021-07-03 14:41:05,483 DEBUG                  - depth 11, hash 848ace8, HEAD~2763
2021-07-03 14:41:05,487 DEBUG                  - depth 12, hash 915752b, HEAD~2820
2021-07-03 14:41:05,491 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:05,496 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setRunOptions 248:357
2021-07-03 14:41:05,711 DEBUG                  - depth 0, hash 1665046, HEAD~97
2021-07-03 14:41:05,717 DEBUG                  - depth 1, hash d0433a7, HEAD~582
2021-07-03 14:41:05,721 DEBUG                  - depth 2, hash 6c51485, HEAD~689
2021-07-03 14:41:05,725 DEBUG                  - depth 3, hash 8b6a808, HEAD~779
2021-07-03 14:41:05,729 DEBUG                  - depth 4, hash 37672b9, HEAD~793
2021-07-03 14:41:05,734 DEBUG                  - depth 5, hash a785f51, HEAD~810
2021-07-03 14:41:05,738 DEBUG                  - depth 6, hash 8dae406, HEAD~811
2021-07-03 14:41:05,742 DEBUG                  - depth 7, hash 84a8ef3, HEAD~926
2021-07-03 14:41:05,746 DEBUG                  - depth 8, hash b10e8c0, HEAD~1168
2021-07-03 14:41:05,750 DEBUG                  - depth 9, hash a4c526d, HEAD~1190
2021-07-03 14:41:05,754 DEBUG                  - depth 10, hash 5ef7a8a, HEAD~1305
2021-07-03 14:41:05,759 DEBUG                  - depth 11, hash 3e66c9c, HEAD~1311
2021-07-03 14:41:05,763 DEBUG                  - depth 12, hash a5eb0d1, HEAD~1321
2021-07-03 14:41:05,767 DEBUG                  - depth 13, hash 62581c6, HEAD~1425
2021-07-03 14:41:05,771 DEBUG                  - depth 14, hash 64bb372, HEAD~1584
2021-07-03 14:41:05,775 DEBUG                  - depth 15, hash 1a40082, HEAD~1762
2021-07-03 14:41:05,780 DEBUG                  - depth 16, hash e4e1399, HEAD~1822
2021-07-03 14:41:05,784 DEBUG                  - depth 17, hash a2d9c86, HEAD~1890
2021-07-03 14:41:05,788 DEBUG                  - depth 18, hash fcccf54, HEAD~1954
2021-07-03 14:41:05,792 DEBUG                  - depth 19, hash 524c758, HEAD~2046
2021-07-03 14:41:05,796 DEBUG                  - depth 20, hash d132d6d, HEAD~2055
2021-07-03 14:41:05,801 DEBUG                  - depth 21, hash d381212, HEAD~2145
2021-07-03 14:41:05,805 DEBUG                  - depth 22, hash 606015f, HEAD~2219
2021-07-03 14:41:05,809 DEBUG                  - depth 23, hash 08fc255, HEAD~2387
2021-07-03 14:41:05,813 DEBUG                  - depth 24, hash cf96848, HEAD~2429
2021-07-03 14:41:05,817 DEBUG                  - depth 25, hash 4cede4f, HEAD~2504
2021-07-03 14:41:05,822 DEBUG                  - depth 26, hash 053636c, HEAD~2554
2021-07-03 14:41:05,826 DEBUG                  - depth 27, hash 1146205, HEAD~2558
2021-07-03 14:41:05,830 DEBUG                  - depth 28, hash 585c473, HEAD~2610
2021-07-03 14:41:05,834 DEBUG                  - depth 29, hash 9147da9, HEAD~2684
2021-07-03 14:41:05,838 DEBUG                  - depth 30, hash b29d4a8, HEAD~2693
2021-07-03 14:41:05,843 DEBUG                  - depth 31, hash b347ce3, HEAD~2734
2021-07-03 14:41:05,847 DEBUG                  - depth 32, hash c080c66, HEAD~2755
2021-07-03 14:41:05,851 DEBUG                  - depth 33, hash 848ace8, HEAD~2763
2021-07-03 14:41:05,855 DEBUG                  - depth 34, hash 847b296, HEAD~2836
2021-07-03 14:41:05,859 DEBUG                  - depth 35, hash 845f5ff, HEAD~2837
2021-07-03 14:41:05,864 DEBUG                  - depth 36, hash ffe07f8, HEAD~2841
2021-07-03 14:41:05,868 DEBUG                  - depth 37, hash 6a6ea48, HEAD~2844
2021-07-03 14:41:05,872 DEBUG                  - depth 38, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:05,877 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java <init> 1535:1535
2021-07-03 14:41:06,078 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:06,084 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$4500 1534
2021-07-03 14:41:06,285 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:06,291 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setAcceptConstKeyword 1921:1924
2021-07-03 14:41:06,487 DEBUG                  - depth 0, hash d381212, HEAD~2145
2021-07-03 14:41:06,493 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setAngularPass 2008:2011
2021-07-03 14:41:06,675 DEBUG                  - depth 0, hash d0433a7, HEAD~582
2021-07-03 14:41:06,681 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCharset 1837:1840
2021-07-03 14:41:06,888 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:06,893 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setClosureEntryPoints 1871:1875
2021-07-03 14:41:07,091 DEBUG                  - depth 0, hash cf96848, HEAD~2429
2021-07-03 14:41:07,096 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCodingConvention 1693:1696
2021-07-03 14:41:07,298 DEBUG                  - depth 0, hash 8c5eb24, HEAD~2719
2021-07-03 14:41:07,304 DEBUG                  - depth 1, hash c080c66, HEAD~2755
2021-07-03 14:41:07,308 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCommonJSModulePathPrefix 1987:1991
2021-07-03 14:41:07,498 DEBUG                  - depth 0, hash 0f70487, HEAD~1206
2021-07-03 14:41:07,503 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~1305
2021-07-03 14:41:07,508 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateNameMapFiles 1672:1675
2021-07-03 14:41:07,715 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:07,721 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setCreateSourceMap 1756:1759
2021-07-03 14:41:07,921 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:07,927 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setDefine 1802:1806
2021-07-03 14:41:08,128 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:08,133 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setExterns 1587:1591
2021-07-03 14:41:08,334 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:08,339 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJs 1598:1602
2021-07-03 14:41:08,540 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:08,546 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJsOutputFile 1609:1612
2021-07-03 14:41:08,747 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:08,753 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setJscompDevMode 1565:1568
2021-07-03 14:41:08,954 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:08,959 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLanguageIn 1932:1935
2021-07-03 14:41:09,158 DEBUG                  - depth 0, hash d381212, HEAD~2145
2021-07-03 14:41:09,164 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setLoggingLevel 1577:1580
2021-07-03 14:41:09,365 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:09,371 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setManageClosureDependencies 1848:1851
2021-07-03 14:41:09,571 DEBUG                  - depth 0, hash 9147da9, HEAD~2684
2021-07-03 14:41:09,576 DEBUG                  - depth 1, hash b29d4a8, HEAD~2693
2021-07-03 14:41:09,581 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModule 1624:1628
2021-07-03 14:41:09,783 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:09,789 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleOutputPathPrefix 1742:1745
2021-07-03 14:41:09,989 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:09,995 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setModuleWrapper 1729:1733
2021-07-03 14:41:10,196 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:10,202 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOnlyClosureDependencies 1860:1863
2021-07-03 14:41:10,396 DEBUG                  - depth 0, hash b10e8c0, HEAD~1168
2021-07-03 14:41:10,401 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputManifest 1883:1892
2021-07-03 14:41:10,601 DEBUG                  - depth 0, hash 1787218, HEAD~1607
2021-07-03 14:41:10,606 DEBUG                  - depth 1, hash 48cccf2, HEAD~1760
2021-07-03 14:41:10,611 DEBUG                  - depth 2, hash 260f0ff, HEAD~2676
2021-07-03 14:41:10,615 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputModuleDependencies 1900:1904
2021-07-03 14:41:10,802 DEBUG                  - depth 0, hash 37672b9, HEAD~793
2021-07-03 14:41:10,807 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setOutputWrapper 1718:1721
2021-07-03 14:41:11,009 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:11,014 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintAst 1549:1552
2021-07-03 14:41:11,216 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:11,222 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintPassGraph 1557:1560
2021-07-03 14:41:11,423 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:11,428 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPrintTree 1538:1541
2021-07-03 14:41:11,629 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:11,634 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setProcessCommonJSModules 1974:1978
2021-07-03 14:41:11,824 DEBUG                  - depth 0, hash 0f70487, HEAD~1206
2021-07-03 14:41:11,830 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~1305
2021-07-03 14:41:11,834 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapInputFile 1647:1650
2021-07-03 14:41:12,035 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:12,040 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setPropertyMapOutputFile 1683:1686
2021-07-03 14:41:12,242 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:12,248 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSourceMapFormat 1778:1781
2021-07-03 14:41:12,449 DEBUG                  - depth 0, hash 64857ce, HEAD~2513
2021-07-03 14:41:12,454 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setSummaryDetailLevel 1707:1710
2021-07-03 14:41:12,656 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:12,662 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setTracerMode 2016:2019
2021-07-03 14:41:12,842 DEBUG                  - depth 0, hash 1665046, HEAD~97
2021-07-03 14:41:12,847 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setTransformAMDToCJSModules 1963:1967
2021-07-03 14:41:13,039 DEBUG                  - depth 0, hash 0f70487, HEAD~1206
2021-07-03 14:41:13,045 DEBUG                  - depth 1, hash 5ef7a8a, HEAD~1305
2021-07-03 14:41:13,049 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapInputFile 1636:1639
2021-07-03 14:41:13,258 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:13,263 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setVariableMapOutputFile 1658:1661
2021-07-03 14:41:13,464 DEBUG                  - depth 0, hash c080c66, HEAD~2755
2021-07-03 14:41:13,470 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setWarningGuardSpec 1788:1791
2021-07-03 14:41:13,672 DEBUG                  - depth 0, hash fcccf54, HEAD~1954
2021-07-03 14:41:13,677 DEBUG                  - depth 1, hash c080c66, HEAD~2755
2021-07-03 14:41:13,682 DEBUG    [line range] com/google/javascript/jscomp/AbstractCommandLineRunner.java setWarningsWhitelistFile 1998:2001
2021-07-03 14:41:13,877 DEBUG                  - depth 0, hash 84a8ef3, HEAD~926
2021-07-03 14:41:13,882 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCommandLineRunner.java access$100 2026
2021-07-03 14:41:14,079 DEBUG                  - depth 0, hash fcccf54, HEAD~1954
2021-07-03 14:41:14,415 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <clinit> 44:45
2021-07-03 14:41:14,598 DEBUG                  - depth 0, hash 3924ff1, HEAD~2839
2021-07-03 14:41:14,604 DEBUG    [single line]   com/google/javascript/jscomp/AbstractCompiler.java <init> 43
2021-07-03 14:41:14,787 DEBUG                  - depth 0, hash a90f4b4, HEAD~1245
2021-07-03 14:41:14,793 DEBUG                  - depth 1, hash 8a630cc, HEAD~1246
2021-07-03 14:41:14,797 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:14,801 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java <init> 47:47
2021-07-03 14:41:14,984 DEBUG                  - depth 0, hash 8936be7, HEAD~2265
2021-07-03 14:41:15,291 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 46:50
2021-07-03 14:41:15,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:15,477 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 31:33
2021-07-03 14:41:15,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:15,670 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getLevelName 72:78
2021-07-03 14:41:15,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:15,856 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java getSource 42:44
2021-07-03 14:41:16,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:16,042 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java maybeColorize 80:86
2021-07-03 14:41:16,223 DEBUG                  - depth 0, hash f423b0e, HEAD~455
2021-07-03 14:41:16,229 DEBUG                  - depth 1, hash 9de5e9b, HEAD~2637
2021-07-03 14:41:16,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:16,237 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 35:37
2021-07-03 14:41:16,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:41:16,430 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 63:65
2021-07-03 14:41:16,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
