2021-07-04 10:26:02,352 INFO     Search BICs for /tmp/Time-18b/
2021-07-04 10:26:04,568 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,572 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 10:26:04,630 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,635 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,640 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 10:26:04,698 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,703 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,707 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 10:26:04,765 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,770 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,775 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 10:26:04,833 DEBUG                  - depth 0, hash de0a353, HEAD~1082
2021-07-04 10:26:04,838 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 10:26:04,896 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,901 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,905 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 10:26:04,965 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:04,971 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:04,975 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 10:26:05,033 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,038 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,042 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 10:26:05,100 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,105 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,110 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 10:26:05,168 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,173 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,177 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 10:26:05,236 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,242 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,246 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 10:26:05,304 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,309 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,313 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 10:26:05,371 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,377 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,381 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 10:26:05,439 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,444 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,448 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 10:26:05,506 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,512 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,516 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 10:26:05,573 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,579 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,583 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 10:26:05,641 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,646 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,651 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 10:26:05,708 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,713 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1081
2021-07-04 10:26:05,718 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 10:26:05,775 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,781 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,785 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 10:26:05,843 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,849 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,853 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 10:26:05,913 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,918 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:05,922 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 10:26:05,982 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:05,987 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 10:26:06,045 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:06,051 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 10:26:06,108 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:06,470 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 35:35
2021-07-04 10:26:06,530 DEBUG                  - depth 0, hash 5d784a8, HEAD~1371
2021-07-04 10:26:06,535 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 128:133
2021-07-04 10:26:06,594 DEBUG                  - depth 0, hash 72028b7, HEAD~1361
2021-07-04 10:26:06,600 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 251:256
2021-07-04 10:26:06,659 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1149
2021-07-04 10:26:06,664 DEBUG                  - depth 1, hash 44f74ae, HEAD~1162
2021-07-04 10:26:06,668 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 268:273
2021-07-04 10:26:06,727 DEBUG                  - depth 0, hash 99af0da, HEAD~1145
2021-07-04 10:26:06,732 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 81:84
2021-07-04 10:26:06,791 DEBUG                  - depth 0, hash 5e94133, HEAD~1226
2021-07-04 10:26:06,797 DEBUG                  - depth 1, hash 72028b7, HEAD~1361
2021-07-04 10:26:06,801 DEBUG                  - depth 2, hash 5d784a8, HEAD~1371
2021-07-04 10:26:06,805 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 67:70
2021-07-04 10:26:06,865 DEBUG                  - depth 0, hash 5e94133, HEAD~1226
2021-07-04 10:26:06,871 DEBUG                  - depth 1, hash 72028b7, HEAD~1361
2021-07-04 10:26:06,875 DEBUG                  - depth 2, hash 5d784a8, HEAD~1371
2021-07-04 10:26:06,879 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 414:416
2021-07-04 10:26:06,940 DEBUG                  - depth 0, hash 5d784a8, HEAD~1371
2021-07-04 10:26:06,946 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 393
2021-07-04 10:26:07,005 DEBUG                  - depth 0, hash 7673aa4, HEAD~140
2021-07-04 10:26:07,010 DEBUG                  - depth 1, hash 5d784a8, HEAD~1371
2021-07-04 10:26:07,478 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 95:95
2021-07-04 10:26:07,544 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:07,550 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 689:694
2021-07-04 10:26:07,615 DEBUG                  - depth 0, hash 6682ab2, HEAD~1266
2021-07-04 10:26:07,620 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:07,624 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 202:224
2021-07-04 10:26:07,690 DEBUG                  - depth 0, hash 218a7fe, HEAD~70
2021-07-04 10:26:07,695 DEBUG                  - depth 1, hash 51ed402, HEAD~225
2021-07-04 10:26:07,700 DEBUG                  - depth 2, hash 0531e3d, HEAD~727
2021-07-04 10:26:07,704 DEBUG                  - depth 3, hash 8a58750, HEAD~891
2021-07-04 10:26:07,708 DEBUG                  - depth 4, hash b997856, HEAD~948
2021-07-04 10:26:07,712 DEBUG                  - depth 5, hash efd2748, HEAD~957
2021-07-04 10:26:07,716 DEBUG                  - depth 6, hash 6cad802, HEAD~1005
2021-07-04 10:26:07,720 DEBUG                  - depth 7, hash 7f03615, HEAD~1191
2021-07-04 10:26:07,724 DEBUG                  - depth 8, hash 6682ab2, HEAD~1266
2021-07-04 10:26:07,729 DEBUG                  - depth 9, hash a26563f, HEAD~1367
2021-07-04 10:26:07,733 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:07,737 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:07,741 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 132:162
2021-07-04 10:26:07,808 DEBUG                  - depth 0, hash b835259, HEAD~88
2021-07-04 10:26:07,813 DEBUG                  - depth 1, hash df5d164, HEAD~90
2021-07-04 10:26:07,817 DEBUG                  - depth 2, hash bc49e14, HEAD~139
2021-07-04 10:26:07,821 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:07,826 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 528:549
2021-07-04 10:26:07,891 DEBUG                  - depth 0, hash 6682ab2, HEAD~1266
2021-07-04 10:26:07,897 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 442:474
2021-07-04 10:26:07,960 DEBUG                  - depth 0, hash 6892714, HEAD~987
2021-07-04 10:26:07,966 DEBUG                  - depth 1, hash 6682ab2, HEAD~1266
2021-07-04 10:26:07,970 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 704:707
2021-07-04 10:26:08,038 DEBUG                  - depth 0, hash 218a7fe, HEAD~70
2021-07-04 10:26:08,043 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:08,047 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 173:184
2021-07-04 10:26:08,116 DEBUG                  - depth 0, hash bc49e14, HEAD~139
2021-07-04 10:26:08,121 DEBUG                  - depth 1, hash c6391f3, HEAD~1363
2021-07-04 10:26:08,125 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:08,129 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:08,134 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 513:518
2021-07-04 10:26:08,200 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:08,206 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:08,210 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 414:431
2021-07-04 10:26:08,276 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:08,281 DEBUG                  - depth 1, hash a26563f, HEAD~1367
2021-07-04 10:26:08,286 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:08,290 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:08,589 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 10:26:08,648 DEBUG                  - depth 0, hash 3f1e047, HEAD~207
2021-07-04 10:26:08,654 DEBUG                  - depth 1, hash ab921d9, HEAD~1284
2021-07-04 10:26:08,658 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:09,015 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 10:26:09,073 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,079 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,083 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 10:26:09,141 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,146 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,150 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 10:26:09,208 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,213 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,217 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 10:26:09,275 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,280 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,284 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 10:26:09,343 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,349 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,353 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 10:26:09,411 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,416 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,420 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 10:26:09,477 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,483 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,487 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 10:26:09,545 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,550 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,555 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 10:26:09,613 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,619 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,623 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 10:26:09,681 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,686 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,690 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 10:26:09,750 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,755 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,760 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 10:26:09,817 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,823 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,827 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 10:26:09,884 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,890 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,894 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 10:26:09,951 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:09,957 DEBUG                  - depth 1, hash de0a353, HEAD~1082
2021-07-04 10:26:09,961 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 10:26:10,020 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1077
2021-07-04 10:26:10,026 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 10:26:10,082 DEBUG                  - depth 0, hash e16eb72, HEAD~0
2021-07-04 10:26:10,433 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java <init> 106:117
2021-07-04 10:26:10,491 DEBUG                  - depth 0, hash c41eff1, HEAD~356
2021-07-04 10:26:10,496 DEBUG                  - depth 1, hash 83df500, HEAD~532
2021-07-04 10:26:10,500 DEBUG                  - depth 2, hash e9a0d0d, HEAD~807
2021-07-04 10:26:10,505 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java createMessage 39:64
2021-07-04 10:26:10,561 DEBUG                  - depth 0, hash c41eff1, HEAD~356
2021-07-04 10:26:10,567 DEBUG                  - depth 1, hash e9a0d0d, HEAD~807
2021-07-04 10:26:10,571 DEBUG    [line range] org/joda/time/IllegalFieldValueException.java getMessage 313:315
2021-07-04 10:26:10,630 DEBUG                  - depth 0, hash 83df500, HEAD~532
2021-07-04 10:26:10,952 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 10:26:11,011 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:11,017 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:11,021 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 10:26:11,080 DEBUG                  - depth 0, hash 8ef6067, HEAD~1049
2021-07-04 10:26:11,085 DEBUG                  - depth 1, hash 21a05d4, HEAD~1365
2021-07-04 10:26:11,089 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:11,094 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 10:26:11,153 DEBUG                  - depth 0, hash 8fe0060, HEAD~1131
2021-07-04 10:26:11,491 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 10:26:11,550 DEBUG                  - depth 0, hash 99af0da, HEAD~1145
2021-07-04 10:26:11,891 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 10:26:11,954 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1533
2021-07-04 10:26:11,960 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1539
2021-07-04 10:26:12,291 DEBUG    [line range] org/joda/time/base/BaseDateTime.java <init> 243:257
2021-07-04 10:26:12,351 DEBUG                  - depth 0, hash 99af0da, HEAD~1145
2021-07-04 10:26:12,356 DEBUG    [line range] org/joda/time/base/BaseDateTime.java checkChronology 269:271
2021-07-04 10:26:12,415 DEBUG                  - depth 0, hash 99af0da, HEAD~1145
2021-07-04 10:26:12,829 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 10:26:12,890 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:12,896 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 10:26:12,956 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:12,962 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 10:26:13,022 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,027 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 10:26:13,087 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,093 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 10:26:13,153 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,158 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 10:26:13,220 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,226 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 10:26:13,288 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,293 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 10:26:13,355 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,361 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 10:26:13,423 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,428 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 10:26:13,490 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,496 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 10:26:13,557 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,562 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 10:26:13,621 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,627 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 10:26:13,689 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,695 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 10:26:13,756 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,762 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 10:26:13,821 DEBUG                  - depth 0, hash c5a0687, HEAD~1076
2021-07-04 10:26:13,827 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 10:26:13,886 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,892 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 10:26:13,954 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:13,960 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 10:26:14,021 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,026 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 10:26:14,086 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,092 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 10:26:14,152 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,157 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 10:26:14,217 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,222 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 10:26:14,284 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,290 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
2021-07-04 10:26:14,352 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,358 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minutes 179:181
2021-07-04 10:26:14,417 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
2021-07-04 10:26:14,423 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java monthOfYear 259:261
2021-07-04 10:26:14,482 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1418
