2021-07-04 06:51:05,129 INFO     Search BICs for /tmp/Math-22b/
2021-07-04 06:51:06,994 DEBUG                  - depth 0, hash c6b4fef, HEAD~734
2021-07-04 06:51:06,999 DEBUG                  - depth 1, hash 0a90446, HEAD~3958
2021-07-04 06:51:07,004 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java getSupportLowerBound 257:259
2021-07-04 06:51:07,225 DEBUG                  - depth 0, hash b7c6f9c, HEAD~676
2021-07-04 06:51:07,231 DEBUG    [line range] org/apache/commons/math3/distribution/FDistribution.java isSupportLowerBoundInclusive 274:276
2021-07-04 06:51:07,455 DEBUG                  - depth 0, hash c6b4fef, HEAD~734
2021-07-04 06:51:07,460 DEBUG                  - depth 1, hash 0a90446, HEAD~3958
2021-07-04 06:51:07,788 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 71:73
2021-07-04 06:51:08,001 DEBUG                  - depth 0, hash 1e75292, HEAD~777
2021-07-04 06:51:08,006 DEBUG                  - depth 1, hash 82d2bae, HEAD~1786
2021-07-04 06:51:08,010 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java <init> 94:122
2021-07-04 06:51:08,222 DEBUG                  - depth 0, hash 580b955, HEAD~1783
2021-07-04 06:51:08,227 DEBUG                  - depth 1, hash da153bf, HEAD~1784
2021-07-04 06:51:08,231 DEBUG                  - depth 2, hash 82d2bae, HEAD~1786
2021-07-04 06:51:08,236 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 177:180
2021-07-04 06:51:08,453 DEBUG                  - depth 0, hash 16727eb, HEAD~1762
2021-07-04 06:51:08,459 DEBUG                  - depth 1, hash 82d2bae, HEAD~1786
2021-07-04 06:51:08,463 DEBUG    [line range] org/apache/commons/math3/random/AbstractWell.java setSeed 152:170
2021-07-04 06:51:08,679 DEBUG                  - depth 0, hash b39e2d0, HEAD~658
2021-07-04 06:51:08,685 DEBUG                  - depth 1, hash 1e75292, HEAD~777
2021-07-04 06:51:08,689 DEBUG                  - depth 2, hash 16727eb, HEAD~1762
2021-07-04 06:51:08,693 DEBUG                  - depth 3, hash 82d2bae, HEAD~1786
2021-07-04 06:51:09,017 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 06:51:09,225 DEBUG                  - depth 0, hash 117ad82, HEAD~2247
2021-07-04 06:51:09,230 DEBUG    [line range] org/apache/commons/math3/random/BitsStreamGenerator.java clear 164:166
2021-07-04 06:51:09,436 DEBUG                  - depth 0, hash b39e2d0, HEAD~658
2021-07-04 06:51:09,832 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 128:129
2021-07-04 06:51:10,003 DEBUG                  - depth 0, hash ef55f44, HEAD~45
2021-07-04 06:51:10,008 DEBUG    [line range] org/apache/commons/math3/random/RandomDataGenerator.java <init> 115:115
2021-07-04 06:51:10,174 DEBUG                  - depth 0, hash ef55f44, HEAD~45
2021-07-04 06:51:10,551 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 108:110
2021-07-04 06:51:10,775 DEBUG                  - depth 0, hash ef55f44, HEAD~45
2021-07-04 06:51:10,781 DEBUG                  - depth 1, hash d66c2e6, HEAD~2504
2021-07-04 06:51:10,785 DEBUG                  - depth 2, hash 8d35623, HEAD~2533
2021-07-04 06:51:10,789 DEBUG                  - depth 3, hash d69852b, HEAD~2764
2021-07-04 06:51:10,793 DEBUG                  - depth 4, hash fd0f875, HEAD~2889
2021-07-04 06:51:10,797 DEBUG                  - depth 5, hash 60c93e7, HEAD~2906
2021-07-04 06:51:10,801 DEBUG                  - depth 6, hash 932ebf8, HEAD~3031
2021-07-04 06:51:10,806 DEBUG                  - depth 7, hash 85997f7, HEAD~3195
2021-07-04 06:51:10,810 DEBUG                  - depth 8, hash 2efb90d, HEAD~3241
2021-07-04 06:51:10,814 DEBUG                  - depth 9, hash 6ef3b29, HEAD~3347
2021-07-04 06:51:10,818 DEBUG                  - depth 10, hash b64000a, HEAD~3425
2021-07-04 06:51:10,822 DEBUG                  - depth 11, hash 2cb671b, HEAD~3427
2021-07-04 06:51:10,826 DEBUG                  - depth 12, hash a71b17a, HEAD~3565
2021-07-04 06:51:10,830 DEBUG                  - depth 13, hash 6ee5a6d, HEAD~3679
2021-07-04 06:51:10,834 DEBUG                  - depth 14, hash 94d1301, HEAD~3701
2021-07-04 06:51:10,838 DEBUG                  - depth 15, hash 9e1defe, HEAD~3806
2021-07-04 06:51:10,843 DEBUG                  - depth 16, hash 2be1c1f, HEAD~3883
2021-07-04 06:51:10,847 DEBUG                  - depth 17, hash 0a90446, HEAD~3958
2021-07-04 06:51:11,168 DEBUG    [line range] org/apache/commons/math3/random/Well19937c.java <init> 56:58
2021-07-04 06:51:11,371 DEBUG                  - depth 0, hash da153bf, HEAD~1784
2021-07-04 06:51:11,377 DEBUG                  - depth 1, hash 82d2bae, HEAD~1786
2021-07-04 06:51:11,715 DEBUG    [line range] org/apache/commons/math3/special/Beta.java logBeta 169:171
2021-07-04 06:51:11,929 DEBUG                  - depth 0, hash 0a90446, HEAD~3958
2021-07-04 06:51:11,935 DEBUG    [line range] org/apache/commons/math3/special/Beta.java logBeta 190:206
2021-07-04 06:51:12,148 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1399
2021-07-04 06:51:12,153 DEBUG                  - depth 1, hash 26dac5a, HEAD~2159
2021-07-04 06:51:12,158 DEBUG                  - depth 2, hash 0a90446, HEAD~3958
2021-07-04 06:51:12,572 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java <clinit> 71:87
2021-07-04 06:51:12,790 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1399
2021-07-04 06:51:12,795 DEBUG                  - depth 1, hash a0943be, HEAD~2165
2021-07-04 06:51:12,799 DEBUG                  - depth 2, hash a5f0c0d, HEAD~2539
2021-07-04 06:51:12,804 DEBUG                  - depth 3, hash 0a90446, HEAD~3958
2021-07-04 06:51:12,808 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java invGamma1pm1 529:609
2021-07-04 06:51:13,022 DEBUG                  - depth 0, hash fc502e0, HEAD~37
2021-07-04 06:51:13,028 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java logGamma 243:267
2021-07-04 06:51:13,245 DEBUG                  - depth 0, hash a5822a6, HEAD~27
2021-07-04 06:51:13,251 DEBUG                  - depth 1, hash fc502e0, HEAD~37
2021-07-04 06:51:13,255 DEBUG                  - depth 2, hash e3d956a, HEAD~43
2021-07-04 06:51:13,259 DEBUG                  - depth 3, hash 04b07ea, HEAD~333
2021-07-04 06:51:13,263 DEBUG                  - depth 4, hash 80b1e90, HEAD~1819
2021-07-04 06:51:13,267 DEBUG                  - depth 5, hash 26dac5a, HEAD~2159
2021-07-04 06:51:13,271 DEBUG                  - depth 6, hash a0943be, HEAD~2165
2021-07-04 06:51:13,275 DEBUG                  - depth 7, hash 4f92fd2, HEAD~3517
2021-07-04 06:51:13,279 DEBUG                  - depth 8, hash a25f1e4, HEAD~3685
2021-07-04 06:51:13,284 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java logGamma1p 621:632
2021-07-04 06:51:13,498 DEBUG                  - depth 0, hash 21af910, HEAD~34
2021-07-04 06:51:13,503 DEBUG                  - depth 1, hash fc502e0, HEAD~37
2021-07-04 06:51:14,200 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:51:14,440 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~969
2021-07-04 06:51:14,446 DEBUG                  - depth 1, hash 9d76c94, HEAD~978
2021-07-04 06:51:14,450 DEBUG                  - depth 2, hash 95d4a38, HEAD~1017
2021-07-04 06:51:14,454 DEBUG                  - depth 3, hash 80b1e90, HEAD~1819
2021-07-04 06:51:14,458 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 806:808
2021-07-04 06:51:14,698 DEBUG                  - depth 0, hash 80b1e90, HEAD~1819
2021-07-04 06:51:14,703 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 817:932
2021-07-04 06:51:14,943 DEBUG                  - depth 0, hash 56d4f26, HEAD~979
2021-07-04 06:51:14,948 DEBUG                  - depth 1, hash 2088737, HEAD~1012
2021-07-04 06:51:14,952 DEBUG                  - depth 2, hash 95d4a38, HEAD~1017
2021-07-04 06:51:14,956 DEBUG                  - depth 3, hash 90279e8, HEAD~1806
2021-07-04 06:51:14,960 DEBUG                  - depth 4, hash 80b1e90, HEAD~1819
2021-07-04 06:51:14,965 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java floor 3303:3324
2021-07-04 06:51:15,209 DEBUG                  - depth 0, hash 34b6782, HEAD~1490
2021-07-04 06:51:15,215 DEBUG                  - depth 1, hash dc5fdf7, HEAD~1555
2021-07-04 06:51:15,219 DEBUG                  - depth 2, hash 90279e8, HEAD~1806
2021-07-04 06:51:15,223 DEBUG                  - depth 3, hash 80b1e90, HEAD~1819
2021-07-04 06:51:15,227 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1095:1097
2021-07-04 06:51:15,472 DEBUG                  - depth 0, hash 80b1e90, HEAD~1819
2021-07-04 06:51:15,477 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1105:1329
2021-07-04 06:51:15,719 DEBUG                  - depth 0, hash 473d151, HEAD~96
2021-07-04 06:51:15,724 DEBUG                  - depth 1, hash 96dfe1a, HEAD~98
2021-07-04 06:51:15,729 DEBUG                  - depth 2, hash f1791c6, HEAD~121
2021-07-04 06:51:15,733 DEBUG                  - depth 3, hash 2088737, HEAD~1012
2021-07-04 06:51:15,737 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1467
2021-07-04 06:51:15,741 DEBUG                  - depth 5, hash 34b6782, HEAD~1490
2021-07-04 06:51:15,745 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1555
2021-07-04 06:51:15,749 DEBUG                  - depth 7, hash f45eb1f, HEAD~1556
2021-07-04 06:51:15,753 DEBUG                  - depth 8, hash 26208c1, HEAD~1572
2021-07-04 06:51:15,758 DEBUG                  - depth 9, hash 2bc1662, HEAD~1791
2021-07-04 06:51:15,762 DEBUG                  - depth 10, hash 80b1e90, HEAD~1819
2021-07-04 06:51:15,767 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log1p 1337:1367
2021-07-04 06:51:16,008 DEBUG                  - depth 0, hash a1a421f, HEAD~85
2021-07-04 06:51:16,013 DEBUG                  - depth 1, hash 4a702db, HEAD~850
2021-07-04 06:51:16,017 DEBUG                  - depth 2, hash 907d55e, HEAD~1205
2021-07-04 06:51:16,022 DEBUG                  - depth 3, hash 26208c1, HEAD~1572
2021-07-04 06:51:16,026 DEBUG                  - depth 4, hash 90279e8, HEAD~1806
2021-07-04 06:51:16,030 DEBUG                  - depth 5, hash 80b1e90, HEAD~1819
2021-07-04 06:51:16,034 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3719
2021-07-04 06:51:16,279 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~969
2021-07-04 06:51:16,285 DEBUG                  - depth 1, hash e260d84, HEAD~1524
2021-07-04 06:51:16,289 DEBUG                  - depth 2, hash 5e87378, HEAD~1544
2021-07-04 06:51:16,293 DEBUG                  - depth 3, hash 5dcca48, HEAD~1584
2021-07-04 06:51:16,297 DEBUG                  - depth 4, hash 80b1e90, HEAD~1819
2021-07-04 06:51:16,301 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3680
2021-07-04 06:51:16,543 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~969
2021-07-04 06:51:16,548 DEBUG                  - depth 1, hash e260d84, HEAD~1524
2021-07-04 06:51:16,552 DEBUG                  - depth 2, hash 5e87378, HEAD~1544
2021-07-04 06:51:16,556 DEBUG                  - depth 3, hash 80b1e90, HEAD~1819
2021-07-04 06:51:16,561 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3752
2021-07-04 06:51:16,794 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~969
2021-07-04 06:51:16,799 DEBUG                  - depth 1, hash cf1e53b, HEAD~1513
2021-07-04 06:51:16,804 DEBUG                  - depth 2, hash d3d2350, HEAD~1536
2021-07-04 06:51:17,564 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:51:17,748 DEBUG                  - depth 0, hash 2225164, HEAD~861
2021-07-04 06:51:17,754 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:51:17,938 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~474
2021-07-04 06:51:17,943 DEBUG                  - depth 1, hash 96673d8, HEAD~496
2021-07-04 06:51:17,947 DEBUG                  - depth 2, hash de147e5, HEAD~589
2021-07-04 06:51:17,952 DEBUG                  - depth 3, hash 2225164, HEAD~861
2021-07-04 06:51:17,956 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:51:18,140 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~474
2021-07-04 06:51:18,145 DEBUG                  - depth 1, hash 96673d8, HEAD~496
2021-07-04 06:51:18,149 DEBUG                  - depth 2, hash de147e5, HEAD~589
2021-07-04 06:51:18,154 DEBUG                  - depth 3, hash 2225164, HEAD~861
2021-07-04 06:51:18,158 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:51:18,342 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~474
2021-07-04 06:51:18,348 DEBUG                  - depth 1, hash 96673d8, HEAD~496
2021-07-04 06:51:18,352 DEBUG                  - depth 2, hash de147e5, HEAD~589
2021-07-04 06:51:18,356 DEBUG                  - depth 3, hash 2225164, HEAD~861
2021-07-04 06:51:18,360 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:51:18,544 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~474
2021-07-04 06:51:18,549 DEBUG                  - depth 1, hash 96673d8, HEAD~496
2021-07-04 06:51:18,553 DEBUG                  - depth 2, hash de147e5, HEAD~589
2021-07-04 06:51:18,557 DEBUG                  - depth 3, hash 2225164, HEAD~861
2021-07-04 06:51:18,562 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:51:18,744 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~474
2021-07-04 06:51:18,750 DEBUG                  - depth 1, hash 96673d8, HEAD~496
2021-07-04 06:51:18,754 DEBUG                  - depth 2, hash de147e5, HEAD~589
2021-07-04 06:51:18,758 DEBUG                  - depth 3, hash 2225164, HEAD~861
2021-07-04 06:51:19,067 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java <init> 62:65
2021-07-04 06:51:19,277 DEBUG                  - depth 0, hash 54b1ea1, HEAD~620
2021-07-04 06:51:19,282 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java <init> 75:78
2021-07-04 06:51:19,491 DEBUG                  - depth 0, hash ff0c841, HEAD~181
2021-07-04 06:51:19,496 DEBUG                  - depth 1, hash 54b1ea1, HEAD~620
2021-07-04 06:51:19,500 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java <init> 90:105
2021-07-04 06:51:19,718 DEBUG                  - depth 0, hash ff0c841, HEAD~181
2021-07-04 06:51:19,723 DEBUG                  - depth 1, hash 54b1ea1, HEAD~620
2021-07-04 06:51:19,728 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java density 108:113
2021-07-04 06:51:19,944 DEBUG                  - depth 0, hash 54b1ea1, HEAD~620
2021-07-04 06:51:19,950 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java getSupportUpperBound 173:175
2021-07-04 06:51:20,159 DEBUG                  - depth 0, hash 54b1ea1, HEAD~620
2021-07-04 06:51:20,164 DEBUG    [line range] org/apache/commons/math3/distribution/UniformRealDistribution.java isSupportUpperBoundInclusive 183:185
2021-07-04 06:51:20,373 DEBUG                  - depth 0, hash 54b1ea1, HEAD~620
2021-07-04 06:51:20,378 INFO     The number of BIC candidates: 70
