2021-07-04 06:27:25,212 INFO     Search BICs for /tmp/Math-10b/
2021-07-04 06:27:32,584 DEBUG                  - depth 7, hash 90279e8, HEAD~2200
2021-07-04 06:27:32,588 DEBUG                  - depth 8, hash 80b1e90, HEAD~2213
2021-07-04 06:27:32,593 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3488:3490
2021-07-04 06:27:32,863 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1363
2021-07-04 06:27:32,869 DEBUG                  - depth 1, hash 80b1e90, HEAD~2213
2021-07-04 06:27:32,873 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java min 3420:3422
2021-07-04 06:27:33,130 DEBUG                  - depth 0, hash 80b1e90, HEAD~2213
2021-07-04 06:27:33,136 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1611:1668
2021-07-04 06:27:33,340 DEBUG                  - depth 0, hash b68b4d6, HEAD~486
2021-07-04 06:27:33,346 DEBUG                  - depth 1, hash f3d763a, HEAD~489
2021-07-04 06:27:33,351 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:27:33,617 DEBUG                  - depth 0, hash 80b1e90, HEAD~2213
2021-07-04 06:27:33,623 INFO     The number of BIC candidates: 22
