2021-07-03 18:19:39,865 INFO     Search BICs for /tmp/Closure-156b/
2021-07-03 18:19:42,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,266 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 18:19:43,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,335 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 18:19:43,396 DEBUG                  - depth 0, hash 66485d3, HEAD~830
2021-07-03 18:19:43,401 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,405 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 18:19:43,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,472 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 18:19:43,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,538 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 18:19:43,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,605 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 18:19:43,666 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,671 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:52
2021-07-03 18:19:43,732 DEBUG                  - depth 0, hash 66485d3, HEAD~830
2021-07-03 18:19:43,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,742 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 18:19:43,803 DEBUG                  - depth 0, hash 66485d3, HEAD~830
2021-07-03 18:19:43,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,812 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 177:180
2021-07-03 18:19:43,875 DEBUG                  - depth 0, hash 66485d3, HEAD~830
2021-07-03 18:19:43,880 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,884 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 120:170
2021-07-03 18:19:43,947 DEBUG                  - depth 0, hash 66485d3, HEAD~830
2021-07-03 18:19:43,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:43,957 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 18:19:44,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:44,400 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 18:19:44,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:44,804 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 18:19:44,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,201 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 18:19:45,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,544 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 18:19:45,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,612 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 18:19:45,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,678 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 18:19:45,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,745 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 18:19:45,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:45,812 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 18:19:45,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:46,190 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 18:19:46,252 DEBUG                  - depth 0, hash cb7f2a3, HEAD~719
2021-07-03 18:19:46,258 DEBUG                  - depth 1, hash 74a817b, HEAD~729
2021-07-03 18:19:46,574 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 18:19:46,635 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:46,944 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 18:19:47,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,368 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 18:19:47,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,436 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 18:19:47,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,503 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 18:19:47,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,851 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 18:19:47,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,917 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 18:19:47,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:47,984 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 18:19:48,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,052 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 18:19:48,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,120 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 18:19:48,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,514 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 18:19:48,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,582 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 18:19:48,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,649 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 18:19:48,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,716 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 18:19:48,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,783 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
2021-07-03 18:19:48,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,850 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 18:19:48,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,917 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 18:19:48,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:48,985 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 199:201
2021-07-03 18:19:49,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,052 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 18:19:49,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,119 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 282:284
2021-07-03 18:19:49,181 DEBUG                  - depth 0, hash 222eafd, HEAD~735
2021-07-03 18:19:49,186 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 18:19:49,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,254 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 18:19:49,315 DEBUG                  - depth 0, hash 222eafd, HEAD~735
2021-07-03 18:19:49,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,325 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 287:287
2021-07-03 18:19:49,388 DEBUG                  - depth 0, hash cd40201, HEAD~261
2021-07-03 18:19:49,393 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 18:19:49,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,462 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 18:19:49,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,532 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 18:19:49,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,598 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 18:19:49,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,666 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 18:19:49,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:49,732 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 18:19:49,794 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,242 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 37:39
2021-07-03 18:19:50,313 DEBUG                  - depth 0, hash 6fcb008, HEAD~839
2021-07-03 18:19:50,318 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 45:57
2021-07-03 18:19:50,388 DEBUG                  - depth 0, hash de13c33, HEAD~725
2021-07-03 18:19:50,394 DEBUG                  - depth 1, hash 168bc14, HEAD~857
2021-07-03 18:19:50,398 DEBUG                  - depth 2, hash 847b296, HEAD~859
2021-07-03 18:19:50,402 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,406 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 78:80
2021-07-03 18:19:50,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,482 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:720
2021-07-03 18:19:50,556 DEBUG                  - depth 0, hash 653599e, HEAD~55
2021-07-03 18:19:50,562 DEBUG                  - depth 1, hash ae2eb35, HEAD~152
2021-07-03 18:19:50,566 DEBUG                  - depth 2, hash 6ee4f24, HEAD~208
2021-07-03 18:19:50,570 DEBUG                  - depth 3, hash 7437e9b, HEAD~287
2021-07-03 18:19:50,574 DEBUG                  - depth 4, hash be01040, HEAD~326
2021-07-03 18:19:50,578 DEBUG                  - depth 5, hash 28982c3, HEAD~330
2021-07-03 18:19:50,582 DEBUG                  - depth 6, hash 1c92a54, HEAD~333
2021-07-03 18:19:50,586 DEBUG                  - depth 7, hash 5b4d241, HEAD~404
2021-07-03 18:19:50,590 DEBUG                  - depth 8, hash 34fd5f8, HEAD~434
2021-07-03 18:19:50,594 DEBUG                  - depth 9, hash cc4824c, HEAD~445
2021-07-03 18:19:50,598 DEBUG                  - depth 10, hash 6d8fd42, HEAD~508
2021-07-03 18:19:50,603 DEBUG                  - depth 11, hash f0e3cbc, HEAD~513
2021-07-03 18:19:50,607 DEBUG                  - depth 12, hash 9390e78, HEAD~530
2021-07-03 18:19:50,611 DEBUG                  - depth 13, hash 1729698, HEAD~618
2021-07-03 18:19:50,615 DEBUG                  - depth 14, hash d7e85b0, HEAD~638
2021-07-03 18:19:50,619 DEBUG                  - depth 15, hash 3c4504a, HEAD~644
2021-07-03 18:19:50,623 DEBUG                  - depth 16, hash 9925370, HEAD~663
2021-07-03 18:19:50,627 DEBUG                  - depth 17, hash dff6e01, HEAD~665
2021-07-03 18:19:50,631 DEBUG                  - depth 18, hash b1ffe42, HEAD~666
2021-07-03 18:19:50,636 DEBUG                  - depth 19, hash 07663b6, HEAD~670
2021-07-03 18:19:50,640 DEBUG                  - depth 20, hash c9e8972, HEAD~672
2021-07-03 18:19:50,644 DEBUG                  - depth 21, hash e33e925, HEAD~676
2021-07-03 18:19:50,648 DEBUG                  - depth 22, hash 4385971, HEAD~723
2021-07-03 18:19:50,652 DEBUG                  - depth 23, hash de13c33, HEAD~725
2021-07-03 18:19:50,656 DEBUG                  - depth 24, hash 222eafd, HEAD~735
2021-07-03 18:19:50,660 DEBUG                  - depth 25, hash f01925c, HEAD~738
2021-07-03 18:19:50,664 DEBUG                  - depth 26, hash 8c5eb24, HEAD~742
2021-07-03 18:19:50,669 DEBUG                  - depth 27, hash 8ba5e1f, HEAD~822
2021-07-03 18:19:50,673 DEBUG                  - depth 28, hash 168bc14, HEAD~857
2021-07-03 18:19:50,677 DEBUG                  - depth 29, hash 847b296, HEAD~859
2021-07-03 18:19:50,681 DEBUG                  - depth 30, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,687 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 70:72
2021-07-03 18:19:50,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,765 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 838:848
2021-07-03 18:19:50,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,841 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 74:76
2021-07-03 18:19:50,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,917 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addLeftExpr 830:832
2021-07-03 18:19:50,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:50,993 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 850:852
2021-07-03 18:19:51,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,070 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 858:869
2021-07-03 18:19:51,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,146 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1106:1109
2021-07-03 18:19:51,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,222 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1028:1048
2021-07-03 18:19:51,294 DEBUG                  - depth 0, hash 6fcb008, HEAD~839
2021-07-03 18:19:51,300 DEBUG                  - depth 1, hash 847b296, HEAD~859
2021-07-03 18:19:51,304 DEBUG                  - depth 2, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,308 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isIndirectEval 725:728
2021-07-03 18:19:51,376 DEBUG                  - depth 0, hash d7e85b0, HEAD~638
2021-07-03 18:19:51,382 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 907:934
2021-07-03 18:19:51,455 DEBUG                  - depth 0, hash 847b296, HEAD~859
2021-07-03 18:19:51,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,465 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 956:1026
2021-07-03 18:19:51,538 DEBUG                  - depth 0, hash b88400c, HEAD~40
2021-07-03 18:19:51,543 DEBUG                  - depth 1, hash 9f8345a, HEAD~250
2021-07-03 18:19:51,548 DEBUG                  - depth 2, hash 4d09ce4, HEAD~642
2021-07-03 18:19:51,552 DEBUG                  - depth 3, hash 6fcb008, HEAD~839
2021-07-03 18:19:51,556 DEBUG                  - depth 4, hash 847b296, HEAD~859
2021-07-03 18:19:51,560 DEBUG                  - depth 5, hash 6b49cfd, HEAD~878
2021-07-03 18:19:51,957 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 18:19:52,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,026 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 18:19:52,090 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:52,095 DEBUG                  - depth 1, hash cd40201, HEAD~261
2021-07-03 18:19:52,099 DEBUG                  - depth 2, hash 3137ff7, HEAD~269
2021-07-03 18:19:52,103 DEBUG                  - depth 3, hash 55e1258, HEAD~271
2021-07-03 18:19:52,108 DEBUG                  - depth 4, hash 1146205, HEAD~581
2021-07-03 18:19:52,112 DEBUG                  - depth 5, hash 4d09ce4, HEAD~642
2021-07-03 18:19:52,116 DEBUG                  - depth 6, hash de13c33, HEAD~725
2021-07-03 18:19:52,120 DEBUG                  - depth 7, hash 168bc14, HEAD~857
2021-07-03 18:19:52,124 DEBUG                  - depth 8, hash 847b296, HEAD~859
2021-07-03 18:19:52,128 DEBUG                  - depth 9, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,133 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 18:19:52,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,202 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 18:19:52,265 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:52,271 DEBUG                  - depth 1, hash 1146205, HEAD~581
2021-07-03 18:19:52,275 DEBUG                  - depth 2, hash de13c33, HEAD~725
2021-07-03 18:19:52,279 DEBUG                  - depth 3, hash 168bc14, HEAD~857
2021-07-03 18:19:52,283 DEBUG                  - depth 4, hash 847b296, HEAD~859
2021-07-03 18:19:52,288 DEBUG                  - depth 5, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,292 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 18:19:52,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,360 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 18:19:52,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,429 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
2021-07-03 18:19:52,492 DEBUG                  - depth 0, hash 847b296, HEAD~859
2021-07-03 18:19:52,497 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 18:19:52,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,566 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 549:552
2021-07-03 18:19:52,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,635 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 557:561
2021-07-03 18:19:52,696 DEBUG                  - depth 0, hash 1146205, HEAD~581
2021-07-03 18:19:52,702 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 575:578
2021-07-03 18:19:52,763 DEBUG                  - depth 0, hash 524c758, HEAD~69
2021-07-03 18:19:52,769 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 18:19:52,831 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,837 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 18:19:52,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,906 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 18:19:52,968 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:52,974 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 459:475
2021-07-03 18:19:53,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,043 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeLineBreak 433:453
2021-07-03 18:19:53,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,112 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 18:19:53,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,180 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 18:19:53,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,250 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 601
2021-07-03 18:19:53,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,319 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 602
2021-07-03 18:19:53,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,387 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 603
2021-07-03 18:19:53,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,456 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 52:52
2021-07-03 18:19:53,518 DEBUG                  - depth 0, hash 4d09ce4, HEAD~642
2021-07-03 18:19:53,524 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 112:121
2021-07-03 18:19:53,588 DEBUG                  - depth 0, hash 7d6ca28, HEAD~132
2021-07-03 18:19:53,593 DEBUG                  - depth 1, hash 1146205, HEAD~581
2021-07-03 18:19:53,598 DEBUG                  - depth 2, hash 4d09ce4, HEAD~642
2021-07-03 18:19:53,602 DEBUG                  - depth 3, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,606 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 178:180
2021-07-03 18:19:53,669 DEBUG                  - depth 0, hash 4d09ce4, HEAD~642
2021-07-03 18:19:53,674 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,678 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 182:185
2021-07-03 18:19:53,742 DEBUG                  - depth 0, hash 4d09ce4, HEAD~642
2021-07-03 18:19:53,747 DEBUG                  - depth 1, hash 6b49cfd, HEAD~878
2021-07-03 18:19:53,751 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startSourceMapping 89:106
