2021-07-04 09:57:47,102 INFO     Search BICs for /tmp/Time-1b/
2021-07-04 09:57:49,982 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:49,987 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:49,992 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 09:57:50,057 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,062 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1254
2021-07-04 09:57:50,066 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 09:57:50,132 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,137 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:50,141 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 09:57:50,206 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,212 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:50,216 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 09:57:50,281 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,286 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:50,290 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 09:57:50,353 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,358 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 09:57:50,421 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,426 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 09:57:50,489 DEBUG                  - depth 0, hash 6892714, HEAD~1160
2021-07-04 09:57:50,495 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1210
2021-07-04 09:57:50,499 DEBUG                  - depth 2, hash c5a0687, HEAD~1249
2021-07-04 09:57:50,503 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:50,876 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 41:41
2021-07-04 09:57:50,942 DEBUG                  - depth 0, hash 5d784a8, HEAD~1544
2021-07-04 09:57:50,947 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 160:165
2021-07-04 09:57:51,013 DEBUG                  - depth 0, hash 72028b7, HEAD~1534
2021-07-04 09:57:51,019 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 283:288
2021-07-04 09:57:51,083 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1322
2021-07-04 09:57:51,089 DEBUG                  - depth 1, hash 44f74ae, HEAD~1335
2021-07-04 09:57:51,093 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 63:69
2021-07-04 09:57:51,155 DEBUG                  - depth 0, hash 14863a5, HEAD~135
2021-07-04 09:57:51,161 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 113:116
2021-07-04 09:57:51,225 DEBUG                  - depth 0, hash 5e94133, HEAD~1399
2021-07-04 09:57:51,231 DEBUG                  - depth 1, hash 72028b7, HEAD~1534
2021-07-04 09:57:51,235 DEBUG                  - depth 2, hash 5d784a8, HEAD~1544
2021-07-04 09:57:51,239 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 99:102
2021-07-04 09:57:51,304 DEBUG                  - depth 0, hash 5e94133, HEAD~1399
2021-07-04 09:57:51,309 DEBUG                  - depth 1, hash 72028b7, HEAD~1534
2021-07-04 09:57:51,313 DEBUG                  - depth 2, hash 5d784a8, HEAD~1544
2021-07-04 09:57:51,318 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 547:549
2021-07-04 09:57:51,383 DEBUG                  - depth 0, hash 5d784a8, HEAD~1544
2021-07-04 09:57:51,388 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 526
2021-07-04 09:57:51,453 DEBUG                  - depth 0, hash 7673aa4, HEAD~313
2021-07-04 09:57:51,458 DEBUG                  - depth 1, hash 5d784a8, HEAD~1544
2021-07-04 09:57:51,902 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 09:57:51,975 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:51,980 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 714:719
2021-07-04 09:57:52,052 DEBUG                  - depth 0, hash 6682ab2, HEAD~1439
2021-07-04 09:57:52,057 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,062 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 09:57:52,134 DEBUG                  - depth 0, hash 218a7fe, HEAD~243
2021-07-04 09:57:52,140 DEBUG                  - depth 1, hash 51ed402, HEAD~398
2021-07-04 09:57:52,144 DEBUG                  - depth 2, hash 0531e3d, HEAD~900
2021-07-04 09:57:52,148 DEBUG                  - depth 3, hash 8a58750, HEAD~1064
2021-07-04 09:57:52,152 DEBUG                  - depth 4, hash b997856, HEAD~1121
2021-07-04 09:57:52,156 DEBUG                  - depth 5, hash efd2748, HEAD~1130
2021-07-04 09:57:52,161 DEBUG                  - depth 6, hash 6cad802, HEAD~1178
2021-07-04 09:57:52,165 DEBUG                  - depth 7, hash 7f03615, HEAD~1364
2021-07-04 09:57:52,169 DEBUG                  - depth 8, hash 6682ab2, HEAD~1439
2021-07-04 09:57:52,173 DEBUG                  - depth 9, hash a26563f, HEAD~1540
2021-07-04 09:57:52,178 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:52,182 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,186 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 09:57:52,261 DEBUG                  - depth 0, hash b835259, HEAD~261
2021-07-04 09:57:52,267 DEBUG                  - depth 1, hash df5d164, HEAD~263
2021-07-04 09:57:52,271 DEBUG                  - depth 2, hash bc49e14, HEAD~312
2021-07-04 09:57:52,275 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,279 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 553:573
2021-07-04 09:57:52,350 DEBUG                  - depth 0, hash 55876b9, HEAD~38
2021-07-04 09:57:52,356 DEBUG                  - depth 1, hash 6682ab2, HEAD~1439
2021-07-04 09:57:52,360 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:499
2021-07-04 09:57:52,429 DEBUG                  - depth 0, hash 55876b9, HEAD~38
2021-07-04 09:57:52,435 DEBUG                  - depth 1, hash 6892714, HEAD~1160
2021-07-04 09:57:52,439 DEBUG                  - depth 2, hash 6682ab2, HEAD~1439
2021-07-04 09:57:52,444 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 729:732
2021-07-04 09:57:52,517 DEBUG                  - depth 0, hash 218a7fe, HEAD~243
2021-07-04 09:57:52,523 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,527 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1272:1274
2021-07-04 09:57:52,599 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,604 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 09:57:52,678 DEBUG                  - depth 0, hash bc49e14, HEAD~312
2021-07-04 09:57:52,683 DEBUG                  - depth 1, hash c6391f3, HEAD~1536
2021-07-04 09:57:52,688 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:52,692 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,696 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 538:543
2021-07-04 09:57:52,768 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:52,774 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:52,778 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 09:57:52,851 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:57:52,857 DEBUG                  - depth 1, hash a26563f, HEAD~1540
2021-07-04 09:57:52,861 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:52,865 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1712
2021-07-04 09:57:53,172 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 09:57:53,237 DEBUG                  - depth 0, hash 3f1e047, HEAD~380
2021-07-04 09:57:53,242 DEBUG                  - depth 1, hash ab921d9, HEAD~1457
2021-07-04 09:57:53,246 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1706
2021-07-04 09:57:53,594 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 09:57:53,658 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:53,663 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:53,667 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 09:57:53,730 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:53,736 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:53,740 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 09:57:53,803 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:53,809 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:53,813 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 09:57:53,876 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:53,881 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:53,885 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 09:57:53,951 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:53,956 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:53,960 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 09:57:54,023 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,028 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,033 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 09:57:54,097 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,103 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,107 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 09:57:54,172 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,177 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,182 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 09:57:54,244 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,250 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,254 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 09:57:54,319 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,324 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,329 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 09:57:54,391 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,397 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,401 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 09:57:54,466 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,471 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,475 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 09:57:54,540 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,546 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,550 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 09:57:54,615 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,620 DEBUG                  - depth 1, hash de0a353, HEAD~1255
2021-07-04 09:57:54,625 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 09:57:54,689 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,694 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 09:57:54,757 DEBUG                  - depth 0, hash 3fba96d, HEAD~1158
2021-07-04 09:57:54,762 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1210
2021-07-04 09:57:54,766 DEBUG                  - depth 2, hash c5a0687, HEAD~1249
2021-07-04 09:57:54,770 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1250
2021-07-04 09:57:54,775 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 09:57:54,835 DEBUG                  - depth 0, hash 7b5032a, HEAD~171
2021-07-04 09:57:54,841 DEBUG                  - depth 1, hash e16eb72, HEAD~173
2021-07-04 09:57:55,292 DEBUG    [line range] org/joda/time/Partial.java <init> 174:176
2021-07-04 09:57:55,357 DEBUG                  - depth 0, hash b86efe7, HEAD~950
2021-07-04 09:57:55,363 DEBUG    [line range] org/joda/time/Partial.java <init> 189:251
2021-07-04 09:57:55,428 DEBUG                  - depth 0, hash 8612f9e, HEAD~0
2021-07-04 09:57:55,434 DEBUG                  - depth 1, hash b86efe7, HEAD~950
2021-07-04 09:57:55,438 DEBUG    [line range] org/joda/time/Partial.java getChronology 322:324
2021-07-04 09:57:55,505 DEBUG                  - depth 0, hash b86efe7, HEAD~950
2021-07-04 09:57:55,510 DEBUG    [line range] org/joda/time/Partial.java getField 334:336
2021-07-04 09:57:55,577 DEBUG                  - depth 0, hash b86efe7, HEAD~950
2021-07-04 09:57:55,583 DEBUG    [line range] org/joda/time/Partial.java size 310:312
2021-07-04 09:57:55,648 DEBUG                  - depth 0, hash b86efe7, HEAD~950
2021-07-04 09:57:55,987 DEBUG    [line range] org/joda/time/base/AbstractPartial.java <init> 53:55
2021-07-04 09:57:56,054 DEBUG                  - depth 0, hash 5f9b9b6, HEAD~1289
2021-07-04 09:57:56,060 DEBUG                  - depth 1, hash c3cb80b, HEAD~1327
2021-07-04 09:57:56,064 DEBUG                  - depth 2, hash 58ebc40, HEAD~1476
2021-07-04 09:57:56,068 DEBUG                  - depth 3, hash 3f1abe6, HEAD~1497
2021-07-04 09:57:56,073 DEBUG                  - depth 4, hash ed60692, HEAD~1500
2021-07-04 09:57:56,077 DEBUG                  - depth 5, hash bf5e60b, HEAD~1501
2021-07-04 09:57:56,081 DEBUG    [line range] org/joda/time/base/AbstractPartial.java getField 104:106
2021-07-04 09:57:56,145 DEBUG                  - depth 0, hash d0b8292, HEAD~1277
2021-07-04 09:57:56,535 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java <init> 99:103
2021-07-04 09:57:56,601 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,607 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuries 279:281
2021-07-04 09:57:56,672 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,677 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java centuryOfEra 283:285
2021-07-04 09:57:56,742 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,748 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfDay 199:201
2021-07-04 09:57:56,815 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,820 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java clockhourOfHalfday 211:213
2021-07-04 09:57:56,886 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,892 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfMonth 227:229
2021-07-04 09:57:56,957 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:56,963 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfWeek 223:225
2021-07-04 09:57:57,027 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,033 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java dayOfYear 231:233
2021-07-04 09:57:57,097 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,103 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java days 219:221
2021-07-04 09:57:57,170 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,176 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java era 291:293
2021-07-04 09:57:57,241 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,246 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java eras 287:289
2021-07-04 09:57:57,311 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,317 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getBase 307:309
2021-07-04 09:57:57,381 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,387 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getParam 314:316
2021-07-04 09:57:57,454 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,460 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java getZone 105:111
2021-07-04 09:57:57,524 DEBUG                  - depth 0, hash a26563f, HEAD~1540
2021-07-04 09:57:57,530 DEBUG                  - depth 1, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,534 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdayOfDay 215:217
2021-07-04 09:57:57,599 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,605 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java halfdays 203:205
2021-07-04 09:57:57,671 DEBUG                  - depth 0, hash c5a0687, HEAD~1249
2021-07-04 09:57:57,677 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfDay 195:197
2021-07-04 09:57:57,744 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,750 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hourOfHalfday 207:209
2021-07-04 09:57:57,815 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,820 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java hours 191:193
2021-07-04 09:57:57,886 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,891 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millis 155:157
2021-07-04 09:57:57,959 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:57,965 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfDay 163:165
2021-07-04 09:57:58,030 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,036 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java millisOfSecond 159:161
2021-07-04 09:57:58,101 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,106 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfDay 187:189
2021-07-04 09:57:58,172 DEBUG                  - depth 0, hash 14dcaf0, HEAD~1591
2021-07-04 09:57:58,178 DEBUG    [line range] org/joda/time/chrono/AssembledChronology.java minuteOfHour 183:185
