2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:06:40,458 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:06:40,545 DEBUG                  - depth 0, hash 591db20, HEAD~408
2021-07-03 12:06:40,550 DEBUG                  - depth 1, hash 7dfe089, HEAD~416
2021-07-03 12:06:40,554 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 600:604
2021-07-03 12:06:40,640 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:40,646 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 606:617
2021-07-03 12:06:40,732 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:40,737 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 277:282
2021-07-03 12:06:40,824 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:40,829 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 774:788
2021-07-03 12:06:40,916 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:40,921 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 12:06:41,007 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,012 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 473:477
2021-07-03 12:06:41,099 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,104 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:275
2021-07-03 12:06:41,190 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,196 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 350:356
2021-07-03 12:06:41,282 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,287 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 305:310
2021-07-03 12:06:41,372 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:06:41,378 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 298:303
2021-07-03 12:06:41,464 DEBUG                  - depth 0, hash 9320fec, HEAD~175
2021-07-03 12:06:41,469 DEBUG                  - depth 1, hash 77efc4f, HEAD~337
2021-07-03 12:06:41,473 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 292:296
2021-07-03 12:06:41,559 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,564 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 807:819
2021-07-03 12:06:41,650 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,656 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 790:805
2021-07-03 12:06:41,745 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,751 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 338:342
2021-07-03 12:06:41,840 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,846 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 766:772
2021-07-03 12:06:41,932 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:41,937 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 325:330
2021-07-03 12:06:42,024 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,030 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 332:336
2021-07-03 12:06:42,116 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,122 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 667:672
2021-07-03 12:06:42,207 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,213 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 366:371
2021-07-03 12:06:42,299 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,304 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 12:06:42,390 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,396 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:91
2021-07-03 12:06:42,482 DEBUG                  - depth 0, hash f203be4, HEAD~99
2021-07-03 12:06:42,488 DEBUG                  - depth 1, hash 77efc4f, HEAD~337
2021-07-03 12:06:42,492 DEBUG                  - depth 2, hash d4ae974, HEAD~339
2021-07-03 12:06:42,496 DEBUG                  - depth 3, hash 2304ecf, HEAD~340
2021-07-03 12:06:42,500 DEBUG                  - depth 4, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,504 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 12:06:42,594 DEBUG                  - depth 0, hash 591db20, HEAD~408
2021-07-03 12:06:42,599 DEBUG                  - depth 1, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,603 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 389:402
2021-07-03 12:06:42,690 DEBUG                  - depth 0, hash 7dfe089, HEAD~416
2021-07-03 12:06:42,696 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 12:06:42,782 DEBUG                  - depth 0, hash 591db20, HEAD~408
2021-07-03 12:06:42,788 DEBUG                  - depth 1, hash 7dfe089, HEAD~416
2021-07-03 12:06:43,114 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 12:06:43,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,207 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 12:06:43,293 DEBUG                  - depth 0, hash 66485d3, HEAD~1279
2021-07-03 12:06:43,298 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,303 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 12:06:43,388 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:06:43,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,398 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 12:06:43,485 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:06:43,490 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,494 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 12:06:43,584 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:06:43,590 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,594 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 12:06:43,683 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:06:43,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,693 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 12:06:43,779 DEBUG                  - depth 0, hash 66485d3, HEAD~1279
2021-07-03 12:06:43,784 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:43,789 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 12:06:43,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:44,291 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 12:06:44,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:44,714 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 12:06:44,802 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,129 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 12:06:45,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,496 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 12:06:45,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,589 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:06:45,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,680 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:06:45,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,775 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:06:45,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:45,867 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:06:45,952 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:46,263 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:06:46,350 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1168
2021-07-03 12:06:46,355 DEBUG                  - depth 1, hash 74a817b, HEAD~1178
2021-07-03 12:06:46,677 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:06:46,763 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:47,086 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:06:47,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:47,538 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:06:47,626 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:47,632 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:06:47,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:47,725 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 278:281
2021-07-03 12:06:47,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,099 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:06:48,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,191 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:06:48,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,282 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 12:06:48,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,373 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 12:06:48,459 DEBUG                  - depth 0, hash 76abdf1, HEAD~116
2021-07-03 12:06:48,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,469 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 12:06:48,554 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:48,902 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 12:06:49,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,016 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 12:06:49,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,108 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 12:06:49,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,201 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 12:06:49,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,294 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 12:06:49,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,386 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 12:06:49,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,481 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 12:06:49,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,573 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 282:284
2021-07-03 12:06:49,659 DEBUG                  - depth 0, hash 222eafd, HEAD~1184
2021-07-03 12:06:49,665 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 12:06:49,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,756 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 12:06:49,843 DEBUG                  - depth 0, hash 222eafd, HEAD~1184
2021-07-03 12:06:49,848 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:49,852 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 287:287
2021-07-03 12:06:49,939 DEBUG                  - depth 0, hash cd40201, HEAD~710
2021-07-03 12:06:49,944 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 12:06:50,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:50,036 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 12:06:50,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:50,128 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 12:06:50,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:50,220 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 12:06:50,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:50,777 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 41:43
2021-07-03 12:06:50,875 DEBUG                  - depth 0, hash 6fcb008, HEAD~1288
2021-07-03 12:06:50,881 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 39:39
2021-07-03 12:06:50,967 DEBUG                  - depth 0, hash f78951b, HEAD~306
2021-07-03 12:06:50,973 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 12:06:51,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,075 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:735
2021-07-03 12:06:51,178 DEBUG                  - depth 0, hash f78951b, HEAD~306
2021-07-03 12:06:51,183 DEBUG                  - depth 1, hash 75aa5f6, HEAD~432
2021-07-03 12:06:51,187 DEBUG                  - depth 2, hash 41acde3, HEAD~433
2021-07-03 12:06:51,191 DEBUG                  - depth 3, hash 653599e, HEAD~504
2021-07-03 12:06:51,195 DEBUG                  - depth 4, hash ae2eb35, HEAD~601
2021-07-03 12:06:51,199 DEBUG                  - depth 5, hash 6ee4f24, HEAD~657
2021-07-03 12:06:51,204 DEBUG                  - depth 6, hash 7437e9b, HEAD~736
2021-07-03 12:06:51,208 DEBUG                  - depth 7, hash be01040, HEAD~775
2021-07-03 12:06:51,212 DEBUG                  - depth 8, hash 28982c3, HEAD~779
2021-07-03 12:06:51,216 DEBUG                  - depth 9, hash 1c92a54, HEAD~782
2021-07-03 12:06:51,220 DEBUG                  - depth 10, hash 5b4d241, HEAD~853
2021-07-03 12:06:51,224 DEBUG                  - depth 11, hash 34fd5f8, HEAD~883
2021-07-03 12:06:51,228 DEBUG                  - depth 12, hash cc4824c, HEAD~894
2021-07-03 12:06:51,232 DEBUG                  - depth 13, hash 6d8fd42, HEAD~957
2021-07-03 12:06:51,236 DEBUG                  - depth 14, hash f0e3cbc, HEAD~962
2021-07-03 12:06:51,241 DEBUG                  - depth 15, hash 9390e78, HEAD~979
2021-07-03 12:06:51,245 DEBUG                  - depth 16, hash 1729698, HEAD~1067
2021-07-03 12:06:51,249 DEBUG                  - depth 17, hash d7e85b0, HEAD~1087
2021-07-03 12:06:51,253 DEBUG                  - depth 18, hash 3c4504a, HEAD~1093
2021-07-03 12:06:51,257 DEBUG                  - depth 19, hash 9925370, HEAD~1112
2021-07-03 12:06:51,261 DEBUG                  - depth 20, hash dff6e01, HEAD~1114
2021-07-03 12:06:51,266 DEBUG                  - depth 21, hash b1ffe42, HEAD~1115
2021-07-03 12:06:51,270 DEBUG                  - depth 22, hash 07663b6, HEAD~1119
2021-07-03 12:06:51,274 DEBUG                  - depth 23, hash c9e8972, HEAD~1121
2021-07-03 12:06:51,278 DEBUG                  - depth 24, hash e33e925, HEAD~1125
2021-07-03 12:06:51,282 DEBUG                  - depth 25, hash 4385971, HEAD~1172
2021-07-03 12:06:51,286 DEBUG                  - depth 26, hash de13c33, HEAD~1174
2021-07-03 12:06:51,290 DEBUG                  - depth 27, hash 222eafd, HEAD~1184
2021-07-03 12:06:51,295 DEBUG                  - depth 28, hash f01925c, HEAD~1187
2021-07-03 12:06:51,299 DEBUG                  - depth 29, hash 8c5eb24, HEAD~1191
2021-07-03 12:06:51,303 DEBUG                  - depth 30, hash 8ba5e1f, HEAD~1271
2021-07-03 12:06:51,307 DEBUG                  - depth 31, hash 168bc14, HEAD~1306
2021-07-03 12:06:51,311 DEBUG                  - depth 32, hash 847b296, HEAD~1308
2021-07-03 12:06:51,315 DEBUG                  - depth 33, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,320 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 12:06:51,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,423 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 78:80
2021-07-03 12:06:51,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,526 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 890:892
2021-07-03 12:06:51,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,633 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 898:909
2021-07-03 12:06:51,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:51,739 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1077:1097
2021-07-03 12:06:51,836 DEBUG                  - depth 0, hash 6fcb008, HEAD~1288
2021-07-03 12:06:51,842 DEBUG                  - depth 1, hash 847b296, HEAD~1308
2021-07-03 12:06:51,846 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,237 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 12:06:52,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,331 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 12:06:52,419 DEBUG                  - depth 0, hash 524c758, HEAD~518
2021-07-03 12:06:52,425 DEBUG                  - depth 1, hash cd40201, HEAD~710
2021-07-03 12:06:52,429 DEBUG                  - depth 2, hash 3137ff7, HEAD~718
2021-07-03 12:06:52,433 DEBUG                  - depth 3, hash 55e1258, HEAD~720
2021-07-03 12:06:52,437 DEBUG                  - depth 4, hash 1146205, HEAD~1030
2021-07-03 12:06:52,441 DEBUG                  - depth 5, hash 4d09ce4, HEAD~1091
2021-07-03 12:06:52,445 DEBUG                  - depth 6, hash de13c33, HEAD~1174
2021-07-03 12:06:52,449 DEBUG                  - depth 7, hash 168bc14, HEAD~1306
2021-07-03 12:06:52,453 DEBUG                  - depth 8, hash 847b296, HEAD~1308
2021-07-03 12:06:52,458 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,462 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 12:06:52,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,556 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 12:06:52,644 DEBUG                  - depth 0, hash 524c758, HEAD~518
2021-07-03 12:06:52,649 DEBUG                  - depth 1, hash 1146205, HEAD~1030
2021-07-03 12:06:52,654 DEBUG                  - depth 2, hash de13c33, HEAD~1174
2021-07-03 12:06:52,658 DEBUG                  - depth 3, hash 168bc14, HEAD~1306
2021-07-03 12:06:52,662 DEBUG                  - depth 4, hash 847b296, HEAD~1308
2021-07-03 12:06:52,666 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,670 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 12:06:52,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,767 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 12:06:52,855 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:52,860 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
2021-07-03 12:06:52,948 DEBUG                  - depth 0, hash 847b296, HEAD~1308
2021-07-03 12:06:52,954 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 12:06:53,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:53,048 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 549:552
2021-07-03 12:06:53,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:53,142 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 557:561
2021-07-03 12:06:53,232 DEBUG                  - depth 0, hash 1146205, HEAD~1030
2021-07-03 12:06:53,238 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 575:578
2021-07-03 12:06:53,324 DEBUG                  - depth 0, hash 524c758, HEAD~518
2021-07-03 12:06:53,329 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 12:06:53,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:53,423 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 12:06:53,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:06:53,516 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 12:06:53,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
