2021-07-03 12:24:30,690 INFO     Search BICs for /tmp/Closure-58b/
2021-07-03 12:24:38,665 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 12:24:38,781 DEBUG                  - depth 0, hash a70a7c5, HEAD~1122
2021-07-03 12:24:38,787 DEBUG                  - depth 1, hash 6f2539a, HEAD~1124
2021-07-03 12:24:38,791 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:38,795 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 12:24:38,911 DEBUG                  - depth 0, hash a70a7c5, HEAD~1122
2021-07-03 12:24:38,917 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:38,921 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 965:968
2021-07-03 12:24:39,036 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:24:39,041 DEBUG                  - depth 1, hash a70a7c5, HEAD~1122
2021-07-03 12:24:39,045 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,049 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1060:1066
2021-07-03 12:24:39,165 DEBUG                  - depth 0, hash de13c33, HEAD~1091
2021-07-03 12:24:39,170 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,174 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 12:24:39,285 DEBUG                  - depth 0, hash 49b4ef3, HEAD~43
2021-07-03 12:24:39,291 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~86
2021-07-03 12:24:39,295 DEBUG                  - depth 2, hash 29312d9, HEAD~187
2021-07-03 12:24:39,299 DEBUG                  - depth 3, hash b836418, HEAD~268
2021-07-03 12:24:39,303 DEBUG                  - depth 4, hash 3f8896c, HEAD~273
2021-07-03 12:24:39,307 DEBUG                  - depth 5, hash a2d9c86, HEAD~279
2021-07-03 12:24:39,311 DEBUG                  - depth 6, hash c00a33b, HEAD~398
2021-07-03 12:24:39,316 DEBUG                  - depth 7, hash 1e03ad0, HEAD~403
2021-07-03 12:24:39,320 DEBUG                  - depth 8, hash 8bf67e6, HEAD~404
2021-07-03 12:24:39,324 DEBUG                  - depth 9, hash 5709ec1, HEAD~450
2021-07-03 12:24:39,328 DEBUG                  - depth 10, hash 1004aa6, HEAD~929
2021-07-03 12:24:39,332 DEBUG                  - depth 11, hash a70a7c5, HEAD~1122
2021-07-03 12:24:39,336 DEBUG                  - depth 12, hash 6f2539a, HEAD~1124
2021-07-03 12:24:39,341 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 867:874
2021-07-03 12:24:39,460 DEBUG                  - depth 0, hash a70a7c5, HEAD~1122
2021-07-03 12:24:39,466 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,470 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 12:24:39,584 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,590 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 876:881
2021-07-03 12:24:39,704 DEBUG                  - depth 0, hash a70a7c5, HEAD~1122
2021-07-03 12:24:39,710 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,714 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1743:1751
2021-07-03 12:24:39,828 DEBUG                  - depth 0, hash c628a5a, HEAD~328
2021-07-03 12:24:39,834 DEBUG                  - depth 1, hash 524c758, HEAD~435
2021-07-03 12:24:39,838 DEBUG                  - depth 2, hash be01040, HEAD~692
2021-07-03 12:24:39,842 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:39,846 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 12:24:39,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,310 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:24:40,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,398 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:24:40,480 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:24:40,485 DEBUG                  - depth 1, hash 9320fec, HEAD~92
2021-07-03 12:24:40,490 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,494 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:24:40,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,582 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:24:40,667 DEBUG                  - depth 0, hash 1b8156d, HEAD~12
2021-07-03 12:24:40,673 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,677 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 12:24:40,762 DEBUG                  - depth 0, hash f203be4, HEAD~16
2021-07-03 12:24:40,768 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:40,772 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:24:40,853 DEBUG                  - depth 0, hash f203be4, HEAD~16
2021-07-03 12:24:41,319 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1436:1437
2021-07-03 12:24:41,406 DEBUG                  - depth 0, hash 01f3b98, HEAD~372
2021-07-03 12:24:41,412 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 109:109
2021-07-03 12:24:41,506 DEBUG                  - depth 0, hash 9147da9, HEAD~1073
2021-07-03 12:24:41,512 DEBUG                  - depth 1, hash b29d4a8, HEAD~1082
2021-07-03 12:24:41,519 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1040:1042
2021-07-03 12:24:41,616 DEBUG                  - depth 0, hash a2d9c86, HEAD~279
2021-07-03 12:24:41,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:41,626 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1007:1009
2021-07-03 12:24:41,721 DEBUG                  - depth 0, hash a2d9c86, HEAD~279
2021-07-03 12:24:41,726 DEBUG                  - depth 1, hash 915752b, HEAD~1209
2021-07-03 12:24:41,730 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 999:1001
2021-07-03 12:24:41,831 DEBUG                  - depth 0, hash a2d9c86, HEAD~279
2021-07-03 12:24:41,836 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:41,840 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1165:1167
2021-07-03 12:24:41,937 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1233
2021-07-03 12:24:41,942 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1241:1243
2021-07-03 12:24:42,033 DEBUG                  - depth 0, hash 524c758, HEAD~435
2021-07-03 12:24:42,038 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1018:1020
2021-07-03 12:24:42,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:42,145 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1161:1163
2021-07-03 12:24:42,242 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1233
2021-07-03 12:24:42,247 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1014:1016
2021-07-03 12:24:42,344 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:42,350 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1124:1126
2021-07-03 12:24:42,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:42,453 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1439
2021-07-03 12:24:42,540 DEBUG                  - depth 0, hash 01f3b98, HEAD~372
2021-07-03 12:24:42,546 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1453
2021-07-03 12:24:42,632 DEBUG                  - depth 0, hash 01f3b98, HEAD~372
2021-07-03 12:24:42,638 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1355:1357
2021-07-03 12:24:42,735 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,075 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:24:43,157 DEBUG                  - depth 0, hash a6ca7c1, HEAD~401
2021-07-03 12:24:43,163 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1186
2021-07-03 12:24:43,167 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,171 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:24:43,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,260 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:24:43,343 DEBUG                  - depth 0, hash a6ca7c1, HEAD~401
2021-07-03 12:24:43,348 DEBUG                  - depth 1, hash 78eb672, HEAD~719
2021-07-03 12:24:43,353 DEBUG                  - depth 2, hash c72f52d, HEAD~930
2021-07-03 12:24:43,357 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1186
2021-07-03 12:24:43,361 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,365 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:24:43,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,454 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:24:43,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,541 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:24:43,623 DEBUG                  - depth 0, hash c72f52d, HEAD~930
2021-07-03 12:24:43,628 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,633 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:24:43,714 DEBUG                  - depth 0, hash b836418, HEAD~268
2021-07-03 12:24:43,719 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1186
2021-07-03 12:24:43,724 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,728 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:24:43,810 DEBUG                  - depth 0, hash b836418, HEAD~268
2021-07-03 12:24:43,815 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1186
2021-07-03 12:24:43,819 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:43,824 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:24:43,906 DEBUG                  - depth 0, hash a6ca7c1, HEAD~401
2021-07-03 12:24:43,911 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1186
2021-07-03 12:24:43,915 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:44,233 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:24:44,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:44,752 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 12:24:44,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:44,842 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 12:24:44,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:44,932 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 786:800
2021-07-03 12:24:45,015 DEBUG                  - depth 0, hash 0a39688, HEAD~950
2021-07-03 12:24:45,020 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1231
2021-07-03 12:24:45,025 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,029 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 664:666
2021-07-03 12:24:45,112 DEBUG                  - depth 0, hash 0a39688, HEAD~950
2021-07-03 12:24:45,118 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,122 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 682:779
2021-07-03 12:24:45,209 DEBUG                  - depth 0, hash 0a39688, HEAD~950
2021-07-03 12:24:45,215 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1231
2021-07-03 12:24:45,219 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,224 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 820:847
2021-07-03 12:24:45,310 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,315 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 808:813
2021-07-03 12:24:45,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,405 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 12:24:45,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,497 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFor 395:430
2021-07-03 12:24:45,583 DEBUG                  - depth 0, hash 0a39688, HEAD~950
2021-07-03 12:24:45,588 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,593 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFunction 523:530
2021-07-03 12:24:45,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,685 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 658:662
2021-07-03 12:24:45,771 DEBUG                  - depth 0, hash 0a39688, HEAD~950
2021-07-03 12:24:45,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,781 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 482:521
2021-07-03 12:24:45,865 DEBUG                  - depth 0, hash ec8f3c1, HEAD~904
2021-07-03 12:24:45,870 DEBUG                  - depth 1, hash 0a39688, HEAD~950
2021-07-03 12:24:45,874 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,879 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 900:921
2021-07-03 12:24:45,962 DEBUG                  - depth 0, hash 68e0061, HEAD~883
2021-07-03 12:24:45,967 DEBUG                  - depth 1, hash 2f5cb16, HEAD~1157
2021-07-03 12:24:45,972 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:45,976 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 196:215
2021-07-03 12:24:46,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,068 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 148:190
2021-07-03 12:24:46,151 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:24:46,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,161 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 217:292
2021-07-03 12:24:46,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,250 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 294:355
2021-07-03 12:24:46,336 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,342 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:24:46,428 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,434 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 70:77
2021-07-03 12:24:46,517 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,523 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 1003:1009
2021-07-03 12:24:46,609 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:24:46,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,619 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 994
2021-07-03 12:24:46,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,707 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 1011:1036
2021-07-03 12:24:46,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:46,797 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 1042:1046
2021-07-03 12:24:46,883 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,201 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 47:52
2021-07-03 12:24:47,283 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~703
2021-07-03 12:24:47,288 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,293 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 69:71
2021-07-03 12:24:47,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,380 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 59:61
2021-07-03 12:24:47,461 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,467 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 151:196
2021-07-03 12:24:47,549 DEBUG                  - depth 0, hash 9de5e9b, HEAD~1026
2021-07-03 12:24:47,555 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1231
2021-07-03 12:24:47,559 DEBUG                  - depth 2, hash fe64e87, HEAD~1234
2021-07-03 12:24:47,563 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,568 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 109
2021-07-03 12:24:47,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,656 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 111
2021-07-03 12:24:47,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,744 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 113
2021-07-03 12:24:47,826 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
2021-07-03 12:24:47,832 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 115
2021-07-03 12:24:47,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1244
