2021-07-03 20:12:37,648 INFO     Search BICs for /tmp/Codec-1b/
2021-07-03 20:12:38,117 DEBUG                  - depth 2, hash 71205dd, HEAD~411
2021-07-03 20:12:38,121 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java getMappingCode 166:181
2021-07-03 20:12:38,138 DEBUG                  - depth 0, hash 519cfe5, HEAD~121
2021-07-03 20:12:38,143 DEBUG                  - depth 1, hash f095ceb, HEAD~299
2021-07-03 20:12:38,147 DEBUG                  - depth 2, hash 6b0e453, HEAD~304
2021-07-03 20:12:38,151 DEBUG                  - depth 3, hash 9da7d2a, HEAD~305
2021-07-03 20:12:38,155 DEBUG                  - depth 4, hash 7748f47, HEAD~383
2021-07-03 20:12:38,159 DEBUG                  - depth 5, hash 71205dd, HEAD~411
2021-07-03 20:12:38,164 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java getSoundexMapping 198:200
2021-07-03 20:12:38,180 DEBUG                  - depth 0, hash 9da7d2a, HEAD~305
2021-07-03 20:12:38,185 DEBUG                  - depth 1, hash 71205dd, HEAD~411
2021-07-03 20:12:38,189 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java map 211:217
2021-07-03 20:12:38,206 DEBUG                  - depth 0, hash 57d1317, HEAD~161
2021-07-03 20:12:38,211 DEBUG                  - depth 1, hash e398498, HEAD~162
2021-07-03 20:12:38,215 DEBUG                  - depth 2, hash af5537c, HEAD~268
2021-07-03 20:12:38,219 DEBUG                  - depth 3, hash f095ceb, HEAD~299
2021-07-03 20:12:38,223 DEBUG                  - depth 4, hash 6b0e453, HEAD~304
2021-07-03 20:12:38,227 DEBUG                  - depth 5, hash 71205dd, HEAD~411
2021-07-03 20:12:38,231 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java setSoundexMapping 236:238
2021-07-03 20:12:38,247 DEBUG                  - depth 0, hash 9da7d2a, HEAD~305
2021-07-03 20:12:38,252 DEBUG    [line range] org/apache/commons/codec/language/Soundex.java soundex 249:273
2021-07-03 20:12:38,268 DEBUG                  - depth 0, hash 519cfe5, HEAD~121
2021-07-03 20:12:38,274 DEBUG                  - depth 1, hash 899036a, HEAD~264
2021-07-03 20:12:38,278 DEBUG                  - depth 2, hash af5537c, HEAD~268
2021-07-03 20:12:38,282 DEBUG                  - depth 3, hash f095ceb, HEAD~299
2021-07-03 20:12:38,286 DEBUG                  - depth 4, hash 6b0e453, HEAD~304
2021-07-03 20:12:38,290 DEBUG                  - depth 5, hash 9da7d2a, HEAD~305
2021-07-03 20:12:38,583 DEBUG    [line range] org/apache/commons/codec/language/SoundexUtils.java clean 40:56
2021-07-03 20:12:38,597 DEBUG                  - depth 0, hash 899036a, HEAD~264
2021-07-03 20:12:39,055 DEBUG    [line range] org/apache/commons/codec/language/DoubleMetaphone.java <clinit> 47:48
2021-07-03 20:12:39,073 DEBUG                  - depth 0, hash 727432f, HEAD~380
2021-07-03 20:12:39,078 DEBUG    [line range] org/apache/commons/codec/language/DoubleMetaphone.java <init> 59:59
2021-07-03 20:12:39,096 DEBUG                  - depth 0, hash 5612674, HEAD~363
2021-07-03 20:12:39,101 DEBUG                  - depth 1, hash 727432f, HEAD~380
2021-07-03 20:12:39,479 DEBUG    [line range] org/apache/commons/codec/language/Metaphone.java <init> 62:62
2021-07-03 20:12:39,495 DEBUG                  - depth 0, hash 71205dd, HEAD~411
2021-07-03 20:12:39,501 DEBUG    [line range] org/apache/commons/codec/language/Metaphone.java encode 377:379
2021-07-03 20:12:39,517 DEBUG                  - depth 0, hash 598c411, HEAD~274
2021-07-03 20:12:39,522 DEBUG                  - depth 1, hash 106f454, HEAD~294
2021-07-03 20:12:39,526 DEBUG                  - depth 2, hash 71205dd, HEAD~411
2021-07-03 20:12:39,530 DEBUG    [line range] org/apache/commons/codec/language/Metaphone.java metaphone 81:313
2021-07-03 20:12:39,546 DEBUG                  - depth 0, hash 9977688, HEAD~35
2021-07-03 20:12:39,551 DEBUG                  - depth 1, hash 3ac0571, HEAD~163
2021-07-03 20:12:39,555 DEBUG                  - depth 2, hash 12cb31c, HEAD~166
2021-07-03 20:12:39,559 DEBUG                  - depth 3, hash ac23124, HEAD~173
2021-07-03 20:12:39,564 DEBUG                  - depth 4, hash 5563aa7, HEAD~271
2021-07-03 20:12:39,568 DEBUG                  - depth 5, hash 106f454, HEAD~294
2021-07-03 20:12:39,572 DEBUG                  - depth 6, hash 1078329, HEAD~320
2021-07-03 20:12:39,576 DEBUG                  - depth 7, hash 83a5ba3, HEAD~344
2021-07-03 20:12:39,580 DEBUG                  - depth 8, hash 7748f47, HEAD~383
2021-07-03 20:12:39,584 DEBUG                  - depth 9, hash 71205dd, HEAD~411
2021-07-03 20:12:39,899 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java <clinit> 38:38
2021-07-03 20:12:39,914 DEBUG                  - depth 0, hash 899036a, HEAD~264
2021-07-03 20:12:39,920 DEBUG                  - depth 1, hash 7748f47, HEAD~383
2021-07-03 20:12:39,924 DEBUG                  - depth 2, hash 71205dd, HEAD~411
2021-07-03 20:12:39,928 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java <init> 57:59
2021-07-03 20:12:39,943 DEBUG                  - depth 0, hash 71205dd, HEAD~411
2021-07-03 20:12:39,949 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java <init> 70:72
2021-07-03 20:12:39,964 DEBUG                  - depth 0, hash 71205dd, HEAD~411
2021-07-03 20:12:39,969 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java encode 127:129
2021-07-03 20:12:39,985 DEBUG                  - depth 0, hash 899036a, HEAD~264
2021-07-03 20:12:39,990 DEBUG                  - depth 1, hash 7748f47, HEAD~383
2021-07-03 20:12:39,994 DEBUG                  - depth 2, hash 71205dd, HEAD~411
2021-07-03 20:12:39,998 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java getMappingCode 140:145
2021-07-03 20:12:40,014 DEBUG                  - depth 0, hash 3ac0571, HEAD~163
2021-07-03 20:12:40,019 DEBUG                  - depth 1, hash 9897dac, HEAD~174
2021-07-03 20:12:40,023 DEBUG                  - depth 2, hash 899036a, HEAD~264
2021-07-03 20:12:40,027 DEBUG                  - depth 3, hash 7748f47, HEAD~383
2021-07-03 20:12:40,031 DEBUG                  - depth 4, hash 71205dd, HEAD~411
2021-07-03 20:12:40,036 DEBUG    [line range] org/apache/commons/codec/language/RefinedSoundex.java soundex 154:183
2021-07-03 20:12:40,051 DEBUG                  - depth 0, hash 899036a, HEAD~264
2021-07-03 20:12:40,056 DEBUG                  - depth 1, hash 71205dd, HEAD~411
2021-07-03 20:12:40,388 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java <init> 40:42
2021-07-03 20:12:40,403 DEBUG                  - depth 0, hash 66555de, HEAD~16
2021-07-03 20:12:40,408 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java caverphone 50:140
2021-07-03 20:12:40,422 DEBUG                  - depth 0, hash 7882213, HEAD~10
2021-07-03 20:12:40,427 DEBUG                  - depth 1, hash 66555de, HEAD~16
2021-07-03 20:12:40,432 DEBUG    [line range] org/apache/commons/codec/language/Caverphone.java encode 167:169
2021-07-03 20:12:40,446 DEBUG                  - depth 0, hash 66555de, HEAD~16
2021-07-03 20:12:40,451 INFO     The number of BIC candidates: 25
