2021-07-04 05:10:20,755 INFO     Search BICs for /tmp/JxPath-8b/
2021-07-04 05:10:23,959 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:10:23,977 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:23,982 DEBUG                  - depth 1, hash 2d4907e, HEAD~160
2021-07-04 05:10:23,986 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 111:130
2021-07-04 05:10:24,006 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:24,011 DEBUG                  - depth 1, hash 77af585, HEAD~171
2021-07-04 05:10:24,016 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:24,020 DEBUG                  - depth 3, hash 04d6674, HEAD~210
2021-07-04 05:10:24,024 DEBUG                  - depth 4, hash cc0637b, HEAD~252
2021-07-04 05:10:24,028 DEBUG                  - depth 5, hash e2fc81a, HEAD~272
2021-07-04 05:10:24,032 DEBUG                  - depth 6, hash 112774e, HEAD~291
2021-07-04 05:10:24,036 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:10:24,056 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:24,061 DEBUG                  - depth 1, hash 04d6674, HEAD~210
2021-07-04 05:10:24,065 DEBUG                  - depth 2, hash cc0637b, HEAD~252
2021-07-04 05:10:24,069 DEBUG                  - depth 3, hash e2fc81a, HEAD~272
2021-07-04 05:10:24,073 DEBUG                  - depth 4, hash 112774e, HEAD~291
2021-07-04 05:10:24,078 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:10:24,100 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:24,105 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:24,109 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:24,449 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:10:24,467 DEBUG                  - depth 0, hash 323e8b2, HEAD~283
2021-07-04 05:10:24,472 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 97:124
2021-07-04 05:10:24,489 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:24,494 DEBUG                  - depth 1, hash 5706325, HEAD~120
2021-07-04 05:10:24,498 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:24,503 DEBUG                  - depth 3, hash e6dfb75, HEAD~251
2021-07-04 05:10:24,507 DEBUG                  - depth 4, hash 323e8b2, HEAD~283
2021-07-04 05:10:24,798 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:10:24,827 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:24,833 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:24,839 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:10:24,860 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:24,867 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:25,303 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:10:25,325 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:25,330 DEBUG                  - depth 1, hash 34d1c6c, HEAD~294
2021-07-04 05:10:25,334 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:25,339 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:10:25,361 DEBUG                  - depth 0, hash 7d07031, HEAD~177
2021-07-04 05:10:25,366 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:25,370 DEBUG                  - depth 2, hash 34d1c6c, HEAD~294
2021-07-04 05:10:25,374 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:25,378 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:10:25,400 DEBUG                  - depth 0, hash faad15d, HEAD~27
2021-07-04 05:10:25,406 DEBUG                  - depth 1, hash 8db08a6, HEAD~104
2021-07-04 05:10:25,410 DEBUG                  - depth 2, hash b1e1383, HEAD~127
2021-07-04 05:10:25,414 DEBUG                  - depth 3, hash 5d2e020, HEAD~145
2021-07-04 05:10:25,418 DEBUG                  - depth 4, hash 7c43512, HEAD~146
2021-07-04 05:10:25,422 DEBUG                  - depth 5, hash 7d07031, HEAD~177
2021-07-04 05:10:25,426 DEBUG                  - depth 6, hash 2327c42, HEAD~194
2021-07-04 05:10:25,430 DEBUG                  - depth 7, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,434 DEBUG                  - depth 8, hash bc53a66, HEAD~325
2021-07-04 05:10:25,439 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:10:25,459 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:25,465 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:25,469 DEBUG                  - depth 2, hash f636a25, HEAD~271
2021-07-04 05:10:25,473 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:10:25,495 DEBUG                  - depth 0, hash 885fb67, HEAD~158
2021-07-04 05:10:25,501 DEBUG                  - depth 1, hash 77af585, HEAD~171
2021-07-04 05:10:25,505 DEBUG                  - depth 2, hash 7d07031, HEAD~177
2021-07-04 05:10:25,509 DEBUG                  - depth 3, hash 2327c42, HEAD~194
2021-07-04 05:10:25,513 DEBUG                  - depth 4, hash 323e8b2, HEAD~283
2021-07-04 05:10:25,517 DEBUG                  - depth 5, hash aa27fa0, HEAD~290
2021-07-04 05:10:25,521 DEBUG                  - depth 6, hash a6e246c, HEAD~304
2021-07-04 05:10:25,526 DEBUG                  - depth 7, hash bc53a66, HEAD~325
2021-07-04 05:10:25,530 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:10:25,552 DEBUG                  - depth 0, hash 40a0e66, HEAD~11
2021-07-04 05:10:25,557 DEBUG                  - depth 1, hash 34d1c6c, HEAD~294
2021-07-04 05:10:25,562 DEBUG                  - depth 2, hash 989fbe2, HEAD~298
2021-07-04 05:10:25,566 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,570 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:10:25,590 DEBUG                  - depth 0, hash 77af585, HEAD~171
2021-07-04 05:10:25,595 DEBUG                  - depth 1, hash 7d07031, HEAD~177
2021-07-04 05:10:25,600 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:10:25,622 DEBUG                  - depth 0, hash 9d0a382, HEAD~169
2021-07-04 05:10:25,627 DEBUG                  - depth 1, hash 77af585, HEAD~171
2021-07-04 05:10:25,631 DEBUG                  - depth 2, hash 7d07031, HEAD~177
2021-07-04 05:10:25,636 DEBUG                  - depth 3, hash 2cff9ca, HEAD~180
2021-07-04 05:10:25,640 DEBUG                  - depth 4, hash a6e246c, HEAD~304
2021-07-04 05:10:25,644 DEBUG                  - depth 5, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,648 DEBUG                  - depth 6, hash 3ec25ca, HEAD~316
2021-07-04 05:10:25,652 DEBUG                  - depth 7, hash bc53a66, HEAD~325
2021-07-04 05:10:25,656 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:10:25,678 DEBUG                  - depth 0, hash b1e1383, HEAD~127
2021-07-04 05:10:25,684 DEBUG                  - depth 1, hash 7d07031, HEAD~177
2021-07-04 05:10:25,688 DEBUG                  - depth 2, hash 2cff9ca, HEAD~180
2021-07-04 05:10:25,692 DEBUG                  - depth 3, hash a6e246c, HEAD~304
2021-07-04 05:10:25,696 DEBUG                  - depth 4, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,700 DEBUG                  - depth 5, hash 3ec25ca, HEAD~316
2021-07-04 05:10:25,705 DEBUG                  - depth 6, hash bc53a66, HEAD~325
2021-07-04 05:10:25,709 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:10:25,728 DEBUG                  - depth 0, hash d36e894, HEAD~32
2021-07-04 05:10:25,733 DEBUG                  - depth 1, hash 413edb7, HEAD~83
2021-07-04 05:10:25,737 DEBUG                  - depth 2, hash 39b19d3, HEAD~91
2021-07-04 05:10:25,741 DEBUG                  - depth 3, hash b1e1383, HEAD~127
2021-07-04 05:10:25,746 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:10:25,768 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:25,773 DEBUG                  - depth 1, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,777 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:25,782 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 369:372
2021-07-04 05:10:25,804 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:25,809 DEBUG                  - depth 1, hash aa27fa0, HEAD~290
2021-07-04 05:10:25,814 DEBUG                  - depth 2, hash 163440e, HEAD~322
2021-07-04 05:10:25,818 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 323:363
2021-07-04 05:10:25,841 DEBUG                  - depth 0, hash c5808a9, HEAD~89
2021-07-04 05:10:25,846 DEBUG                  - depth 1, hash a0849ed, HEAD~131
2021-07-04 05:10:25,850 DEBUG                  - depth 2, hash d73d9bf, HEAD~134
2021-07-04 05:10:25,855 DEBUG                  - depth 3, hash 6f2f15a, HEAD~155
2021-07-04 05:10:25,859 DEBUG                  - depth 4, hash 7d07031, HEAD~177
2021-07-04 05:10:25,863 DEBUG                  - depth 5, hash 2327c42, HEAD~194
2021-07-04 05:10:25,867 DEBUG                  - depth 6, hash 3f4b928, HEAD~199
2021-07-04 05:10:25,871 DEBUG                  - depth 7, hash f2a27fe, HEAD~217
2021-07-04 05:10:25,875 DEBUG                  - depth 8, hash 323e8b2, HEAD~283
2021-07-04 05:10:25,879 DEBUG                  - depth 9, hash aa27fa0, HEAD~290
2021-07-04 05:10:25,884 DEBUG                  - depth 10, hash 34d1c6c, HEAD~294
2021-07-04 05:10:25,888 DEBUG                  - depth 11, hash b8780b1, HEAD~295
2021-07-04 05:10:25,892 DEBUG                  - depth 12, hash 989fbe2, HEAD~298
2021-07-04 05:10:25,896 DEBUG                  - depth 13, hash a6e246c, HEAD~304
2021-07-04 05:10:25,900 DEBUG                  - depth 14, hash 65bf4da, HEAD~305
2021-07-04 05:10:25,904 DEBUG                  - depth 15, hash 34b7a47, HEAD~313
2021-07-04 05:10:25,908 DEBUG                  - depth 16, hash d0a64d1, HEAD~315
2021-07-04 05:10:25,913 DEBUG                  - depth 17, hash 7048cac, HEAD~318
2021-07-04 05:10:25,917 DEBUG                  - depth 18, hash 207c6dd, HEAD~323
2021-07-04 05:10:25,921 DEBUG                  - depth 19, hash bc53a66, HEAD~325
2021-07-04 05:10:25,925 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 374:389
2021-07-04 05:10:25,947 DEBUG                  - depth 0, hash c5808a9, HEAD~89
2021-07-04 05:10:25,953 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:25,957 DEBUG                  - depth 2, hash aa27fa0, HEAD~290
2021-07-04 05:10:25,961 DEBUG                  - depth 3, hash 34d1c6c, HEAD~294
2021-07-04 05:10:25,965 DEBUG                  - depth 4, hash a6e246c, HEAD~304
2021-07-04 05:10:25,970 DEBUG                  - depth 5, hash 163440e, HEAD~322
2021-07-04 05:10:25,974 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 621:642
2021-07-04 05:10:25,996 DEBUG                  - depth 0, hash 7554837, HEAD~126
2021-07-04 05:10:26,002 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:26,006 DEBUG                  - depth 2, hash 34b7a47, HEAD~313
2021-07-04 05:10:26,010 DEBUG                  - depth 3, hash 7048cac, HEAD~318
2021-07-04 05:10:26,014 DEBUG                  - depth 4, hash bc53a66, HEAD~325
2021-07-04 05:10:26,018 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:10:26,040 DEBUG                  - depth 0, hash 40a0e66, HEAD~11
2021-07-04 05:10:26,046 DEBUG                  - depth 1, hash 34d1c6c, HEAD~294
2021-07-04 05:10:26,050 DEBUG                  - depth 2, hash 989fbe2, HEAD~298
2021-07-04 05:10:26,054 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:26,058 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:10:26,080 DEBUG                  - depth 0, hash 40a0e66, HEAD~11
2021-07-04 05:10:26,085 DEBUG                  - depth 1, hash 34d1c6c, HEAD~294
2021-07-04 05:10:26,090 DEBUG                  - depth 2, hash 989fbe2, HEAD~298
2021-07-04 05:10:26,094 DEBUG                  - depth 3, hash 34b7a47, HEAD~313
2021-07-04 05:10:26,432 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:10:26,449 DEBUG                  - depth 0, hash b1e1383, HEAD~127
2021-07-04 05:10:26,455 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:10:26,472 DEBUG                  - depth 0, hash 8db08a6, HEAD~104
2021-07-04 05:10:26,477 DEBUG                  - depth 1, hash b1e1383, HEAD~127
2021-07-04 05:10:26,482 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:10:26,499 DEBUG                  - depth 0, hash b1e1383, HEAD~127
2021-07-04 05:10:26,803 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:10:26,821 DEBUG                  - depth 0, hash 34d1c6c, HEAD~294
2021-07-04 05:10:26,826 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:26,831 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:10:26,848 DEBUG                  - depth 0, hash c5808a9, HEAD~89
2021-07-04 05:10:26,853 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:26,857 DEBUG                  - depth 2, hash 34d1c6c, HEAD~294
2021-07-04 05:10:26,861 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:27,169 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:10:27,190 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:27,195 DEBUG                  - depth 1, hash cccfd4a, HEAD~156
2021-07-04 05:10:27,200 DEBUG                  - depth 2, hash 2327c42, HEAD~194
2021-07-04 05:10:27,204 DEBUG                  - depth 3, hash d93e05d, HEAD~218
2021-07-04 05:10:27,208 DEBUG                  - depth 4, hash bc53a66, HEAD~325
2021-07-04 05:10:27,212 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java hashCode 57:59
2021-07-04 05:10:27,233 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:27,238 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:27,243 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:10:27,263 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:27,268 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:27,273 DEBUG                  - depth 2, hash 7048cac, HEAD~318
2021-07-04 05:10:27,277 DEBUG                  - depth 3, hash bc53a66, HEAD~325
2021-07-04 05:10:27,566 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:10:27,584 DEBUG                  - depth 0, hash bc53a66, HEAD~325
2021-07-04 05:10:27,590 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 50:52
2021-07-04 05:10:27,608 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:27,613 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:27,617 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextNode 58:60
2021-07-04 05:10:27,635 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:27,641 DEBUG                  - depth 1, hash f293948, HEAD~292
2021-07-04 05:10:27,645 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:27,649 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java nextSet 74:80
2021-07-04 05:10:27,667 DEBUG                  - depth 0, hash 2327c42, HEAD~194
2021-07-04 05:10:27,672 DEBUG                  - depth 1, hash bc53a66, HEAD~325
2021-07-04 05:10:27,677 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java setPosition 62:72
2021-07-04 05:10:27,694 DEBUG                  - depth 0, hash 30e4fdd, HEAD~42
2021-07-04 05:10:27,700 DEBUG                  - depth 1, hash 2327c42, HEAD~194
2021-07-04 05:10:27,704 DEBUG                  - depth 2, hash bc53a66, HEAD~325
2021-07-04 05:10:28,027 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:10:28,044 DEBUG                  - depth 0, hash bc53a66, HEAD~325
