2021-07-04 07:41:39,973 INFO     Search BICs for /tmp/Math-54b/
2021-07-04 07:41:45,825 DEBUG                  - depth 1, hash c2659d3, HEAD~477
2021-07-04 07:41:45,829 DEBUG                  - depth 2, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:45,834 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java clearIEEEFlags 294:296
2021-07-04 07:41:45,942 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:45,947 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeExp 643:664
2021-07-04 07:41:46,056 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,062 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeLn 726:748
2021-07-04 07:41:46,171 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,177 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computePi 601:636
2021-07-04 07:41:46,286 DEBUG                  - depth 0, hash e9877e5, HEAD~476
2021-07-04 07:41:46,291 DEBUG                  - depth 1, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,296 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java computeStringConstants 569:593
2021-07-04 07:41:46,405 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,411 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getOne 406:408
2021-07-04 07:41:46,520 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,525 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getRadixDigits 247:249
2021-07-04 07:41:46,634 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,639 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getRoundingMode 265:267
2021-07-04 07:41:46,749 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,755 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getTwo 413:415
2021-07-04 07:41:46,864 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,870 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java getZero 399:401
2021-07-04 07:41:46,979 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:46,984 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java newDfp 392:394
2021-07-04 07:41:47,093 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,098 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java newDfp 382:384
2021-07-04 07:41:47,206 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,212 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java setIEEEFlagsBits 327:329
2021-07-04 07:41:47,320 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,326 DEBUG    [line range] org/apache/commons/math/dfp/DfpField.java split 521:564
2021-07-04 07:41:47,437 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,443 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 29
2021-07-04 07:41:47,552 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,557 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 32
2021-07-04 07:41:47,666 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,672 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 35
2021-07-04 07:41:47,781 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,787 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 38
2021-07-04 07:41:47,896 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:47,901 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 41
2021-07-04 07:41:48,010 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:48,015 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 46
2021-07-04 07:41:48,125 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:48,130 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 49
2021-07-04 07:41:48,239 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:48,244 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 52
2021-07-04 07:41:48,353 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:48,358 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 55
2021-07-04 07:41:48,467 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~492
2021-07-04 07:41:48,473 INFO     The number of BIC candidates: 5
