2021-07-03 19:18:09,397 INFO     Search BICs for /tmp/Closure-169b/
2021-07-03 19:18:20,112 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 403:429
2021-07-03 19:18:20,257 DEBUG                  - depth 0, hash f1be9f1, HEAD~378
2021-07-03 19:18:20,263 DEBUG                  - depth 1, hash 5c695ce, HEAD~751
2021-07-03 19:18:20,267 DEBUG                  - depth 2, hash 7e9b833, HEAD~774
2021-07-03 19:18:20,271 DEBUG                  - depth 3, hash 5fa514b, HEAD~786
2021-07-03 19:18:20,275 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:20,279 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 448:483
2021-07-03 19:18:20,425 DEBUG                  - depth 0, hash 4a77f08, HEAD~232
2021-07-03 19:18:20,430 DEBUG                  - depth 1, hash f1be9f1, HEAD~378
2021-07-03 19:18:20,434 DEBUG                  - depth 2, hash 5c695ce, HEAD~751
2021-07-03 19:18:20,438 DEBUG                  - depth 3, hash 7e9b833, HEAD~774
2021-07-03 19:18:20,442 DEBUG                  - depth 4, hash 5fa514b, HEAD~786
2021-07-03 19:18:20,447 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~803
2021-07-03 19:18:20,451 DEBUG                  - depth 6, hash c438dfd, HEAD~1046
2021-07-03 19:18:20,455 DEBUG                  - depth 7, hash 2851a41, HEAD~1071
2021-07-03 19:18:20,459 DEBUG                  - depth 8, hash a36a61a, HEAD~1074
2021-07-03 19:18:20,463 DEBUG                  - depth 9, hash 840ddca, HEAD~1427
2021-07-03 19:18:20,467 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:20,472 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 259:262
2021-07-03 19:18:20,612 DEBUG                  - depth 0, hash bd9c7b6, HEAD~807
2021-07-03 19:18:20,617 DEBUG                  - depth 1, hash 01d1238, HEAD~810
2021-07-03 19:18:20,621 DEBUG                  - depth 2, hash fc07980, HEAD~811
2021-07-03 19:18:20,626 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:20,630 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 19:18:20,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:20,775 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 19:18:20,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:20,921 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 19:18:21,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:21,066 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 19:18:21,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:21,216 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 19:18:21,343 DEBUG                  - depth 0, hash bbf1b13, HEAD~75
2021-07-03 19:18:21,662 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 19:18:21,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:21,798 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 19:18:21,928 DEBUG                  - depth 0, hash 03ce555, HEAD~914
2021-07-03 19:18:21,933 DEBUG                  - depth 1, hash 6bbac11, HEAD~1450
2021-07-03 19:18:21,937 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:21,942 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 19:18:22,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,077 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 19:18:22,205 DEBUG                  - depth 0, hash c438dfd, HEAD~1046
2021-07-03 19:18:22,211 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 19:18:22,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,347 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 19:18:22,477 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2057
2021-07-03 19:18:22,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,487 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 19:18:22,616 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2057
2021-07-03 19:18:22,622 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,626 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 19:18:22,756 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2057
2021-07-03 19:18:22,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,765 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 19:18:22,896 DEBUG                  - depth 0, hash 845f5ff, HEAD~2052
2021-07-03 19:18:22,901 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2057
2021-07-03 19:18:22,905 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:22,909 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 19:18:23,040 DEBUG                  - depth 0, hash 342d124, HEAD~468
2021-07-03 19:18:23,045 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1931
2021-07-03 19:18:23,049 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2057
2021-07-03 19:18:23,054 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:23,505 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 92:97
2021-07-03 19:18:23,648 DEBUG                  - depth 0, hash 5200a1c, HEAD~861
2021-07-03 19:18:23,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:23,658 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 19:18:23,799 DEBUG                  - depth 0, hash bca9abb, HEAD~2016
2021-07-03 19:18:23,805 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 510:591
2021-07-03 19:18:23,947 DEBUG                  - depth 0, hash b2c046d, HEAD~11
2021-07-03 19:18:23,952 DEBUG                  - depth 1, hash cf5fd88, HEAD~1880
2021-07-03 19:18:23,956 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:23,961 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 112:114
2021-07-03 19:18:24,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:24,109 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplate 400:410
2021-07-03 19:18:24,238 DEBUG                  - depth 0, hash 30a88df, HEAD~220
2021-07-03 19:18:24,244 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateInternal 412:414
2021-07-03 19:18:24,378 DEBUG                  - depth 0, hash 30a88df, HEAD~220
2021-07-03 19:18:24,384 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 604:607
2021-07-03 19:18:24,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:24,532 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 240:242
2021-07-03 19:18:24,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:24,679 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 163:167
2021-07-03 19:18:24,821 DEBUG                  - depth 0, hash a857aec, HEAD~1366
2021-07-03 19:18:24,827 DEBUG                  - depth 1, hash 043a352, HEAD~1399
2021-07-03 19:18:24,831 DEBUG                  - depth 2, hash 11bd742, HEAD~1423
2021-07-03 19:18:24,835 DEBUG                  - depth 3, hash 6dbca87, HEAD~1424
2021-07-03 19:18:24,839 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:24,844 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 491:493
2021-07-03 19:18:24,986 DEBUG                  - depth 0, hash b2c046d, HEAD~11
2021-07-03 19:18:24,991 DEBUG                  - depth 1, hash cf5fd88, HEAD~1880
2021-07-03 19:18:24,995 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 297:299
2021-07-03 19:18:25,142 DEBUG                  - depth 0, hash bd9c7b6, HEAD~807
2021-07-03 19:18:25,147 DEBUG                  - depth 1, hash 01d1238, HEAD~810
2021-07-03 19:18:25,152 DEBUG                  - depth 2, hash fc07980, HEAD~811
2021-07-03 19:18:25,156 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 159:161
2021-07-03 19:18:25,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,308 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 155:157
2021-07-03 19:18:25,445 DEBUG                  - depth 0, hash 043a352, HEAD~1399
2021-07-03 19:18:25,451 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 151:153
2021-07-03 19:18:25,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,598 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 436:438
2021-07-03 19:18:25,740 DEBUG                  - depth 0, hash 845f5ff, HEAD~2052
2021-07-03 19:18:25,745 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 350:352
2021-07-03 19:18:25,891 DEBUG                  - depth 0, hash febdacb, HEAD~692
2021-07-03 19:18:25,896 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:25,900 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 1177:1179
2021-07-03 19:18:26,045 DEBUG                  - depth 0, hash 3c1c9ea, HEAD~693
2021-07-03 19:18:26,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtypeHelper 1185:1213
2021-07-03 19:18:26,197 DEBUG                  - depth 0, hash bbf1b13, HEAD~75
2021-07-03 19:18:26,203 DEBUG                  - depth 1, hash 00241aa, HEAD~77
2021-07-03 19:18:26,207 DEBUG                  - depth 2, hash 63e8753, HEAD~78
2021-07-03 19:18:26,211 DEBUG                  - depth 3, hash 3c1c9ea, HEAD~693
2021-07-03 19:18:26,215 DEBUG                  - depth 4, hash 5ac633a, HEAD~812
2021-07-03 19:18:26,219 DEBUG                  - depth 5, hash d6227f7, HEAD~1638
2021-07-03 19:18:26,223 DEBUG                  - depth 6, hash cf5fd88, HEAD~1880
2021-07-03 19:18:26,228 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,232 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 252:254
2021-07-03 19:18:26,374 DEBUG                  - depth 0, hash 5ac633a, HEAD~812
2021-07-03 19:18:26,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,384 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 244:246
2021-07-03 19:18:26,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,531 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeFunctionType 313:315
2021-07-03 19:18:26,677 DEBUG                  - depth 0, hash bd9c7b6, HEAD~807
2021-07-03 19:18:26,683 DEBUG                  - depth 1, hash 01d1238, HEAD~810
2021-07-03 19:18:26,687 DEBUG                  - depth 2, hash fc07980, HEAD~811
2021-07-03 19:18:26,691 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,695 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeParameterizedType 370:372
2021-07-03 19:18:26,837 DEBUG                  - depth 0, hash 75f82cd, HEAD~213
2021-07-03 19:18:26,843 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2070
2021-07-03 19:18:26,847 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toMaybeRecordType 358:360
