2021-07-03 08:12:38,271 INFO     Search BICs for /tmp/Closure-5b/
2021-07-03 08:12:40,485 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <clinit> 47:51
2021-07-03 08:12:40,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:40,623 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java <init> 32:34
2021-07-03 08:12:40,756 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:40,762 DEBUG    [line range] com/google/javascript/jscomp/AbstractMessageFormatter.java setColorize 36:38
2021-07-03 08:12:40,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:41,189 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 23
2021-07-03 08:12:41,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:41,328 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 26
2021-07-03 08:12:41,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:41,466 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 08:12:41,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:41,604 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 08:12:41,737 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:41,742 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 08:12:41,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:42,320 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:12:42,455 DEBUG                  - depth 0, hash 591db20, HEAD~1221
2021-07-03 08:12:42,460 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:42,464 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 08:12:42,597 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:42,603 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 08:12:42,736 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:42,741 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 08:12:42,875 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:42,880 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 08:12:43,014 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:43,019 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 08:12:43,153 DEBUG                  - depth 0, hash 24fd842, HEAD~8
2021-07-03 08:12:43,158 DEBUG                  - depth 1, hash 5428589, HEAD~10
2021-07-03 08:12:43,162 DEBUG                  - depth 2, hash 70a5626, HEAD~340
2021-07-03 08:12:43,166 DEBUG                  - depth 3, hash 4e976ac, HEAD~649
2021-07-03 08:12:43,171 DEBUG                  - depth 4, hash 7dfe089, HEAD~1229
2021-07-03 08:12:43,175 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 08:12:43,308 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:43,313 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 618:625
2021-07-03 08:12:43,446 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:43,452 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 08:12:43,584 DEBUG                  - depth 0, hash f203be4, HEAD~912
2021-07-03 08:12:43,590 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 08:12:43,725 DEBUG                  - depth 0, hash 9320fec, HEAD~988
2021-07-03 08:12:43,730 DEBUG                  - depth 1, hash 77efc4f, HEAD~1150
2021-07-03 08:12:43,734 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 08:12:43,867 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:43,873 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 08:12:44,006 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,011 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 08:12:44,145 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,150 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 08:12:44,283 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,289 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 08:12:44,422 DEBUG                  - depth 0, hash 4e976ac, HEAD~649
2021-07-03 08:12:44,427 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,431 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 08:12:44,569 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,575 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 08:12:44,708 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,714 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 08:12:44,847 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,852 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 666:671
2021-07-03 08:12:44,986 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:44,991 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitKey 673:688
2021-07-03 08:12:45,125 DEBUG                  - depth 0, hash f412f0c, HEAD~391
2021-07-03 08:12:45,130 DEBUG                  - depth 1, hash 4e976ac, HEAD~649
2021-07-03 08:12:45,134 DEBUG                  - depth 2, hash 5524adb, HEAD~671
2021-07-03 08:12:45,138 DEBUG                  - depth 3, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,142 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLitStringKey 722:727
2021-07-03 08:12:45,276 DEBUG                  - depth 0, hash f412f0c, HEAD~391
2021-07-03 08:12:45,282 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,286 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLiteralKeyName 729:740
2021-07-03 08:12:45,419 DEBUG                  - depth 0, hash 4e976ac, HEAD~649
2021-07-03 08:12:45,424 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,429 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 08:12:45,562 DEBUG                  - depth 0, hash 5524adb, HEAD~671
2021-07-03 08:12:45,567 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,571 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 478:484
2021-07-03 08:12:45,705 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,710 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 08:12:45,844 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:45,849 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 08:12:45,983 DEBUG                  - depth 0, hash eea1688, HEAD~319
2021-07-03 08:12:45,989 DEBUG                  - depth 1, hash f203be4, HEAD~912
2021-07-03 08:12:45,993 DEBUG                  - depth 2, hash 77efc4f, HEAD~1150
2021-07-03 08:12:45,997 DEBUG                  - depth 3, hash d4ae974, HEAD~1152
2021-07-03 08:12:46,001 DEBUG                  - depth 4, hash 2304ecf, HEAD~1153
2021-07-03 08:12:46,005 DEBUG                  - depth 5, hash 7dfe089, HEAD~1229
2021-07-03 08:12:46,009 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 08:12:46,148 DEBUG                  - depth 0, hash 4e976ac, HEAD~649
2021-07-03 08:12:46,153 DEBUG                  - depth 1, hash 591db20, HEAD~1221
2021-07-03 08:12:46,157 DEBUG                  - depth 2, hash 7dfe089, HEAD~1229
2021-07-03 08:12:46,162 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateUnaryOp 742:745
2021-07-03 08:12:46,296 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:46,301 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 08:12:46,436 DEBUG                  - depth 0, hash 7dfe089, HEAD~1229
2021-07-03 08:12:46,441 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 08:12:46,574 DEBUG                  - depth 0, hash 591db20, HEAD~1221
2021-07-03 08:12:46,580 DEBUG                  - depth 1, hash 7dfe089, HEAD~1229
2021-07-03 08:12:46,897 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 08:12:47,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,037 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 08:12:47,170 DEBUG                  - depth 0, hash 66485d3, HEAD~2092
2021-07-03 08:12:47,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,179 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 08:12:47,317 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:12:47,322 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,327 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 08:12:47,459 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:12:47,464 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,468 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 08:12:47,601 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:12:47,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,611 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 08:12:47,743 DEBUG                  - depth 0, hash 76abdf1, HEAD~929
2021-07-03 08:12:47,748 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,752 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 08:12:47,885 DEBUG                  - depth 0, hash 66485d3, HEAD~2092
2021-07-03 08:12:47,890 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:47,894 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 08:12:48,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:48,423 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 08:12:48,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:48,851 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 08:12:48,984 DEBUG                  - depth 0, hash 4c2ce45, HEAD~734
2021-07-03 08:12:49,332 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 08:12:49,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:49,783 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 08:12:49,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:50,197 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 08:12:50,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:50,336 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 08:12:50,470 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:50,476 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 08:12:50,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:50,614 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 08:12:50,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:50,754 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 08:12:50,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:51,231 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 08:12:51,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:51,673 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 08:12:51,806 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1981
2021-07-03 08:12:51,811 DEBUG                  - depth 1, hash 74a817b, HEAD~1991
2021-07-03 08:12:52,145 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 08:12:52,279 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:52,588 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 08:12:52,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:53,108 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 08:12:53,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:53,249 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 08:12:53,381 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~766
2021-07-03 08:12:53,387 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 08:12:53,520 DEBUG                  - depth 0, hash 2c7ed40, HEAD~271
2021-07-03 08:12:53,525 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~766
2021-07-03 08:12:53,804 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 08:12:53,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:53,942 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 08:12:54,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:54,080 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 08:12:54,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:54,218 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 08:12:54,350 DEBUG                  - depth 0, hash a90f4b4, HEAD~530
2021-07-03 08:12:54,355 DEBUG                  - depth 1, hash 8a630cc, HEAD~531
2021-07-03 08:12:54,359 DEBUG                  - depth 2, hash 76abdf1, HEAD~929
2021-07-03 08:12:54,364 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:54,368 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 08:12:54,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:54,835 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 08:12:54,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:54,975 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 08:12:55,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,114 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 08:12:55,248 DEBUG                  - depth 0, hash 64bb229, HEAD~595
2021-07-03 08:12:55,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,257 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addConstant 278:280
2021-07-03 08:12:55,389 DEBUG                  - depth 0, hash 59dbb7a, HEAD~350
2021-07-03 08:12:55,394 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 08:12:55,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,533 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 240:276
2021-07-03 08:12:55,666 DEBUG                  - depth 0, hash caa80b4, HEAD~292
2021-07-03 08:12:55,671 DEBUG                  - depth 1, hash 59dbb7a, HEAD~350
2021-07-03 08:12:55,676 DEBUG                  - depth 2, hash 8cf0811, HEAD~516
2021-07-03 08:12:55,680 DEBUG                  - depth 3, hash a02241e, HEAD~735
2021-07-03 08:12:55,684 DEBUG                  - depth 4, hash c9e8972, HEAD~1934
2021-07-03 08:12:55,688 DEBUG                  - depth 5, hash efd3c17, HEAD~2132
2021-07-03 08:12:55,692 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,697 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 210:238
2021-07-03 08:12:55,831 DEBUG                  - depth 0, hash 70a5626, HEAD~340
2021-07-03 08:12:55,836 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,841 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 08:12:55,974 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:55,980 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 08:12:56,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:56,119 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 206:208
2021-07-03 08:12:56,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:56,258 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 08:12:56,391 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:56,397 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 307:309
2021-07-03 08:12:56,530 DEBUG                  - depth 0, hash 222eafd, HEAD~1997
2021-07-03 08:12:56,536 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 08:12:56,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:56,674 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 08:12:56,808 DEBUG                  - depth 0, hash 222eafd, HEAD~1997
2021-07-03 08:12:56,813 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:56,818 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 08:12:56,950 DEBUG                  - depth 0, hash cd40201, HEAD~1523
2021-07-03 08:12:56,956 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 08:12:57,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:57,096 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 08:12:57,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:57,234 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 08:12:57,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:57,374 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 08:12:57,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:57,515 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 282:284
2021-07-03 08:12:57,647 DEBUG                  - depth 0, hash a02241e, HEAD~735
2021-07-03 08:12:57,653 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 08:12:57,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:57,796 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 08:12:57,929 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:58,392 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 08:12:58,542 DEBUG                  - depth 0, hash 6fcb008, HEAD~2101
2021-07-03 08:12:58,548 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 08:12:58,687 DEBUG                  - depth 0, hash f78951b, HEAD~1119
2021-07-03 08:12:58,693 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 08:12:58,842 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2140
2021-07-03 08:12:58,848 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:732
2021-07-03 08:12:59,004 DEBUG                  - depth 0, hash 24fd842, HEAD~8
2021-07-03 08:12:59,010 DEBUG                  - depth 1, hash 5428589, HEAD~10
2021-07-03 08:12:59,014 DEBUG                  - depth 2, hash 70a5626, HEAD~340
2021-07-03 08:12:59,018 DEBUG                  - depth 3, hash 59dbb7a, HEAD~350
2021-07-03 08:12:59,022 DEBUG                  - depth 4, hash f412f0c, HEAD~391
2021-07-03 08:12:59,026 DEBUG                  - depth 5, hash 87b154f, HEAD~454
2021-07-03 08:12:59,030 DEBUG                  - depth 6, hash 746e264, HEAD~519
2021-07-03 08:12:59,035 DEBUG                  - depth 7, hash e85593d, HEAD~643
2021-07-03 08:12:59,039 DEBUG                  - depth 8, hash 4e976ac, HEAD~649
2021-07-03 08:12:59,043 DEBUG                  - depth 9, hash 39f629a, HEAD~663
2021-07-03 08:12:59,047 DEBUG                  - depth 10, hash 5524adb, HEAD~671
2021-07-03 08:12:59,051 DEBUG                  - depth 11, hash ec324a9, HEAD~679
2021-07-03 08:12:59,055 DEBUG                  - depth 12, hash 6641663, HEAD~699
2021-07-03 08:12:59,059 DEBUG                  - depth 13, hash 0a58c69, HEAD~758
2021-07-03 08:12:59,064 DEBUG                  - depth 14, hash f78951b, HEAD~1119
2021-07-03 08:12:59,068 DEBUG                  - depth 15, hash 75aa5f6, HEAD~1245
2021-07-03 08:12:59,072 DEBUG                  - depth 16, hash 41acde3, HEAD~1246
2021-07-03 08:12:59,076 DEBUG                  - depth 17, hash 653599e, HEAD~1317
2021-07-03 08:12:59,080 DEBUG                  - depth 18, hash ae2eb35, HEAD~1414
2021-07-03 08:12:59,084 DEBUG                  - depth 19, hash 6ee4f24, HEAD~1470
2021-07-03 08:12:59,089 DEBUG                  - depth 20, hash 7437e9b, HEAD~1549
2021-07-03 08:12:59,093 DEBUG                  - depth 21, hash be01040, HEAD~1588
2021-07-03 08:12:59,097 DEBUG                  - depth 22, hash 28982c3, HEAD~1592
2021-07-03 08:12:59,101 DEBUG                  - depth 23, hash 1c92a54, HEAD~1595
2021-07-03 08:12:59,105 DEBUG                  - depth 24, hash 5b4d241, HEAD~1666
2021-07-03 08:12:59,109 DEBUG                  - depth 25, hash 34fd5f8, HEAD~1696
2021-07-03 08:12:59,114 DEBUG                  - depth 26, hash cc4824c, HEAD~1707
2021-07-03 08:12:59,118 DEBUG                  - depth 27, hash 6d8fd42, HEAD~1770
2021-07-03 08:12:59,122 DEBUG                  - depth 28, hash f0e3cbc, HEAD~1775
2021-07-03 08:12:59,126 DEBUG                  - depth 29, hash 9390e78, HEAD~1792
2021-07-03 08:12:59,130 DEBUG                  - depth 30, hash 1729698, HEAD~1880
2021-07-03 08:12:59,134 DEBUG                  - depth 31, hash d7e85b0, HEAD~1900
2021-07-03 08:12:59,139 DEBUG                  - depth 32, hash 3c4504a, HEAD~1906
2021-07-03 08:12:59,143 DEBUG                  - depth 33, hash 9925370, HEAD~1925
