2021-07-04 07:51:22,276 INFO     Search BICs for /tmp/Math-60b/
2021-07-04 07:51:25,269 DEBUG                  - depth 4, hash ac9e22b, HEAD~2092
2021-07-04 07:51:25,682 DEBUG    [line range] org/apache/commons/math/random/RandomDataImpl.java <init> 119:120
2021-07-04 07:51:25,798 DEBUG                  - depth 0, hash d66c2e6, HEAD~839
2021-07-04 07:51:25,803 DEBUG                  - depth 1, hash 8d35623, HEAD~868
2021-07-04 07:51:25,807 DEBUG                  - depth 2, hash d69852b, HEAD~1099
2021-07-04 07:51:25,811 DEBUG                  - depth 3, hash fd0f875, HEAD~1224
2021-07-04 07:51:25,815 DEBUG                  - depth 4, hash 60c93e7, HEAD~1241
2021-07-04 07:51:25,819 DEBUG                  - depth 5, hash 932ebf8, HEAD~1366
2021-07-04 07:51:25,823 DEBUG                  - depth 6, hash 85997f7, HEAD~1530
2021-07-04 07:51:25,827 DEBUG                  - depth 7, hash 2efb90d, HEAD~1576
2021-07-04 07:51:25,831 DEBUG                  - depth 8, hash 6ef3b29, HEAD~1682
2021-07-04 07:51:25,835 DEBUG                  - depth 9, hash b64000a, HEAD~1760
2021-07-04 07:51:25,839 DEBUG                  - depth 10, hash 2cb671b, HEAD~1762
2021-07-04 07:51:25,843 DEBUG                  - depth 11, hash a71b17a, HEAD~1900
2021-07-04 07:51:25,848 DEBUG                  - depth 12, hash 6ee5a6d, HEAD~2014
2021-07-04 07:51:25,852 DEBUG                  - depth 13, hash 94d1301, HEAD~2036
2021-07-04 07:51:25,856 DEBUG                  - depth 14, hash 9e1defe, HEAD~2141
2021-07-04 07:51:25,860 DEBUG                  - depth 15, hash 2be1c1f, HEAD~2218
2021-07-04 07:51:25,864 DEBUG                  - depth 16, hash 0a90446, HEAD~2293
2021-07-04 07:51:25,868 DEBUG    [line range] org/apache/commons/math/random/RandomDataImpl.java <init> 111:111
2021-07-04 07:51:25,981 DEBUG                  - depth 0, hash d66c2e6, HEAD~839
2021-07-04 07:51:25,987 DEBUG                  - depth 1, hash 8d35623, HEAD~868
2021-07-04 07:51:25,991 DEBUG                  - depth 2, hash d69852b, HEAD~1099
2021-07-04 07:51:25,995 DEBUG                  - depth 3, hash fd0f875, HEAD~1224
2021-07-04 07:51:25,999 DEBUG                  - depth 4, hash 60c93e7, HEAD~1241
2021-07-04 07:51:26,003 DEBUG                  - depth 5, hash 932ebf8, HEAD~1366
2021-07-04 07:51:26,007 DEBUG                  - depth 6, hash 85997f7, HEAD~1530
2021-07-04 07:51:26,012 DEBUG                  - depth 7, hash 2efb90d, HEAD~1576
2021-07-04 07:51:26,016 DEBUG                  - depth 8, hash 6ef3b29, HEAD~1682
2021-07-04 07:51:26,020 DEBUG                  - depth 9, hash b64000a, HEAD~1760
2021-07-04 07:51:26,024 DEBUG                  - depth 10, hash 2cb671b, HEAD~1762
2021-07-04 07:51:26,028 DEBUG                  - depth 11, hash a71b17a, HEAD~1900
2021-07-04 07:51:26,032 DEBUG                  - depth 12, hash 6ee5a6d, HEAD~2014
2021-07-04 07:51:26,037 DEBUG                  - depth 13, hash 94d1301, HEAD~2036
2021-07-04 07:51:26,041 DEBUG                  - depth 14, hash 9e1defe, HEAD~2141
2021-07-04 07:51:26,045 DEBUG                  - depth 15, hash 2be1c1f, HEAD~2218
2021-07-04 07:51:26,049 DEBUG                  - depth 16, hash 0a90446, HEAD~2293
2021-07-04 07:51:26,341 DEBUG    [line range] org/apache/commons/math/special/Erf.java erf 50:56
2021-07-04 07:51:26,436 DEBUG                  - depth 0, hash ac9e22b, HEAD~2092
2021-07-04 07:51:26,787 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 42:59
2021-07-04 07:51:26,896 DEBUG                  - depth 0, hash a0943be, HEAD~500
2021-07-04 07:51:26,902 DEBUG                  - depth 1, hash a5f0c0d, HEAD~874
2021-07-04 07:51:26,906 DEBUG                  - depth 2, hash 0a90446, HEAD~2293
2021-07-04 07:51:26,910 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 95:115
2021-07-04 07:51:27,007 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,012 DEBUG                  - depth 1, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,016 DEBUG                  - depth 2, hash a0943be, HEAD~500
2021-07-04 07:51:27,020 DEBUG                  - depth 3, hash 4f92fd2, HEAD~1852
2021-07-04 07:51:27,025 DEBUG                  - depth 4, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,029 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaP 158:197
2021-07-04 07:51:27,130 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,136 DEBUG                  - depth 1, hash fcabfb5, HEAD~332
2021-07-04 07:51:27,140 DEBUG                  - depth 2, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,144 DEBUG                  - depth 3, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:27,148 DEBUG                  - depth 4, hash ad6929e, HEAD~1702
2021-07-04 07:51:27,152 DEBUG                  - depth 5, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,156 DEBUG                  - depth 6, hash 0a90446, HEAD~2293
2021-07-04 07:51:27,161 DEBUG    [line range] org/apache/commons/math/special/Gamma.java regularizedGammaQ 235:271
2021-07-04 07:51:27,261 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,267 DEBUG                  - depth 1, hash fcabfb5, HEAD~332
2021-07-04 07:51:27,271 DEBUG                  - depth 2, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,275 DEBUG                  - depth 3, hash 82d1aa2, HEAD~750
2021-07-04 07:51:27,279 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:27,283 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:27,288 DEBUG                  - depth 6, hash ad6929e, HEAD~1702
2021-07-04 07:51:27,292 DEBUG                  - depth 7, hash 5e15690, HEAD~2016
2021-07-04 07:51:27,296 DEBUG                  - depth 8, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,300 DEBUG                  - depth 9, hash 0a90446, HEAD~2293
2021-07-04 07:51:27,304 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <init> 235:271
2021-07-04 07:51:27,401 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,407 DEBUG                  - depth 1, hash fcabfb5, HEAD~332
2021-07-04 07:51:27,411 DEBUG                  - depth 2, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,415 DEBUG                  - depth 3, hash 82d1aa2, HEAD~750
2021-07-04 07:51:27,419 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:27,423 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:27,427 DEBUG                  - depth 6, hash ad6929e, HEAD~1702
2021-07-04 07:51:27,432 DEBUG                  - depth 7, hash 5e15690, HEAD~2016
2021-07-04 07:51:27,436 DEBUG                  - depth 8, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,440 DEBUG                  - depth 9, hash 0a90446, HEAD~2293
2021-07-04 07:51:27,444 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getA 235:271
2021-07-04 07:51:27,542 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,547 DEBUG                  - depth 1, hash fcabfb5, HEAD~332
2021-07-04 07:51:27,552 DEBUG                  - depth 2, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,556 DEBUG                  - depth 3, hash 82d1aa2, HEAD~750
2021-07-04 07:51:27,560 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:27,564 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:27,568 DEBUG                  - depth 6, hash ad6929e, HEAD~1702
2021-07-04 07:51:27,572 DEBUG                  - depth 7, hash 5e15690, HEAD~2016
2021-07-04 07:51:27,577 DEBUG                  - depth 8, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,581 DEBUG                  - depth 9, hash 0a90446, HEAD~2293
2021-07-04 07:51:27,585 DEBUG    [line range] org/apache/commons/math/special/Gamma.java getB 235:271
2021-07-04 07:51:27,683 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:27,689 DEBUG                  - depth 1, hash fcabfb5, HEAD~332
2021-07-04 07:51:27,693 DEBUG                  - depth 2, hash 26dac5a, HEAD~494
2021-07-04 07:51:27,697 DEBUG                  - depth 3, hash 82d1aa2, HEAD~750
2021-07-04 07:51:27,701 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~884
2021-07-04 07:51:27,705 DEBUG                  - depth 5, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:27,710 DEBUG                  - depth 6, hash ad6929e, HEAD~1702
2021-07-04 07:51:27,714 DEBUG                  - depth 7, hash 5e15690, HEAD~2016
2021-07-04 07:51:27,718 DEBUG                  - depth 8, hash a25f1e4, HEAD~2020
2021-07-04 07:51:27,722 DEBUG                  - depth 9, hash 0a90446, HEAD~2293
2021-07-04 07:51:28,048 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java <init> 46:48
2021-07-04 07:51:28,149 DEBUG                  - depth 0, hash 0a90446, HEAD~2293
2021-07-04 07:51:28,155 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java evaluate 126:207
2021-07-04 07:51:28,261 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:28,267 DEBUG                  - depth 1, hash 1eaea0b, HEAD~219
2021-07-04 07:51:28,271 DEBUG                  - depth 2, hash fcabfb5, HEAD~332
2021-07-04 07:51:28,275 DEBUG                  - depth 3, hash 26dac5a, HEAD~494
2021-07-04 07:51:28,279 DEBUG                  - depth 4, hash 7f88773, HEAD~938
2021-07-04 07:51:28,283 DEBUG                  - depth 5, hash fd0f875, HEAD~1224
2021-07-04 07:51:28,288 DEBUG                  - depth 6, hash d2d4c5f, HEAD~1617
2021-07-04 07:51:28,292 DEBUG                  - depth 7, hash 6ef3b29, HEAD~1682
2021-07-04 07:51:28,296 DEBUG                  - depth 8, hash ad6929e, HEAD~1702
2021-07-04 07:51:28,300 DEBUG                  - depth 9, hash 0a90446, HEAD~2293
2021-07-04 07:51:28,920 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 35:35
2021-07-04 07:51:29,023 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,029 DEBUG    [line range] org/apache/commons/math/util/FastMath.java abs 3264:3266
2021-07-04 07:51:29,129 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,134 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1757:1849
2021-07-04 07:51:29,236 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,243 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 620:622
2021-07-04 07:51:29,345 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,351 DEBUG    [line range] org/apache/commons/math/util/FastMath.java exp 631:746
2021-07-04 07:51:29,453 DEBUG                  - depth 0, hash 90279e8, HEAD~141
2021-07-04 07:51:29,458 DEBUG                  - depth 1, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,463 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1107:1145
2021-07-04 07:51:29,569 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,575 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1154:1156
2021-07-04 07:51:29,677 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,683 DEBUG    [line range] org/apache/commons/math/util/FastMath.java log 1164:1381
2021-07-04 07:51:29,785 DEBUG                  - depth 0, hash 2bc1662, HEAD~126
2021-07-04 07:51:29,790 DEBUG                  - depth 1, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,796 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3490:3492
2021-07-04 07:51:29,900 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:29,905 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1053:1100
2021-07-04 07:51:30,004 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,011 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 960:973
2021-07-04 07:51:30,113 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,119 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1718:1753
2021-07-04 07:51:30,223 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,229 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1626:1668
2021-07-04 07:51:30,328 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,334 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1676:1710
2021-07-04 07:51:30,436 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,442 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 910:937
2021-07-04 07:51:30,541 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,548 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 944:954
2021-07-04 07:51:30,647 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,653 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 993:998
2021-07-04 07:51:30,752 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,757 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 980:986
2021-07-04 07:51:30,856 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,862 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1018:1046
2021-07-04 07:51:30,964 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:30,970 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 218:220
2021-07-04 07:51:31,069 DEBUG                  - depth 0, hash 80b1e90, HEAD~154
2021-07-04 07:51:31,074 INFO     The number of BIC candidates: 50
