2021-07-04 09:59:04,492 INFO     Search BICs for /tmp/Time-2b/
2021-07-04 09:59:06,697 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfDay 226:228
2021-07-04 09:59:06,762 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,767 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:06,771 DEBUG    [line range] org/joda/time/DateTimeFieldType.java clockhourOfHalfday 244:246
2021-07-04 09:59:06,835 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,840 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:06,844 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfMonth 272:274
2021-07-04 09:59:06,907 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,913 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:06,917 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfWeek 263:265
2021-07-04 09:59:06,980 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:06,985 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:06,989 DEBUG    [line range] org/joda/time/DateTimeFieldType.java dayOfYear 281:283
2021-07-04 09:59:07,053 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,058 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,063 DEBUG    [line range] org/joda/time/DateTimeFieldType.java era 362:364
2021-07-04 09:59:07,128 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,134 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,138 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getName 377:379
2021-07-04 09:59:07,203 DEBUG                  - depth 0, hash de0a353, HEAD~1254
2021-07-04 09:59:07,208 DEBUG    [line range] org/joda/time/DateTimeFieldType.java halfdayOfDay 253:255
2021-07-04 09:59:07,272 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,277 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,281 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfDay 217:219
2021-07-04 09:59:07,344 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,350 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,354 DEBUG    [line range] org/joda/time/DateTimeFieldType.java hourOfHalfday 235:237
2021-07-04 09:59:07,417 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,422 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,426 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfDay 172:174
2021-07-04 09:59:07,490 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,496 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,500 DEBUG    [line range] org/joda/time/DateTimeFieldType.java millisOfSecond 163:165
2021-07-04 09:59:07,563 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,568 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,572 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfDay 208:210
2021-07-04 09:59:07,636 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,642 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,646 DEBUG    [line range] org/joda/time/DateTimeFieldType.java minuteOfHour 199:201
2021-07-04 09:59:07,709 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,714 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,718 DEBUG    [line range] org/joda/time/DateTimeFieldType.java monthOfYear 317:319
2021-07-04 09:59:07,781 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,787 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,791 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfDay 190:192
2021-07-04 09:59:07,854 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,859 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,863 DEBUG    [line range] org/joda/time/DateTimeFieldType.java secondOfMinute 181:183
2021-07-04 09:59:07,927 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:07,932 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:07,936 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekOfWeekyear 290:292
2021-07-04 09:59:07,999 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,005 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:08,009 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyear 299:301
2021-07-04 09:59:08,074 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,080 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:08,084 DEBUG    [line range] org/joda/time/DateTimeFieldType.java weekyearOfCentury 308:310
2021-07-04 09:59:08,149 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,155 DEBUG                  - depth 1, hash 4f78ec4, HEAD~1253
2021-07-04 09:59:08,159 DEBUG    [line range] org/joda/time/DateTimeFieldType.java year 326:328
2021-07-04 09:59:08,222 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,227 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:08,231 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfCentury 344:346
2021-07-04 09:59:08,296 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,302 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:08,306 DEBUG    [line range] org/joda/time/DateTimeFieldType.java yearOfEra 335:337
2021-07-04 09:59:08,372 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,377 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:08,381 DEBUG    [line range] org/joda/time/DateTimeFieldType.java <init> 442:448
2021-07-04 09:59:08,444 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,449 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getDurationType 451:453
2021-07-04 09:59:08,512 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,518 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getField 479:533
2021-07-04 09:59:08,581 DEBUG                  - depth 0, hash 6892714, HEAD~1159
2021-07-04 09:59:08,586 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1209
2021-07-04 09:59:08,590 DEBUG                  - depth 2, hash c5a0687, HEAD~1248
2021-07-04 09:59:08,594 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:08,599 DEBUG    [line range] org/joda/time/DateTimeFieldType.java getRangeDurationType 456:458
2021-07-04 09:59:08,661 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:09,016 DEBUG    [line range] org/joda/time/DateTimeUtils.java <clinit> 41:41
2021-07-04 09:59:09,082 DEBUG                  - depth 0, hash 5d784a8, HEAD~1543
2021-07-04 09:59:09,088 DEBUG    [line range] org/joda/time/DateTimeUtils.java checkPermission 160:165
2021-07-04 09:59:09,153 DEBUG                  - depth 0, hash 72028b7, HEAD~1533
2021-07-04 09:59:09,158 DEBUG    [line range] org/joda/time/DateTimeUtils.java getChronology 283:288
2021-07-04 09:59:09,223 DEBUG                  - depth 0, hash 7eadd1a, HEAD~1321
2021-07-04 09:59:09,229 DEBUG                  - depth 1, hash 44f74ae, HEAD~1334
2021-07-04 09:59:09,233 DEBUG    [line range] org/joda/time/DateTimeUtils.java getZone 300:305
2021-07-04 09:59:09,298 DEBUG                  - depth 0, hash 99af0da, HEAD~1317
2021-07-04 09:59:09,304 DEBUG    [line range] org/joda/time/DateTimeUtils.java put 63:69
2021-07-04 09:59:09,367 DEBUG                  - depth 0, hash 14863a5, HEAD~134
2021-07-04 09:59:09,373 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisFixed 113:116
2021-07-04 09:59:09,437 DEBUG                  - depth 0, hash 5e94133, HEAD~1398
2021-07-04 09:59:09,443 DEBUG                  - depth 1, hash 72028b7, HEAD~1533
2021-07-04 09:59:09,447 DEBUG                  - depth 2, hash 5d784a8, HEAD~1543
2021-07-04 09:59:09,451 DEBUG    [line range] org/joda/time/DateTimeUtils.java setCurrentMillisSystem 99:102
2021-07-04 09:59:09,517 DEBUG                  - depth 0, hash 5e94133, HEAD~1398
2021-07-04 09:59:09,522 DEBUG                  - depth 1, hash 72028b7, HEAD~1533
2021-07-04 09:59:09,527 DEBUG                  - depth 2, hash 5d784a8, HEAD~1543
2021-07-04 09:59:09,531 DEBUG    [line range] org/joda/time/DateTimeUtils.java <init> 547:549
2021-07-04 09:59:09,596 DEBUG                  - depth 0, hash 5d784a8, HEAD~1543
2021-07-04 09:59:09,602 DEBUG    [single line]   org/joda/time/DateTimeUtils.java <init> 526
2021-07-04 09:59:09,667 DEBUG                  - depth 0, hash 7673aa4, HEAD~312
2021-07-04 09:59:09,672 DEBUG                  - depth 1, hash 5d784a8, HEAD~1543
2021-07-04 09:59:10,118 DEBUG    [line range] org/joda/time/DateTimeZone.java <clinit> 94:94
2021-07-04 09:59:10,190 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,196 DEBUG    [line range] org/joda/time/DateTimeZone.java <init> 714:719
2021-07-04 09:59:10,267 DEBUG                  - depth 0, hash 6682ab2, HEAD~1438
2021-07-04 09:59:10,272 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,277 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 997:1038
2021-07-04 09:59:10,349 DEBUG                  - depth 0, hash 2fcc704, HEAD~110
2021-07-04 09:59:10,354 DEBUG                  - depth 1, hash 51bec12, HEAD~310
2021-07-04 09:59:10,358 DEBUG                  - depth 2, hash c41eff1, HEAD~528
2021-07-04 09:59:10,363 DEBUG                  - depth 3, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:10,367 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,371 DEBUG    [line range] org/joda/time/DateTimeZone.java convertLocalToUTC 975:983
2021-07-04 09:59:10,435 DEBUG                  - depth 0, hash c7a581e, HEAD~241
2021-07-04 09:59:10,441 DEBUG    [line range] org/joda/time/DateTimeZone.java convertUTCToLocal 948:956
2021-07-04 09:59:10,512 DEBUG                  - depth 0, hash c41eff1, HEAD~528
2021-07-04 09:59:10,518 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:10,522 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,526 DEBUG    [line range] org/joda/time/DateTimeZone.java forID 203:225
2021-07-04 09:59:10,598 DEBUG                  - depth 0, hash 218a7fe, HEAD~242
2021-07-04 09:59:10,604 DEBUG                  - depth 1, hash 51ed402, HEAD~397
2021-07-04 09:59:10,608 DEBUG                  - depth 2, hash 0531e3d, HEAD~899
2021-07-04 09:59:10,612 DEBUG                  - depth 3, hash 8a58750, HEAD~1063
2021-07-04 09:59:10,616 DEBUG                  - depth 4, hash b997856, HEAD~1120
2021-07-04 09:59:10,620 DEBUG                  - depth 5, hash efd2748, HEAD~1129
2021-07-04 09:59:10,625 DEBUG                  - depth 6, hash 6cad802, HEAD~1177
2021-07-04 09:59:10,629 DEBUG                  - depth 7, hash 7f03615, HEAD~1363
2021-07-04 09:59:10,633 DEBUG                  - depth 8, hash 6682ab2, HEAD~1438
2021-07-04 09:59:10,637 DEBUG                  - depth 9, hash a26563f, HEAD~1539
2021-07-04 09:59:10,641 DEBUG                  - depth 10, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:10,645 DEBUG                  - depth 11, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,650 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefault 133:163
2021-07-04 09:59:10,721 DEBUG                  - depth 0, hash b835259, HEAD~260
2021-07-04 09:59:10,726 DEBUG                  - depth 1, hash df5d164, HEAD~262
2021-07-04 09:59:10,730 DEBUG                  - depth 2, hash bc49e14, HEAD~311
2021-07-04 09:59:10,734 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,739 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultNameProvider 553:573
2021-07-04 09:59:10,809 DEBUG                  - depth 0, hash 55876b9, HEAD~37
2021-07-04 09:59:10,814 DEBUG                  - depth 1, hash 6682ab2, HEAD~1438
2021-07-04 09:59:10,819 DEBUG    [line range] org/joda/time/DateTimeZone.java getDefaultProvider 470:499
2021-07-04 09:59:10,889 DEBUG                  - depth 0, hash 55876b9, HEAD~37
2021-07-04 09:59:10,894 DEBUG                  - depth 1, hash 6892714, HEAD~1159
2021-07-04 09:59:10,899 DEBUG                  - depth 2, hash 6682ab2, HEAD~1438
2021-07-04 09:59:10,903 DEBUG    [line range] org/joda/time/DateTimeZone.java getID 729:732
2021-07-04 09:59:10,977 DEBUG                  - depth 0, hash 218a7fe, HEAD~242
2021-07-04 09:59:10,982 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:10,987 DEBUG    [line range] org/joda/time/DateTimeZone.java getMillisKeepLocal 1050:1059
2021-07-04 09:59:11,056 DEBUG                  - depth 0, hash 5bb92d1, HEAD~232
2021-07-04 09:59:11,061 DEBUG                  - depth 1, hash 5bc953f, HEAD~692
2021-07-04 09:59:11,065 DEBUG                  - depth 2, hash a5b0594, HEAD~1414
2021-07-04 09:59:11,069 DEBUG    [line range] org/joda/time/DateTimeZone.java hashCode 1272:1274
2021-07-04 09:59:11,140 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:11,146 DEBUG    [line range] org/joda/time/DateTimeZone.java setDefault 174:185
2021-07-04 09:59:11,217 DEBUG                  - depth 0, hash bc49e14, HEAD~311
2021-07-04 09:59:11,223 DEBUG                  - depth 1, hash c6391f3, HEAD~1535
2021-07-04 09:59:11,227 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:11,231 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:11,235 DEBUG    [line range] org/joda/time/DateTimeZone.java setNameProvider0 538:543
2021-07-04 09:59:11,306 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:11,311 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:11,316 DEBUG    [line range] org/joda/time/DateTimeZone.java setProvider0 442:459
2021-07-04 09:59:11,388 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:11,393 DEBUG                  - depth 1, hash a26563f, HEAD~1539
2021-07-04 09:59:11,398 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:11,402 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:11,716 DEBUG    [single line]   org/joda/time/DurationField.java <init> 30
2021-07-04 09:59:11,781 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:11,786 DEBUG                  - depth 1, hash ab921d9, HEAD~1456
2021-07-04 09:59:11,790 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:12,139 DEBUG    [line range] org/joda/time/DurationFieldType.java <clinit> 60:60
2021-07-04 09:59:12,202 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,207 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,212 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 93:96
2021-07-04 09:59:12,274 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,280 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,284 DEBUG    [line range] org/joda/time/DurationFieldType.java centuries 195:197
2021-07-04 09:59:12,347 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,352 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,356 DEBUG    [line range] org/joda/time/DurationFieldType.java days 150:152
2021-07-04 09:59:12,420 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,425 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,430 DEBUG    [line range] org/joda/time/DurationFieldType.java eras 204:206
2021-07-04 09:59:12,494 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,499 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,504 DEBUG    [line range] org/joda/time/DurationFieldType.java halfdays 140:142
2021-07-04 09:59:12,567 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,573 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,577 DEBUG    [line range] org/joda/time/DurationFieldType.java hours 131:133
2021-07-04 09:59:12,642 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,647 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,652 DEBUG    [line range] org/joda/time/DurationFieldType.java millis 104:106
2021-07-04 09:59:12,717 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,722 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,726 DEBUG    [line range] org/joda/time/DurationFieldType.java minutes 122:124
2021-07-04 09:59:12,791 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,797 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,801 DEBUG    [line range] org/joda/time/DurationFieldType.java months 177:179
2021-07-04 09:59:12,865 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,870 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,875 DEBUG    [line range] org/joda/time/DurationFieldType.java seconds 113:115
2021-07-04 09:59:12,937 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:12,943 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:12,947 DEBUG    [line range] org/joda/time/DurationFieldType.java weeks 159:161
2021-07-04 09:59:13,010 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:13,015 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:13,020 DEBUG    [line range] org/joda/time/DurationFieldType.java weekyears 168:170
2021-07-04 09:59:13,083 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:13,089 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:13,093 DEBUG    [line range] org/joda/time/DurationFieldType.java years 186:188
2021-07-04 09:59:13,156 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:13,161 DEBUG                  - depth 1, hash de0a353, HEAD~1254
2021-07-04 09:59:13,166 DEBUG    [line range] org/joda/time/DurationFieldType.java <init> 258:261
2021-07-04 09:59:13,230 DEBUG                  - depth 0, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:13,236 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 09:59:13,301 DEBUG                  - depth 0, hash 3fba96d, HEAD~1157
2021-07-04 09:59:13,306 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1209
2021-07-04 09:59:13,310 DEBUG                  - depth 2, hash c5a0687, HEAD~1248
2021-07-04 09:59:13,314 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1249
2021-07-04 09:59:13,319 DEBUG    [line range] org/joda/time/DurationFieldType.java hashCode 276:279
2021-07-04 09:59:13,382 DEBUG                  - depth 0, hash 7b5032a, HEAD~170
2021-07-04 09:59:13,387 DEBUG                  - depth 1, hash e16eb72, HEAD~172
2021-07-04 09:59:13,731 DEBUG    [line range] org/joda/time/Instant.java <init> 117:120
2021-07-04 09:59:13,796 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:13,801 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:13,805 DEBUG    [line range] org/joda/time/Instant.java getMillis 255:257
2021-07-04 09:59:13,870 DEBUG                  - depth 0, hash 8ef6067, HEAD~1221
2021-07-04 09:59:13,875 DEBUG                  - depth 1, hash 21a05d4, HEAD~1537
2021-07-04 09:59:13,879 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:13,884 DEBUG    [line range] org/joda/time/Instant.java toInstant 143:145
2021-07-04 09:59:13,949 DEBUG                  - depth 0, hash 8fe0060, HEAD~1303
2021-07-04 09:59:14,435 DEBUG    [line range] org/joda/time/LocalDate.java <clinit> 96:96
2021-07-04 09:59:14,508 DEBUG                  - depth 0, hash 3f1e047, HEAD~379
2021-07-04 09:59:14,514 DEBUG                  - depth 1, hash 672fc22, HEAD~735
2021-07-04 09:59:14,518 DEBUG    [line range] org/joda/time/LocalDate.java <init> 335:342
2021-07-04 09:59:14,592 DEBUG                  - depth 0, hash 93c99e2, HEAD~581
2021-07-04 09:59:14,597 DEBUG                  - depth 1, hash 1163c2a, HEAD~709
2021-07-04 09:59:14,601 DEBUG                  - depth 2, hash 672fc22, HEAD~735
2021-07-04 09:59:14,606 DEBUG    [line range] org/joda/time/LocalDate.java getChronology 618:620
2021-07-04 09:59:14,679 DEBUG                  - depth 0, hash 672fc22, HEAD~735
2021-07-04 09:59:14,684 DEBUG    [line range] org/joda/time/LocalDate.java getLocalMillis 609:611
2021-07-04 09:59:14,757 DEBUG                  - depth 0, hash 44e2b45, HEAD~553
2021-07-04 09:59:14,762 DEBUG                  - depth 1, hash 672fc22, HEAD~735
2021-07-04 09:59:14,766 DEBUG    [line range] org/joda/time/LocalDate.java getYear 1461:1463
2021-07-04 09:59:14,838 DEBUG                  - depth 0, hash 672fc22, HEAD~735
2021-07-04 09:59:15,288 DEBUG    [line range] org/joda/time/Partial.java <init> 138:140
2021-07-04 09:59:15,353 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,359 DEBUG    [line range] org/joda/time/Partial.java <init> 152:162
2021-07-04 09:59:15,424 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,430 DEBUG    [line range] org/joda/time/Partial.java <init> 189:249
2021-07-04 09:59:15,495 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,501 DEBUG    [line range] org/joda/time/Partial.java getChronology 320:322
2021-07-04 09:59:15,568 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,573 DEBUG    [line range] org/joda/time/Partial.java getField 332:334
2021-07-04 09:59:15,638 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,644 DEBUG    [line range] org/joda/time/Partial.java getFieldType 343:345
2021-07-04 09:59:15,712 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,717 DEBUG    [line range] org/joda/time/Partial.java size 308:310
2021-07-04 09:59:15,783 DEBUG                  - depth 0, hash b86efe7, HEAD~949
2021-07-04 09:59:15,788 DEBUG    [line range] org/joda/time/Partial.java with 426:474
2021-07-04 09:59:15,853 DEBUG                  - depth 0, hash 3ba9ba7, HEAD~1
2021-07-04 09:59:15,859 DEBUG                  - depth 1, hash b86efe7, HEAD~949
2021-07-04 09:59:16,203 DEBUG    [line range] org/joda/time/base/AbstractDateTime.java <init> 50:52
2021-07-04 09:59:16,267 DEBUG                  - depth 0, hash 99af0da, HEAD~1317
2021-07-04 09:59:16,613 DEBUG    [line range] org/joda/time/base/AbstractInstant.java <init> 60:62
2021-07-04 09:59:16,681 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1705
2021-07-04 09:59:16,687 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1711
2021-07-04 09:59:16,691 DEBUG    [line range] org/joda/time/base/AbstractInstant.java equals 257:269
2021-07-04 09:59:16,759 DEBUG                  - depth 0, hash 9d1583c, HEAD~619
