2021-07-03 18:12:13,256 INFO     Search BICs for /tmp/Closure-154b/
2021-07-03 18:12:18,593 DEBUG                  - depth 1, hash 74a817b, HEAD~616
2021-07-03 18:12:18,908 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 18:12:18,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:19,274 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 18:12:19,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:19,705 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 18:12:19,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:19,767 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 18:12:19,823 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:19,828 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 294:297
2021-07-03 18:12:19,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:19,890 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 347:366
2021-07-03 18:12:19,945 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:19,950 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getClassesDefinedByCall 69:122
2021-07-03 18:12:20,006 DEBUG                  - depth 0, hash cf3fcbb, HEAD~41
2021-07-03 18:12:20,012 DEBUG                  - depth 1, hash 0d3e179, HEAD~75
2021-07-03 18:12:20,016 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,020 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getObjectLiteralCast 306:330
2021-07-03 18:12:20,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,083 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getSingletonGetterClassName 265:278
2021-07-03 18:12:20,138 DEBUG                  - depth 0, hash bea4e62, HEAD~605
2021-07-03 18:12:20,143 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,148 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java identifyTypeDefAssign 242:258
2021-07-03 18:12:20,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,209 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java typeofClassDefiningName 129:150
2021-07-03 18:12:20,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,546 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 18:12:20,601 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,606 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 18:12:20,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:20,666 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 18:12:20,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:21,060 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 314:316
2021-07-03 18:12:21,116 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:21,121 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 318:322
2021-07-03 18:12:21,176 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:21,182 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 325:327
2021-07-03 18:12:21,237 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:21,759 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 177:179
2021-07-03 18:12:21,838 DEBUG                  - depth 0, hash 6f2539a, HEAD~645
2021-07-03 18:12:21,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:21,848 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 77:77
2021-07-03 18:12:21,926 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:21,932 DEBUG                  - depth 1, hash 6f2539a, HEAD~645
2021-07-03 18:12:21,936 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:21,940 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 360:368
2021-07-03 18:12:22,018 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:22,024 DEBUG                  - depth 1, hash c25df7e, HEAD~621
2021-07-03 18:12:22,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,032 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 213:216
2021-07-03 18:12:22,111 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,120 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 374:380
2021-07-03 18:12:22,198 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:22,204 DEBUG                  - depth 1, hash c25df7e, HEAD~621
2021-07-03 18:12:22,208 DEBUG                  - depth 2, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,212 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,216 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 396:412
2021-07-03 18:12:22,295 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:22,300 DEBUG                  - depth 1, hash c25df7e, HEAD~621
2021-07-03 18:12:22,305 DEBUG                  - depth 2, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,309 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,313 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 869:871
2021-07-03 18:12:22,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,399 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 931:934
2021-07-03 18:12:22,476 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,482 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,486 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1000:1006
2021-07-03 18:12:22,563 DEBUG                  - depth 0, hash de13c33, HEAD~612
2021-07-03 18:12:22,569 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,573 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1034:1040
2021-07-03 18:12:22,650 DEBUG                  - depth 0, hash de13c33, HEAD~612
2021-07-03 18:12:22,656 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,660 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 876:878
2021-07-03 18:12:22,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,744 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 272:280
2021-07-03 18:12:22,822 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:22,828 DEBUG                  - depth 1, hash b29d4a8, HEAD~603
2021-07-03 18:12:22,832 DEBUG                  - depth 2, hash c25df7e, HEAD~621
2021-07-03 18:12:22,836 DEBUG                  - depth 3, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,840 DEBUG                  - depth 4, hash 6f2539a, HEAD~645
2021-07-03 18:12:22,844 DEBUG                  - depth 5, hash 845f5ff, HEAD~747
2021-07-03 18:12:22,848 DEBUG                  - depth 6, hash 6b49cfd, HEAD~765
2021-07-03 18:12:22,852 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 332:337
2021-07-03 18:12:22,927 DEBUG                  - depth 0, hash 64857ce, HEAD~423
2021-07-03 18:12:22,933 DEBUG                  - depth 1, hash a70a7c5, HEAD~643
2021-07-03 18:12:22,937 DEBUG                  - depth 2, hash 845f5ff, HEAD~747
2021-07-03 18:12:22,941 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByNameMap 424:442
2021-07-03 18:12:23,019 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:23,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 296:327
2021-07-03 18:12:23,106 DEBUG                  - depth 0, hash 279196b, HEAD~592
2021-07-03 18:12:23,112 DEBUG                  - depth 1, hash c25df7e, HEAD~621
2021-07-03 18:12:23,116 DEBUG                  - depth 2, hash a70a7c5, HEAD~643
2021-07-03 18:12:23,120 DEBUG                  - depth 3, hash 6f2539a, HEAD~645
2021-07-03 18:12:23,124 DEBUG                  - depth 4, hash 845f5ff, HEAD~747
2021-07-03 18:12:23,128 DEBUG                  - depth 5, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,133 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 222:258
2021-07-03 18:12:23,208 DEBUG                  - depth 0, hash 1004aa6, HEAD~450
2021-07-03 18:12:23,214 DEBUG                  - depth 1, hash a70a7c5, HEAD~643
2021-07-03 18:12:23,218 DEBUG                  - depth 2, hash 6f2539a, HEAD~645
2021-07-03 18:12:23,222 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 339:346
2021-07-03 18:12:23,301 DEBUG                  - depth 0, hash c25df7e, HEAD~621
2021-07-03 18:12:23,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,311 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 832:839
2021-07-03 18:12:23,388 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:23,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,398 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 203:207
2021-07-03 18:12:23,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,481 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 841:846
2021-07-03 18:12:23,562 DEBUG                  - depth 0, hash a70a7c5, HEAD~643
2021-07-03 18:12:23,567 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:23,571 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 741:747
2021-07-03 18:12:23,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,014 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 77:79
2021-07-03 18:12:24,090 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,096 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 18:12:24,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,157 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 100:103
2021-07-03 18:12:24,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,218 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 88:91
2021-07-03 18:12:24,274 DEBUG                  - depth 0, hash 4581182, HEAD~635
2021-07-03 18:12:24,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,283 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 293:295
2021-07-03 18:12:24,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,344 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 286:291
2021-07-03 18:12:24,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:24,855 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 88:88
2021-07-03 18:12:24,918 DEBUG                  - depth 0, hash 9147da9, HEAD~594
2021-07-03 18:12:24,924 DEBUG                  - depth 1, hash b29d4a8, HEAD~603
2021-07-03 18:12:24,931 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 926:932
2021-07-03 18:12:24,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,002 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1044:1046
2021-07-03 18:12:25,066 DEBUG                  - depth 0, hash 6a6ea48, HEAD~754
2021-07-03 18:12:25,071 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 919:921
2021-07-03 18:12:25,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,141 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setCodingConvention 1040:1042
2021-07-03 18:12:25,207 DEBUG                  - depth 0, hash 6a6ea48, HEAD~754
2021-07-03 18:12:25,212 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 915:917
2021-07-03 18:12:25,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,282 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1007:1009
2021-07-03 18:12:25,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,352 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1143
2021-07-03 18:12:25,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,423 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1147
2021-07-03 18:12:25,490 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,495 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1152
2021-07-03 18:12:25,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,567 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1157
2021-07-03 18:12:25,632 DEBUG                  - depth 0, hash 847b296, HEAD~746
2021-07-03 18:12:25,638 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1162
2021-07-03 18:12:25,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,710 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1130
2021-07-03 18:12:25,766 DEBUG                  - depth 0, hash be01040, HEAD~213
2021-07-03 18:12:25,772 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1134
2021-07-03 18:12:25,830 DEBUG                  - depth 0, hash be01040, HEAD~213
2021-07-03 18:12:25,836 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1139
2021-07-03 18:12:25,894 DEBUG                  - depth 0, hash be01040, HEAD~213
2021-07-03 18:12:25,899 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1165
2021-07-03 18:12:25,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:25,971 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1166
2021-07-03 18:12:26,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,043 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1167
2021-07-03 18:12:26,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,114 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1168
2021-07-03 18:12:26,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,187 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1170:1172
2021-07-03 18:12:26,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,257 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1175
2021-07-03 18:12:26,315 DEBUG                  - depth 0, hash d24a652, HEAD~140
2021-07-03 18:12:26,320 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1176
2021-07-03 18:12:26,378 DEBUG                  - depth 0, hash d24a652, HEAD~140
2021-07-03 18:12:26,384 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1177
2021-07-03 18:12:26,441 DEBUG                  - depth 0, hash d24a652, HEAD~140
2021-07-03 18:12:26,447 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1178
2021-07-03 18:12:26,504 DEBUG                  - depth 0, hash d24a652, HEAD~140
2021-07-03 18:12:26,826 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 38:44
2021-07-03 18:12:26,881 DEBUG                  - depth 0, hash 52ecbc6, HEAD~707
2021-07-03 18:12:26,887 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,891 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 46:49
2021-07-03 18:12:26,946 DEBUG                  - depth 0, hash 52ecbc6, HEAD~707
2021-07-03 18:12:26,952 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:26,956 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51:53
2021-07-03 18:12:27,012 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,018 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 55:66
2021-07-03 18:12:27,074 DEBUG                  - depth 0, hash 78eb672, HEAD~240
2021-07-03 18:12:27,079 DEBUG                  - depth 1, hash c72f52d, HEAD~451
2021-07-03 18:12:27,083 DEBUG                  - depth 2, hash 52ecbc6, HEAD~707
2021-07-03 18:12:27,087 DEBUG                  - depth 3, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,092 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 68:72
2021-07-03 18:12:27,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,154 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 85:103
2021-07-03 18:12:27,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,216 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 18:12:27,273 DEBUG                  - depth 0, hash 52ecbc6, HEAD~707
2021-07-03 18:12:27,279 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,283 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 38:44
2021-07-03 18:12:27,338 DEBUG                  - depth 0, hash 52ecbc6, HEAD~707
2021-07-03 18:12:27,344 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,780 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 70:77
2021-07-03 18:12:27,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,843 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 779:793
2021-07-03 18:12:27,899 DEBUG                  - depth 0, hash 0a39688, HEAD~471
2021-07-03 18:12:27,905 DEBUG                  - depth 1, hash 3bee5d7, HEAD~752
2021-07-03 18:12:27,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,913 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 657:659
2021-07-03 18:12:27,970 DEBUG                  - depth 0, hash 0a39688, HEAD~471
2021-07-03 18:12:27,976 DEBUG                  - depth 1, hash 6b49cfd, HEAD~765
2021-07-03 18:12:27,980 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 675:772
2021-07-03 18:12:28,038 DEBUG                  - depth 0, hash 0a39688, HEAD~471
2021-07-03 18:12:28,044 DEBUG                  - depth 1, hash 3bee5d7, HEAD~752
2021-07-03 18:12:28,048 DEBUG                  - depth 2, hash 6b49cfd, HEAD~765
2021-07-03 18:12:28,052 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 813:840
2021-07-03 18:12:28,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:28,115 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 801:806
2021-07-03 18:12:28,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
2021-07-03 18:12:28,180 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 144:146
2021-07-03 18:12:28,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~765
