2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:15:45,285 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:15:45,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:45,408 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:15:45,526 DEBUG                  - depth 0, hash 66485d3, HEAD~1847
2021-07-03 09:15:45,531 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:45,536 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:15:45,657 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:15:45,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:45,667 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:15:45,789 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:15:45,794 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:45,798 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 09:15:45,916 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:15:45,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:45,926 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 09:15:46,043 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:15:46,049 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:15:46,053 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:46,057 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:15:46,179 DEBUG                  - depth 0, hash 66485d3, HEAD~1847
2021-07-03 09:15:46,185 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:46,189 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 09:15:46,311 DEBUG                  - depth 0, hash 66485d3, HEAD~1847
2021-07-03 09:15:46,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:46,321 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 09:15:46,443 DEBUG                  - depth 0, hash 76abdf1, HEAD~684
2021-07-03 09:15:46,448 DEBUG                  - depth 1, hash 66485d3, HEAD~1847
2021-07-03 09:15:46,453 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:46,457 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:15:46,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:46,975 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:15:47,099 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:47,392 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:15:47,509 DEBUG                  - depth 0, hash 4c2ce45, HEAD~489
2021-07-03 09:15:47,848 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 09:15:47,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:48,296 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:15:48,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:48,689 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:15:48,808 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:48,814 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:15:48,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:48,937 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:15:49,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:49,061 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:15:49,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:49,185 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:15:49,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:49,628 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:15:49,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:50,058 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:15:50,177 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1736
2021-07-03 09:15:50,182 DEBUG                  - depth 1, hash 74a817b, HEAD~1746
2021-07-03 09:15:50,513 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:15:50,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:50,939 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:15:51,058 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:51,435 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 09:15:51,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:51,574 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:15:51,693 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:51,698 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 09:15:51,816 DEBUG                  - depth 0, hash 2c7ed40, HEAD~26
2021-07-03 09:15:51,821 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:51,825 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java getAssertionFunctions 367:383
2021-07-03 09:15:51,946 DEBUG                  - depth 0, hash 0f67233, HEAD~76
2021-07-03 09:15:51,951 DEBUG                  - depth 1, hash 279196b, HEAD~1722
2021-07-03 09:15:51,955 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 443:445
2021-07-03 09:15:52,072 DEBUG                  - depth 0, hash 0f67233, HEAD~76
2021-07-03 09:15:52,347 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:15:52,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:52,470 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:15:52,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:52,939 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 379:381
2021-07-03 09:15:53,060 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:15:53,066 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 383:387
2021-07-03 09:15:53,185 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:15:53,191 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 390:392
2021-07-03 09:15:53,310 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:15:53,681 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 09:15:53,800 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:53,806 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 09:15:53,924 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:53,929 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 09:15:54,048 DEBUG                  - depth 0, hash 06c4d2f, HEAD~194
2021-07-03 09:15:54,053 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:54,057 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 09:15:54,179 DEBUG                  - depth 0, hash 2c7ed40, HEAD~26
2021-07-03 09:15:54,185 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 09:15:54,303 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:54,308 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 09:15:54,426 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~521
2021-07-03 09:15:54,999 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 81:84
2021-07-03 09:15:55,153 DEBUG                  - depth 0, hash cf96848, HEAD~1469
2021-07-03 09:15:55,159 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 201:203
2021-07-03 09:15:55,328 DEBUG                  - depth 0, hash 6f2539a, HEAD~1775
2021-07-03 09:15:55,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:55,338 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 93:93
2021-07-03 09:15:55,505 DEBUG                  - depth 0, hash a70a7c5, HEAD~1773
2021-07-03 09:15:55,510 DEBUG                  - depth 1, hash 6f2539a, HEAD~1775
2021-07-03 09:15:55,514 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:55,519 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 1977:1980
2021-07-03 09:15:55,668 DEBUG                  - depth 0, hash d381212, HEAD~1185
2021-07-03 09:15:55,674 DEBUG                  - depth 1, hash be01040, HEAD~1343
2021-07-03 09:15:55,678 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1929:1932
2021-07-03 09:15:55,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:55,851 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 413:421
2021-07-03 09:15:56,018 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:15:56,024 DEBUG                  - depth 1, hash c25df7e, HEAD~1751
2021-07-03 09:15:56,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,032 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 237:240
2021-07-03 09:15:56,201 DEBUG                  - depth 0, hash a70a7c5, HEAD~1773
2021-07-03 09:15:56,207 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,211 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 435:442
2021-07-03 09:15:56,379 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:15:56,385 DEBUG                  - depth 1, hash 4ade66e, HEAD~288
2021-07-03 09:15:56,389 DEBUG                  - depth 2, hash 279196b, HEAD~1722
2021-07-03 09:15:56,393 DEBUG                  - depth 3, hash c25df7e, HEAD~1751
2021-07-03 09:15:56,397 DEBUG                  - depth 4, hash a70a7c5, HEAD~1773
2021-07-03 09:15:56,401 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,406 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 458:474
2021-07-03 09:15:56,577 DEBUG                  - depth 0, hash 279196b, HEAD~1722
2021-07-03 09:15:56,582 DEBUG                  - depth 1, hash c25df7e, HEAD~1751
2021-07-03 09:15:56,587 DEBUG                  - depth 2, hash a70a7c5, HEAD~1773
2021-07-03 09:15:56,591 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,595 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1951:1956
2021-07-03 09:15:56,770 DEBUG                  - depth 0, hash a70a7c5, HEAD~1773
2021-07-03 09:15:56,776 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1884
2021-07-03 09:15:56,780 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,784 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1549:1552
2021-07-03 09:15:56,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:56,965 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2023:2025
2021-07-03 09:15:57,124 DEBUG                  - depth 0, hash 1004aa6, HEAD~1580
2021-07-03 09:15:57,129 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2071:2073
2021-07-03 09:15:57,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:57,305 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 941:943
2021-07-03 09:15:57,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:57,478 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1002:1005
2021-07-03 09:15:57,645 DEBUG                  - depth 0, hash 1b8156d, HEAD~663
2021-07-03 09:15:57,651 DEBUG                  - depth 1, hash a70a7c5, HEAD~1773
2021-07-03 09:15:57,655 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:57,659 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2178:2180
2021-07-03 09:15:57,827 DEBUG                  - depth 0, hash a70a7c5, HEAD~1773
2021-07-03 09:15:57,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:57,837 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 1982:2007
2021-07-03 09:15:58,007 DEBUG                  - depth 0, hash b3f276d, HEAD~713
2021-07-03 09:15:58,013 DEBUG                  - depth 1, hash 524c758, HEAD~1086
2021-07-03 09:15:58,017 DEBUG                  - depth 2, hash d132d6d, HEAD~1095
2021-07-03 09:15:58,021 DEBUG                  - depth 3, hash 82d3c01, HEAD~1106
2021-07-03 09:15:58,025 DEBUG                  - depth 4, hash d381212, HEAD~1185
2021-07-03 09:15:58,029 DEBUG                  - depth 5, hash be01040, HEAD~1343
2021-07-03 09:15:58,033 DEBUG                  - depth 6, hash 28982c3, HEAD~1347
2021-07-03 09:15:58,037 DEBUG                  - depth 7, hash 1c92a54, HEAD~1350
2021-07-03 09:15:58,042 DEBUG                  - depth 8, hash 4755483, HEAD~1721
2021-07-03 09:15:58,046 DEBUG                  - depth 9, hash b8c52bf, HEAD~1818
2021-07-03 09:15:58,050 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1142:1148
2021-07-03 09:15:58,218 DEBUG                  - depth 0, hash de13c33, HEAD~1742
2021-07-03 09:15:58,224 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:58,228 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1222:1228
2021-07-03 09:15:58,402 DEBUG                  - depth 0, hash de13c33, HEAD~1742
2021-07-03 09:15:58,408 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:58,412 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 948:950
2021-07-03 09:15:58,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:58,586 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2082:2085
2021-07-03 09:15:58,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:58,760 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 323:333
2021-07-03 09:15:58,928 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:15:58,934 DEBUG                  - depth 1, hash 4ade66e, HEAD~288
2021-07-03 09:15:58,938 DEBUG                  - depth 2, hash 279196b, HEAD~1722
2021-07-03 09:15:58,942 DEBUG                  - depth 3, hash b29d4a8, HEAD~1733
2021-07-03 09:15:58,946 DEBUG                  - depth 4, hash c25df7e, HEAD~1751
2021-07-03 09:15:58,951 DEBUG                  - depth 5, hash a70a7c5, HEAD~1773
2021-07-03 09:15:58,955 DEBUG                  - depth 6, hash 6f2539a, HEAD~1775
2021-07-03 09:15:58,959 DEBUG                  - depth 7, hash 845f5ff, HEAD~1877
2021-07-03 09:15:58,963 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:58,967 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 384:390
2021-07-03 09:15:59,134 DEBUG                  - depth 0, hash 7647d95, HEAD~719
2021-07-03 09:15:59,140 DEBUG                  - depth 1, hash 64857ce, HEAD~1553
2021-07-03 09:15:59,144 DEBUG                  - depth 2, hash a70a7c5, HEAD~1773
2021-07-03 09:15:59,148 DEBUG                  - depth 3, hash 845f5ff, HEAD~1877
2021-07-03 09:15:59,152 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 486:502
2021-07-03 09:15:59,321 DEBUG                  - depth 0, hash a4c526d, HEAD~230
2021-07-03 09:15:59,326 DEBUG                  - depth 1, hash 1b8156d, HEAD~663
2021-07-03 09:15:59,331 DEBUG                  - depth 2, hash a70a7c5, HEAD~1773
2021-07-03 09:15:59,335 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:59,339 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 349:379
2021-07-03 09:15:59,515 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:15:59,520 DEBUG                  - depth 1, hash 1b8156d, HEAD~663
2021-07-03 09:15:59,524 DEBUG                  - depth 2, hash 279196b, HEAD~1722
2021-07-03 09:15:59,528 DEBUG                  - depth 3, hash c25df7e, HEAD~1751
2021-07-03 09:15:59,533 DEBUG                  - depth 4, hash a70a7c5, HEAD~1773
2021-07-03 09:15:59,537 DEBUG                  - depth 5, hash 6f2539a, HEAD~1775
2021-07-03 09:15:59,541 DEBUG                  - depth 6, hash 845f5ff, HEAD~1877
2021-07-03 09:15:59,545 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:59,550 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 246:309
2021-07-03 09:15:59,714 DEBUG                  - depth 0, hash 49b4ef3, HEAD~694
2021-07-03 09:15:59,720 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~737
2021-07-03 09:15:59,724 DEBUG                  - depth 2, hash 29312d9, HEAD~838
2021-07-03 09:15:59,728 DEBUG                  - depth 3, hash b836418, HEAD~919
2021-07-03 09:15:59,732 DEBUG                  - depth 4, hash 3f8896c, HEAD~924
2021-07-03 09:15:59,736 DEBUG                  - depth 5, hash a2d9c86, HEAD~930
2021-07-03 09:15:59,740 DEBUG                  - depth 6, hash c00a33b, HEAD~1049
2021-07-03 09:15:59,745 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1054
2021-07-03 09:15:59,749 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1055
2021-07-03 09:15:59,753 DEBUG                  - depth 9, hash 5709ec1, HEAD~1101
2021-07-03 09:15:59,757 DEBUG                  - depth 10, hash 1004aa6, HEAD~1580
2021-07-03 09:15:59,761 DEBUG                  - depth 11, hash a70a7c5, HEAD~1773
2021-07-03 09:15:59,766 DEBUG                  - depth 12, hash 6f2539a, HEAD~1775
2021-07-03 09:15:59,770 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1958:1961
2021-07-03 09:15:59,938 DEBUG                  - depth 0, hash a70a7c5, HEAD~1773
2021-07-03 09:15:59,944 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:15:59,948 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 392:399
2021-07-03 09:16:00,118 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:16:00,124 DEBUG                  - depth 1, hash c25df7e, HEAD~1751
2021-07-03 09:16:00,128 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:00,132 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1902:1906
2021-07-03 09:16:00,300 DEBUG                  - depth 0, hash b9ccef8, HEAD~522
2021-07-03 09:16:00,305 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1806
2021-07-03 09:16:00,310 DEBUG                  - depth 2, hash 168bc14, HEAD~1874
2021-07-03 09:16:00,314 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:00,318 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1038:1041
2021-07-03 09:16:00,438 DEBUG                  - depth 0, hash a4c526d, HEAD~230
2021-07-03 09:16:00,444 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java report 2027:2043
2021-07-03 09:16:00,615 DEBUG                  - depth 0, hash 41a46f7, HEAD~241
2021-07-03 09:16:00,620 DEBUG                  - depth 1, hash fed2e01, HEAD~252
2021-07-03 09:16:00,625 DEBUG                  - depth 2, hash 1004aa6, HEAD~1580
2021-07-03 09:16:00,629 DEBUG                  - depth 3, hash a70a7c5, HEAD~1773
2021-07-03 09:16:00,633 DEBUG                  - depth 4, hash b347ce3, HEAD~1774
2021-07-03 09:16:00,637 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:00,641 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 227:231
2021-07-03 09:16:00,810 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:00,815 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 813:819
2021-07-03 09:16:00,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:01,345 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 09:16:01,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:01,470 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 09:16:01,590 DEBUG                  - depth 0, hash 1b8156d, HEAD~663
2021-07-03 09:16:01,596 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:01,600 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 09:16:01,721 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:16:01,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:01,731 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 09:16:01,852 DEBUG                  - depth 0, hash 887038f, HEAD~242
2021-07-03 09:16:01,857 DEBUG                  - depth 1, hash 1b8156d, HEAD~663
2021-07-03 09:16:01,861 DEBUG                  - depth 2, hash 9320fec, HEAD~743
2021-07-03 09:16:01,866 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:01,870 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 09:16:01,989 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:16:01,994 DEBUG                  - depth 1, hash f203be4, HEAD~667
2021-07-03 09:16:01,999 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:02,003 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 09:16:02,125 DEBUG                  - depth 0, hash f203be4, HEAD~667
2021-07-03 09:16:02,130 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 09:16:02,255 DEBUG                  - depth 0, hash 1b8156d, HEAD~663
2021-07-03 09:16:02,260 DEBUG                  - depth 1, hash 4581182, HEAD~1765
2021-07-03 09:16:02,265 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:16:02,269 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 09:16:02,388 DEBUG                  - depth 0, hash 9320fec, HEAD~743
2021-07-03 09:16:02,394 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
