2021-07-04 07:05:14,379 INFO     Search BICs for /tmp/Math-31b/
2021-07-04 07:05:19,859 DEBUG                  - depth 0, hash d66c2e6, HEAD~2185
2021-07-04 07:05:19,864 DEBUG                  - depth 1, hash 8d35623, HEAD~2214
2021-07-04 07:05:19,868 DEBUG                  - depth 2, hash d69852b, HEAD~2445
2021-07-04 07:05:19,872 DEBUG                  - depth 3, hash fd0f875, HEAD~2570
2021-07-04 07:05:19,876 DEBUG                  - depth 4, hash 60c93e7, HEAD~2587
2021-07-04 07:05:19,880 DEBUG                  - depth 5, hash 932ebf8, HEAD~2712
2021-07-04 07:05:19,884 DEBUG                  - depth 6, hash 85997f7, HEAD~2876
2021-07-04 07:05:19,889 DEBUG                  - depth 7, hash 2efb90d, HEAD~2922
2021-07-04 07:05:19,893 DEBUG                  - depth 8, hash 6ef3b29, HEAD~3028
2021-07-04 07:05:19,897 DEBUG                  - depth 9, hash b64000a, HEAD~3106
2021-07-04 07:05:19,901 DEBUG                  - depth 10, hash 2cb671b, HEAD~3108
2021-07-04 07:05:19,905 DEBUG                  - depth 11, hash a71b17a, HEAD~3246
2021-07-04 07:05:19,909 DEBUG                  - depth 12, hash 6ee5a6d, HEAD~3360
2021-07-04 07:05:19,913 DEBUG                  - depth 13, hash 94d1301, HEAD~3382
2021-07-04 07:05:19,918 DEBUG                  - depth 14, hash 9e1defe, HEAD~3487
2021-07-04 07:05:19,922 DEBUG                  - depth 15, hash 2be1c1f, HEAD~3564
2021-07-04 07:05:19,926 DEBUG                  - depth 16, hash 0a90446, HEAD~3639
2021-07-04 07:05:19,930 DEBUG    [line range] org/apache/commons/math3/random/RandomDataImpl.java <init> 126:126
2021-07-04 07:05:20,140 DEBUG                  - depth 0, hash d66c2e6, HEAD~2185
2021-07-04 07:05:20,146 DEBUG                  - depth 1, hash 8d35623, HEAD~2214
2021-07-04 07:05:20,150 DEBUG                  - depth 2, hash d69852b, HEAD~2445
2021-07-04 07:05:20,154 DEBUG                  - depth 3, hash fd0f875, HEAD~2570
2021-07-04 07:05:20,158 DEBUG                  - depth 4, hash 60c93e7, HEAD~2587
2021-07-04 07:05:20,162 DEBUG                  - depth 5, hash 932ebf8, HEAD~2712
2021-07-04 07:05:20,167 DEBUG                  - depth 6, hash 85997f7, HEAD~2876
2021-07-04 07:05:20,171 DEBUG                  - depth 7, hash 2efb90d, HEAD~2922
2021-07-04 07:05:20,175 DEBUG                  - depth 8, hash 6ef3b29, HEAD~3028
2021-07-04 07:05:20,179 DEBUG                  - depth 9, hash b64000a, HEAD~3106
2021-07-04 07:05:20,183 DEBUG                  - depth 10, hash 2cb671b, HEAD~3108
2021-07-04 07:05:20,187 DEBUG                  - depth 11, hash a71b17a, HEAD~3246
2021-07-04 07:05:20,192 DEBUG                  - depth 12, hash 6ee5a6d, HEAD~3360
2021-07-04 07:05:20,196 DEBUG                  - depth 13, hash 94d1301, HEAD~3382
2021-07-04 07:05:20,200 DEBUG                  - depth 14, hash 9e1defe, HEAD~3487
2021-07-04 07:05:20,204 DEBUG                  - depth 15, hash 2be1c1f, HEAD~3564
2021-07-04 07:05:20,208 DEBUG                  - depth 16, hash 0a90446, HEAD~3639
2021-07-04 07:05:20,538 DEBUG    [line range] org/apache/commons/math3/special/Beta.java logBeta 190:206
2021-07-04 07:05:20,739 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:20,744 DEBUG                  - depth 1, hash 26dac5a, HEAD~1840
2021-07-04 07:05:20,748 DEBUG                  - depth 2, hash 0a90446, HEAD~3639
2021-07-04 07:05:20,753 DEBUG    [line range] org/apache/commons/math3/special/Beta.java regularizedBeta 49:51
2021-07-04 07:05:20,954 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:20,959 DEBUG                  - depth 1, hash 0a90446, HEAD~3639
2021-07-04 07:05:20,963 DEBUG    [line range] org/apache/commons/math3/special/Beta.java regularizedBeta 115:160
2021-07-04 07:05:21,164 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:21,169 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:21,173 DEBUG                  - depth 2, hash 82d1aa2, HEAD~2096
2021-07-04 07:05:21,178 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2230
2021-07-04 07:05:21,182 DEBUG                  - depth 4, hash 93cef03, HEAD~2958
2021-07-04 07:05:21,186 DEBUG                  - depth 5, hash 08aeba4, HEAD~3363
2021-07-04 07:05:21,190 DEBUG                  - depth 6, hash 03a4358, HEAD~3618
2021-07-04 07:05:21,194 DEBUG                  - depth 7, hash 0a90446, HEAD~3639
2021-07-04 07:05:21,199 DEBUG    [line range] org/apache/commons/math3/special/Beta.java <init> 115:160
2021-07-04 07:05:21,407 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:21,413 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:21,417 DEBUG                  - depth 2, hash 82d1aa2, HEAD~2096
2021-07-04 07:05:21,421 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2230
2021-07-04 07:05:21,425 DEBUG                  - depth 4, hash 93cef03, HEAD~2958
2021-07-04 07:05:21,429 DEBUG                  - depth 5, hash 08aeba4, HEAD~3363
2021-07-04 07:05:21,433 DEBUG                  - depth 6, hash 03a4358, HEAD~3618
2021-07-04 07:05:21,437 DEBUG                  - depth 7, hash 0a90446, HEAD~3639
2021-07-04 07:05:21,441 DEBUG    [line range] org/apache/commons/math3/special/Beta.java getA 115:160
2021-07-04 07:05:21,643 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:21,648 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:21,653 DEBUG                  - depth 2, hash 82d1aa2, HEAD~2096
2021-07-04 07:05:21,657 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2230
2021-07-04 07:05:21,661 DEBUG                  - depth 4, hash 93cef03, HEAD~2958
2021-07-04 07:05:21,665 DEBUG                  - depth 5, hash 08aeba4, HEAD~3363
2021-07-04 07:05:21,669 DEBUG                  - depth 6, hash 03a4358, HEAD~3618
2021-07-04 07:05:21,674 DEBUG                  - depth 7, hash 0a90446, HEAD~3639
2021-07-04 07:05:21,678 DEBUG    [line range] org/apache/commons/math3/special/Beta.java getB 115:160
2021-07-04 07:05:21,887 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:21,892 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:21,896 DEBUG                  - depth 2, hash 82d1aa2, HEAD~2096
2021-07-04 07:05:21,900 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2230
2021-07-04 07:05:21,905 DEBUG                  - depth 4, hash 93cef03, HEAD~2958
2021-07-04 07:05:21,909 DEBUG                  - depth 5, hash 08aeba4, HEAD~3363
2021-07-04 07:05:21,913 DEBUG                  - depth 6, hash 03a4358, HEAD~3618
2021-07-04 07:05:21,917 DEBUG                  - depth 7, hash 0a90446, HEAD~3639
2021-07-04 07:05:22,260 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java <clinit> 45:61
2021-07-04 07:05:22,463 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1080
2021-07-04 07:05:22,469 DEBUG                  - depth 1, hash a0943be, HEAD~1846
2021-07-04 07:05:22,473 DEBUG                  - depth 2, hash a5f0c0d, HEAD~2220
2021-07-04 07:05:22,477 DEBUG                  - depth 3, hash 0a90446, HEAD~3639
2021-07-04 07:05:22,481 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java lanczos 349:355
2021-07-04 07:05:22,681 DEBUG                  - depth 0, hash 04b07ea, HEAD~14
2021-07-04 07:05:22,687 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java logGamma 92:106
2021-07-04 07:05:22,890 DEBUG                  - depth 0, hash 04b07ea, HEAD~14
2021-07-04 07:05:22,896 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:22,900 DEBUG                  - depth 2, hash 26dac5a, HEAD~1840
2021-07-04 07:05:22,904 DEBUG                  - depth 3, hash a0943be, HEAD~1846
2021-07-04 07:05:22,908 DEBUG                  - depth 4, hash 4f92fd2, HEAD~3198
2021-07-04 07:05:22,912 DEBUG                  - depth 5, hash a25f1e4, HEAD~3366
2021-07-04 07:05:23,345 DEBUG    [line range] org/apache/commons/math3/util/ArithmeticUtils.java <clinit> 35:42
2021-07-04 07:05:23,539 DEBUG                  - depth 0, hash cec984b, HEAD~524
2021-07-04 07:05:23,544 DEBUG    [line range] org/apache/commons/math3/util/ArithmeticUtils.java factorial 298:307
2021-07-04 07:05:23,746 DEBUG                  - depth 0, hash cec984b, HEAD~524
2021-07-04 07:05:24,093 DEBUG    [line range] org/apache/commons/math3/util/ContinuedFraction.java <init> 44:46
2021-07-04 07:05:24,297 DEBUG                  - depth 0, hash 0a90446, HEAD~3639
2021-07-04 07:05:24,303 DEBUG    [line range] org/apache/commons/math3/util/ContinuedFraction.java evaluate 124:199
2021-07-04 07:05:24,513 DEBUG                  - depth 0, hash 3dc3619, HEAD~1081
2021-07-04 07:05:24,518 DEBUG                  - depth 1, hash 73f74ad, HEAD~1343
2021-07-04 07:05:24,522 DEBUG                  - depth 2, hash 80b1e90, HEAD~1500
2021-07-04 07:05:24,526 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1565
2021-07-04 07:05:24,530 DEBUG                  - depth 4, hash fcabfb5, HEAD~1678
2021-07-04 07:05:24,535 DEBUG                  - depth 5, hash 26dac5a, HEAD~1840
2021-07-04 07:05:24,539 DEBUG                  - depth 6, hash 7f88773, HEAD~2284
2021-07-04 07:05:24,543 DEBUG                  - depth 7, hash fd0f875, HEAD~2570
2021-07-04 07:05:24,547 DEBUG                  - depth 8, hash d2d4c5f, HEAD~2963
2021-07-04 07:05:24,551 DEBUG                  - depth 9, hash 6ef3b29, HEAD~3028
2021-07-04 07:05:24,555 DEBUG                  - depth 10, hash ad6929e, HEAD~3048
2021-07-04 07:05:24,560 DEBUG                  - depth 11, hash 0a90446, HEAD~3639
2021-07-04 07:05:25,208 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 07:05:25,432 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~650
2021-07-04 07:05:25,438 DEBUG                  - depth 1, hash 9d76c94, HEAD~659
2021-07-04 07:05:25,442 DEBUG                  - depth 2, hash 95d4a38, HEAD~698
2021-07-04 07:05:25,446 DEBUG                  - depth 3, hash 80b1e90, HEAD~1500
2021-07-04 07:05:25,450 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 3019:3021
2021-07-04 07:05:25,676 DEBUG                  - depth 0, hash 26208c1, HEAD~1253
2021-07-04 07:05:25,682 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:25,686 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java ceil 3358:3377
2021-07-04 07:05:25,914 DEBUG                  - depth 0, hash 90279e8, HEAD~1487
2021-07-04 07:05:25,919 DEBUG                  - depth 1, hash 80b1e90, HEAD~1500
2021-07-04 07:05:25,924 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 806:808
2021-07-04 07:05:26,157 DEBUG                  - depth 0, hash 80b1e90, HEAD~1500
2021-07-04 07:05:26,162 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 817:932
2021-07-04 07:05:26,384 DEBUG                  - depth 0, hash 56d4f26, HEAD~660
2021-07-04 07:05:26,390 DEBUG                  - depth 1, hash 2088737, HEAD~693
2021-07-04 07:05:26,394 DEBUG                  - depth 2, hash 95d4a38, HEAD~698
2021-07-04 07:05:26,398 DEBUG                  - depth 3, hash 90279e8, HEAD~1487
2021-07-04 07:05:26,402 DEBUG                  - depth 4, hash 80b1e90, HEAD~1500
2021-07-04 07:05:26,407 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java floor 3331:3352
2021-07-04 07:05:26,635 DEBUG                  - depth 0, hash 34b6782, HEAD~1171
2021-07-04 07:05:26,640 DEBUG                  - depth 1, hash dc5fdf7, HEAD~1236
2021-07-04 07:05:26,645 DEBUG                  - depth 2, hash 90279e8, HEAD~1487
2021-07-04 07:05:26,649 DEBUG                  - depth 3, hash 80b1e90, HEAD~1500
2021-07-04 07:05:26,653 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1095:1097
2021-07-04 07:05:26,879 DEBUG                  - depth 0, hash 80b1e90, HEAD~1500
2021-07-04 07:05:26,885 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1105:1325
2021-07-04 07:05:27,109 DEBUG                  - depth 0, hash 2088737, HEAD~693
2021-07-04 07:05:27,115 DEBUG                  - depth 1, hash 6d0cca3, HEAD~1148
2021-07-04 07:05:27,119 DEBUG                  - depth 2, hash 34b6782, HEAD~1171
2021-07-04 07:05:27,123 DEBUG                  - depth 3, hash dc5fdf7, HEAD~1236
2021-07-04 07:05:27,127 DEBUG                  - depth 4, hash f45eb1f, HEAD~1237
2021-07-04 07:05:27,131 DEBUG                  - depth 5, hash 26208c1, HEAD~1253
2021-07-04 07:05:27,135 DEBUG                  - depth 6, hash 2bc1662, HEAD~1472
2021-07-04 07:05:27,140 DEBUG                  - depth 7, hash 80b1e90, HEAD~1500
2021-07-04 07:05:27,145 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1419:1577
2021-07-04 07:05:27,369 DEBUG                  - depth 0, hash 72fcac4, HEAD~680
2021-07-04 07:05:27,374 DEBUG                  - depth 1, hash bae38c1, HEAD~920
2021-07-04 07:05:27,379 DEBUG                  - depth 2, hash dc5fdf7, HEAD~1236
2021-07-04 07:05:27,383 DEBUG                  - depth 3, hash f45eb1f, HEAD~1237
2021-07-04 07:05:27,387 DEBUG                  - depth 4, hash 26208c1, HEAD~1253
2021-07-04 07:05:27,391 DEBUG                  - depth 5, hash 90279e8, HEAD~1487
2021-07-04 07:05:27,395 DEBUG                  - depth 6, hash 80b1e90, HEAD~1500
2021-07-04 07:05:27,400 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 07:05:27,621 DEBUG                  - depth 0, hash 80b1e90, HEAD~1500
2021-07-04 07:05:27,627 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3747
2021-07-04 07:05:27,860 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~650
2021-07-04 07:05:27,865 DEBUG                  - depth 1, hash e260d84, HEAD~1205
2021-07-04 07:05:27,869 DEBUG                  - depth 2, hash 5e87378, HEAD~1225
2021-07-04 07:05:27,873 DEBUG                  - depth 3, hash 5dcca48, HEAD~1265
2021-07-04 07:05:27,878 DEBUG                  - depth 4, hash 80b1e90, HEAD~1500
2021-07-04 07:05:27,882 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3708
2021-07-04 07:05:28,112 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~650
2021-07-04 07:05:28,118 DEBUG                  - depth 1, hash e260d84, HEAD~1205
2021-07-04 07:05:28,122 DEBUG                  - depth 2, hash 5e87378, HEAD~1225
2021-07-04 07:05:28,126 DEBUG                  - depth 3, hash 80b1e90, HEAD~1500
2021-07-04 07:05:28,130 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3780
2021-07-04 07:05:28,345 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~650
2021-07-04 07:05:28,350 DEBUG                  - depth 1, hash cf1e53b, HEAD~1194
2021-07-04 07:05:28,354 DEBUG                  - depth 2, hash d3d2350, HEAD~1217
2021-07-04 07:05:29,190 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 07:05:29,360 DEBUG                  - depth 0, hash 2225164, HEAD~542
2021-07-04 07:05:29,366 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 07:05:29,537 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~155
2021-07-04 07:05:29,543 DEBUG                  - depth 1, hash 96673d8, HEAD~177
2021-07-04 07:05:29,547 DEBUG                  - depth 2, hash de147e5, HEAD~270
2021-07-04 07:05:29,551 DEBUG                  - depth 3, hash 2225164, HEAD~542
2021-07-04 07:05:29,555 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 07:05:29,726 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~155
2021-07-04 07:05:29,732 DEBUG                  - depth 1, hash 96673d8, HEAD~177
2021-07-04 07:05:29,736 DEBUG                  - depth 2, hash de147e5, HEAD~270
2021-07-04 07:05:29,740 DEBUG                  - depth 3, hash 2225164, HEAD~542
2021-07-04 07:05:29,744 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 07:05:29,921 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~155
2021-07-04 07:05:29,927 DEBUG                  - depth 1, hash 96673d8, HEAD~177
2021-07-04 07:05:29,931 DEBUG                  - depth 2, hash de147e5, HEAD~270
2021-07-04 07:05:29,935 DEBUG                  - depth 3, hash 2225164, HEAD~542
2021-07-04 07:05:29,939 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 07:05:30,114 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~155
2021-07-04 07:05:30,119 DEBUG                  - depth 1, hash 96673d8, HEAD~177
2021-07-04 07:05:30,123 DEBUG                  - depth 2, hash de147e5, HEAD~270
2021-07-04 07:05:30,127 DEBUG                  - depth 3, hash 2225164, HEAD~542
2021-07-04 07:05:30,132 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 07:05:30,303 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~155
2021-07-04 07:05:30,309 DEBUG                  - depth 1, hash 96673d8, HEAD~177
2021-07-04 07:05:30,313 DEBUG                  - depth 2, hash de147e5, HEAD~270
2021-07-04 07:05:30,317 DEBUG                  - depth 3, hash 2225164, HEAD~542
2021-07-04 07:05:30,718 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java <init> 160:163
2021-07-04 07:05:30,915 DEBUG                  - depth 0, hash 8dcc542, HEAD~3361
2021-07-04 07:05:30,921 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java <init> 93:93
2021-07-04 07:05:31,117 DEBUG                  - depth 0, hash e6f32e0, HEAD~110
2021-07-04 07:05:31,123 DEBUG                  - depth 1, hash 8dcc542, HEAD~3361
2021-07-04 07:05:31,127 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java addElement 300:309
2021-07-04 07:05:31,324 DEBUG                  - depth 0, hash 8dcc542, HEAD~3361
2021-07-04 07:05:31,329 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java contract 431:440
2021-07-04 07:05:31,525 DEBUG                  - depth 0, hash 8dcc542, HEAD~3361
2021-07-04 07:05:31,531 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java expand 525:543
2021-07-04 07:05:31,733 DEBUG                  - depth 0, hash 80b1e90, HEAD~1500
2021-07-04 07:05:31,739 DEBUG                  - depth 1, hash 26dac5a, HEAD~1840
2021-07-04 07:05:31,743 DEBUG                  - depth 2, hash 4703e5a, HEAD~2448
2021-07-04 07:05:31,747 DEBUG                  - depth 3, hash 8dcc542, HEAD~3361
2021-07-04 07:05:31,752 DEBUG    [line range] org/apache/commons/math3/util/ResizableDoubleArray.java getElements 598:603
2021-07-04 07:05:31,948 DEBUG                  - depth 0, hash 545e47a, HEAD~3037
