2021-07-04 07:23:34,088 INFO     Search BICs for /tmp/Math-44b/
2021-07-04 07:23:40,171 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:40,175 DEBUG                  - depth 2, hash 39ce9a1, HEAD~654
2021-07-04 07:23:40,179 DEBUG                  - depth 3, hash 6d0cca3, HEAD~655
2021-07-04 07:23:40,183 DEBUG                  - depth 4, hash d03df85, HEAD~752
2021-07-04 07:23:40,187 DEBUG                  - depth 5, hash 5bfbf61, HEAD~753
2021-07-04 07:23:40,192 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java addEventHandler 125:132
2021-07-04 07:23:40,344 DEBUG                  - depth 0, hash 7492b02, HEAD~334
2021-07-04 07:23:40,349 DEBUG                  - depth 1, hash da16f1a, HEAD~454
2021-07-04 07:23:40,353 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:40,357 DEBUG                  - depth 3, hash b6a0d05, HEAD~2063
2021-07-04 07:23:40,361 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java addEventHandler 135:142
2021-07-04 07:23:40,508 DEBUG                  - depth 0, hash da16f1a, HEAD~454
2021-07-04 07:23:40,513 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:40,517 DEBUG                  - depth 2, hash b6a0d05, HEAD~2063
2021-07-04 07:23:40,521 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java computeDerivatives 248:252
2021-07-04 07:23:40,667 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:40,673 DEBUG                  - depth 1, hash 19ffb8a, HEAD~212
2021-07-04 07:23:40,677 DEBUG                  - depth 2, hash 8302dd0, HEAD~871
2021-07-04 07:23:40,681 DEBUG                  - depth 3, hash b2d25e0, HEAD~1552
2021-07-04 07:23:40,685 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java integrate 197:220
2021-07-04 07:23:40,818 DEBUG                  - depth 0, hash 47c98b3, HEAD~67
2021-07-04 07:23:40,823 DEBUG                  - depth 1, hash 2119976, HEAD~76
2021-07-04 07:23:40,827 DEBUG                  - depth 2, hash 4aa93e5, HEAD~111
2021-07-04 07:23:40,831 DEBUG                  - depth 3, hash e87ed62, HEAD~115
2021-07-04 07:23:40,835 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java resetEvaluations 185:187
2021-07-04 07:23:40,976 DEBUG                  - depth 0, hash 19ffb8a, HEAD~212
2021-07-04 07:23:40,981 DEBUG                  - depth 1, hash b2d25e0, HEAD~1552
2021-07-04 07:23:40,985 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java sanityChecks 382:393
2021-07-04 07:23:41,137 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:41,143 DEBUG                  - depth 1, hash e87ed62, HEAD~115
2021-07-04 07:23:41,147 DEBUG                  - depth 2, hash 8581b76, HEAD~236
2021-07-04 07:23:41,151 DEBUG                  - depth 3, hash 80b1e90, HEAD~1007
2021-07-04 07:23:41,155 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1072
2021-07-04 07:23:41,159 DEBUG                  - depth 5, hash d6beaea, HEAD~1351
2021-07-04 07:23:41,163 DEBUG                  - depth 6, hash 7f88773, HEAD~1791
2021-07-04 07:23:41,167 DEBUG                  - depth 7, hash 97e5598, HEAD~2060
2021-07-04 07:23:41,172 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setEquations 192:194
2021-07-04 07:23:41,314 DEBUG                  - depth 0, hash 2119976, HEAD~76
2021-07-04 07:23:41,320 DEBUG                  - depth 1, hash 4aa93e5, HEAD~111
2021-07-04 07:23:41,324 DEBUG                  - depth 2, hash e87ed62, HEAD~115
2021-07-04 07:23:41,328 DEBUG                  - depth 3, hash b2d25e0, HEAD~1552
2021-07-04 07:23:41,332 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setMaxEvaluations 169:171
2021-07-04 07:23:41,479 DEBUG                  - depth 0, hash 19ffb8a, HEAD~212
2021-07-04 07:23:41,484 DEBUG                  - depth 1, hash b2d25e0, HEAD~1552
2021-07-04 07:23:41,488 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java setStateInitialized 261:263
2021-07-04 07:23:41,629 DEBUG                  - depth 0, hash 6d0cca3, HEAD~655
2021-07-04 07:23:41,635 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java compare 275:375
2021-07-04 07:23:41,769 DEBUG                  - depth 0, hash b59e974, HEAD~35
2021-07-04 07:23:41,774 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:41,778 DEBUG                  - depth 2, hash 39ce9a1, HEAD~654
2021-07-04 07:23:41,782 DEBUG                  - depth 3, hash 6d0cca3, HEAD~655
2021-07-04 07:23:41,786 DEBUG                  - depth 4, hash d03df85, HEAD~752
2021-07-04 07:23:41,790 DEBUG                  - depth 5, hash 5bfbf61, HEAD~753
2021-07-04 07:23:41,795 DEBUG    [line range] org/apache/commons/math/ode/AbstractIntegrator.java compare 275:375
2021-07-04 07:23:41,934 DEBUG                  - depth 0, hash b59e974, HEAD~35
2021-07-04 07:23:41,939 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:41,943 DEBUG                  - depth 2, hash 39ce9a1, HEAD~654
2021-07-04 07:23:41,947 DEBUG                  - depth 3, hash 6d0cca3, HEAD~655
2021-07-04 07:23:41,952 DEBUG                  - depth 4, hash d03df85, HEAD~752
2021-07-04 07:23:41,956 DEBUG                  - depth 5, hash 5bfbf61, HEAD~753
2021-07-04 07:23:42,256 DEBUG    [line range] org/apache/commons/math/ode/EquationsMapper.java <init> 49:52
2021-07-04 07:23:42,389 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:42,395 DEBUG    [line range] org/apache/commons/math/ode/EquationsMapper.java extractEquationData 75:81
2021-07-04 07:23:42,527 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:42,532 DEBUG    [line range] org/apache/commons/math/ode/EquationsMapper.java getDimension 64:66
2021-07-04 07:23:42,664 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:42,670 DEBUG    [line range] org/apache/commons/math/ode/EquationsMapper.java insertEquationData 90:96
2021-07-04 07:23:42,803 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,152 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java <init> 72:80
2021-07-04 07:23:43,284 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,290 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java computeDerivatives 111:126
2021-07-04 07:23:43,422 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,427 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java getCompleteState 282:295
2021-07-04 07:23:43,559 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,565 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java getPrimaryMapper 154:156
2021-07-04 07:23:43,697 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,703 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java getSecondaryMappers 162:168
2021-07-04 07:23:43,834 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,840 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java getTime 180:182
2021-07-04 07:23:43,972 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:43,977 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java getTotalDimension 95:104
2021-07-04 07:23:44,109 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:44,115 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java setPrimaryState 189:199
2021-07-04 07:23:44,247 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:44,252 DEBUG    [line range] org/apache/commons/math/ode/ExpandableStatefulODE.java setTime 173:175
2021-07-04 07:23:44,384 DEBUG                  - depth 0, hash 4aa93e5, HEAD~111
2021-07-04 07:23:44,672 DEBUG    [single line]   org/apache/commons/math/ode/events/EventHandler.java <clinit> 53
2021-07-04 07:23:44,815 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:44,821 DEBUG                  - depth 1, hash e837f7c, HEAD~1342
2021-07-04 07:23:44,825 DEBUG                  - depth 2, hash d30c941, HEAD~1356
2021-07-04 07:23:44,829 DEBUG                  - depth 3, hash ca79137, HEAD~2484
2021-07-04 07:23:44,833 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:44,837 DEBUG    [single line]   org/apache/commons/math/ode/events/EventHandler.java <clinit> 60
2021-07-04 07:23:44,981 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:44,986 DEBUG                  - depth 1, hash e837f7c, HEAD~1342
2021-07-04 07:23:44,991 DEBUG                  - depth 2, hash d30c941, HEAD~1356
2021-07-04 07:23:44,995 DEBUG                  - depth 3, hash ca79137, HEAD~2484
2021-07-04 07:23:44,999 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:45,003 DEBUG    [single line]   org/apache/commons/math/ode/events/EventHandler.java <clinit> 69
2021-07-04 07:23:45,147 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:45,152 DEBUG                  - depth 1, hash e837f7c, HEAD~1342
2021-07-04 07:23:45,157 DEBUG                  - depth 2, hash d30c941, HEAD~1356
2021-07-04 07:23:45,161 DEBUG                  - depth 3, hash ca79137, HEAD~2484
2021-07-04 07:23:45,165 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:45,169 DEBUG    [single line]   org/apache/commons/math/ode/events/EventHandler.java <clinit> 79
2021-07-04 07:23:45,313 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:45,318 DEBUG                  - depth 1, hash e837f7c, HEAD~1342
2021-07-04 07:23:45,323 DEBUG                  - depth 2, hash d30c941, HEAD~1356
2021-07-04 07:23:45,327 DEBUG                  - depth 3, hash ca79137, HEAD~2484
2021-07-04 07:23:45,331 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:45,335 DEBUG    [single line]   org/apache/commons/math/ode/events/EventHandler.java <clinit> 86
2021-07-04 07:23:45,478 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:45,484 DEBUG                  - depth 1, hash e837f7c, HEAD~1342
2021-07-04 07:23:45,488 DEBUG                  - depth 2, hash d30c941, HEAD~1356
2021-07-04 07:23:45,492 DEBUG                  - depth 3, hash ca79137, HEAD~2484
2021-07-04 07:23:45,496 DEBUG                  - depth 4, hash 89ac173, HEAD~2485
2021-07-04 07:23:45,871 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 100:119
2021-07-04 07:23:46,018 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:46,023 DEBUG                  - depth 1, hash da16f1a, HEAD~454
2021-07-04 07:23:46,027 DEBUG                  - depth 2, hash 80b1e90, HEAD~1007
2021-07-04 07:23:46,031 DEBUG                  - depth 3, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,036 DEBUG    [single line]   org/apache/commons/math/ode/events/EventState.java access$000 44
2021-07-04 07:23:46,183 DEBUG                  - depth 0, hash 6d0cca3, HEAD~655
2021-07-04 07:23:46,189 DEBUG                  - depth 1, hash 5bfbf61, HEAD~753
2021-07-04 07:23:46,193 DEBUG                  - depth 2, hash 37fb4b5, HEAD~1527
2021-07-04 07:23:46,197 DEBUG                  - depth 3, hash 23b0de6, HEAD~2061
2021-07-04 07:23:46,201 DEBUG                  - depth 4, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,205 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java evaluateStep 187:278
2021-07-04 07:23:46,358 DEBUG                  - depth 0, hash 8581b76, HEAD~236
2021-07-04 07:23:46,364 DEBUG                  - depth 1, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:46,368 DEBUG                  - depth 2, hash b632889, HEAD~401
2021-07-04 07:23:46,372 DEBUG                  - depth 3, hash da16f1a, HEAD~454
2021-07-04 07:23:46,376 DEBUG                  - depth 4, hash 5bfbf61, HEAD~753
2021-07-04 07:23:46,380 DEBUG                  - depth 5, hash 6cca072, HEAD~846
2021-07-04 07:23:46,385 DEBUG                  - depth 6, hash 74ff198, HEAD~863
2021-07-04 07:23:46,389 DEBUG                  - depth 7, hash 8302dd0, HEAD~871
2021-07-04 07:23:46,393 DEBUG                  - depth 8, hash 40b47ce, HEAD~977
2021-07-04 07:23:46,397 DEBUG                  - depth 9, hash 80b1e90, HEAD~1007
2021-07-04 07:23:46,401 DEBUG                  - depth 10, hash 1ceccd4, HEAD~1282
2021-07-04 07:23:46,405 DEBUG                  - depth 11, hash b3ed241, HEAD~1287
2021-07-04 07:23:46,410 DEBUG                  - depth 12, hash b631eb6, HEAD~1340
2021-07-04 07:23:46,414 DEBUG                  - depth 13, hash 37fb4b5, HEAD~1527
2021-07-04 07:23:46,418 DEBUG                  - depth 14, hash 4e6ce15, HEAD~1570
2021-07-04 07:23:46,422 DEBUG                  - depth 15, hash 2dcc0cc, HEAD~1667
2021-07-04 07:23:46,426 DEBUG                  - depth 16, hash 9593ad6, HEAD~1741
2021-07-04 07:23:46,431 DEBUG                  - depth 17, hash 7f88773, HEAD~1791
2021-07-04 07:23:46,435 DEBUG                  - depth 18, hash 95ba92b, HEAD~1889
2021-07-04 07:23:46,439 DEBUG                  - depth 19, hash a94bf27, HEAD~2043
2021-07-04 07:23:46,443 DEBUG                  - depth 20, hash 5b82c88, HEAD~2049
2021-07-04 07:23:46,447 DEBUG                  - depth 21, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,452 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java getEventTime 284:288
2021-07-04 07:23:46,599 DEBUG                  - depth 0, hash b632889, HEAD~401
2021-07-04 07:23:46,604 DEBUG                  - depth 1, hash 6d0cca3, HEAD~655
2021-07-04 07:23:46,608 DEBUG                  - depth 2, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,613 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reinitializeBegin 152:179
2021-07-04 07:23:46,760 DEBUG                  - depth 0, hash 8581b76, HEAD~236
2021-07-04 07:23:46,765 DEBUG                  - depth 1, hash b632889, HEAD~401
2021-07-04 07:23:46,770 DEBUG                  - depth 2, hash 8302dd0, HEAD~871
2021-07-04 07:23:46,774 DEBUG                  - depth 3, hash ba818fe, HEAD~957
2021-07-04 07:23:46,778 DEBUG                  - depth 4, hash b631eb6, HEAD~1340
2021-07-04 07:23:46,782 DEBUG                  - depth 5, hash d6beaea, HEAD~1351
2021-07-04 07:23:46,786 DEBUG                  - depth 6, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,791 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java reset 327:342
2021-07-04 07:23:46,937 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:46,943 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:46,947 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:46,951 DEBUG                  - depth 3, hash a94bf27, HEAD~2043
2021-07-04 07:23:46,955 DEBUG                  - depth 4, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:46,960 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stepAccepted 296:310
2021-07-04 07:23:47,108 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:47,113 DEBUG                  - depth 1, hash 8581b76, HEAD~236
2021-07-04 07:23:47,117 DEBUG                  - depth 2, hash 5bfbf61, HEAD~753
2021-07-04 07:23:47,122 DEBUG                  - depth 3, hash b631eb6, HEAD~1340
2021-07-04 07:23:47,126 DEBUG                  - depth 4, hash 2dcc0cc, HEAD~1667
2021-07-04 07:23:47,130 DEBUG                  - depth 5, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:47,135 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java stop 316:318
2021-07-04 07:23:47,282 DEBUG                  - depth 0, hash 742c710, HEAD~117
2021-07-04 07:23:47,287 DEBUG                  - depth 1, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:47,291 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java <init> 187:278
2021-07-04 07:23:47,438 DEBUG                  - depth 0, hash 8581b76, HEAD~236
2021-07-04 07:23:47,444 DEBUG                  - depth 1, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:47,448 DEBUG                  - depth 2, hash b632889, HEAD~401
2021-07-04 07:23:47,452 DEBUG                  - depth 3, hash da16f1a, HEAD~454
2021-07-04 07:23:47,456 DEBUG                  - depth 4, hash 5bfbf61, HEAD~753
2021-07-04 07:23:47,460 DEBUG                  - depth 5, hash 6cca072, HEAD~846
2021-07-04 07:23:47,465 DEBUG                  - depth 6, hash 74ff198, HEAD~863
2021-07-04 07:23:47,469 DEBUG                  - depth 7, hash 8302dd0, HEAD~871
2021-07-04 07:23:47,473 DEBUG                  - depth 8, hash 40b47ce, HEAD~977
2021-07-04 07:23:47,477 DEBUG                  - depth 9, hash 80b1e90, HEAD~1007
2021-07-04 07:23:47,481 DEBUG                  - depth 10, hash 1ceccd4, HEAD~1282
2021-07-04 07:23:47,486 DEBUG                  - depth 11, hash b3ed241, HEAD~1287
2021-07-04 07:23:47,490 DEBUG                  - depth 12, hash b631eb6, HEAD~1340
2021-07-04 07:23:47,494 DEBUG                  - depth 13, hash 37fb4b5, HEAD~1527
2021-07-04 07:23:47,498 DEBUG                  - depth 14, hash 4e6ce15, HEAD~1570
2021-07-04 07:23:47,502 DEBUG                  - depth 15, hash 2dcc0cc, HEAD~1667
2021-07-04 07:23:47,507 DEBUG                  - depth 16, hash 9593ad6, HEAD~1741
2021-07-04 07:23:47,511 DEBUG                  - depth 17, hash 7f88773, HEAD~1791
2021-07-04 07:23:47,515 DEBUG                  - depth 18, hash 95ba92b, HEAD~1889
2021-07-04 07:23:47,519 DEBUG                  - depth 19, hash a94bf27, HEAD~2043
2021-07-04 07:23:47,524 DEBUG                  - depth 20, hash 5b82c88, HEAD~2049
2021-07-04 07:23:47,528 DEBUG                  - depth 21, hash 7cf0c98, HEAD~2067
2021-07-04 07:23:47,532 DEBUG    [line range] org/apache/commons/math/ode/events/EventState.java value 187:278
2021-07-04 07:23:47,686 DEBUG                  - depth 0, hash 8581b76, HEAD~236
2021-07-04 07:23:47,691 DEBUG                  - depth 1, hash 5a3c5f2, HEAD~326
2021-07-04 07:23:47,696 DEBUG                  - depth 2, hash b632889, HEAD~401
2021-07-04 07:23:47,700 DEBUG                  - depth 3, hash da16f1a, HEAD~454
2021-07-04 07:23:47,704 DEBUG                  - depth 4, hash 5bfbf61, HEAD~753
2021-07-04 07:23:47,708 DEBUG                  - depth 5, hash 6cca072, HEAD~846
2021-07-04 07:23:47,713 DEBUG                  - depth 6, hash 74ff198, HEAD~863
2021-07-04 07:23:47,717 DEBUG                  - depth 7, hash 8302dd0, HEAD~871
