2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:14:05,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:06,258 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 13:14:06,325 DEBUG                  - depth 0, hash 591db20, HEAD~52
2021-07-03 13:14:06,330 DEBUG                  - depth 1, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,334 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 274:279
2021-07-03 13:14:06,400 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,405 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 356:362
2021-07-03 13:14:06,473 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,479 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 757:771
2021-07-03 13:14:06,545 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,550 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 74:80
2021-07-03 13:14:06,616 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,622 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 456:460
2021-07-03 13:14:06,688 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,694 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 152:272
2021-07-03 13:14:06,762 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,767 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 333:339
2021-07-03 13:14:06,833 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,839 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 289:293
2021-07-03 13:14:06,905 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,910 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateLabel 295:300
2021-07-03 13:14:06,976 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:06,981 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateLabelName 302:306
2021-07-03 13:14:07,048 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,053 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 773:788
2021-07-03 13:14:07,119 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,125 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 321:325
2021-07-03 13:14:07,190 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,196 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 749:755
2021-07-03 13:14:07,261 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,267 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 308:313
2021-07-03 13:14:07,333 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,338 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 315:319
2021-07-03 13:14:07,404 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,409 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 631:640
2021-07-03 13:14:07,476 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,482 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 349:354
2021-07-03 13:14:07,547 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,553 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 66:72
2021-07-03 13:14:07,619 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,624 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 82:88
2021-07-03 13:14:07,690 DEBUG                  - depth 0, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,696 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 90:150
2021-07-03 13:14:07,762 DEBUG                  - depth 0, hash 591db20, HEAD~52
2021-07-03 13:14:07,767 DEBUG                  - depth 1, hash 7dfe089, HEAD~60
2021-07-03 13:14:07,771 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 46:54
2021-07-03 13:14:07,837 DEBUG                  - depth 0, hash 591db20, HEAD~52
2021-07-03 13:14:07,843 DEBUG                  - depth 1, hash 7dfe089, HEAD~60
2021-07-03 13:14:08,172 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 13:14:08,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,245 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 13:14:08,312 DEBUG                  - depth 0, hash 66485d3, HEAD~923
2021-07-03 13:14:08,318 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,322 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 72:74
2021-07-03 13:14:08,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,393 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 80:82
2021-07-03 13:14:08,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,465 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 13:14:08,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,536 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 13:14:08,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,610 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 96:104
2021-07-03 13:14:08,676 DEBUG                  - depth 0, hash 66485d3, HEAD~923
2021-07-03 13:14:08,682 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:08,686 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 115
2021-07-03 13:14:08,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:09,153 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 52:54
2021-07-03 13:14:09,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:09,557 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 13:14:09,624 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:09,964 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 13:14:10,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,307 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 13:14:10,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,378 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 13:14:10,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,450 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 13:14:10,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,522 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 13:14:10,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,593 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 13:14:10,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:10,978 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 30:33
2021-07-03 13:14:11,044 DEBUG                  - depth 0, hash cb7f2a3, HEAD~812
2021-07-03 13:14:11,050 DEBUG                  - depth 1, hash 74a817b, HEAD~822
2021-07-03 13:14:11,367 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 13:14:11,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:11,751 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 13:14:11,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,167 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 44:46
2021-07-03 13:14:12,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,241 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 13:14:12,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,314 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 293:296
2021-07-03 13:14:12,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,666 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 13:14:12,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,738 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 13:14:12,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,809 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 13:14:12,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,882 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 13:14:12,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:12,957 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 13:14:13,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,353 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 13:14:13,421 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,427 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 13:14:13,493 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,499 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 13:14:13,565 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,571 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 13:14:13,638 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,643 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 13:14:13,711 DEBUG                  - depth 0, hash c9e8972, HEAD~765
2021-07-03 13:14:13,716 DEBUG                  - depth 1, hash efd3c17, HEAD~963
2021-07-03 13:14:13,720 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,724 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 13:14:13,791 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,797 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 287:287
2021-07-03 13:14:13,864 DEBUG                  - depth 0, hash cd40201, HEAD~354
2021-07-03 13:14:13,870 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 13:14:13,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:13,943 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 13:14:14,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:14,015 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 261:265
2021-07-03 13:14:14,082 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:14,088 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 13:14:14,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:14,160 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java shouldPreserveExtraBlocks 275:277
2021-07-03 13:14:14,226 DEBUG                  - depth 0, hash fe722dd, HEAD~861
2021-07-03 13:14:14,677 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 37:39
2021-07-03 13:14:14,754 DEBUG                  - depth 0, hash 6fcb008, HEAD~932
2021-07-03 13:14:14,759 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 45:57
2021-07-03 13:14:14,836 DEBUG                  - depth 0, hash de13c33, HEAD~818
2021-07-03 13:14:14,841 DEBUG                  - depth 1, hash 168bc14, HEAD~950
2021-07-03 13:14:14,845 DEBUG                  - depth 2, hash 847b296, HEAD~952
2021-07-03 13:14:14,849 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:14:14,854 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 78:80
2021-07-03 13:14:14,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:14,936 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:731
2021-07-03 13:14:15,016 DEBUG                  - depth 0, hash 75aa5f6, HEAD~76
2021-07-03 13:14:15,022 DEBUG                  - depth 1, hash 41acde3, HEAD~77
2021-07-03 13:14:15,026 DEBUG                  - depth 2, hash 653599e, HEAD~148
2021-07-03 13:14:15,030 DEBUG                  - depth 3, hash ae2eb35, HEAD~245
2021-07-03 13:14:15,034 DEBUG                  - depth 4, hash 6ee4f24, HEAD~301
2021-07-03 13:14:15,038 DEBUG                  - depth 5, hash 7437e9b, HEAD~380
2021-07-03 13:14:15,042 DEBUG                  - depth 6, hash be01040, HEAD~419
2021-07-03 13:14:15,046 DEBUG                  - depth 7, hash 28982c3, HEAD~423
2021-07-03 13:14:15,050 DEBUG                  - depth 8, hash 1c92a54, HEAD~426
2021-07-03 13:14:15,054 DEBUG                  - depth 9, hash 5b4d241, HEAD~497
2021-07-03 13:14:15,059 DEBUG                  - depth 10, hash 34fd5f8, HEAD~527
2021-07-03 13:14:15,063 DEBUG                  - depth 11, hash cc4824c, HEAD~538
2021-07-03 13:14:15,067 DEBUG                  - depth 12, hash 6d8fd42, HEAD~601
2021-07-03 13:14:15,071 DEBUG                  - depth 13, hash f0e3cbc, HEAD~606
2021-07-03 13:14:15,075 DEBUG                  - depth 14, hash 9390e78, HEAD~623
2021-07-03 13:14:15,079 DEBUG                  - depth 15, hash 1729698, HEAD~711
2021-07-03 13:14:15,083 DEBUG                  - depth 16, hash d7e85b0, HEAD~731
2021-07-03 13:14:15,087 DEBUG                  - depth 17, hash 3c4504a, HEAD~737
2021-07-03 13:14:15,092 DEBUG                  - depth 18, hash 9925370, HEAD~756
2021-07-03 13:14:15,096 DEBUG                  - depth 19, hash dff6e01, HEAD~758
2021-07-03 13:14:15,100 DEBUG                  - depth 20, hash b1ffe42, HEAD~759
2021-07-03 13:14:15,104 DEBUG                  - depth 21, hash 07663b6, HEAD~763
2021-07-03 13:14:15,108 DEBUG                  - depth 22, hash c9e8972, HEAD~765
2021-07-03 13:14:15,112 DEBUG                  - depth 23, hash e33e925, HEAD~769
2021-07-03 13:14:15,116 DEBUG                  - depth 24, hash 4385971, HEAD~816
2021-07-03 13:14:15,120 DEBUG                  - depth 25, hash de13c33, HEAD~818
2021-07-03 13:14:15,125 DEBUG                  - depth 26, hash 222eafd, HEAD~828
2021-07-03 13:14:15,129 DEBUG                  - depth 27, hash f01925c, HEAD~831
2021-07-03 13:14:15,133 DEBUG                  - depth 28, hash 8c5eb24, HEAD~835
2021-07-03 13:14:15,137 DEBUG                  - depth 29, hash 8ba5e1f, HEAD~915
2021-07-03 13:14:15,141 DEBUG                  - depth 30, hash 168bc14, HEAD~950
2021-07-03 13:14:15,145 DEBUG                  - depth 31, hash 847b296, HEAD~952
2021-07-03 13:14:15,149 DEBUG                  - depth 32, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,154 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 70:72
2021-07-03 13:14:15,232 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,238 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 74:76
2021-07-03 13:14:15,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,320 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addNonEmptyStatement 773:829
2021-07-03 13:14:15,399 DEBUG                  - depth 0, hash f0e3cbc, HEAD~606
2021-07-03 13:14:15,404 DEBUG                  - depth 1, hash dff6e01, HEAD~758
2021-07-03 13:14:15,409 DEBUG                  - depth 2, hash 0c3fdb9, HEAD~808
2021-07-03 13:14:15,413 DEBUG                  - depth 3, hash de13c33, HEAD~818
2021-07-03 13:14:15,417 DEBUG                  - depth 4, hash 222eafd, HEAD~828
2021-07-03 13:14:15,421 DEBUG                  - depth 5, hash fe722dd, HEAD~861
2021-07-03 13:14:15,425 DEBUG                  - depth 6, hash 168bc14, HEAD~950
2021-07-03 13:14:15,429 DEBUG                  - depth 7, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,434 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNonEmptyExpression 1133:1136
2021-07-03 13:14:15,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,516 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getFirstNonEmptyChild 1104:1116
2021-07-03 13:14:15,592 DEBUG                  - depth 0, hash f0e3cbc, HEAD~606
2021-07-03 13:14:15,598 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,602 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getNonEmptyChildCount 1090:1101
2021-07-03 13:14:15,679 DEBUG                  - depth 0, hash f0e3cbc, HEAD~606
2021-07-03 13:14:15,684 DEBUG                  - depth 1, hash dff6e01, HEAD~758
2021-07-03 13:14:15,688 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,693 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1064:1084
2021-07-03 13:14:15,770 DEBUG                  - depth 0, hash 6fcb008, HEAD~932
2021-07-03 13:14:15,776 DEBUG                  - depth 1, hash 847b296, HEAD~952
2021-07-03 13:14:15,780 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:14:15,784 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isOneExactlyFunctionOrDo 835:855
2021-07-03 13:14:15,857 DEBUG                  - depth 0, hash 9de5e9b, HEAD~753
2021-07-03 13:14:15,863 DEBUG                  - depth 1, hash dff6e01, HEAD~758
2021-07-03 13:14:16,253 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 35
2021-07-03 13:14:16,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,327 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 609:644
2021-07-03 13:14:16,395 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:16,401 DEBUG                  - depth 1, hash cd40201, HEAD~354
2021-07-03 13:14:16,405 DEBUG                  - depth 2, hash 3137ff7, HEAD~362
2021-07-03 13:14:16,409 DEBUG                  - depth 3, hash 55e1258, HEAD~364
2021-07-03 13:14:16,413 DEBUG                  - depth 4, hash 1146205, HEAD~674
2021-07-03 13:14:16,417 DEBUG                  - depth 5, hash 4d09ce4, HEAD~735
2021-07-03 13:14:16,421 DEBUG                  - depth 6, hash de13c33, HEAD~818
2021-07-03 13:14:16,426 DEBUG                  - depth 7, hash 168bc14, HEAD~950
2021-07-03 13:14:16,430 DEBUG                  - depth 8, hash 847b296, HEAD~952
2021-07-03 13:14:16,434 DEBUG                  - depth 9, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,438 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 485:485
2021-07-03 13:14:16,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,512 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 583:597
2021-07-03 13:14:16,580 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:16,585 DEBUG                  - depth 1, hash 1146205, HEAD~674
2021-07-03 13:14:16,590 DEBUG                  - depth 2, hash de13c33, HEAD~818
2021-07-03 13:14:16,594 DEBUG                  - depth 3, hash 168bc14, HEAD~950
2021-07-03 13:14:16,598 DEBUG                  - depth 4, hash 847b296, HEAD~952
2021-07-03 13:14:16,602 DEBUG                  - depth 5, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,606 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineBreak 518:521
2021-07-03 13:14:16,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,681 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setLineLengthThreshold 538:541
2021-07-03 13:14:16,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,754 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setOutputCharset 567:570
2021-07-03 13:14:16,823 DEBUG                  - depth 0, hash 847b296, HEAD~952
2021-07-03 13:14:16,829 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setPrettyPrint 509:512
2021-07-03 13:14:16,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,902 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMap 549:552
2021-07-03 13:14:16,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:16,976 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setSourceMapDetailLevel 557:561
2021-07-03 13:14:17,043 DEBUG                  - depth 0, hash 1146205, HEAD~674
2021-07-03 13:14:17,049 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setTagAsStrict 575:578
2021-07-03 13:14:17,115 DEBUG                  - depth 0, hash 524c758, HEAD~162
2021-07-03 13:14:17,121 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 393:393
2021-07-03 13:14:17,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,195 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 379
2021-07-03 13:14:17,263 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,269 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 414:418
2021-07-03 13:14:17,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,342 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 477:480
2021-07-03 13:14:17,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:14:17,418 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 600
2021-07-03 13:14:17,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
