2021-07-04 04:55:35,137 INFO     Search BICs for /tmp/JacksonXml-3b/
2021-07-04 04:55:36,335 DEBUG                  - depth 0, hash ac88d66, HEAD~163
2021-07-04 04:55:36,340 DEBUG                  - depth 1, hash 7cebda9, HEAD~164
2021-07-04 04:55:36,344 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java nextToken 452:588
2021-07-04 04:55:36,369 DEBUG                  - depth 0, hash 7749b6f, HEAD~15
2021-07-04 04:55:36,374 DEBUG                  - depth 1, hash 2d7683e, HEAD~47
2021-07-04 04:55:36,378 DEBUG                  - depth 2, hash 3502de0, HEAD~66
2021-07-04 04:55:36,382 DEBUG                  - depth 3, hash ac88d66, HEAD~163
2021-07-04 04:55:36,386 DEBUG                  - depth 4, hash 5aba567, HEAD~166
2021-07-04 04:55:36,391 DEBUG                  - depth 5, hash 3bb8b8a, HEAD~413
2021-07-04 04:55:36,395 DEBUG                  - depth 6, hash 9d3997c, HEAD~419
2021-07-04 04:55:36,399 DEBUG                  - depth 7, hash fc00809, HEAD~422
2021-07-04 04:55:36,403 DEBUG                  - depth 8, hash 320d5fb, HEAD~423
2021-07-04 04:55:36,407 DEBUG                  - depth 9, hash 09f05a5, HEAD~439
2021-07-04 04:55:36,411 DEBUG                  - depth 10, hash 41628fa, HEAD~441
2021-07-04 04:55:36,415 DEBUG                  - depth 11, hash c95b94a, HEAD~443
2021-07-04 04:55:36,420 DEBUG                  - depth 12, hash 901c8f9, HEAD~444
2021-07-04 04:55:36,424 DEBUG                  - depth 13, hash 34beb47, HEAD~472
2021-07-04 04:55:36,428 DEBUG                  - depth 14, hash ac97422, HEAD~596
2021-07-04 04:55:36,432 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 452:588
2021-07-04 04:55:36,457 DEBUG                  - depth 0, hash 7749b6f, HEAD~15
2021-07-04 04:55:36,462 DEBUG                  - depth 1, hash 2d7683e, HEAD~47
2021-07-04 04:55:36,466 DEBUG                  - depth 2, hash 3502de0, HEAD~66
2021-07-04 04:55:36,470 DEBUG                  - depth 3, hash ac88d66, HEAD~163
2021-07-04 04:55:36,475 DEBUG                  - depth 4, hash 5aba567, HEAD~166
2021-07-04 04:55:36,479 DEBUG                  - depth 5, hash 3bb8b8a, HEAD~413
2021-07-04 04:55:36,483 DEBUG                  - depth 6, hash 9d3997c, HEAD~419
2021-07-04 04:55:36,487 DEBUG                  - depth 7, hash fc00809, HEAD~422
2021-07-04 04:55:36,491 DEBUG                  - depth 8, hash 320d5fb, HEAD~423
2021-07-04 04:55:36,495 DEBUG                  - depth 9, hash 09f05a5, HEAD~439
2021-07-04 04:55:36,499 DEBUG                  - depth 10, hash 41628fa, HEAD~441
2021-07-04 04:55:36,504 DEBUG                  - depth 11, hash c95b94a, HEAD~443
2021-07-04 04:55:36,508 DEBUG                  - depth 12, hash 901c8f9, HEAD~444
2021-07-04 04:55:36,512 DEBUG                  - depth 13, hash 34beb47, HEAD~472
2021-07-04 04:55:36,516 DEBUG                  - depth 14, hash ac97422, HEAD~596
2021-07-04 04:55:36,520 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 46:55
2021-07-04 04:55:36,544 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:36,877 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java <init> 48:48
2021-07-04 04:55:36,896 DEBUG                  - depth 0, hash 7088e03, HEAD~451
2021-07-04 04:55:36,901 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createChildObjectContext 97:106
2021-07-04 04:55:36,919 DEBUG                  - depth 0, hash 7088e03, HEAD~451
2021-07-04 04:55:36,925 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createRootContext 78:80
2021-07-04 04:55:36,943 DEBUG                  - depth 0, hash faa84af, HEAD~189
2021-07-04 04:55:36,948 DEBUG                  - depth 1, hash 7088e03, HEAD~451
2021-07-04 04:55:36,952 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getCurrentName 114:115
2021-07-04 04:55:36,971 DEBUG                  - depth 0, hash 7088e03, HEAD~451
2021-07-04 04:55:36,976 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setCurrentName 130:132
2021-07-04 04:55:36,994 DEBUG                  - depth 0, hash faa84af, HEAD~189
2021-07-04 04:55:36,999 DEBUG                  - depth 1, hash 709ec2e, HEAD~431
2021-07-04 04:55:37,377 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java <init> 62:62
2021-07-04 04:55:37,398 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:37,403 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _next 303:348
2021-07-04 04:55:37,424 DEBUG                  - depth 0, hash 09f05a5, HEAD~439
2021-07-04 04:55:37,430 DEBUG                  - depth 1, hash 41628fa, HEAD~441
2021-07-04 04:55:37,434 DEBUG                  - depth 2, hash 9b51833, HEAD~550
2021-07-04 04:55:37,438 DEBUG                  - depth 3, hash ac97422, HEAD~596
2021-07-04 04:55:37,442 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getLocalName 180:180
2021-07-04 04:55:37,463 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:37,468 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getText 179:179
2021-07-04 04:55:37,489 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:37,495 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java next 156:167
2021-07-04 04:55:37,516 DEBUG                  - depth 0, hash 2dfbd8c, HEAD~417
2021-07-04 04:55:37,521 DEBUG                  - depth 1, hash 320d5fb, HEAD~423
2021-07-04 04:55:37,525 DEBUG                  - depth 2, hash d3dae68, HEAD~425
2021-07-04 04:55:37,529 DEBUG                  - depth 3, hash 09f05a5, HEAD~439
2021-07-04 04:55:37,534 DEBUG                  - depth 4, hash 41628fa, HEAD~441
2021-07-04 04:55:37,538 DEBUG                  - depth 5, hash ac97422, HEAD~596
2021-07-04 04:55:37,975 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2021-07-04 04:55:37,998 DEBUG                  - depth 0, hash 662d9d4, HEAD~125
2021-07-04 04:55:38,003 DEBUG                  - depth 1, hash ac97422, HEAD~596
2021-07-04 04:55:38,008 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2021-07-04 04:55:38,031 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:38,036 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2021-07-04 04:55:38,059 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:38,065 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2021-07-04 04:55:38,088 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:38,093 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2021-07-04 04:55:38,117 DEBUG                  - depth 0, hash ac97422, HEAD~596
2021-07-04 04:55:38,122 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2021-07-04 04:55:38,146 DEBUG                  - depth 0, hash 662d9d4, HEAD~125
2021-07-04 04:55:38,151 DEBUG                  - depth 1, hash ac97422, HEAD~596
2021-07-04 04:55:38,155 INFO     The number of BIC candidates: 34
