2021-07-03 20:38:47,152 INFO     Search BICs for /tmp/Compress-33b/
2021-07-03 20:38:48,606 DEBUG                  - depth 0, hash 121cae7, HEAD~33
2021-07-03 20:38:48,611 DEBUG                  - depth 1, hash 01c3fe9, HEAD~566
2021-07-03 20:38:48,952 DEBUG    [line range] org/apache/commons/compress/compressors/FileNameUtil.java <init> 37:38
2021-07-03 20:38:49,010 DEBUG                  - depth 0, hash 39c93f4, HEAD~720
2021-07-03 20:38:49,015 DEBUG                  - depth 1, hash 3217007, HEAD~809
2021-07-03 20:38:49,476 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java <init> 60:60
2021-07-03 20:38:49,538 DEBUG                  - depth 0, hash c199737, HEAD~1605
2021-07-03 20:38:49,544 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:49,548 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java bsGetBit 393:411
2021-07-03 20:38:49,610 DEBUG                  - depth 0, hash c199737, HEAD~1605
2021-07-03 20:38:49,615 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:49,620 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java bsGetInt 417:419
2021-07-03 20:38:49,682 DEBUG                  - depth 0, hash c199737, HEAD~1605
2021-07-03 20:38:49,688 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:49,692 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java bsGetUByte 413:415
2021-07-03 20:38:49,754 DEBUG                  - depth 0, hash c199737, HEAD~1605
2021-07-03 20:38:49,759 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:49,763 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java bsR 369:391
2021-07-03 20:38:49,826 DEBUG                  - depth 0, hash c199737, HEAD~1605
2021-07-03 20:38:49,832 DEBUG                  - depth 1, hash ca16539, HEAD~1620
2021-07-03 20:38:49,836 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java createHuffmanDecodingTables 546:572
2021-07-03 20:38:49,899 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:49,904 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:49,909 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:49,913 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java getAndMoveToFrontDecode 574:761
2021-07-03 20:38:49,975 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:49,980 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:49,985 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:49,991 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java getAndMoveToFrontDecode0 763:794
2021-07-03 20:38:50,052 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,058 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:50,062 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:50,067 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java hbCreateDecodeTables 424:460
2021-07-03 20:38:50,131 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,136 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:50,140 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:50,145 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java init 230:259
2021-07-03 20:38:50,209 DEBUG                  - depth 0, hash 7d80791, HEAD~673
2021-07-03 20:38:50,214 DEBUG                  - depth 1, hash a0e435e, HEAD~729
2021-07-03 20:38:50,218 DEBUG                  - depth 2, hash 20fd83a, HEAD~808
2021-07-03 20:38:50,223 DEBUG                  - depth 3, hash 9f68b5d, HEAD~1046
2021-07-03 20:38:50,227 DEBUG                  - depth 4, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,231 DEBUG                  - depth 5, hash 7a5d18e, HEAD~1568
2021-07-03 20:38:50,235 DEBUG                  - depth 6, hash c199737, HEAD~1605
2021-07-03 20:38:50,239 DEBUG                  - depth 7, hash ca16539, HEAD~1620
2021-07-03 20:38:50,244 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java initBlock 261:319
2021-07-03 20:38:50,305 DEBUG                  - depth 0, hash a0e435e, HEAD~729
2021-07-03 20:38:50,311 DEBUG                  - depth 1, hash 20fd83a, HEAD~808
2021-07-03 20:38:50,315 DEBUG                  - depth 2, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,319 DEBUG                  - depth 3, hash c199737, HEAD~1605
2021-07-03 20:38:50,323 DEBUG                  - depth 4, hash ca16539, HEAD~1620
2021-07-03 20:38:50,328 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java makeMaps 184:197
2021-07-03 20:38:50,391 DEBUG                  - depth 0, hash a0e435e, HEAD~729
2021-07-03 20:38:50,396 DEBUG                  - depth 1, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,400 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java matches 1018:1037
2021-07-03 20:38:50,462 DEBUG                  - depth 0, hash 39c93f4, HEAD~720
2021-07-03 20:38:50,467 DEBUG                  - depth 1, hash 2e3acfa, HEAD~1177
2021-07-03 20:38:50,472 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java recvDecodingTables 462:541
2021-07-03 20:38:50,533 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,539 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:50,543 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:50,548 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/BZip2CompressorInputStream.java <init> 948:948
2021-07-03 20:38:50,610 DEBUG                  - depth 0, hash b6363ff, HEAD~1491
2021-07-03 20:38:50,616 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:50,620 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:50,940 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/CRC.java <clinit> 27:92
2021-07-03 20:38:50,999 DEBUG                  - depth 0, hash c640fab, HEAD~1145
2021-07-03 20:38:51,005 DEBUG                  - depth 1, hash 41f4a20, HEAD~1490
2021-07-03 20:38:51,009 DEBUG                  - depth 2, hash c199737, HEAD~1605
2021-07-03 20:38:51,013 DEBUG                  - depth 3, hash ca16539, HEAD~1620
2021-07-03 20:38:51,017 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/CRC.java <init> 94:96
2021-07-03 20:38:51,077 DEBUG                  - depth 0, hash c640fab, HEAD~1145
2021-07-03 20:38:51,082 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:51,087 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:51,091 DEBUG    [line range] org/apache/commons/compress/compressors/bzip2/CRC.java initialiseCRC 98:100
2021-07-03 20:38:51,149 DEBUG                  - depth 0, hash c640fab, HEAD~1145
2021-07-03 20:38:51,155 DEBUG                  - depth 1, hash c199737, HEAD~1605
2021-07-03 20:38:51,159 DEBUG                  - depth 2, hash ca16539, HEAD~1620
2021-07-03 20:38:51,508 DEBUG    [single line]   org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java <clinit> 50
2021-07-03 20:38:51,567 DEBUG                  - depth 0, hash ca16539, HEAD~1620
2021-07-03 20:38:51,572 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java <init> 66:66
2021-07-03 20:38:51,632 DEBUG                  - depth 0, hash 30c859c, HEAD~806
2021-07-03 20:38:51,637 DEBUG                  - depth 1, hash 3608991, HEAD~1265
2021-07-03 20:38:51,641 DEBUG                  - depth 2, hash 90a05f7, HEAD~1577
2021-07-03 20:38:51,645 DEBUG                  - depth 3, hash 8822084, HEAD~1691
2021-07-03 20:38:51,650 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java init 148:234
2021-07-03 20:38:51,709 DEBUG                  - depth 0, hash cfad3dc, HEAD~165
2021-07-03 20:38:51,715 DEBUG                  - depth 1, hash c237668, HEAD~290
2021-07-03 20:38:51,719 DEBUG                  - depth 2, hash 7c068db, HEAD~291
2021-07-03 20:38:51,723 DEBUG                  - depth 3, hash d85f9de, HEAD~726
2021-07-03 20:38:51,727 DEBUG                  - depth 4, hash ff9cca1, HEAD~730
2021-07-03 20:38:51,731 DEBUG                  - depth 5, hash c4f3433, HEAD~799
2021-07-03 20:38:51,736 DEBUG                  - depth 6, hash 30c859c, HEAD~806
2021-07-03 20:38:51,740 DEBUG                  - depth 7, hash 90a05f7, HEAD~1577
2021-07-03 20:38:51,744 DEBUG                  - depth 8, hash 0f9b440, HEAD~1578
2021-07-03 20:38:51,748 DEBUG                  - depth 9, hash 3f9bcc6, HEAD~1581
2021-07-03 20:38:51,752 DEBUG                  - depth 10, hash ca16539, HEAD~1620
2021-07-03 20:38:51,757 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java matches 352:367
2021-07-03 20:38:51,816 DEBUG                  - depth 0, hash 30c859c, HEAD~806
2021-07-03 20:38:51,822 DEBUG                  - depth 1, hash 2e3acfa, HEAD~1177
2021-07-03 20:38:51,826 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipCompressorInputStream.java readLittleEndianInt 245:250
2021-07-03 20:38:51,886 DEBUG                  - depth 0, hash d505f34, HEAD~166
2021-07-03 20:38:51,891 DEBUG                  - depth 1, hash 7c068db, HEAD~291
2021-07-03 20:38:51,895 DEBUG                  - depth 2, hash d85f9de, HEAD~726
2021-07-03 20:38:52,184 DEBUG    [single line]   org/apache/commons/compress/compressors/gzip/GzipParameters.java <init> 29
2021-07-03 20:38:52,242 DEBUG                  - depth 0, hash 3c6e807, HEAD~369
2021-07-03 20:38:52,248 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipParameters.java <init> 31:31
2021-07-03 20:38:52,304 DEBUG                  - depth 0, hash 3c6e807, HEAD~369
2021-07-03 20:38:52,310 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipParameters.java setModificationTime 66:68
2021-07-03 20:38:52,367 DEBUG                  - depth 0, hash 3c6e807, HEAD~369
2021-07-03 20:38:52,372 DEBUG    [line range] org/apache/commons/compress/compressors/gzip/GzipParameters.java setOperatingSystem 118:120
2021-07-03 20:38:52,429 DEBUG                  - depth 0, hash 3c6e807, HEAD~369
2021-07-03 20:38:52,736 DEBUG    [line range] org/apache/commons/compress/compressors/lzma/LZMACompressorInputStream.java matches 96:115
2021-07-03 20:38:52,793 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:53,114 DEBUG    [line range] org/apache/commons/compress/compressors/lzma/LZMAUtils.java <clinit> 37:39
2021-07-03 20:38:53,171 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:53,177 DEBUG    [line range] org/apache/commons/compress/compressors/lzma/LZMAUtils.java internalIsLZMACompressionAvailable 96:103
2021-07-03 20:38:53,233 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:53,239 DEBUG    [line range] org/apache/commons/compress/compressors/lzma/LZMAUtils.java matches 71:83
2021-07-03 20:38:53,297 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:53,303 DEBUG    [line range] org/apache/commons/compress/compressors/lzma/LZMAUtils.java setCacheLZMAAvailablity 147:155
2021-07-03 20:38:53,359 DEBUG                  - depth 0, hash 6e8bb88, HEAD~5
2021-07-03 20:38:53,641 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/InMemoryCachingStreamBridge.java <init> 33:35
2021-07-03 20:38:53,699 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:53,704 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,060 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java <clinit> 221:223
2021-07-03 20:38:54,119 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:54,124 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java <init> 54:57
2021-07-03 20:38:54,181 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,187 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,191 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java <init> 136:160
2021-07-03 20:38:54,249 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,255 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,259 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java <init> 66:70
2021-07-03 20:38:54,317 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,322 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,327 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java matches 237:249
2021-07-03 20:38:54,384 DEBUG                  - depth 0, hash 9032b12, HEAD~830
2021-07-03 20:38:54,389 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,393 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java <init> 136:160
2021-07-03 20:38:54,452 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,457 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,461 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200CompressorInputStream.java close 136:160
2021-07-03 20:38:54,519 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,525 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,807 DEBUG    [single line]   org/apache/commons/compress/compressors/pack200/Pack200Strategy.java <clinit> 29
2021-07-03 20:38:54,865 DEBUG                  - depth 0, hash 8aeba82, HEAD~852
2021-07-03 20:38:54,871 DEBUG                  - depth 1, hash b7095f3, HEAD~855
2021-07-03 20:38:54,875 DEBUG    [single line]   org/apache/commons/compress/compressors/pack200/Pack200Strategy.java <clinit> 31
2021-07-03 20:38:54,932 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:54,938 DEBUG    [single line]   org/apache/commons/compress/compressors/pack200/Pack200Strategy.java <clinit> 38
2021-07-03 20:38:54,996 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:55,001 DEBUG    [single line]   org/apache/commons/compress/compressors/pack200/Pack200Strategy.java <init> 31
2021-07-03 20:38:55,060 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:55,066 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/Pack200Strategy.java newStreamBridge 32:35
2021-07-03 20:38:55,123 DEBUG                  - depth 0, hash 8862a48, HEAD~798
2021-07-03 20:38:55,129 DEBUG                  - depth 1, hash 8aeba82, HEAD~852
2021-07-03 20:38:55,133 DEBUG                  - depth 2, hash b7095f3, HEAD~855
2021-07-03 20:38:55,137 DEBUG    [single line]   org/apache/commons/compress/compressors/pack200/Pack200Strategy.java <init> 38
2021-07-03 20:38:55,196 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:55,490 DEBUG    [line range] org/apache/commons/compress/compressors/pack200/StreamBridge.java <init> 36:36
2021-07-03 20:38:55,547 DEBUG                  - depth 0, hash b7095f3, HEAD~855
2021-07-03 20:38:55,912 DEBUG    [line range] org/apache/commons/compress/compressors/snappy/FramedSnappyCompressorInputStream.java <clinit> 52:56
2021-07-03 20:38:55,970 DEBUG                  - depth 0, hash 3e39e47, HEAD~401
2021-07-03 20:38:55,976 DEBUG    [line range] org/apache/commons/compress/compressors/snappy/FramedSnappyCompressorInputStream.java matches 275:288
2021-07-03 20:38:56,033 DEBUG                  - depth 0, hash 3e39e47, HEAD~401
2021-07-03 20:38:56,038 DEBUG                  - depth 1, hash 425ea1a, HEAD~410
2021-07-03 20:38:56,348 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZCompressorInputStream.java <init> 92:100
2021-07-03 20:38:56,406 DEBUG                  - depth 0, hash a0e435e, HEAD~729
2021-07-03 20:38:56,411 DEBUG                  - depth 1, hash aa73926, HEAD~814
2021-07-03 20:38:56,416 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZCompressorInputStream.java matches 43:55
2021-07-03 20:38:56,473 DEBUG                  - depth 0, hash a0e435e, HEAD~729
2021-07-03 20:38:56,479 DEBUG                  - depth 1, hash aa73926, HEAD~814
2021-07-03 20:38:56,812 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZUtils.java <clinit> 40:42
2021-07-03 20:38:56,870 DEBUG                  - depth 0, hash efd7f9a, HEAD~180
2021-07-03 20:38:56,876 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZUtils.java internalIsXZCompressionAvailable 106:113
2021-07-03 20:38:56,933 DEBUG                  - depth 0, hash c7beb9f, HEAD~175
2021-07-03 20:38:56,938 DEBUG                  - depth 1, hash 62200b4, HEAD~567
2021-07-03 20:38:56,943 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZUtils.java isXZCompressionAvailable 98:104
2021-07-03 20:38:56,999 DEBUG                  - depth 0, hash df1d2a4, HEAD~169
2021-07-03 20:38:57,005 DEBUG                  - depth 1, hash c7beb9f, HEAD~175
2021-07-03 20:38:57,009 DEBUG                  - depth 2, hash 62200b4, HEAD~567
2021-07-03 20:38:57,013 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZUtils.java matches 80:92
2021-07-03 20:38:57,072 DEBUG                  - depth 0, hash efd7f9a, HEAD~180
2021-07-03 20:38:57,078 DEBUG    [line range] org/apache/commons/compress/compressors/xz/XZUtils.java setCacheXZAvailablity 165:173
2021-07-03 20:38:57,135 DEBUG                  - depth 0, hash df1d2a4, HEAD~169
2021-07-03 20:38:57,140 DEBUG                  - depth 1, hash c7beb9f, HEAD~175
2021-07-03 20:38:57,465 DEBUG    [line range] org/apache/commons/compress/compressors/z/ZCompressorInputStream.java matches 165:167
2021-07-03 20:38:57,523 DEBUG                  - depth 0, hash c5f9ceb, HEAD~222
2021-07-03 20:38:57,836 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java <clinit> 38:38
2021-07-03 20:38:57,895 DEBUG                  - depth 0, hash 0508270, HEAD~219
2021-07-03 20:38:57,901 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 131:133
2021-07-03 20:38:57,961 DEBUG                  - depth 0, hash 3685eea, HEAD~462
2021-07-03 20:38:57,966 DEBUG    [line range] org/apache/commons/compress/utils/IOUtils.java readFully 151:165
2021-07-03 20:38:58,025 DEBUG                  - depth 0, hash 3685eea, HEAD~462
2021-07-03 20:38:58,031 INFO     The number of BIC candidates: 50
