2021-07-04 06:42:13,574 INFO     Search BICs for /tmp/Math-18b/
2021-07-04 06:42:17,466 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java transpose 597:612
2021-07-04 06:42:17,685 DEBUG                  - depth 0, hash 8742126, HEAD~1822
2021-07-04 06:42:17,691 DEBUG                  - depth 1, hash a16f538, HEAD~1871
2021-07-04 06:42:17,695 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:17,699 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2642
2021-07-04 06:42:17,703 DEBUG                  - depth 4, hash de9ff4e, HEAD~2777
2021-07-04 06:42:17,707 DEBUG                  - depth 5, hash e8c9aea, HEAD~2784
2021-07-04 06:42:17,711 DEBUG                  - depth 6, hash c28099c, HEAD~2832
2021-07-04 06:42:17,715 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java walkInOptimizedOrder 872:874
2021-07-04 06:42:17,934 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1793
2021-07-04 06:42:17,939 DEBUG                  - depth 1, hash e8c9aea, HEAD~2784
2021-07-04 06:42:17,944 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 279:302
2021-07-04 06:42:18,163 DEBUG                  - depth 0, hash a16f538, HEAD~1871
2021-07-04 06:42:18,168 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:18,173 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:18,177 DEBUG                  - depth 3, hash e8c9aea, HEAD~2784
2021-07-04 06:42:18,181 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2831
2021-07-04 06:42:18,185 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java end 279:302
2021-07-04 06:42:18,408 DEBUG                  - depth 0, hash a16f538, HEAD~1871
2021-07-04 06:42:18,414 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:18,418 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:18,422 DEBUG                  - depth 3, hash e8c9aea, HEAD~2784
2021-07-04 06:42:18,427 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2831
2021-07-04 06:42:18,431 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java start 279:302
2021-07-04 06:42:18,650 DEBUG                  - depth 0, hash a16f538, HEAD~1871
2021-07-04 06:42:18,656 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:18,660 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:18,664 DEBUG                  - depth 3, hash e8c9aea, HEAD~2784
2021-07-04 06:42:18,668 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2831
2021-07-04 06:42:18,673 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java visit 279:302
2021-07-04 06:42:18,893 DEBUG                  - depth 0, hash a16f538, HEAD~1871
2021-07-04 06:42:18,898 DEBUG                  - depth 1, hash 80b1e90, HEAD~1912
2021-07-04 06:42:18,902 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:18,906 DEBUG                  - depth 3, hash e8c9aea, HEAD~2784
2021-07-04 06:42:18,911 DEBUG                  - depth 4, hash 37bdc7e, HEAD~2831
2021-07-04 06:42:18,915 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 597:612
2021-07-04 06:42:19,135 DEBUG                  - depth 0, hash 8742126, HEAD~1822
2021-07-04 06:42:19,140 DEBUG                  - depth 1, hash a16f538, HEAD~1871
2021-07-04 06:42:19,145 DEBUG                  - depth 2, hash 55ba297, HEAD~2512
2021-07-04 06:42:19,149 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2642
2021-07-04 06:42:19,153 DEBUG                  - depth 4, hash de9ff4e, HEAD~2777
2021-07-04 06:42:19,157 DEBUG                  - depth 5, hash e8c9aea, HEAD~2784
2021-07-04 06:42:19,161 DEBUG                  - depth 6, hash c28099c, HEAD~2832
2021-07-04 06:42:19,556 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 58:63
2021-07-04 06:42:19,779 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:19,785 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:19,789 DEBUG                  - depth 2, hash dbae4b0, HEAD~2451
2021-07-04 06:42:19,793 DEBUG                  - depth 3, hash 03bb3ee, HEAD~2591
2021-07-04 06:42:19,797 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:19,801 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 78:81
2021-07-04 06:42:20,025 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1378
2021-07-04 06:42:20,030 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:20,034 DEBUG                  - depth 2, hash dbae4b0, HEAD~2451
2021-07-04 06:42:20,039 DEBUG                  - depth 3, hash d967c53, HEAD~2582
2021-07-04 06:42:20,043 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:20,047 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 99:123
2021-07-04 06:42:20,271 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:20,277 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:20,281 DEBUG                  - depth 2, hash 8742126, HEAD~1822
2021-07-04 06:42:20,286 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:20,290 DEBUG                  - depth 4, hash bd345d9, HEAD~2194
2021-07-04 06:42:20,294 DEBUG                  - depth 5, hash 26dac5a, HEAD~2252
2021-07-04 06:42:20,298 DEBUG                  - depth 6, hash dbae4b0, HEAD~2451
2021-07-04 06:42:20,302 DEBUG                  - depth 7, hash d967c53, HEAD~2582
2021-07-04 06:42:20,307 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:20,311 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 545:548
2021-07-04 06:42:20,543 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1378
2021-07-04 06:42:20,549 DEBUG                  - depth 1, hash dbae4b0, HEAD~2451
2021-07-04 06:42:20,553 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:20,557 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyOut 527:535
2021-07-04 06:42:20,780 DEBUG                  - depth 0, hash dbae4b0, HEAD~2451
2021-07-04 06:42:20,785 DEBUG                  - depth 1, hash 03bb3ee, HEAD~2591
2021-07-04 06:42:20,790 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:20,794 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java createMatrix 141:146
2021-07-04 06:42:21,017 DEBUG                  - depth 0, hash b66f972, HEAD~12
2021-07-04 06:42:21,022 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:21,027 DEBUG                  - depth 2, hash 8742126, HEAD~1822
2021-07-04 06:42:21,031 DEBUG                  - depth 3, hash dbae4b0, HEAD~2451
2021-07-04 06:42:21,035 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:21,039 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 343:346
2021-07-04 06:42:21,272 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:21,278 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getData 252:255
2021-07-04 06:42:21,508 DEBUG                  - depth 0, hash dbae4b0, HEAD~2451
2021-07-04 06:42:21,514 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:21,518 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 303:308
2021-07-04 06:42:21,750 DEBUG                  - depth 0, hash b66f972, HEAD~12
2021-07-04 06:42:21,755 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:21,760 DEBUG                  - depth 2, hash 8742126, HEAD~1822
2021-07-04 06:42:21,764 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:21,768 DEBUG                  - depth 4, hash bd345d9, HEAD~2194
2021-07-04 06:42:21,772 DEBUG                  - depth 5, hash dbae4b0, HEAD~2451
2021-07-04 06:42:21,777 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:21,781 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 337:340
2021-07-04 06:42:22,013 DEBUG                  - depth 0, hash e045f83, HEAD~539
2021-07-04 06:42:22,018 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:22,022 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:22,027 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 311:316
2021-07-04 06:42:22,250 DEBUG                  - depth 0, hash b66f972, HEAD~12
2021-07-04 06:42:22,255 DEBUG                  - depth 1, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:22,260 DEBUG                  - depth 2, hash 8742126, HEAD~1822
2021-07-04 06:42:22,264 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:22,268 DEBUG                  - depth 4, hash bd345d9, HEAD~2194
2021-07-04 06:42:22,272 DEBUG                  - depth 5, hash dbae4b0, HEAD~2451
2021-07-04 06:42:22,277 DEBUG                  - depth 6, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:22,281 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 267:300
2021-07-04 06:42:22,512 DEBUG                  - depth 0, hash 8ae7ff2, HEAD~26
2021-07-04 06:42:22,518 DEBUG                  - depth 1, hash e9c6d1d, HEAD~1378
2021-07-04 06:42:22,522 DEBUG                  - depth 2, hash b9b5413, HEAD~1770
2021-07-04 06:42:22,526 DEBUG                  - depth 3, hash 8742126, HEAD~1822
2021-07-04 06:42:22,530 DEBUG                  - depth 4, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:22,534 DEBUG                  - depth 5, hash bd345d9, HEAD~2194
2021-07-04 06:42:22,539 DEBUG                  - depth 6, hash 26dac5a, HEAD~2252
2021-07-04 06:42:22,543 DEBUG                  - depth 7, hash dbae4b0, HEAD~2451
2021-07-04 06:42:22,547 DEBUG                  - depth 8, hash 03bb3ee, HEAD~2591
2021-07-04 06:42:22,551 DEBUG                  - depth 9, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:22,556 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInRowOrder 408:420
2021-07-04 06:42:22,777 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1793
2021-07-04 06:42:22,783 DEBUG                  - depth 1, hash dbae4b0, HEAD~2451
2021-07-04 06:42:22,787 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2598
2021-07-04 06:42:23,251 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <clinit> 43:43
2021-07-04 06:42:23,483 DEBUG                  - depth 0, hash de2670a, HEAD~1706
2021-07-04 06:42:23,489 DEBUG                  - depth 1, hash a311dce, HEAD~2925
2021-07-04 06:42:23,493 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java <init> 85:87
2021-07-04 06:42:23,724 DEBUG                  - depth 0, hash dbae4b0, HEAD~2451
2021-07-04 06:42:23,729 DEBUG                  - depth 1, hash a311dce, HEAD~2925
2021-07-04 06:42:23,734 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getDimension 608:611
2021-07-04 06:42:23,964 DEBUG                  - depth 0, hash 2143ffd, HEAD~884
2021-07-04 06:42:23,969 DEBUG                  - depth 1, hash a311dce, HEAD~2925
2021-07-04 06:42:23,974 DEBUG    [line range] org/apache/commons/math3/linear/ArrayRealVector.java getEntry 597:605
2021-07-04 06:42:24,205 DEBUG                  - depth 0, hash 6b589ca, HEAD~109
2021-07-04 06:42:24,210 DEBUG                  - depth 1, hash 6a75999, HEAD~382
2021-07-04 06:42:24,214 DEBUG                  - depth 2, hash 2143ffd, HEAD~884
2021-07-04 06:42:24,219 DEBUG                  - depth 3, hash 8742126, HEAD~1822
2021-07-04 06:42:24,223 DEBUG                  - depth 4, hash a311dce, HEAD~2925
2021-07-04 06:42:24,499 DEBUG    [single line]   org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 06:42:24,695 DEBUG                  - depth 0, hash b69a575, HEAD~2778
2021-07-04 06:42:24,700 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java end 40:42
2021-07-04 06:42:24,895 DEBUG                  - depth 0, hash b69a575, HEAD~2778
2021-07-04 06:42:24,901 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java start 32:34
2021-07-04 06:42:25,105 DEBUG                  - depth 0, hash b69a575, HEAD~2778
2021-07-04 06:42:25,554 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 114:123
2021-07-04 06:42:25,784 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:25,790 DEBUG                  - depth 1, hash f1a0493, HEAD~289
2021-07-04 06:42:25,794 DEBUG                  - depth 2, hash 1347c82, HEAD~430
2021-07-04 06:42:25,798 DEBUG                  - depth 3, hash 9639c6a, HEAD~1038
2021-07-04 06:42:25,803 DEBUG                  - depth 4, hash 6722abd, HEAD~2509
2021-07-04 06:42:25,807 DEBUG                  - depth 5, hash 94417fe, HEAD~2840
2021-07-04 06:42:25,811 DEBUG                  - depth 6, hash 372619e, HEAD~2889
2021-07-04 06:42:25,816 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java <init> 81:81
2021-07-04 06:42:26,044 DEBUG                  - depth 0, hash 9639c6a, HEAD~1038
2021-07-04 06:42:26,050 DEBUG                  - depth 1, hash 6722abd, HEAD~2509
2021-07-04 06:42:26,054 DEBUG                  - depth 2, hash 94417fe, HEAD~2840
2021-07-04 06:42:26,058 DEBUG                  - depth 3, hash 372619e, HEAD~2889
2021-07-04 06:42:26,062 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java findEigenVectors 566:715
2021-07-04 06:42:26,285 DEBUG                  - depth 0, hash 1347c82, HEAD~430
2021-07-04 06:42:26,291 DEBUG                  - depth 1, hash bbde275, HEAD~900
2021-07-04 06:42:26,295 DEBUG                  - depth 2, hash d94a128, HEAD~901
2021-07-04 06:42:26,300 DEBUG                  - depth 3, hash 9639c6a, HEAD~1038
2021-07-04 06:42:26,304 DEBUG                  - depth 4, hash 19ceb44, HEAD~2806
2021-07-04 06:42:26,309 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getD 245:260
2021-07-04 06:42:26,540 DEBUG                  - depth 0, hash c09d588, HEAD~170
2021-07-04 06:42:26,545 DEBUG                  - depth 1, hash c2892d8, HEAD~280
2021-07-04 06:42:26,550 DEBUG                  - depth 2, hash 1347c82, HEAD~430
2021-07-04 06:42:26,554 DEBUG                  - depth 3, hash 9639c6a, HEAD~1038
2021-07-04 06:42:26,558 DEBUG                  - depth 4, hash 94417fe, HEAD~2840
2021-07-04 06:42:26,563 DEBUG                  - depth 5, hash 372619e, HEAD~2889
2021-07-04 06:42:26,567 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java getV 221:232
2021-07-04 06:42:26,796 DEBUG                  - depth 0, hash c2892d8, HEAD~280
2021-07-04 06:42:26,802 DEBUG                  - depth 1, hash 9639c6a, HEAD~1038
2021-07-04 06:42:26,806 DEBUG                  - depth 2, hash 94417fe, HEAD~2840
2021-07-04 06:42:26,810 DEBUG                  - depth 3, hash 372619e, HEAD~2889
2021-07-04 06:42:26,815 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java isSymmetric 190:209
2021-07-04 06:42:27,043 DEBUG                  - depth 0, hash d94a128, HEAD~901
2021-07-04 06:42:27,049 DEBUG                  - depth 1, hash 9639c6a, HEAD~1038
2021-07-04 06:42:27,053 DEBUG                  - depth 2, hash 6722abd, HEAD~2509
2021-07-04 06:42:27,058 DEBUG                  - depth 3, hash 94417fe, HEAD~2840
2021-07-04 06:42:27,062 DEBUG                  - depth 4, hash 372619e, HEAD~2889
2021-07-04 06:42:27,066 DEBUG    [line range] org/apache/commons/math3/linear/EigenDecomposition.java transformToTridiagonal 553:558
2021-07-04 06:42:27,290 DEBUG                  - depth 0, hash 9639c6a, HEAD~1038
2021-07-04 06:42:27,296 DEBUG                  - depth 1, hash 19ceb44, HEAD~2806
2021-07-04 06:42:27,727 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:42:27,935 DEBUG                  - depth 0, hash 117245d, HEAD~240
2021-07-04 06:42:27,941 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkAdditionCompatible 504:511
2021-07-04 06:42:28,152 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:28,158 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:28,162 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:28,166 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:28,170 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 416:422
2021-07-04 06:42:28,381 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:28,387 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:28,391 DEBUG                  - depth 2, hash e44b043, HEAD~1942
2021-07-04 06:42:28,395 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:28,399 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 386:391
2021-07-04 06:42:28,618 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:28,624 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:28,628 DEBUG                  - depth 2, hash 26dac5a, HEAD~2252
2021-07-04 06:42:28,632 DEBUG                  - depth 3, hash 1171b87, HEAD~2590
2021-07-04 06:42:28,637 DEBUG                  - depth 4, hash 7b37de8, HEAD~2990
2021-07-04 06:42:28,641 DEBUG                  - depth 5, hash 2bb96a8, HEAD~3579
2021-07-04 06:42:28,645 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMultiplicationCompatible 538:545
2021-07-04 06:42:28,856 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:28,862 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:28,866 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1977
2021-07-04 06:42:28,870 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:28,875 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 400:407
2021-07-04 06:42:29,086 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:29,092 DEBUG                  - depth 1, hash 8742126, HEAD~1822
2021-07-04 06:42:29,096 DEBUG                  - depth 2, hash e44b043, HEAD~1942
2021-07-04 06:42:29,101 DEBUG                  - depth 3, hash e497d61, HEAD~2552
2021-07-04 06:42:29,105 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkSubtractionCompatible 521:528
2021-07-04 06:42:29,316 DEBUG                  - depth 0, hash 79d55e7, HEAD~111
2021-07-04 06:42:29,321 DEBUG                  - depth 1, hash b9b5413, HEAD~1770
2021-07-04 06:42:29,326 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1977
