2021-07-04 05:22:41,259 INFO     Search BICs for /tmp/JxPath-22b/
2021-07-04 05:22:42,363 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 59:59
2021-07-04 05:22:42,387 DEBUG                  - depth 0, hash b5225ea, HEAD~367
2021-07-04 05:22:42,392 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 64:66
2021-07-04 05:22:42,416 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:42,422 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 166:272
2021-07-04 05:22:42,446 DEBUG                  - depth 0, hash d783b21, HEAD~57
2021-07-04 05:22:42,451 DEBUG                  - depth 1, hash 6581146, HEAD~61
2021-07-04 05:22:42,455 DEBUG                  - depth 2, hash 5029755, HEAD~75
2021-07-04 05:22:42,459 DEBUG                  - depth 3, hash b5225ea, HEAD~367
2021-07-04 05:22:42,463 DEBUG                  - depth 4, hash 2327c42, HEAD~404
2021-07-04 05:22:42,467 DEBUG                  - depth 5, hash 907ab10, HEAD~509
2021-07-04 05:22:42,471 DEBUG                  - depth 6, hash bc53a66, HEAD~535
2021-07-04 05:22:42,475 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 104:125
2021-07-04 05:22:42,500 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:22:42,505 DEBUG                  - depth 1, hash b5225ea, HEAD~367
2021-07-04 05:22:42,509 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:42,513 DEBUG                  - depth 3, hash bc53a66, HEAD~535
2021-07-04 05:22:42,841 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:22:42,866 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:42,871 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 81:84
2021-07-04 05:22:42,895 DEBUG                  - depth 0, hash 907ab10, HEAD~509
2021-07-04 05:22:42,901 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:43,237 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:22:43,265 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:43,270 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 73:75
2021-07-04 05:22:43,297 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:43,302 DEBUG                  - depth 1, hash 989fbe2, HEAD~508
2021-07-04 05:22:43,306 DEBUG                  - depth 2, hash 34b7a47, HEAD~523
2021-07-04 05:22:43,311 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 282:287
2021-07-04 05:22:43,339 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:43,344 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:43,625 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:22:43,649 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:43,654 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:43,658 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 36:40
2021-07-04 05:22:43,681 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:43,686 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:43,690 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:44,108 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:22:44,138 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:44,143 DEBUG                  - depth 1, hash 34d1c6c, HEAD~504
2021-07-04 05:22:44,147 DEBUG                  - depth 2, hash bc53a66, HEAD~535
2021-07-04 05:22:44,152 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 167:170
2021-07-04 05:22:44,181 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:22:44,186 DEBUG                  - depth 1, hash 48decea, HEAD~204
2021-07-04 05:22:44,191 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,195 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:44,199 DEBUG                  - depth 4, hash 34d1c6c, HEAD~504
2021-07-04 05:22:44,203 DEBUG                  - depth 5, hash bc53a66, HEAD~535
2021-07-04 05:22:44,207 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 178:210
2021-07-04 05:22:44,237 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:22:44,242 DEBUG                  - depth 1, hash 48decea, HEAD~204
2021-07-04 05:22:44,246 DEBUG                  - depth 2, hash faad15d, HEAD~237
2021-07-04 05:22:44,250 DEBUG                  - depth 3, hash 8db08a6, HEAD~314
2021-07-04 05:22:44,254 DEBUG                  - depth 4, hash b1e1383, HEAD~337
2021-07-04 05:22:44,259 DEBUG                  - depth 5, hash 5d2e020, HEAD~355
2021-07-04 05:22:44,263 DEBUG                  - depth 6, hash 7c43512, HEAD~356
2021-07-04 05:22:44,267 DEBUG                  - depth 7, hash 7d07031, HEAD~387
2021-07-04 05:22:44,271 DEBUG                  - depth 8, hash 2327c42, HEAD~404
2021-07-04 05:22:44,275 DEBUG                  - depth 9, hash 34b7a47, HEAD~523
2021-07-04 05:22:44,279 DEBUG                  - depth 10, hash bc53a66, HEAD~535
2021-07-04 05:22:44,284 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 808:823
2021-07-04 05:22:44,312 DEBUG                  - depth 0, hash b67345a, HEAD~42
2021-07-04 05:22:44,317 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:44,321 DEBUG                  - depth 2, hash 48decea, HEAD~204
2021-07-04 05:22:44,325 DEBUG                  - depth 3, hash 30e4fdd, HEAD~252
2021-07-04 05:22:44,329 DEBUG                  - depth 4, hash 2327c42, HEAD~404
2021-07-04 05:22:44,334 DEBUG                  - depth 5, hash f636a25, HEAD~481
2021-07-04 05:22:44,338 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 231:273
2021-07-04 05:22:44,367 DEBUG                  - depth 0, hash 885fb67, HEAD~368
2021-07-04 05:22:44,373 DEBUG                  - depth 1, hash 77af585, HEAD~381
2021-07-04 05:22:44,377 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,381 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:44,385 DEBUG                  - depth 4, hash 323e8b2, HEAD~493
2021-07-04 05:22:44,389 DEBUG                  - depth 5, hash aa27fa0, HEAD~500
2021-07-04 05:22:44,393 DEBUG                  - depth 6, hash a6e246c, HEAD~514
2021-07-04 05:22:44,397 DEBUG                  - depth 7, hash bc53a66, HEAD~535
2021-07-04 05:22:44,402 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 120:133
2021-07-04 05:22:44,430 DEBUG                  - depth 0, hash 9aa3433, HEAD~74
2021-07-04 05:22:44,435 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:44,440 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,444 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:44,448 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 218:220
2021-07-04 05:22:44,475 DEBUG                  - depth 0, hash 77af585, HEAD~381
2021-07-04 05:22:44,481 DEBUG                  - depth 1, hash 7d07031, HEAD~387
2021-07-04 05:22:44,485 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 687:689
2021-07-04 05:22:44,514 DEBUG                  - depth 0, hash 9d0a382, HEAD~379
2021-07-04 05:22:44,520 DEBUG                  - depth 1, hash 77af585, HEAD~381
2021-07-04 05:22:44,524 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,528 DEBUG                  - depth 3, hash 2cff9ca, HEAD~390
2021-07-04 05:22:44,532 DEBUG                  - depth 4, hash a6e246c, HEAD~514
2021-07-04 05:22:44,536 DEBUG                  - depth 5, hash 34b7a47, HEAD~523
2021-07-04 05:22:44,540 DEBUG                  - depth 6, hash 3ec25ca, HEAD~526
2021-07-04 05:22:44,544 DEBUG                  - depth 7, hash bc53a66, HEAD~535
2021-07-04 05:22:44,549 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 703:706
2021-07-04 05:22:44,578 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:44,583 DEBUG                  - depth 1, hash 7d07031, HEAD~387
2021-07-04 05:22:44,587 DEBUG                  - depth 2, hash 2cff9ca, HEAD~390
2021-07-04 05:22:44,591 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:44,596 DEBUG                  - depth 4, hash 34b7a47, HEAD~523
2021-07-04 05:22:44,600 DEBUG                  - depth 5, hash 3ec25ca, HEAD~526
2021-07-04 05:22:44,604 DEBUG                  - depth 6, hash bc53a66, HEAD~535
2021-07-04 05:22:44,608 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 787:790
2021-07-04 05:22:44,634 DEBUG                  - depth 0, hash d36e894, HEAD~242
2021-07-04 05:22:44,640 DEBUG                  - depth 1, hash 413edb7, HEAD~293
2021-07-04 05:22:44,644 DEBUG                  - depth 2, hash 39b19d3, HEAD~301
2021-07-04 05:22:44,648 DEBUG                  - depth 3, hash b1e1383, HEAD~337
2021-07-04 05:22:44,652 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 760:762
2021-07-04 05:22:44,679 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:44,684 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 152:154
2021-07-04 05:22:44,712 DEBUG                  - depth 0, hash 00d6738, HEAD~112
2021-07-04 05:22:44,718 DEBUG                  - depth 1, hash 7d07031, HEAD~387
2021-07-04 05:22:44,722 DEBUG                  - depth 2, hash a6e246c, HEAD~514
2021-07-04 05:22:44,726 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 440:442
2021-07-04 05:22:44,755 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:44,761 DEBUG                  - depth 1, hash aa27fa0, HEAD~500
2021-07-04 05:22:44,765 DEBUG                  - depth 2, hash 34b7a47, HEAD~523
2021-07-04 05:22:44,769 DEBUG                  - depth 3, hash bc53a66, HEAD~535
2021-07-04 05:22:44,773 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getPointer 450:463
2021-07-04 05:22:44,803 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:44,809 DEBUG                  - depth 1, hash c5808a9, HEAD~299
2021-07-04 05:22:44,813 DEBUG                  - depth 2, hash 5d2e020, HEAD~355
2021-07-04 05:22:44,817 DEBUG                  - depth 3, hash 7c43512, HEAD~356
2021-07-04 05:22:44,821 DEBUG                  - depth 4, hash 6f2f15a, HEAD~365
2021-07-04 05:22:44,825 DEBUG                  - depth 5, hash 7d07031, HEAD~387
2021-07-04 05:22:44,829 DEBUG                  - depth 6, hash 2327c42, HEAD~404
2021-07-04 05:22:44,833 DEBUG                  - depth 7, hash 508b814, HEAD~452
2021-07-04 05:22:44,838 DEBUG                  - depth 8, hash 323e8b2, HEAD~493
2021-07-04 05:22:44,842 DEBUG                  - depth 9, hash aa27fa0, HEAD~500
2021-07-04 05:22:44,846 DEBUG                  - depth 10, hash 989fbe2, HEAD~508
2021-07-04 05:22:44,850 DEBUG                  - depth 11, hash a6e246c, HEAD~514
2021-07-04 05:22:44,854 DEBUG                  - depth 12, hash 34b7a47, HEAD~523
2021-07-04 05:22:44,858 DEBUG                  - depth 13, hash 3ec25ca, HEAD~526
2021-07-04 05:22:44,863 DEBUG                  - depth 14, hash 7048cac, HEAD~528
2021-07-04 05:22:44,867 DEBUG                  - depth 15, hash bc53a66, HEAD~535
2021-07-04 05:22:44,871 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:133
2021-07-04 05:22:44,900 DEBUG                  - depth 0, hash 9aa3433, HEAD~74
2021-07-04 05:22:44,906 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:44,910 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,914 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:44,918 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 120:133
2021-07-04 05:22:44,947 DEBUG                  - depth 0, hash 9aa3433, HEAD~74
2021-07-04 05:22:44,952 DEBUG                  - depth 1, hash 00d6738, HEAD~112
2021-07-04 05:22:44,957 DEBUG                  - depth 2, hash 7d07031, HEAD~387
2021-07-04 05:22:44,961 DEBUG                  - depth 3, hash a6e246c, HEAD~514
2021-07-04 05:22:45,293 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 38:38
2021-07-04 05:22:45,317 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:45,322 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredNamespaceURI 143:148
2021-07-04 05:22:45,346 DEBUG                  - depth 0, hash 15a6716, HEAD~199
2021-07-04 05:22:45,351 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:45,355 DEBUG                  - depth 2, hash 8db08a6, HEAD~314
2021-07-04 05:22:45,359 DEBUG                  - depth 3, hash b1e1383, HEAD~337
2021-07-04 05:22:45,363 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredPrefix 167:171
2021-07-04 05:22:45,387 DEBUG                  - depth 0, hash 2f4778f, HEAD~76
2021-07-04 05:22:45,393 DEBUG                  - depth 1, hash 15a6716, HEAD~199
2021-07-04 05:22:45,397 DEBUG                  - depth 2, hash 2b10da9, HEAD~297
2021-07-04 05:22:45,401 DEBUG                  - depth 3, hash 39b19d3, HEAD~301
2021-07-04 05:22:45,405 DEBUG                  - depth 4, hash 8db08a6, HEAD~314
2021-07-04 05:22:45,409 DEBUG                  - depth 5, hash b1e1383, HEAD~337
2021-07-04 05:22:45,413 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 130:134
2021-07-04 05:22:45,437 DEBUG                  - depth 0, hash 15a6716, HEAD~199
2021-07-04 05:22:45,442 DEBUG                  - depth 1, hash d856f54, HEAD~232
2021-07-04 05:22:45,446 DEBUG                  - depth 2, hash b1e1383, HEAD~337
2021-07-04 05:22:45,451 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getPrefix 155:159
2021-07-04 05:22:45,474 DEBUG                  - depth 0, hash 15a6716, HEAD~199
2021-07-04 05:22:45,480 DEBUG                  - depth 1, hash d856f54, HEAD~232
2021-07-04 05:22:45,484 DEBUG                  - depth 2, hash b1e1383, HEAD~337
2021-07-04 05:22:45,488 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getPrefix 52:69
2021-07-04 05:22:45,512 DEBUG                  - depth 0, hash 07b898f, HEAD~35
2021-07-04 05:22:45,517 DEBUG                  - depth 1, hash 15a6716, HEAD~199
2021-07-04 05:22:45,522 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 184:189
2021-07-04 05:22:45,545 DEBUG                  - depth 0, hash 8db08a6, HEAD~314
2021-07-04 05:22:45,551 DEBUG                  - depth 1, hash b1e1383, HEAD~337
2021-07-04 05:22:45,555 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 105:107
2021-07-04 05:22:45,579 DEBUG                  - depth 0, hash b1e1383, HEAD~337
2021-07-04 05:22:45,885 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:22:45,909 DEBUG                  - depth 0, hash 34d1c6c, HEAD~504
2021-07-04 05:22:45,914 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:45,918 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:22:45,941 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:45,947 DEBUG                  - depth 1, hash c5808a9, HEAD~299
2021-07-04 05:22:45,951 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:45,955 DEBUG                  - depth 3, hash 34d1c6c, HEAD~504
2021-07-04 05:22:45,959 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:22:46,264 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 40:45
2021-07-04 05:22:46,290 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:46,295 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:46,299 DEBUG                  - depth 2, hash d93e05d, HEAD~428
2021-07-04 05:22:46,304 DEBUG                  - depth 3, hash bc53a66, HEAD~535
2021-07-04 05:22:46,308 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 52:56
2021-07-04 05:22:46,334 DEBUG                  - depth 0, hash 30e4fdd, HEAD~252
2021-07-04 05:22:46,339 DEBUG                  - depth 1, hash cccfd4a, HEAD~366
2021-07-04 05:22:46,343 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:46,348 DEBUG                  - depth 3, hash d93e05d, HEAD~428
2021-07-04 05:22:46,352 DEBUG                  - depth 4, hash bc53a66, HEAD~535
2021-07-04 05:22:46,356 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 70:72
2021-07-04 05:22:46,382 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:46,387 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:46,391 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 62:64
2021-07-04 05:22:46,418 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:46,423 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:46,721 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:22:46,745 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:46,750 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getCurrentNodePointer 54:56
2021-07-04 05:22:46,774 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:46,780 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:46,784 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 50:52
2021-07-04 05:22:46,808 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:46,813 DEBUG                  - depth 1, hash 989fbe2, HEAD~508
2021-07-04 05:22:46,818 DEBUG                  - depth 2, hash 7048cac, HEAD~528
2021-07-04 05:22:47,157 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:22:47,181 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:47,186 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:22:47,209 DEBUG                  - depth 0, hash bc53a66, HEAD~535
2021-07-04 05:22:47,215 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 72:74
2021-07-04 05:22:47,238 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:47,244 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:47,248 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 56:58
2021-07-04 05:22:47,272 DEBUG                  - depth 0, hash 7d07031, HEAD~387
2021-07-04 05:22:47,278 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:47,282 DEBUG                  - depth 2, hash 34b7a47, HEAD~523
2021-07-04 05:22:47,286 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 60:62
2021-07-04 05:22:47,310 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:47,316 DEBUG                  - depth 1, hash bc53a66, HEAD~535
2021-07-04 05:22:47,744 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:22:47,770 DEBUG                  - depth 0, hash e6b562c, HEAD~448
2021-07-04 05:22:47,776 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 745:752
2021-07-04 05:22:47,801 DEBUG                  - depth 0, hash a0849ed, HEAD~341
2021-07-04 05:22:47,807 DEBUG                  - depth 1, hash 2327c42, HEAD~404
2021-07-04 05:22:47,811 DEBUG                  - depth 2, hash e6b562c, HEAD~448
2021-07-04 05:22:47,815 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 123:178
2021-07-04 05:22:47,842 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:47,848 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:47,852 DEBUG                  - depth 2, hash 2327c42, HEAD~404
2021-07-04 05:22:47,856 DEBUG                  - depth 3, hash 430fdd0, HEAD~412
2021-07-04 05:22:47,860 DEBUG                  - depth 4, hash e6b562c, HEAD~448
2021-07-04 05:22:47,864 DEBUG                  - depth 5, hash cc0637b, HEAD~462
2021-07-04 05:22:47,869 DEBUG                  - depth 6, hash 323e8b2, HEAD~493
2021-07-04 05:22:47,873 DEBUG                  - depth 7, hash b8780b1, HEAD~505
2021-07-04 05:22:47,877 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStepNoPredicatesStandard 260:293
2021-07-04 05:22:47,904 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:47,910 DEBUG                  - depth 1, hash 30e4fdd, HEAD~252
2021-07-04 05:22:47,914 DEBUG                  - depth 2, hash b1e1383, HEAD~337
2021-07-04 05:22:47,918 DEBUG                  - depth 3, hash 2327c42, HEAD~404
2021-07-04 05:22:47,922 DEBUG                  - depth 4, hash d5a5163, HEAD~426
2021-07-04 05:22:47,926 DEBUG                  - depth 5, hash e6b562c, HEAD~448
2021-07-04 05:22:47,931 DEBUG                  - depth 6, hash b8780b1, HEAD~505
2021-07-04 05:22:47,935 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java getNodeIterator 883:906
2021-07-04 05:22:47,962 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:47,967 DEBUG                  - depth 1, hash d36e894, HEAD~242
2021-07-04 05:22:47,972 DEBUG                  - depth 2, hash 30e4fdd, HEAD~252
2021-07-04 05:22:47,976 DEBUG                  - depth 3, hash 413edb7, HEAD~293
2021-07-04 05:22:47,980 DEBUG                  - depth 4, hash b1e1383, HEAD~337
2021-07-04 05:22:47,984 DEBUG                  - depth 5, hash 2327c42, HEAD~404
2021-07-04 05:22:47,989 DEBUG                  - depth 6, hash d5a5163, HEAD~426
2021-07-04 05:22:47,993 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java interpretSimpleLocationPath 78:84
2021-07-04 05:22:48,019 DEBUG                  - depth 0, hash 21f932e, HEAD~137
2021-07-04 05:22:48,025 DEBUG                  - depth 1, hash 430fdd0, HEAD~412
2021-07-04 05:22:48,029 DEBUG                  - depth 2, hash e6b562c, HEAD~448
2021-07-04 05:22:48,034 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java valuePointer 793:795
2021-07-04 05:22:48,060 DEBUG                  - depth 0, hash 2327c42, HEAD~404
2021-07-04 05:22:48,066 DEBUG                  - depth 1, hash 430fdd0, HEAD~412
2021-07-04 05:22:48,070 DEBUG                  - depth 2, hash e6b562c, HEAD~448
2021-07-04 05:22:48,395 DEBUG    [line range] org/apache/commons/jxpath/ri/compiler/Expression.java <clinit> 43:43
