2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:48:37,435 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 34
2021-07-03 14:48:37,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:37,618 DEBUG    [single line]   com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <clinit> 42
2021-07-03 14:48:37,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:37,802 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:48:37,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:38,399 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 14:48:38,579 DEBUG                  - depth 0, hash 591db20, HEAD~1935
2021-07-03 14:48:38,584 DEBUG                  - depth 1, hash 7dfe089, HEAD~1943
2021-07-03 14:48:38,588 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 601:605
2021-07-03 14:48:38,768 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:38,774 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 607:618
2021-07-03 14:48:38,961 DEBUG                  - depth 0, hash 4e976ac, HEAD~1363
2021-07-03 14:48:38,966 DEBUG                  - depth 1, hash 7dfe089, HEAD~1943
2021-07-03 14:48:38,970 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 278:283
2021-07-03 14:48:39,158 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:39,163 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 374:380
2021-07-03 14:48:39,343 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:39,348 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 775:789
2021-07-03 14:48:39,536 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:39,541 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 597:599
2021-07-03 14:48:39,728 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:39,734 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 76:82
2021-07-03 14:48:39,913 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:39,919 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 474:478
2021-07-03 14:48:40,100 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:40,105 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 155:276
2021-07-03 14:48:40,285 DEBUG                  - depth 0, hash 0b054d7, HEAD~669
2021-07-03 14:48:40,291 DEBUG                  - depth 1, hash 24fd842, HEAD~722
2021-07-03 14:48:40,295 DEBUG                  - depth 2, hash 5428589, HEAD~724
2021-07-03 14:48:40,299 DEBUG                  - depth 3, hash 70a5626, HEAD~1054
2021-07-03 14:48:40,303 DEBUG                  - depth 4, hash 4e976ac, HEAD~1363
2021-07-03 14:48:40,307 DEBUG                  - depth 5, hash 7dfe089, HEAD~1943
2021-07-03 14:48:40,311 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 14:48:40,497 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:40,503 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateGetProp 620:627
2021-07-03 14:48:40,683 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:40,689 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 306:311
2021-07-03 14:48:40,868 DEBUG                  - depth 0, hash f203be4, HEAD~1626
2021-07-03 14:48:40,874 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 299:304
2021-07-03 14:48:41,053 DEBUG                  - depth 0, hash 9320fec, HEAD~1702
2021-07-03 14:48:41,059 DEBUG                  - depth 1, hash 77efc4f, HEAD~1864
2021-07-03 14:48:41,063 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 293:297
2021-07-03 14:48:41,243 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:41,248 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 808:820
2021-07-03 14:48:41,428 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:41,434 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 791:806
2021-07-03 14:48:41,614 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:41,619 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 339:343
2021-07-03 14:48:41,799 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:41,804 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 767:773
2021-07-03 14:48:41,993 DEBUG                  - depth 0, hash 4e976ac, HEAD~1363
2021-07-03 14:48:41,998 DEBUG                  - depth 1, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,003 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 326:331
2021-07-03 14:48:42,187 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,193 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 333:337
2021-07-03 14:48:42,373 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,378 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateObjectLit 668:673
2021-07-03 14:48:42,559 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,564 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 345:349
2021-07-03 14:48:42,747 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,752 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 367:372
2021-07-03 14:48:42,932 DEBUG                  - depth 0, hash 5524adb, HEAD~1385
2021-07-03 14:48:42,938 DEBUG                  - depth 1, hash 7dfe089, HEAD~1943
2021-07-03 14:48:42,942 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 68:74
2021-07-03 14:48:43,122 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:43,128 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 84:91
2021-07-03 14:48:43,307 DEBUG                  - depth 0, hash eea1688, HEAD~1033
2021-07-03 14:48:43,313 DEBUG                  - depth 1, hash f203be4, HEAD~1626
2021-07-03 14:48:43,317 DEBUG                  - depth 2, hash 77efc4f, HEAD~1864
2021-07-03 14:48:43,321 DEBUG                  - depth 3, hash d4ae974, HEAD~1866
2021-07-03 14:48:43,325 DEBUG                  - depth 4, hash 2304ecf, HEAD~1867
2021-07-03 14:48:43,329 DEBUG                  - depth 5, hash 7dfe089, HEAD~1943
2021-07-03 14:48:43,334 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 93:153
2021-07-03 14:48:43,515 DEBUG                  - depth 0, hash 4e976ac, HEAD~1363
2021-07-03 14:48:43,521 DEBUG                  - depth 1, hash 591db20, HEAD~1935
2021-07-03 14:48:43,525 DEBUG                  - depth 2, hash 7dfe089, HEAD~1943
2021-07-03 14:48:43,529 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 14:48:43,716 DEBUG                  - depth 0, hash 7dfe089, HEAD~1943
2021-07-03 14:48:43,722 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 48:56
2021-07-03 14:48:43,902 DEBUG                  - depth 0, hash 591db20, HEAD~1935
2021-07-03 14:48:43,907 DEBUG                  - depth 1, hash 7dfe089, HEAD~1943
2021-07-03 14:48:44,240 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 36
2021-07-03 14:48:44,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:44,424 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 37:38
2021-07-03 14:48:44,606 DEBUG                  - depth 0, hash 66485d3, HEAD~2806
2021-07-03 14:48:44,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:44,615 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 73:76
2021-07-03 14:48:44,794 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:48:44,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:44,804 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 83:86
2021-07-03 14:48:44,983 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:48:44,989 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:44,993 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 88:91
2021-07-03 14:48:45,172 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:48:45,178 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:45,182 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 103:111
2021-07-03 14:48:45,368 DEBUG                  - depth 0, hash 66485d3, HEAD~2806
2021-07-03 14:48:45,374 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:45,378 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 122
2021-07-03 14:48:45,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:45,964 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 14:48:46,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:46,440 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 32:35
2021-07-03 14:48:46,643 DEBUG                  - depth 0, hash 4c2ce45, HEAD~1448
2021-07-03 14:48:47,084 DEBUG    [line range] com/google/javascript/jscomp/CheckEventfulObjectDisposal.java <clinit> 68:73
2021-07-03 14:48:47,263 DEBUG                  - depth 0, hash afd09d5, HEAD~228
2021-07-03 14:48:47,269 DEBUG                  - depth 1, hash 7ffa6d3, HEAD~324
2021-07-03 14:48:47,620 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 44:46
2021-07-03 14:48:47,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:48,125 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 14:48:48,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:48,578 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 14:48:48,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:48,764 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:48:48,943 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:48,949 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:48:49,128 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:49,134 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:48:49,313 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:49,318 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 14:48:49,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:49,836 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java <clinit> 37:40
2021-07-03 14:48:50,017 DEBUG                  - depth 0, hash dff6e01, HEAD~2641
2021-07-03 14:48:50,023 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:50,027 DEBUG    [line range] com/google/javascript/jscomp/CheckMissingReturn.java apply 45:52
2021-07-03 14:48:50,208 DEBUG                  - depth 0, hash ec324a9, HEAD~1393
2021-07-03 14:48:50,213 DEBUG                  - depth 1, hash 76abdf1, HEAD~1643
2021-07-03 14:48:50,218 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:50,543 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 36:38
2021-07-03 14:48:50,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:51,039 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 35:38
2021-07-03 14:48:51,220 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2695
2021-07-03 14:48:51,225 DEBUG                  - depth 1, hash 74a817b, HEAD~2705
2021-07-03 14:48:51,573 DEBUG    [line range] com/google/javascript/jscomp/CheckRequiresForConstructors.java <clinit> 43:45
2021-07-03 14:48:51,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:52,112 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 42:44
2021-07-03 14:48:52,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:52,607 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 14:48:52,786 DEBUG                  - depth 0, hash 73b6385, HEAD~712
2021-07-03 14:48:53,101 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 14:48:53,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:53,657 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 14:48:53,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:53,845 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 14:48:54,024 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1480
2021-07-03 14:48:54,030 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 14:48:54,212 DEBUG                  - depth 0, hash 2c7ed40, HEAD~985
2021-07-03 14:48:54,218 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1480
2021-07-03 14:48:54,587 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 14:48:54,767 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1480
2021-07-03 14:48:54,773 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 14:48:54,952 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1480
2021-07-03 14:48:54,958 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 14:48:55,136 DEBUG                  - depth 0, hash 2c7ed40, HEAD~985
2021-07-03 14:48:55,141 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 14:48:55,321 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1480
2021-07-03 14:48:55,897 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 89:92
2021-07-03 14:48:56,124 DEBUG                  - depth 0, hash cf96848, HEAD~2428
2021-07-03 14:48:56,130 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 244:246
2021-07-03 14:48:56,376 DEBUG                  - depth 0, hash 6f2539a, HEAD~2734
2021-07-03 14:48:56,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:56,386 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 108:108
2021-07-03 14:48:56,632 DEBUG                  - depth 0, hash a70a7c5, HEAD~2732
2021-07-03 14:48:56,638 DEBUG                  - depth 1, hash 6f2539a, HEAD~2734
2021-07-03 14:48:56,642 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:56,646 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2107:2110
2021-07-03 14:48:56,872 DEBUG                  - depth 0, hash d381212, HEAD~2144
2021-07-03 14:48:56,878 DEBUG                  - depth 1, hash be01040, HEAD~2302
2021-07-03 14:48:56,882 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 2020:2023
2021-07-03 14:48:57,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:57,131 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 465:473
2021-07-03 14:48:57,376 DEBUG                  - depth 0, hash 279196b, HEAD~2681
2021-07-03 14:48:57,381 DEBUG                  - depth 1, hash c25df7e, HEAD~2710
2021-07-03 14:48:57,386 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:57,390 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 279:282
2021-07-03 14:48:57,634 DEBUG                  - depth 0, hash a70a7c5, HEAD~2732
2021-07-03 14:48:57,640 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:57,644 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java ensureLibraryInjected 2570:2596
2021-07-03 14:48:57,851 DEBUG                  - depth 0, hash 45780d8, HEAD~1193
2021-07-03 14:48:57,857 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 487:494
2021-07-03 14:48:58,103 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:48:58,109 DEBUG                  - depth 1, hash 4ade66e, HEAD~1247
2021-07-03 14:48:58,113 DEBUG                  - depth 2, hash 279196b, HEAD~2681
2021-07-03 14:48:58,117 DEBUG                  - depth 3, hash c25df7e, HEAD~2710
2021-07-03 14:48:58,122 DEBUG                  - depth 4, hash a70a7c5, HEAD~2732
2021-07-03 14:48:58,126 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:58,130 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 510:526
2021-07-03 14:48:58,375 DEBUG                  - depth 0, hash 279196b, HEAD~2681
2021-07-03 14:48:58,381 DEBUG                  - depth 1, hash c25df7e, HEAD~2710
2021-07-03 14:48:58,385 DEBUG                  - depth 2, hash a70a7c5, HEAD~2732
2021-07-03 14:48:58,389 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:58,394 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 2079:2084
2021-07-03 14:48:58,637 DEBUG                  - depth 0, hash a70a7c5, HEAD~2732
2021-07-03 14:48:58,643 DEBUG                  - depth 1, hash 6a6ea48, HEAD~2843
2021-07-03 14:48:58,647 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:58,651 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1643:1646
2021-07-03 14:48:58,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:58,901 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2153:2155
2021-07-03 14:48:59,131 DEBUG                  - depth 0, hash 1004aa6, HEAD~2539
2021-07-03 14:48:59,137 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2201:2203
2021-07-03 14:48:59,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:59,387 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorManager 2334:2340
2021-07-03 14:48:59,630 DEBUG                  - depth 0, hash 5125d75, HEAD~1330
2021-07-03 14:48:59,636 DEBUG                  - depth 1, hash a70a7c5, HEAD~2732
2021-07-03 14:48:59,640 DEBUG                  - depth 2, hash 6f2539a, HEAD~2734
2021-07-03 14:48:59,645 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:59,649 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 1021:1023
2021-07-03 14:48:59,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:48:59,898 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1082:1085
2021-07-03 14:49:00,142 DEBUG                  - depth 0, hash 1b8156d, HEAD~1622
2021-07-03 14:49:00,148 DEBUG                  - depth 1, hash a70a7c5, HEAD~2732
2021-07-03 14:49:00,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:00,156 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getNodeForCodeInsertion 2279:2294
2021-07-03 14:49:00,400 DEBUG                  - depth 0, hash c25df7e, HEAD~2710
2021-07-03 14:49:00,406 DEBUG                  - depth 1, hash a70a7c5, HEAD~2732
2021-07-03 14:49:00,410 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:00,414 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2112:2137
2021-07-03 14:49:00,653 DEBUG                  - depth 0, hash b3f276d, HEAD~1672
2021-07-03 14:49:00,659 DEBUG                  - depth 1, hash 524c758, HEAD~2045
2021-07-03 14:49:00,663 DEBUG                  - depth 2, hash d132d6d, HEAD~2054
2021-07-03 14:49:00,667 DEBUG                  - depth 3, hash 82d3c01, HEAD~2065
2021-07-03 14:49:00,671 DEBUG                  - depth 4, hash d381212, HEAD~2144
2021-07-03 14:49:00,676 DEBUG                  - depth 5, hash be01040, HEAD~2302
2021-07-03 14:49:00,680 DEBUG                  - depth 6, hash 28982c3, HEAD~2306
2021-07-03 14:49:00,684 DEBUG                  - depth 7, hash 1c92a54, HEAD~2309
2021-07-03 14:49:00,688 DEBUG                  - depth 8, hash 4755483, HEAD~2680
2021-07-03 14:49:00,693 DEBUG                  - depth 9, hash b8c52bf, HEAD~2777
2021-07-03 14:49:00,697 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1222:1228
2021-07-03 14:49:00,951 DEBUG                  - depth 0, hash de13c33, HEAD~2701
2021-07-03 14:49:00,957 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:00,961 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getUniqueNameIdSupplier 1052:1061
2021-07-03 14:49:01,212 DEBUG                  - depth 0, hash 76abdf1, HEAD~1643
2021-07-03 14:49:01,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:01,222 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 1028:1030
2021-07-03 14:49:01,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:01,477 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasErrors 2226:2228
2021-07-03 14:49:01,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:01,727 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2212:2215
2021-07-03 14:49:01,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:49:01,976 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistExterns 1453:1489
2021-07-03 14:49:02,171 DEBUG                  - depth 0, hash ad95d93, HEAD~806
2021-07-03 14:49:02,177 DEBUG                  - depth 1, hash 6ff3409, HEAD~1112
2021-07-03 14:49:02,181 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hoistNoCompileFiles 1494:1514
2021-07-03 14:49:02,376 DEBUG                  - depth 0, hash 6ff3409, HEAD~1112
2021-07-03 14:49:02,382 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 373:383
2021-07-03 14:49:02,627 DEBUG                  - depth 0, hash 887038f, HEAD~1201
2021-07-03 14:49:02,632 DEBUG                  - depth 1, hash 4ade66e, HEAD~1247
2021-07-03 14:49:02,636 DEBUG                  - depth 2, hash 279196b, HEAD~2681
2021-07-03 14:49:02,641 DEBUG                  - depth 3, hash b29d4a8, HEAD~2692
2021-07-03 14:49:02,645 DEBUG                  - depth 4, hash c25df7e, HEAD~2710
2021-07-03 14:49:02,649 DEBUG                  - depth 5, hash a70a7c5, HEAD~2732
2021-07-03 14:49:02,653 DEBUG                  - depth 6, hash 6f2539a, HEAD~2734
2021-07-03 14:49:02,658 DEBUG                  - depth 7, hash 845f5ff, HEAD~2836
2021-07-03 14:49:02,662 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2854
