2021-07-03 14:17:54,702 INFO     Search BICs for /tmp/Closure-96b/
2021-07-03 14:18:02,316 DEBUG                  - depth 1, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,320 DEBUG                  - depth 2, hash 6f2539a, HEAD~236
2021-07-03 14:18:02,324 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 339:346
2021-07-03 14:18:02,375 DEBUG                  - depth 0, hash c25df7e, HEAD~212
2021-07-03 14:18:02,380 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,385 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 819:826
2021-07-03 14:18:02,435 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,445 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 198:202
2021-07-03 14:18:02,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,500 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 828:833
2021-07-03 14:18:02,550 DEBUG                  - depth 0, hash a70a7c5, HEAD~234
2021-07-03 14:18:02,555 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,560 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 731:737
2021-07-03 14:18:02,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:02,960 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 78:80
2021-07-03 14:18:02,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,000 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 14:18:03,034 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,039 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 101:104
2021-07-03 14:18:03,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,079 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 89:92
2021-07-03 14:18:03,113 DEBUG                  - depth 0, hash 4581182, HEAD~226
2021-07-03 14:18:03,119 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,123 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 294:296
2021-07-03 14:18:03,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,163 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 287:292
2021-07-03 14:18:03,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,647 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 74:74
2021-07-03 14:18:03,684 DEBUG                  - depth 0, hash 9147da9, HEAD~185
2021-07-03 14:18:03,690 DEBUG                  - depth 1, hash b29d4a8, HEAD~194
2021-07-03 14:18:03,697 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 835:841
2021-07-03 14:18:03,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,742 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 940:942
2021-07-03 14:18:03,780 DEBUG                  - depth 0, hash 6a6ea48, HEAD~345
2021-07-03 14:18:03,786 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 828:830
2021-07-03 14:18:03,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,831 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 824:826
2021-07-03 14:18:03,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,876 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 910:912
2021-07-03 14:18:03,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,921 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1000
2021-07-03 14:18:03,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:03,965 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1004
2021-07-03 14:18:04,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,011 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1009
2021-07-03 14:18:04,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,056 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1014
2021-07-03 14:18:04,095 DEBUG                  - depth 0, hash 847b296, HEAD~337
2021-07-03 14:18:04,100 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1019
2021-07-03 14:18:04,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,145 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1022
2021-07-03 14:18:04,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,190 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1023
2021-07-03 14:18:04,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,235 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1024
2021-07-03 14:18:04,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,280 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 1025
2021-07-03 14:18:04,319 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,325 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1027:1029
2021-07-03 14:18:04,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,677 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <clinit> 39:45
2021-07-03 14:18:04,711 DEBUG                  - depth 0, hash 52ecbc6, HEAD~298
2021-07-03 14:18:04,717 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,721 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 47:50
2021-07-03 14:18:04,754 DEBUG                  - depth 0, hash 52ecbc6, HEAD~298
2021-07-03 14:18:04,760 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,764 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 52:54
2021-07-03 14:18:04,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,804 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 56:67
2021-07-03 14:18:04,838 DEBUG                  - depth 0, hash c72f52d, HEAD~42
2021-07-03 14:18:04,844 DEBUG                  - depth 1, hash 52ecbc6, HEAD~298
2021-07-03 14:18:04,848 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,852 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 69:73
2021-07-03 14:18:04,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,892 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 86:104
2021-07-03 14:18:04,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,932 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:18:04,966 DEBUG                  - depth 0, hash 52ecbc6, HEAD~298
2021-07-03 14:18:04,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:04,976 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 39:45
2021-07-03 14:18:05,010 DEBUG                  - depth 0, hash 52ecbc6, HEAD~298
2021-07-03 14:18:05,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,441 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 71:78
2021-07-03 14:18:05,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,482 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 775:789
2021-07-03 14:18:05,517 DEBUG                  - depth 0, hash 0a39688, HEAD~62
2021-07-03 14:18:05,522 DEBUG                  - depth 1, hash 3bee5d7, HEAD~343
2021-07-03 14:18:05,526 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,531 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 653:655
2021-07-03 14:18:05,566 DEBUG                  - depth 0, hash 0a39688, HEAD~62
2021-07-03 14:18:05,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,576 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 671:768
2021-07-03 14:18:05,612 DEBUG                  - depth 0, hash 0a39688, HEAD~62
2021-07-03 14:18:05,617 DEBUG                  - depth 1, hash 3bee5d7, HEAD~343
2021-07-03 14:18:05,621 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,626 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 809:836
2021-07-03 14:18:05,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,667 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 797:802
2021-07-03 14:18:05,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,707 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 141:143
2021-07-03 14:18:05,742 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,748 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleExpr 528:531
2021-07-03 14:18:05,782 DEBUG                  - depth 0, hash 0a39688, HEAD~62
2021-07-03 14:18:05,788 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,792 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 478:517
2021-07-03 14:18:05,828 DEBUG                  - depth 0, hash ec8f3c1, HEAD~16
2021-07-03 14:18:05,833 DEBUG                  - depth 1, hash 0a39688, HEAD~62
2021-07-03 14:18:05,837 DEBUG                  - depth 2, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,842 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 889:910
2021-07-03 14:18:05,877 DEBUG                  - depth 0, hash 2f5cb16, HEAD~269
2021-07-03 14:18:05,883 DEBUG                  - depth 1, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,887 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 192:211
2021-07-03 14:18:05,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,929 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 145:186
2021-07-03 14:18:05,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:05,970 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 213:288
2021-07-03 14:18:06,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:06,010 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 290:351
2021-07-03 14:18:06,044 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:06,050 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 71:78
2021-07-03 14:18:06,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:06,090 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 958:962
2021-07-03 14:18:06,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:06,131 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 949
2021-07-03 14:18:06,165 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
2021-07-03 14:18:06,171 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 964:989
2021-07-03 14:18:06,205 DEBUG                  - depth 0, hash 6b49cfd, HEAD~356
