2021-07-04 06:31:47,364 INFO     Search BICs for /tmp/Math-12b/
2021-07-04 06:31:57,312 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1119:1121
2021-07-04 06:31:57,569 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:31:57,575 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java log 1129:1353
2021-07-04 06:31:57,835 DEBUG                  - depth 0, hash 473d151, HEAD~460
2021-07-04 06:31:57,841 DEBUG                  - depth 1, hash 96dfe1a, HEAD~462
2021-07-04 06:31:57,845 DEBUG                  - depth 2, hash f1791c6, HEAD~485
2021-07-04 06:31:57,849 DEBUG                  - depth 3, hash 2088737, HEAD~1376
2021-07-04 06:31:57,853 DEBUG                  - depth 4, hash 6d0cca3, HEAD~1831
2021-07-04 06:31:57,857 DEBUG                  - depth 5, hash 34b6782, HEAD~1854
2021-07-04 06:31:57,861 DEBUG                  - depth 6, hash dc5fdf7, HEAD~1919
2021-07-04 06:31:57,865 DEBUG                  - depth 7, hash f45eb1f, HEAD~1920
2021-07-04 06:31:57,869 DEBUG                  - depth 8, hash 26208c1, HEAD~1936
2021-07-04 06:31:57,874 DEBUG                  - depth 9, hash 2bc1662, HEAD~2155
2021-07-04 06:31:57,878 DEBUG                  - depth 10, hash 80b1e90, HEAD~2183
2021-07-04 06:31:57,883 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polyCosine 1697:1707
2021-07-04 06:31:58,141 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:31:58,146 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java polySine 1676:1689
2021-07-04 06:31:58,406 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:31:58,411 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sin 2225:2284
2021-07-04 06:31:58,673 DEBUG                  - depth 0, hash 4f5a775, HEAD~57
2021-07-04 06:31:58,679 DEBUG                  - depth 1, hash e434abd, HEAD~503
2021-07-04 06:31:58,683 DEBUG                  - depth 2, hash bae38c1, HEAD~1603
2021-07-04 06:31:58,687 DEBUG                  - depth 3, hash 80b1e90, HEAD~2183
2021-07-04 06:31:58,691 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sinQ 1716:1831
2021-07-04 06:31:58,955 DEBUG                  - depth 0, hash 8dd6c42, HEAD~1918
2021-07-04 06:31:58,961 DEBUG                  - depth 1, hash f45eb1f, HEAD~1920
2021-07-04 06:31:58,965 DEBUG                  - depth 2, hash 80b1e90, HEAD~2183
2021-07-04 06:31:58,970 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 378:380
2021-07-04 06:31:59,231 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:31:59,236 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <init> 3808:3844
2021-07-04 06:31:59,445 DEBUG                  - depth 0, hash 4f5a775, HEAD~57
2021-07-04 06:31:59,451 DEBUG                  - depth 1, hash e434abd, HEAD~503
2021-07-04 06:31:59,455 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getK 3849:3851
2021-07-04 06:31:59,656 DEBUG                  - depth 0, hash e434abd, HEAD~503
2021-07-04 06:31:59,662 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemA 3855:3857
2021-07-04 06:31:59,864 DEBUG                  - depth 0, hash e434abd, HEAD~503
2021-07-04 06:31:59,869 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java getRemB 3861:3863
2021-07-04 06:32:00,070 DEBUG                  - depth 0, hash e434abd, HEAD~503
2021-07-04 06:32:00,076 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$400 3777
2021-07-04 06:32:00,324 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1333
2021-07-04 06:32:00,329 DEBUG                  - depth 1, hash cf1e53b, HEAD~1877
2021-07-04 06:32:00,334 DEBUG                  - depth 2, hash d3d2350, HEAD~1900
2021-07-04 06:32:01,108 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java <clinit> 29:1530
2021-07-04 06:32:01,305 DEBUG                  - depth 0, hash 2225164, HEAD~1225
2021-07-04 06:32:01,311 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadLnMant 6173:6175
2021-07-04 06:32:01,507 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~838
2021-07-04 06:32:01,513 DEBUG                  - depth 1, hash 96673d8, HEAD~860
2021-07-04 06:32:01,517 DEBUG                  - depth 2, hash de147e5, HEAD~953
2021-07-04 06:32:01,521 DEBUG                  - depth 3, hash 2225164, HEAD~1225
2021-07-04 06:32:01,859 DEBUG    [line range] org/apache/commons/math3/distribution/GammaDistribution.java <init> 92:94
2021-07-04 06:32:02,091 DEBUG                  - depth 0, hash c48b86e, HEAD~356
2021-07-04 06:32:02,096 DEBUG                  - depth 1, hash 125b95c, HEAD~681
2021-07-04 06:32:02,100 DEBUG                  - depth 2, hash c6b4fef, HEAD~1098
2021-07-04 06:32:02,105 DEBUG                  - depth 3, hash dd73c91, HEAD~2136
2021-07-04 06:32:02,109 DEBUG                  - depth 4, hash 9220f38, HEAD~3181
2021-07-04 06:32:02,113 DEBUG                  - depth 5, hash 0a90446, HEAD~4322
2021-07-04 06:32:02,117 DEBUG    [line range] org/apache/commons/math3/distribution/GammaDistribution.java <init> 109:112
2021-07-04 06:32:02,349 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:02,354 DEBUG                  - depth 1, hash 125b95c, HEAD~681
2021-07-04 06:32:02,358 DEBUG                  - depth 2, hash c6b4fef, HEAD~1098
2021-07-04 06:32:02,362 DEBUG                  - depth 3, hash dd73c91, HEAD~2136
2021-07-04 06:32:02,367 DEBUG                  - depth 4, hash 9220f38, HEAD~3181
2021-07-04 06:32:02,371 DEBUG                  - depth 5, hash 0a90446, HEAD~4322
2021-07-04 06:32:02,375 DEBUG    [line range] org/apache/commons/math3/distribution/GammaDistribution.java <init> 127:152
2021-07-04 06:32:02,607 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:02,613 DEBUG                  - depth 1, hash df55d39, HEAD~680
2021-07-04 06:32:02,617 DEBUG                  - depth 2, hash 125b95c, HEAD~681
2021-07-04 06:32:02,621 DEBUG                  - depth 3, hash 8f1afdf, HEAD~686
2021-07-04 06:32:02,626 DEBUG                  - depth 4, hash c6b4fef, HEAD~1098
2021-07-04 06:32:02,630 DEBUG                  - depth 5, hash dd73c91, HEAD~2136
2021-07-04 06:32:02,634 DEBUG                  - depth 6, hash 9220f38, HEAD~3181
2021-07-04 06:32:02,638 DEBUG                  - depth 7, hash 0a90446, HEAD~4322
2021-07-04 06:32:02,643 DEBUG    [line range] org/apache/commons/math3/distribution/GammaDistribution.java sample 372:436
2021-07-04 06:32:02,866 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:02,871 DEBUG                  - depth 1, hash 5956742, HEAD~618
2021-07-04 06:32:03,275 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java <clinit> 72:88
2021-07-04 06:32:03,507 DEBUG                  - depth 0, hash 6be2ee9, HEAD~1763
2021-07-04 06:32:03,513 DEBUG                  - depth 1, hash a0943be, HEAD~2529
2021-07-04 06:32:03,517 DEBUG                  - depth 2, hash a5f0c0d, HEAD~2903
2021-07-04 06:32:03,521 DEBUG                  - depth 3, hash 0a90446, HEAD~4322
2021-07-04 06:32:03,526 DEBUG    [line range] org/apache/commons/math3/special/Gamma.java lanczos 512:518
2021-07-04 06:32:03,758 DEBUG                  - depth 0, hash 04b07ea, HEAD~697
2021-07-04 06:32:03,764 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 830:832
2021-07-04 06:32:04,022 DEBUG                  - depth 0, hash 80b1e90, HEAD~2183
2021-07-04 06:32:04,028 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java exp 841:956
2021-07-04 06:32:04,292 DEBUG                  - depth 0, hash 56d4f26, HEAD~1343
2021-07-04 06:32:04,297 DEBUG                  - depth 1, hash 2088737, HEAD~1376
2021-07-04 06:32:04,302 DEBUG                  - depth 2, hash 95d4a38, HEAD~1381
2021-07-04 06:32:04,306 DEBUG                  - depth 3, hash 90279e8, HEAD~2170
2021-07-04 06:32:04,310 DEBUG                  - depth 4, hash 80b1e90, HEAD~2183
2021-07-04 06:32:04,316 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java pow 1442:1600
2021-07-04 06:32:04,576 DEBUG                  - depth 0, hash b221a73, HEAD~99
2021-07-04 06:32:04,582 DEBUG                  - depth 1, hash 72fcac4, HEAD~1363
2021-07-04 06:32:04,586 DEBUG                  - depth 2, hash bae38c1, HEAD~1603
2021-07-04 06:32:04,590 DEBUG                  - depth 3, hash dc5fdf7, HEAD~1919
2021-07-04 06:32:04,595 DEBUG                  - depth 4, hash f45eb1f, HEAD~1920
2021-07-04 06:32:04,599 DEBUG                  - depth 5, hash 26208c1, HEAD~1936
2021-07-04 06:32:04,603 DEBUG                  - depth 6, hash 90279e8, HEAD~2170
2021-07-04 06:32:04,607 DEBUG                  - depth 7, hash 80b1e90, HEAD~2183
2021-07-04 06:32:04,613 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$300 3744
2021-07-04 06:32:04,870 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1333
2021-07-04 06:32:04,876 DEBUG                  - depth 1, hash e260d84, HEAD~1888
2021-07-04 06:32:04,880 DEBUG                  - depth 2, hash 5e87378, HEAD~1908
2021-07-04 06:32:04,884 DEBUG                  - depth 3, hash 5dcca48, HEAD~1948
2021-07-04 06:32:04,888 DEBUG                  - depth 4, hash 80b1e90, HEAD~2183
2021-07-04 06:32:04,893 DEBUG    [single line]   org/apache/commons/math3/util/FastMath.java access$100 3705
2021-07-04 06:32:05,155 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~1333
2021-07-04 06:32:05,160 DEBUG                  - depth 1, hash e260d84, HEAD~1888
2021-07-04 06:32:05,165 DEBUG                  - depth 2, hash 5e87378, HEAD~1908
2021-07-04 06:32:05,169 DEBUG                  - depth 3, hash 80b1e90, HEAD~2183
2021-07-04 06:32:05,173 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracA 6157:6159
2021-07-04 06:32:05,370 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~838
2021-07-04 06:32:05,375 DEBUG                  - depth 1, hash 96673d8, HEAD~860
2021-07-04 06:32:05,380 DEBUG                  - depth 2, hash de147e5, HEAD~953
2021-07-04 06:32:05,384 DEBUG                  - depth 3, hash 2225164, HEAD~1225
2021-07-04 06:32:05,388 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpFracB 6165:6167
2021-07-04 06:32:05,586 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~838
2021-07-04 06:32:05,591 DEBUG                  - depth 1, hash 96673d8, HEAD~860
2021-07-04 06:32:05,596 DEBUG                  - depth 2, hash de147e5, HEAD~953
2021-07-04 06:32:05,600 DEBUG                  - depth 3, hash 2225164, HEAD~1225
2021-07-04 06:32:05,604 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntA 6141:6143
2021-07-04 06:32:05,801 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~838
2021-07-04 06:32:05,807 DEBUG                  - depth 1, hash 96673d8, HEAD~860
2021-07-04 06:32:05,811 DEBUG                  - depth 2, hash de147e5, HEAD~953
2021-07-04 06:32:05,815 DEBUG                  - depth 3, hash 2225164, HEAD~1225
2021-07-04 06:32:05,820 DEBUG    [line range] org/apache/commons/math3/util/FastMathLiteralArrays.java loadExpIntB 6149:6151
2021-07-04 06:32:06,022 DEBUG                  - depth 0, hash 3eb4dcd, HEAD~838
2021-07-04 06:32:06,028 DEBUG                  - depth 1, hash 96673d8, HEAD~860
2021-07-04 06:32:06,032 DEBUG                  - depth 2, hash de147e5, HEAD~953
2021-07-04 06:32:06,036 DEBUG                  - depth 3, hash 2225164, HEAD~1225
2021-07-04 06:32:06,388 DEBUG    [line range] org/apache/commons/math3/distribution/LogNormalDistribution.java <clinit> 64:64
2021-07-04 06:32:06,616 DEBUG                  - depth 0, hash 4e026a1, HEAD~971
2021-07-04 06:32:06,622 DEBUG    [line range] org/apache/commons/math3/distribution/LogNormalDistribution.java <init> 96:99
2021-07-04 06:32:06,850 DEBUG                  - depth 0, hash 4e026a1, HEAD~971
2021-07-04 06:32:06,856 DEBUG    [line range] org/apache/commons/math3/distribution/LogNormalDistribution.java <init> 110:113
2021-07-04 06:32:07,082 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:07,088 DEBUG                  - depth 1, hash 4e026a1, HEAD~971
2021-07-04 06:32:07,092 DEBUG    [line range] org/apache/commons/math3/distribution/LogNormalDistribution.java <init> 125:139
2021-07-04 06:32:07,319 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:07,325 DEBUG                  - depth 1, hash d4df0e5, HEAD~969
2021-07-04 06:32:07,329 DEBUG                  - depth 2, hash 4e026a1, HEAD~971
2021-07-04 06:32:07,333 DEBUG    [line range] org/apache/commons/math3/distribution/LogNormalDistribution.java sample 309:313
2021-07-04 06:32:07,570 DEBUG                  - depth 0, hash ff0c841, HEAD~545
2021-07-04 06:32:07,575 DEBUG                  - depth 1, hash 4e026a1, HEAD~971
2021-07-04 06:32:07,580 INFO     The number of BIC candidates: 81
