2021-07-03 14:30:57,461 INFO     Search BICs for /tmp/Closure-102b/
2021-07-03 14:31:00,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,802 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java <init> 47:49
2021-07-03 14:31:00,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:00,822 DEBUG    [line range] com/google/javascript/jscomp/AnonymousFunctionNamingPolicy.java getReservedCharacters 56:60
2021-07-03 14:31:00,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,141 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java <init> 48:50
2021-07-03 14:31:01,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,162 DEBUG    [line range] com/google/javascript/jscomp/AstChangeProxy.java registerListener 55:57
2021-07-03 14:31:01,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,524 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 39
2021-07-03 14:31:01,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,545 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 40:41
2021-07-03 14:31:01,559 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:01,565 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,569 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java generateReport 56:61
2021-07-03 14:31:01,584 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:01,589 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,593 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:76
2021-07-03 14:31:01,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,614 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 82:84
2021-07-03 14:31:01,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,634 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 78:80
2021-07-03 14:31:01,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,654 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 86:88
2021-07-03 14:31:01,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,674 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java setTypedPercent 90:92
2021-07-03 14:31:01,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,694 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 98:106
2021-07-03 14:31:01,709 DEBUG                  - depth 0, hash 66485d3, HEAD~41
2021-07-03 14:31:01,714 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:01,718 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 117
2021-07-03 14:31:01,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,105 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java <init> 61:68
2021-07-03 14:31:02,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,125 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java append 78:84
2021-07-03 14:31:02,140 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,146 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getFirst 89:91
2021-07-03 14:31:02,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,166 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNoType 179:238
2021-07-03 14:31:02,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,186 DEBUG    [single line]   com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseBooleanType 413
2021-07-03 14:31:02,201 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,206 DEBUG    [single line]   com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseBooleanType 373
2021-07-03 14:31:02,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,629 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 50:52
2021-07-03 14:31:02,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,948 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <clinit> 36:38
2021-07-03 14:31:02,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,968 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java <init> 42:44
2021-07-03 14:31:02,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:02,988 DEBUG    [line range] com/google/javascript/jscomp/CheckAccidentalSemicolon.java visit 46:74
2021-07-03 14:31:03,003 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:03,008 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,339 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 39:41
2021-07-03 14:31:03,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,359 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <init> 36:36
2021-07-03 14:31:03,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,379 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java checkDescendantNames 86:103
2021-07-03 14:31:03,394 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,400 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java injectNamespace 61:64
2021-07-03 14:31:03,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,420 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java process 66:76
2021-07-03 14:31:03,435 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,763 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 59:61
2021-07-03 14:31:03,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,784 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <init> 71:71
2021-07-03 14:31:03,798 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,803 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java getFunctionJsDocInfo 141:157
2021-07-03 14:31:03,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,824 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java shouldTraverse 82:120
2021-07-03 14:31:03,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:03,844 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java visit 122:129
2021-07-03 14:31:03,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,155 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 14:31:04,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,175 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 14:31:04,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,195 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 14:31:04,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,215 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 28
2021-07-03 14:31:04,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,236 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 30:32
2021-07-03 14:31:04,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,556 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 39:41
2021-07-03 14:31:04,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,576 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 45:47
2021-07-03 14:31:04,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,596 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 49:120
2021-07-03 14:31:04,611 DEBUG                  - depth 0, hash c857311, HEAD~34
2021-07-03 14:31:04,617 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,915 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 14:31:04,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,936 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <init> 41:44
2021-07-03 14:31:04,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,955 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java enterScope 46:51
2021-07-03 14:31:04,970 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,975 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java exitScope 78:80
2021-07-03 14:31:04,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:04,995 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java shouldTraverse 53:76
2021-07-03 14:31:05,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,016 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java visit 82:84
2021-07-03 14:31:05,030 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,386 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 41:43
2021-07-03 14:31:05,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,407 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 37
2021-07-03 14:31:05,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,427 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 282:285
2021-07-03 14:31:05,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,448 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java identifyTypeDefAssign 231:247
2021-07-03 14:31:05,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,468 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isOptionalParameter 323:326
2021-07-03 14:31:05,483 DEBUG                  - depth 0, hash 168bc14, HEAD~68
2021-07-03 14:31:05,489 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java isVarArgsParameter 331:334
2021-07-03 14:31:05,504 DEBUG                  - depth 0, hash 168bc14, HEAD~68
2021-07-03 14:31:05,849 DEBUG    [line range] com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java <init> 50:64
2021-07-03 14:31:05,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,870 DEBUG    [line range] com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java caseObjectType 50:64
2021-07-03 14:31:05,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,891 DEBUG    [line range] com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java apply 121:189
2021-07-03 14:31:05,906 DEBUG                  - depth 0, hash 026c346, HEAD~40
2021-07-03 14:31:05,911 DEBUG                  - depth 1, hash 66485d3, HEAD~41
2021-07-03 14:31:05,915 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:05,920 DEBUG    [line range] com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java caseFunctionType 81:97
2021-07-03 14:31:05,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,325 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <clinit> 68:73
2021-07-03 14:31:06,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,346 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 79:83
2021-07-03 14:31:06,361 DEBUG                  - depth 0, hash 0637740, HEAD~65
2021-07-03 14:31:06,367 DEBUG                  - depth 1, hash a2d8936, HEAD~66
2021-07-03 14:31:06,371 DEBUG                  - depth 2, hash 3119300, HEAD~67
2021-07-03 14:31:06,375 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,379 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java checkRanges 277:282
2021-07-03 14:31:06,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,400 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java computeVariableNamesInterferenceGraph 191:265
2021-07-03 14:31:06,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,421 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java enterScope 90:116
2021-07-03 14:31:06,437 DEBUG                  - depth 0, hash 0637740, HEAD~65
2021-07-03 14:31:06,442 DEBUG                  - depth 1, hash a2d8936, HEAD~66
2021-07-03 14:31:06,447 DEBUG                  - depth 2, hash 3119300, HEAD~67
2021-07-03 14:31:06,451 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,455 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java exitScope 118:124
2021-07-03 14:31:06,471 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,476 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java process 85:88
2021-07-03 14:31:06,492 DEBUG                  - depth 0, hash 0637740, HEAD~65
2021-07-03 14:31:06,497 DEBUG                  - depth 1, hash a2d8936, HEAD~66
2021-07-03 14:31:06,501 DEBUG                  - depth 2, hash 3119300, HEAD~67
2021-07-03 14:31:06,506 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,510 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java visit 126:189
2021-07-03 14:31:06,525 DEBUG                  - depth 0, hash 6d374c3, HEAD~48
2021-07-03 14:31:06,530 DEBUG                  - depth 1, hash 0637740, HEAD~65
2021-07-03 14:31:06,534 DEBUG                  - depth 2, hash a2d8936, HEAD~66
2021-07-03 14:31:06,539 DEBUG                  - depth 3, hash 3119300, HEAD~67
2021-07-03 14:31:06,543 DEBUG                  - depth 4, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,547 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java compare 68:73
2021-07-03 14:31:06,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,568 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java <init> 294:297
2021-07-03 14:31:06,583 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,589 DEBUG    [line range] com/google/javascript/jscomp/CoalesceVariableNames.java shouldVisit 331:333
2021-07-03 14:31:06,604 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,891 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 14:31:06,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,912 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 14:31:06,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,932 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 42:44
2021-07-03 14:31:06,947 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,952 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:40
2021-07-03 14:31:06,967 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:06,972 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 14:31:06,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,331 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 32
2021-07-03 14:31:07,346 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,352 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 33:33
2021-07-03 14:31:07,367 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,372 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 210:226
2021-07-03 14:31:07,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,393 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 90:92
2021-07-03 14:31:07,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,413 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 262:288
2021-07-03 14:31:07,428 DEBUG                  - depth 0, hash efd3c17, HEAD~81
2021-07-03 14:31:07,434 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,438 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 232:260
2021-07-03 14:31:07,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,459 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 109:111
2021-07-03 14:31:07,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,479 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 105:107
2021-07-03 14:31:07,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,500 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 228:230
2021-07-03 14:31:07,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,520 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 129:138
2021-07-03 14:31:07,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,541 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 81:83
2021-07-03 14:31:07,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,561 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 144:150
2021-07-03 14:31:07,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,582 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 196:201
2021-07-03 14:31:07,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,602 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 123:124
2021-07-03 14:31:07,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,623 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 163:165
2021-07-03 14:31:07,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,643 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 167:175
2021-07-03 14:31:07,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,663 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 290:294
2021-07-03 14:31:07,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,684 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 152:155
2021-07-03 14:31:07,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:07,704 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 181:190
2021-07-03 14:31:07,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:08,157 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 38:40
2021-07-03 14:31:08,173 DEBUG                  - depth 0, hash 6fcb008, HEAD~50
2021-07-03 14:31:08,179 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 51:64
2021-07-03 14:31:08,195 DEBUG                  - depth 0, hash 168bc14, HEAD~68
2021-07-03 14:31:08,201 DEBUG                  - depth 1, hash 847b296, HEAD~70
2021-07-03 14:31:08,205 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:08,209 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 82:84
2021-07-03 14:31:08,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:08,231 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 86:624
2021-07-03 14:31:08,248 DEBUG                  - depth 0, hash 8ba5e1f, HEAD~33
2021-07-03 14:31:08,254 DEBUG                  - depth 1, hash 168bc14, HEAD~68
2021-07-03 14:31:08,258 DEBUG                  - depth 2, hash 847b296, HEAD~70
2021-07-03 14:31:08,262 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:08,269 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 74:76
2021-07-03 14:31:08,285 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:08,290 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 696:698
2021-07-03 14:31:08,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
