2021-07-03 08:39:27,900 INFO     Search BICs for /tmp/Closure-11b/
2021-07-03 08:39:39,941 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 390:392
2021-07-03 08:39:40,065 DEBUG                  - depth 0, hash 279196b, HEAD~1822
2021-07-03 08:39:40,449 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getDefault 41:43
2021-07-03 08:39:40,573 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:40,578 DEBUG    [single line]   com/google/javascript/jscomp/CodingConventions.java <init> 249
2021-07-03 08:39:40,700 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:40,706 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java defineDelegateProxyPrototypeProperties 385:391
2021-07-03 08:39:40,828 DEBUG                  - depth 0, hash 06c4d2f, HEAD~294
2021-07-03 08:39:40,834 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:40,838 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getIndirectlyDeclaredProperties 465:468
2021-07-03 08:39:40,959 DEBUG                  - depth 0, hash 2c7ed40, HEAD~126
2021-07-03 08:39:40,964 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java <init> 59:61
2021-07-03 08:39:41,086 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:41,092 DEBUG    [line range] com/google/javascript/jscomp/CodingConventions.java getAssertionFunctions 208:211
2021-07-03 08:39:41,213 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~621
2021-07-03 08:39:41,830 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 85:88
2021-07-03 08:39:41,989 DEBUG                  - depth 0, hash cf96848, HEAD~1569
2021-07-03 08:39:41,995 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 227:229
2021-07-03 08:39:42,169 DEBUG                  - depth 0, hash 6f2539a, HEAD~1875
2021-07-03 08:39:42,174 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:42,178 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 97:97
2021-07-03 08:39:42,359 DEBUG                  - depth 0, hash a70a7c5, HEAD~1873
2021-07-03 08:39:42,365 DEBUG                  - depth 1, hash 6f2539a, HEAD~1875
2021-07-03 08:39:42,369 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:42,373 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java acceptConstKeyword 2015:2018
2021-07-03 08:39:42,528 DEBUG                  - depth 0, hash d381212, HEAD~1285
2021-07-03 08:39:42,534 DEBUG                  - depth 1, hash be01040, HEAD~1443
2021-07-03 08:39:42,538 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java addChangeHandler 1967:1970
2021-07-03 08:39:42,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:42,716 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java checkFirstModule 443:451
2021-07-03 08:39:42,890 DEBUG                  - depth 0, hash 279196b, HEAD~1822
2021-07-03 08:39:42,896 DEBUG                  - depth 1, hash c25df7e, HEAD~1851
2021-07-03 08:39:42,900 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:42,904 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 263:266
2021-07-03 08:39:43,079 DEBUG                  - depth 0, hash a70a7c5, HEAD~1873
2021-07-03 08:39:43,084 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:43,088 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java fillEmptyModules 465:472
2021-07-03 08:39:43,261 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:43,266 DEBUG                  - depth 1, hash 4ade66e, HEAD~388
2021-07-03 08:39:43,271 DEBUG                  - depth 2, hash 279196b, HEAD~1822
2021-07-03 08:39:43,275 DEBUG                  - depth 3, hash c25df7e, HEAD~1851
2021-07-03 08:39:43,279 DEBUG                  - depth 4, hash a70a7c5, HEAD~1873
2021-07-03 08:39:43,283 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:43,287 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getAllInputsFromModules 488:504
2021-07-03 08:39:43,467 DEBUG                  - depth 0, hash 279196b, HEAD~1822
2021-07-03 08:39:43,473 DEBUG                  - depth 1, hash c25df7e, HEAD~1851
2021-07-03 08:39:43,477 DEBUG                  - depth 2, hash a70a7c5, HEAD~1873
2021-07-03 08:39:43,481 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:43,485 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getCodingConvention 1989:1994
2021-07-03 08:39:43,659 DEBUG                  - depth 0, hash a70a7c5, HEAD~1873
2021-07-03 08:39:43,665 DEBUG                  - depth 1, hash 6a6ea48, HEAD~1984
2021-07-03 08:39:43,669 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:43,673 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDefaultErrorReporter 1587:1590
2021-07-03 08:39:43,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:43,853 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getDiagnosticGroups 2061:2063
2021-07-03 08:39:44,013 DEBUG                  - depth 0, hash 1004aa6, HEAD~1680
2021-07-03 08:39:44,018 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrorCount 2109:2111
2021-07-03 08:39:44,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:44,197 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getErrors 979:981
2021-07-03 08:39:44,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:44,375 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 1040:1043
2021-07-03 08:39:44,548 DEBUG                  - depth 0, hash 1b8156d, HEAD~763
2021-07-03 08:39:44,554 DEBUG                  - depth 1, hash a70a7c5, HEAD~1873
2021-07-03 08:39:44,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:44,562 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getOptions 2216:2218
2021-07-03 08:39:44,737 DEBUG                  - depth 0, hash a70a7c5, HEAD~1873
2021-07-03 08:39:44,742 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:44,746 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getParserConfig 2020:2045
2021-07-03 08:39:44,916 DEBUG                  - depth 0, hash b3f276d, HEAD~813
2021-07-03 08:39:44,922 DEBUG                  - depth 1, hash 524c758, HEAD~1186
2021-07-03 08:39:44,926 DEBUG                  - depth 2, hash d132d6d, HEAD~1195
2021-07-03 08:39:44,930 DEBUG                  - depth 3, hash 82d3c01, HEAD~1206
2021-07-03 08:39:44,934 DEBUG                  - depth 4, hash d381212, HEAD~1285
2021-07-03 08:39:44,938 DEBUG                  - depth 5, hash be01040, HEAD~1443
2021-07-03 08:39:44,942 DEBUG                  - depth 6, hash 28982c3, HEAD~1447
2021-07-03 08:39:44,946 DEBUG                  - depth 7, hash 1c92a54, HEAD~1450
2021-07-03 08:39:44,951 DEBUG                  - depth 8, hash 4755483, HEAD~1821
2021-07-03 08:39:44,955 DEBUG                  - depth 9, hash b8c52bf, HEAD~1918
2021-07-03 08:39:44,959 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 1180:1186
2021-07-03 08:39:45,133 DEBUG                  - depth 0, hash de13c33, HEAD~1842
2021-07-03 08:39:45,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:45,142 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 1260:1266
2021-07-03 08:39:45,326 DEBUG                  - depth 0, hash de13c33, HEAD~1842
2021-07-03 08:39:45,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:45,335 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getWarnings 986:988
2021-07-03 08:39:45,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:45,520 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java hasHaltingErrors 2120:2123
2021-07-03 08:39:45,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:45,706 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java init 351:361
2021-07-03 08:39:45,883 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:45,889 DEBUG                  - depth 1, hash 4ade66e, HEAD~388
2021-07-03 08:39:45,893 DEBUG                  - depth 2, hash 279196b, HEAD~1822
2021-07-03 08:39:45,897 DEBUG                  - depth 3, hash b29d4a8, HEAD~1833
2021-07-03 08:39:45,901 DEBUG                  - depth 4, hash c25df7e, HEAD~1851
2021-07-03 08:39:45,905 DEBUG                  - depth 5, hash a70a7c5, HEAD~1873
2021-07-03 08:39:45,909 DEBUG                  - depth 6, hash 6f2539a, HEAD~1875
2021-07-03 08:39:45,914 DEBUG                  - depth 7, hash 845f5ff, HEAD~1977
2021-07-03 08:39:45,918 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:45,922 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initBasedOnOptions 414:420
2021-07-03 08:39:46,094 DEBUG                  - depth 0, hash 7647d95, HEAD~819
2021-07-03 08:39:46,100 DEBUG                  - depth 1, hash 64857ce, HEAD~1653
2021-07-03 08:39:46,104 DEBUG                  - depth 2, hash a70a7c5, HEAD~1873
2021-07-03 08:39:46,108 DEBUG                  - depth 3, hash 845f5ff, HEAD~1977
2021-07-03 08:39:46,112 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initInputsByIdMap 516:532
2021-07-03 08:39:46,285 DEBUG                  - depth 0, hash a4c526d, HEAD~330
2021-07-03 08:39:46,291 DEBUG                  - depth 1, hash 1b8156d, HEAD~763
2021-07-03 08:39:46,295 DEBUG                  - depth 2, hash a70a7c5, HEAD~1873
2021-07-03 08:39:46,299 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:46,303 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initModules 379:409
2021-07-03 08:39:46,477 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:46,483 DEBUG                  - depth 1, hash 1b8156d, HEAD~763
2021-07-03 08:39:46,487 DEBUG                  - depth 2, hash 279196b, HEAD~1822
2021-07-03 08:39:46,491 DEBUG                  - depth 3, hash c25df7e, HEAD~1851
2021-07-03 08:39:46,495 DEBUG                  - depth 4, hash a70a7c5, HEAD~1873
2021-07-03 08:39:46,499 DEBUG                  - depth 5, hash 6f2539a, HEAD~1875
2021-07-03 08:39:46,503 DEBUG                  - depth 6, hash 845f5ff, HEAD~1977
2021-07-03 08:39:46,508 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:46,512 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 272:335
2021-07-03 08:39:46,683 DEBUG                  - depth 0, hash 49b4ef3, HEAD~794
2021-07-03 08:39:46,688 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~837
2021-07-03 08:39:46,693 DEBUG                  - depth 2, hash 29312d9, HEAD~938
2021-07-03 08:39:46,697 DEBUG                  - depth 3, hash b836418, HEAD~1019
2021-07-03 08:39:46,701 DEBUG                  - depth 4, hash 3f8896c, HEAD~1024
2021-07-03 08:39:46,705 DEBUG                  - depth 5, hash a2d9c86, HEAD~1030
2021-07-03 08:39:46,709 DEBUG                  - depth 6, hash c00a33b, HEAD~1149
2021-07-03 08:39:46,714 DEBUG                  - depth 7, hash 1e03ad0, HEAD~1154
2021-07-03 08:39:46,718 DEBUG                  - depth 8, hash 8bf67e6, HEAD~1155
2021-07-03 08:39:46,722 DEBUG                  - depth 9, hash 5709ec1, HEAD~1201
2021-07-03 08:39:46,726 DEBUG                  - depth 10, hash 1004aa6, HEAD~1680
2021-07-03 08:39:46,730 DEBUG                  - depth 11, hash a70a7c5, HEAD~1873
2021-07-03 08:39:46,735 DEBUG                  - depth 12, hash 6f2539a, HEAD~1875
2021-07-03 08:39:46,739 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java isIdeMode 1996:1999
2021-07-03 08:39:46,913 DEBUG                  - depth 0, hash a70a7c5, HEAD~1873
2021-07-03 08:39:46,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:46,923 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java makeCompilerInput 422:429
2021-07-03 08:39:47,096 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:47,101 DEBUG                  - depth 1, hash c25df7e, HEAD~1851
2021-07-03 08:39:47,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:47,110 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java prepareAst 1940:1944
2021-07-03 08:39:47,290 DEBUG                  - depth 0, hash b9ccef8, HEAD~622
2021-07-03 08:39:47,296 DEBUG                  - depth 1, hash 9a1ddf5, HEAD~1906
2021-07-03 08:39:47,300 DEBUG                  - depth 2, hash 168bc14, HEAD~1974
2021-07-03 08:39:47,304 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:47,309 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java putCompilerInput 1076:1079
2021-07-03 08:39:47,433 DEBUG                  - depth 0, hash a4c526d, HEAD~330
2021-07-03 08:39:47,439 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 253:257
2021-07-03 08:39:47,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:47,617 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 851:857
2021-07-03 08:39:47,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,143 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 52:52
2021-07-03 08:39:48,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,272 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 64:66
2021-07-03 08:39:48,396 DEBUG                  - depth 0, hash 1b8156d, HEAD~763
2021-07-03 08:39:48,401 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,405 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 83:85
2021-07-03 08:39:48,529 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:48,534 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,539 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 87:89
2021-07-03 08:39:48,662 DEBUG                  - depth 0, hash 887038f, HEAD~342
2021-07-03 08:39:48,668 DEBUG                  - depth 1, hash 1b8156d, HEAD~763
2021-07-03 08:39:48,672 DEBUG                  - depth 2, hash 9320fec, HEAD~843
2021-07-03 08:39:48,676 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,681 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 114:123
2021-07-03 08:39:48,804 DEBUG                  - depth 0, hash ec324a9, HEAD~534
2021-07-03 08:39:48,810 DEBUG                  - depth 1, hash f203be4, HEAD~767
2021-07-03 08:39:48,814 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:48,819 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 92:95
2021-07-03 08:39:48,941 DEBUG                  - depth 0, hash f203be4, HEAD~767
2021-07-03 08:39:48,946 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 98:101
2021-07-03 08:39:49,070 DEBUG                  - depth 0, hash 1b8156d, HEAD~763
2021-07-03 08:39:49,075 DEBUG                  - depth 1, hash 4581182, HEAD~1865
2021-07-03 08:39:49,080 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:49,084 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 336:341
2021-07-03 08:39:49,207 DEBUG                  - depth 0, hash 9320fec, HEAD~843
2021-07-03 08:39:49,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:49,217 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setCompiler 146:148
2021-07-03 08:39:49,340 DEBUG                  - depth 0, hash a4c526d, HEAD~330
2021-07-03 08:39:49,346 DEBUG                  - depth 1, hash 895c07d, HEAD~1857
2021-07-03 08:39:49,350 DEBUG                  - depth 2, hash 4581182, HEAD~1865
2021-07-03 08:39:49,354 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:49,358 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java setModule 324:329
2021-07-03 08:39:49,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:50,013 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 2081:2082
2021-07-03 08:39:50,155 DEBUG                  - depth 0, hash 01f3b98, HEAD~1123
2021-07-03 08:39:50,160 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 40:41
2021-07-03 08:39:50,289 DEBUG                  - depth 0, hash 535699c, HEAD~212
2021-07-03 08:39:50,295 DEBUG                  - depth 1, hash bd00267, HEAD~449
2021-07-03 08:39:50,302 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1108:1110
2021-07-03 08:39:50,454 DEBUG                  - depth 0, hash a2d9c86, HEAD~1030
2021-07-03 08:39:50,460 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1995
2021-07-03 08:39:50,464 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 1067:1069
