2021-07-04 07:56:45,862 INFO     Search BICs for /tmp/Math-64b/
2021-07-04 07:56:48,778 DEBUG                  - depth 2, hash a7faf40, HEAD~752
2021-07-04 07:56:48,782 DEBUG                  - depth 3, hash 8541f30, HEAD~760
2021-07-04 07:56:48,786 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java determineLMDirection 662:764
2021-07-04 07:56:48,875 DEBUG                  - depth 0, hash 0905e8c, HEAD~293
2021-07-04 07:56:48,881 DEBUG                  - depth 1, hash 8541f30, HEAD~760
2021-07-04 07:56:48,885 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java determineLMParameter 493:640
2021-07-04 07:56:48,975 DEBUG                  - depth 0, hash 0905e8c, HEAD~293
2021-07-04 07:56:48,980 DEBUG                  - depth 1, hash 26dac5a, HEAD~327
2021-07-04 07:56:48,984 DEBUG                  - depth 2, hash 8541f30, HEAD~760
2021-07-04 07:56:48,990 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java doOptimize 240:469
2021-07-04 07:56:49,079 DEBUG                  - depth 0, hash 1eaea0b, HEAD~52
2021-07-04 07:56:49,085 DEBUG                  - depth 1, hash 5908f8a, HEAD~66
2021-07-04 07:56:49,089 DEBUG                  - depth 2, hash 615ca9a, HEAD~70
2021-07-04 07:56:49,093 DEBUG                  - depth 3, hash 0905e8c, HEAD~293
2021-07-04 07:56:49,097 DEBUG                  - depth 4, hash 9c8d2c7, HEAD~717
2021-07-04 07:56:49,101 DEBUG                  - depth 5, hash ae6753d, HEAD~742
2021-07-04 07:56:49,105 DEBUG                  - depth 6, hash a7faf40, HEAD~752
2021-07-04 07:56:49,109 DEBUG                  - depth 7, hash 8541f30, HEAD~760
2021-07-04 07:56:49,116 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qTy 863:875
2021-07-04 07:56:49,209 DEBUG                  - depth 0, hash 8541f30, HEAD~760
2021-07-04 07:56:49,215 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java qrDecomposition 788:856
2021-07-04 07:56:49,304 DEBUG                  - depth 0, hash 1eaea0b, HEAD~52
2021-07-04 07:56:49,309 DEBUG                  - depth 1, hash 006e834, HEAD~56
2021-07-04 07:56:49,314 DEBUG                  - depth 2, hash f62b589, HEAD~59
2021-07-04 07:56:49,318 DEBUG                  - depth 3, hash 5f33585, HEAD~60
2021-07-04 07:56:49,322 DEBUG                  - depth 4, hash 8541f30, HEAD~760
2021-07-04 07:56:49,327 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setCostRelativeTolerance 200:202
2021-07-04 07:56:49,420 DEBUG                  - depth 0, hash 8541f30, HEAD~760
2021-07-04 07:56:49,425 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setInitialStepBoundFactor 190:192
2021-07-04 07:56:49,514 DEBUG                  - depth 0, hash 8541f30, HEAD~760
2021-07-04 07:56:49,520 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setOrthoTolerance 222:224
2021-07-04 07:56:49,609 DEBUG                  - depth 0, hash 8541f30, HEAD~760
2021-07-04 07:56:49,614 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setParRelativeTolerance 211:213
2021-07-04 07:56:49,703 DEBUG                  - depth 0, hash 8541f30, HEAD~760
2021-07-04 07:56:49,709 DEBUG    [line range] org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java setQRRankingThreshold 235:237
2021-07-04 07:56:49,794 DEBUG                  - depth 0, hash ee555fe, HEAD~19
2021-07-04 07:56:49,800 DEBUG                  - depth 1, hash 006e834, HEAD~56
2021-07-04 07:56:49,804 INFO     The number of BIC candidates: 22
