2021-07-04 05:26:18,613 INFO     Search BICs for /tmp/Lang-6b/
2021-07-04 05:26:25,726 DEBUG                  - depth 0, hash 2e82b32, HEAD~1397
2021-07-04 05:26:25,731 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java JAVA_CTRL_CHARS_UNESCAPE 408:408
2021-07-04 05:26:25,867 DEBUG                  - depth 0, hash 2e82b32, HEAD~1397
2021-07-04 05:26:25,873 DEBUG    [line range] org/apache/commons/lang3/text/translate/EntityArrays.java invert 416:423
2021-07-04 05:26:26,011 DEBUG                  - depth 0, hash 73a09af, HEAD~1407
2021-07-04 05:26:26,016 DEBUG                  - depth 1, hash a244767, HEAD~1430
2021-07-04 05:26:26,313 DEBUG    [line range] org/apache/commons/lang3/text/translate/LookupTranslator.java <init> 40:58
2021-07-04 05:26:26,447 DEBUG                  - depth 0, hash 838cd14, HEAD~586
2021-07-04 05:26:26,452 DEBUG                  - depth 1, hash 300f4dc, HEAD~587
2021-07-04 05:26:26,456 DEBUG                  - depth 2, hash 2a94524, HEAD~1325
2021-07-04 05:26:26,460 DEBUG                  - depth 3, hash 362fa77, HEAD~1410
2021-07-04 05:26:26,464 DEBUG                  - depth 4, hash a244767, HEAD~1430
2021-07-04 05:26:26,789 DEBUG    [line range] org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <init> 56:62
2021-07-04 05:26:26,922 DEBUG                  - depth 0, hash c528388, HEAD~474
2021-07-04 05:26:26,928 DEBUG    [single line]   org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java <clinit> 35
2021-07-04 05:26:27,066 DEBUG                  - depth 0, hash c528388, HEAD~474
2021-07-04 05:26:27,365 DEBUG    [line range] org/apache/commons/lang3/text/translate/OctalUnescaper.java <clinit> 36:36
2021-07-04 05:26:27,498 DEBUG                  - depth 0, hash d39f01b, HEAD~823
2021-07-04 05:26:27,503 DEBUG    [single line]   org/apache/commons/lang3/text/translate/OctalUnescaper.java <init> 34
2021-07-04 05:26:27,636 DEBUG                  - depth 0, hash d39f01b, HEAD~823
2021-07-04 05:26:27,933 DEBUG    [line range] org/apache/commons/lang3/text/translate/UnicodeEscaper.java <init> 51:55
2021-07-04 05:26:28,067 DEBUG                  - depth 0, hash ee82ee3, HEAD~498
2021-07-04 05:26:28,073 DEBUG                  - depth 1, hash 542a834, HEAD~616
2021-07-04 05:26:28,077 DEBUG                  - depth 2, hash e024834, HEAD~654
2021-07-04 05:26:28,081 DEBUG                  - depth 3, hash 0ab9356, HEAD~1324
2021-07-04 05:26:28,086 DEBUG                  - depth 4, hash 71b3d77, HEAD~1423
2021-07-04 05:26:28,090 DEBUG    [line range] org/apache/commons/lang3/text/translate/UnicodeEscaper.java outsideOf 84:86
2021-07-04 05:26:28,223 DEBUG                  - depth 0, hash ee82ee3, HEAD~498
2021-07-04 05:26:28,229 DEBUG                  - depth 1, hash 542a834, HEAD~616
2021-07-04 05:26:28,233 DEBUG                  - depth 2, hash e024834, HEAD~654
2021-07-04 05:26:28,237 DEBUG                  - depth 3, hash 0ab9356, HEAD~1324
2021-07-04 05:26:28,241 DEBUG                  - depth 4, hash 71b3d77, HEAD~1423
2021-07-04 05:26:28,533 DEBUG    [single line]   org/apache/commons/lang3/text/translate/UnicodeUnescaper.java <init> 30
2021-07-04 05:26:28,667 DEBUG                  - depth 0, hash a244767, HEAD~1430
2021-07-04 05:26:28,672 INFO     The number of BIC candidates: 45
