2021-07-04 07:38:35,063 INFO     Search BICs for /tmp/Math-52b/
2021-07-04 07:38:36,735 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:36,739 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:36,743 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:36,747 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:36,751 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:36,755 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:36,759 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:36,763 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:36,767 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:36,771 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:36,775 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:36,779 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:36,783 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:36,787 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:36,792 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:36,796 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:36,800 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:36,804 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java <init> 93:97
2021-07-04 07:38:36,942 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:36,948 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:36,952 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:36,956 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:36,960 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:36,964 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:36,968 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:36,972 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:36,976 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:36,980 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:36,984 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:36,988 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:36,992 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:36,996 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:37,000 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:37,005 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:37,009 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:37,013 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:37,017 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:37,021 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:37,025 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:37,029 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:37,033 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:37,037 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:37,042 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:37,046 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:37,050 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:37,054 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:37,058 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java dotProduct 427:430
2021-07-04 07:38:37,190 DEBUG                  - depth 0, hash def9fbf, HEAD~0
2021-07-04 07:38:37,196 DEBUG                  - depth 1, hash 0aa6277, HEAD~163
2021-07-04 07:38:37,200 DEBUG                  - depth 2, hash 1a3937e, HEAD~165
2021-07-04 07:38:37,204 DEBUG                  - depth 3, hash 0c38504, HEAD~228
2021-07-04 07:38:37,208 DEBUG                  - depth 4, hash 0308fc3, HEAD~466
2021-07-04 07:38:37,212 DEBUG                  - depth 5, hash 80b1e90, HEAD~691
2021-07-04 07:38:37,216 DEBUG                  - depth 6, hash 1eaea0b, HEAD~756
2021-07-04 07:38:37,220 DEBUG                  - depth 7, hash 3729fba, HEAD~857
2021-07-04 07:38:37,224 DEBUG                  - depth 8, hash 26dac5a, HEAD~1031
2021-07-04 07:38:37,228 DEBUG                  - depth 9, hash a0943be, HEAD~1037
2021-07-04 07:38:37,233 DEBUG                  - depth 10, hash e14da1e, HEAD~1344
2021-07-04 07:38:37,237 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:37,241 DEBUG                  - depth 12, hash 7f88773, HEAD~1475
2021-07-04 07:38:37,245 DEBUG                  - depth 13, hash f5bd08d, HEAD~1645
2021-07-04 07:38:37,249 DEBUG                  - depth 14, hash 231e2e5, HEAD~1694
2021-07-04 07:38:37,253 DEBUG                  - depth 15, hash 6606533, HEAD~1708
2021-07-04 07:38:37,257 DEBUG                  - depth 16, hash 508cb4e, HEAD~1709
2021-07-04 07:38:37,261 DEBUG                  - depth 17, hash e1da0ae, HEAD~1715
2021-07-04 07:38:37,265 DEBUG                  - depth 18, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:37,269 DEBUG                  - depth 19, hash e511f75, HEAD~1763
2021-07-04 07:38:37,273 DEBUG                  - depth 20, hash 779d86e, HEAD~1836
2021-07-04 07:38:37,277 DEBUG                  - depth 21, hash bc84c00, HEAD~1910
2021-07-04 07:38:37,281 DEBUG                  - depth 22, hash a372c57, HEAD~1912
2021-07-04 07:38:37,286 DEBUG                  - depth 23, hash 32c54cf, HEAD~2022
2021-07-04 07:38:37,290 DEBUG                  - depth 24, hash 10cb700, HEAD~2126
2021-07-04 07:38:37,294 DEBUG                  - depth 25, hash 676c203, HEAD~2158
2021-07-04 07:38:37,298 DEBUG                  - depth 26, hash 3009748, HEAD~2167
2021-07-04 07:38:37,302 DEBUG                  - depth 27, hash ca79137, HEAD~2168
2021-07-04 07:38:37,306 DEBUG                  - depth 28, hash 89ac173, HEAD~2169
2021-07-04 07:38:37,311 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java dotProduct 484:486
2021-07-04 07:38:37,444 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:37,449 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:37,453 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:37,457 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:37,461 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:37,465 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:37,470 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:37,474 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:37,478 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:37,482 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:37,486 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:37,490 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:37,494 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:37,498 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:37,503 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:37,507 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:37,511 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:37,515 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:37,519 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:37,523 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:37,528 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:37,532 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:37,536 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:37,540 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:37,544 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:37,548 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:37,553 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:37,557 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:37,561 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java getX 180:182
2021-07-04 07:38:37,694 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:37,699 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:37,703 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:37,708 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:37,712 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:37,716 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:37,720 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:37,724 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:37,728 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:37,732 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:37,736 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:37,740 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:37,744 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:37,748 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:37,752 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:37,757 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:37,761 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:37,765 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:37,769 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:37,773 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:37,777 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:37,781 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:37,785 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:37,789 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:37,793 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:37,797 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:37,801 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:37,806 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:37,810 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java getY 188:190
2021-07-04 07:38:37,942 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:37,948 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:37,952 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:37,956 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:37,960 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:37,964 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:37,968 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:37,973 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:37,977 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:37,981 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:37,985 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:37,989 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:37,994 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:37,998 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:38,002 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:38,006 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:38,010 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:38,014 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:38,019 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:38,023 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:38,027 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:38,031 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:38,035 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:38,039 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:38,044 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:38,048 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:38,052 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:38,056 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:38,060 DEBUG    [line range] org/apache/commons/math/geometry/euclidean/threed/Vector3D.java getZ 196:198
2021-07-04 07:38:38,193 DEBUG                  - depth 0, hash 0aa6277, HEAD~163
2021-07-04 07:38:38,198 DEBUG                  - depth 1, hash 1a3937e, HEAD~165
2021-07-04 07:38:38,203 DEBUG                  - depth 2, hash 0c38504, HEAD~228
2021-07-04 07:38:38,207 DEBUG                  - depth 3, hash 0308fc3, HEAD~466
2021-07-04 07:38:38,211 DEBUG                  - depth 4, hash 80b1e90, HEAD~691
2021-07-04 07:38:38,215 DEBUG                  - depth 5, hash 1eaea0b, HEAD~756
2021-07-04 07:38:38,219 DEBUG                  - depth 6, hash 3729fba, HEAD~857
2021-07-04 07:38:38,223 DEBUG                  - depth 7, hash 26dac5a, HEAD~1031
2021-07-04 07:38:38,227 DEBUG                  - depth 8, hash a0943be, HEAD~1037
2021-07-04 07:38:38,232 DEBUG                  - depth 9, hash e14da1e, HEAD~1344
2021-07-04 07:38:38,236 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~1421
2021-07-04 07:38:38,240 DEBUG                  - depth 11, hash 7f88773, HEAD~1475
2021-07-04 07:38:38,244 DEBUG                  - depth 12, hash f5bd08d, HEAD~1645
2021-07-04 07:38:38,248 DEBUG                  - depth 13, hash 231e2e5, HEAD~1694
2021-07-04 07:38:38,253 DEBUG                  - depth 14, hash 6606533, HEAD~1708
2021-07-04 07:38:38,257 DEBUG                  - depth 15, hash 508cb4e, HEAD~1709
2021-07-04 07:38:38,261 DEBUG                  - depth 16, hash e1da0ae, HEAD~1715
2021-07-04 07:38:38,265 DEBUG                  - depth 17, hash 4eca0cc, HEAD~1755
2021-07-04 07:38:38,269 DEBUG                  - depth 18, hash e511f75, HEAD~1763
2021-07-04 07:38:38,273 DEBUG                  - depth 19, hash 779d86e, HEAD~1836
2021-07-04 07:38:38,277 DEBUG                  - depth 20, hash bc84c00, HEAD~1910
2021-07-04 07:38:38,282 DEBUG                  - depth 21, hash a372c57, HEAD~1912
2021-07-04 07:38:38,286 DEBUG                  - depth 22, hash 32c54cf, HEAD~2022
2021-07-04 07:38:38,290 DEBUG                  - depth 23, hash 10cb700, HEAD~2126
2021-07-04 07:38:38,294 DEBUG                  - depth 24, hash 676c203, HEAD~2158
2021-07-04 07:38:38,298 DEBUG                  - depth 25, hash 3009748, HEAD~2167
2021-07-04 07:38:38,302 DEBUG                  - depth 26, hash ca79137, HEAD~2168
2021-07-04 07:38:38,307 DEBUG                  - depth 27, hash 89ac173, HEAD~2169
2021-07-04 07:38:38,936 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 80:80
2021-07-04 07:38:39,079 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,085 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1873:1965
2021-07-04 07:38:39,225 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,232 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1208:1246
2021-07-04 07:38:39,371 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,377 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1154:1201
2021-07-04 07:38:39,519 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,525 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 1061:1074
2021-07-04 07:38:39,672 DEBUG                  - depth 0, hash f45eb1f, HEAD~428
2021-07-04 07:38:39,677 DEBUG                  - depth 1, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,682 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1834:1869
2021-07-04 07:38:39,823 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,829 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1742:1784
2021-07-04 07:38:39,972 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:39,978 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1792:1826
2021-07-04 07:38:40,121 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,127 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 1011:1038
2021-07-04 07:38:40,269 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,275 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 1045:1055
2021-07-04 07:38:40,417 DEBUG                  - depth 0, hash f45eb1f, HEAD~428
2021-07-04 07:38:40,422 DEBUG                  - depth 1, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,427 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 1094:1099
2021-07-04 07:38:40,568 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,574 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 1081:1087
2021-07-04 07:38:40,716 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,721 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1119:1147
2021-07-04 07:38:40,869 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:40,875 DEBUG    [line range] org/apache/commons/math/util/FastMath.java sqrt 301:303
2021-07-04 07:38:41,017 DEBUG                  - depth 0, hash 80b1e90, HEAD~691
2021-07-04 07:38:41,594 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java <clinit> 85:92
2021-07-04 07:38:41,791 DEBUG                  - depth 0, hash 292e891, HEAD~1025
2021-07-04 07:38:41,797 DEBUG    [line range] org/apache/commons/math/util/MathUtils.java linearCombination 2432:2497
2021-07-04 07:38:41,916 DEBUG                  - depth 0, hash ef9041f, HEAD~1
2021-07-04 07:38:41,922 INFO     The number of BIC candidates: 36
