2021-07-04 08:17:29,177 INFO     Search BICs for /tmp/Math-95b/
2021-07-04 08:17:31,008 DEBUG                  - depth 2, hash 6399a6d, HEAD~1130
2021-07-04 08:17:31,012 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,016 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java getDenominatorDegreesOfFreedom 188:190
2021-07-04 08:17:31,066 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,071 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java getDomainLowerBound 118:120
2021-07-04 08:17:31,121 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,127 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java getDomainUpperBound 131:133
2021-07-04 08:17:31,177 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,182 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java getInitialDomain 143:146
2021-07-04 08:17:31,234 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,239 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java getNumeratorDegreesOfFreedom 166:168
2021-07-04 08:17:31,289 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,294 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java inverseCumulativeProbability 98:107
2021-07-04 08:17:31,343 DEBUG                  - depth 0, hash 4a0a0f6, HEAD~742
2021-07-04 08:17:31,349 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java setDenominatorDegreesOfFreedom 176:182
2021-07-04 08:17:31,399 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,404 DEBUG    [line range] org/apache/commons/math/distribution/FDistributionImpl.java setNumeratorDegreesOfFreedom 154:160
2021-07-04 08:17:31,454 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,781 DEBUG    [line range] org/apache/commons/math/special/Beta.java logBeta 192:205
2021-07-04 08:17:31,830 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,836 DEBUG    [line range] org/apache/commons/math/special/Beta.java regularizedBeta 56:60
2021-07-04 08:17:31,886 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,892 DEBUG    [line range] org/apache/commons/math/special/Beta.java regularizedBeta 121:162
2021-07-04 08:17:31,941 DEBUG                  - depth 0, hash 93cef03, HEAD~460
2021-07-04 08:17:31,946 DEBUG                  - depth 1, hash 08aeba4, HEAD~865
2021-07-04 08:17:31,951 DEBUG                  - depth 2, hash 03a4358, HEAD~1120
2021-07-04 08:17:31,955 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:31,959 DEBUG    [line range] org/apache/commons/math/special/Beta.java <init> 121:162
2021-07-04 08:17:32,011 DEBUG                  - depth 0, hash 93cef03, HEAD~460
2021-07-04 08:17:32,016 DEBUG                  - depth 1, hash 08aeba4, HEAD~865
2021-07-04 08:17:32,020 DEBUG                  - depth 2, hash 03a4358, HEAD~1120
2021-07-04 08:17:32,024 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:32,028 DEBUG    [line range] org/apache/commons/math/special/Beta.java getA 121:162
2021-07-04 08:17:32,079 DEBUG                  - depth 0, hash 93cef03, HEAD~460
2021-07-04 08:17:32,084 DEBUG                  - depth 1, hash 08aeba4, HEAD~865
2021-07-04 08:17:32,089 DEBUG                  - depth 2, hash 03a4358, HEAD~1120
2021-07-04 08:17:32,093 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:32,097 DEBUG    [line range] org/apache/commons/math/special/Beta.java getB 121:162
2021-07-04 08:17:32,148 DEBUG                  - depth 0, hash 93cef03, HEAD~460
2021-07-04 08:17:32,153 DEBUG                  - depth 1, hash 08aeba4, HEAD~865
2021-07-04 08:17:32,157 DEBUG                  - depth 2, hash 03a4358, HEAD~1120
2021-07-04 08:17:32,161 DEBUG                  - depth 3, hash 0a90446, HEAD~1141
2021-07-04 08:17:32,498 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 40:57
2021-07-04 08:17:32,548 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:32,554 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 87:107
2021-07-04 08:17:32,603 DEBUG                  - depth 0, hash 4f92fd2, HEAD~700
2021-07-04 08:17:32,609 DEBUG                  - depth 1, hash a25f1e4, HEAD~868
2021-07-04 08:17:32,931 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java <init> 50:52
2021-07-04 08:17:32,986 DEBUG                  - depth 0, hash 0a90446, HEAD~1141
2021-07-04 08:17:32,991 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java evaluate 130:179
2021-07-04 08:17:33,046 DEBUG                  - depth 0, hash fd0f875, HEAD~77
2021-07-04 08:17:33,051 DEBUG                  - depth 1, hash d2d4c5f, HEAD~465
2021-07-04 08:17:33,055 DEBUG                  - depth 2, hash 6ef3b29, HEAD~530
2021-07-04 08:17:33,059 DEBUG                  - depth 3, hash ad6929e, HEAD~550
2021-07-04 08:17:33,064 DEBUG                  - depth 4, hash 0a90446, HEAD~1141
2021-07-04 08:17:33,068 INFO     The number of BIC candidates: 18
