2021-07-03 07:32:01,447 INFO     Search BICs for /tmp/Cli-10b/
2021-07-03 07:32:03,145 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,151 DEBUG                  - depth 1, hash 5470bca, HEAD~243
2021-07-03 07:32:03,155 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:03,159 DEBUG                  - depth 3, hash 43a3545, HEAD~266
2021-07-03 07:32:03,163 DEBUG                  - depth 4, hash 62670f5, HEAD~272
2021-07-03 07:32:03,167 DEBUG                  - depth 5, hash 04490af, HEAD~287
2021-07-03 07:32:03,171 DEBUG                  - depth 6, hash 1060ee7, HEAD~293
2021-07-03 07:32:03,175 DEBUG                  - depth 7, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,180 DEBUG                  - depth 8, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,184 DEBUG                  - depth 9, hash aae50c5, HEAD~322
2021-07-03 07:32:03,188 DEBUG    [line range] org/apache/commons/cli/Option.java setType 200:203
2021-07-03 07:32:03,204 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,209 DEBUG                  - depth 1, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,214 DEBUG    [line range] org/apache/commons/cli/Option.java setValueSeparator 363:366
2021-07-03 07:32:03,230 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,235 DEBUG                  - depth 1, hash 5470bca, HEAD~243
2021-07-03 07:32:03,240 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:03,244 DEBUG                  - depth 3, hash 43a3545, HEAD~266
2021-07-03 07:32:03,248 DEBUG                  - depth 4, hash 62670f5, HEAD~272
2021-07-03 07:32:03,252 DEBUG                  - depth 5, hash 04490af, HEAD~287
2021-07-03 07:32:03,256 DEBUG                  - depth 6, hash 1060ee7, HEAD~293
2021-07-03 07:32:03,260 DEBUG                  - depth 7, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,265 DEBUG                  - depth 8, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,269 DEBUG                  - depth 9, hash aae50c5, HEAD~322
2021-07-03 07:32:03,631 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java <clinit> 44:44
2021-07-03 07:32:03,645 DEBUG                  - depth 0, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,651 DEBUG                  - depth 1, hash fbc0bd0, HEAD~297
2021-07-03 07:32:03,655 DEBUG                  - depth 2, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,659 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java <init> 61:64
2021-07-03 07:32:03,673 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,679 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,683 DEBUG                  - depth 2, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,687 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java create 316:320
2021-07-03 07:32:03,701 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,706 DEBUG                  - depth 1, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,711 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java create 350:372
2021-07-03 07:32:03,725 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,730 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,734 DEBUG                  - depth 2, hash 62670f5, HEAD~272
2021-07-03 07:32:03,739 DEBUG                  - depth 3, hash 4fbf597, HEAD~289
2021-07-03 07:32:03,743 DEBUG                  - depth 4, hash 1060ee7, HEAD~293
2021-07-03 07:32:03,747 DEBUG                  - depth 5, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,751 DEBUG                  - depth 6, hash fbc0bd0, HEAD~297
2021-07-03 07:32:03,755 DEBUG                  - depth 7, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,759 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java hasArg 102:107
2021-07-03 07:32:03,773 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,779 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,783 DEBUG                  - depth 2, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,787 DEBUG                  - depth 3, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,791 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java isRequired 142:147
2021-07-03 07:32:03,805 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,811 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,815 DEBUG                  - depth 2, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,819 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java reset 69:82
2021-07-03 07:32:03,833 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,839 DEBUG                  - depth 1, hash beb276c, HEAD~244
2021-07-03 07:32:03,843 DEBUG                  - depth 2, hash 62670f5, HEAD~272
2021-07-03 07:32:03,847 DEBUG                  - depth 3, hash 79d5a46, HEAD~278
2021-07-03 07:32:03,851 DEBUG                  - depth 4, hash 16b91ad, HEAD~295
2021-07-03 07:32:03,855 DEBUG                  - depth 5, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,860 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java withDescription 300:305
2021-07-03 07:32:03,873 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,879 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,883 DEBUG                  - depth 2, hash 7f90b98, HEAD~298
2021-07-03 07:32:03,887 DEBUG    [line range] org/apache/commons/cli/OptionBuilder.java withLongOpt 90:95
2021-07-03 07:32:03,901 DEBUG                  - depth 0, hash a8a8ec0, HEAD~156
2021-07-03 07:32:03,906 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:03,911 DEBUG                  - depth 2, hash 7f90b98, HEAD~298
2021-07-03 07:32:04,221 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidChar 97:100
2021-07-03 07:32:04,233 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,239 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,243 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java isValidOpt 86:89
2021-07-03 07:32:04,255 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,260 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,264 DEBUG    [line range] org/apache/commons/cli/OptionValidator.java validateOption 41:77
2021-07-03 07:32:04,277 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,282 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,609 DEBUG    [line range] org/apache/commons/cli/Options.java <init> 49:49
2021-07-03 07:32:04,624 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,629 DEBUG                  - depth 1, hash aae50c5, HEAD~322
2021-07-03 07:32:04,634 DEBUG    [line range] org/apache/commons/cli/Options.java addOption 133:139
2021-07-03 07:32:04,649 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,654 DEBUG                  - depth 1, hash fbc0bd0, HEAD~297
2021-07-03 07:32:04,658 DEBUG                  - depth 2, hash 4cca25d, HEAD~319
2021-07-03 07:32:04,662 DEBUG                  - depth 3, hash aae50c5, HEAD~322
2021-07-03 07:32:04,667 DEBUG    [line range] org/apache/commons/cli/Options.java addOption 147:169
2021-07-03 07:32:04,682 DEBUG                  - depth 0, hash 500e99f, HEAD~235
2021-07-03 07:32:04,687 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,691 DEBUG                  - depth 2, hash 5470bca, HEAD~243
2021-07-03 07:32:04,696 DEBUG                  - depth 3, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,700 DEBUG                  - depth 4, hash d30f12f, HEAD~281
2021-07-03 07:32:04,704 DEBUG                  - depth 5, hash 5e98762, HEAD~308
2021-07-03 07:32:04,708 DEBUG                  - depth 6, hash 929f397, HEAD~309
2021-07-03 07:32:04,712 DEBUG                  - depth 7, hash aae50c5, HEAD~322
2021-07-03 07:32:04,717 DEBUG    [line range] org/apache/commons/cli/Options.java getOption 224:234
2021-07-03 07:32:04,731 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,737 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,741 DEBUG                  - depth 2, hash f9df518, HEAD~291
2021-07-03 07:32:04,745 DEBUG                  - depth 3, hash 4cca25d, HEAD~319
2021-07-03 07:32:04,749 DEBUG                  - depth 4, hash aae50c5, HEAD~322
2021-07-03 07:32:04,754 DEBUG    [line range] org/apache/commons/cli/Options.java getOptionGroup 259:262
2021-07-03 07:32:04,768 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,773 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,777 DEBUG                  - depth 2, hash f9df518, HEAD~291
2021-07-03 07:32:04,781 DEBUG                  - depth 3, hash 66d0ae6, HEAD~311
2021-07-03 07:32:04,786 DEBUG    [line range] org/apache/commons/cli/Options.java getRequiredOptions 213:216
2021-07-03 07:32:04,800 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,805 DEBUG                  - depth 1, hash d30f12f, HEAD~281
2021-07-03 07:32:04,809 DEBUG                  - depth 2, hash f9df518, HEAD~291
2021-07-03 07:32:04,814 DEBUG                  - depth 3, hash 66d0ae6, HEAD~311
2021-07-03 07:32:04,818 DEBUG    [line range] org/apache/commons/cli/Options.java hasOption 244:249
2021-07-03 07:32:04,832 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,838 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:04,842 DEBUG                  - depth 2, hash 745d1a5, HEAD~285
2021-07-03 07:32:04,847 DEBUG                  - depth 3, hash f9df518, HEAD~291
2021-07-03 07:32:04,851 DEBUG                  - depth 4, hash e56f1e1, HEAD~317
2021-07-03 07:32:04,855 DEBUG                  - depth 5, hash 4cca25d, HEAD~319
2021-07-03 07:32:04,859 DEBUG                  - depth 6, hash aae50c5, HEAD~322
2021-07-03 07:32:04,863 DEBUG    [line range] org/apache/commons/cli/Options.java helpOptions 186:205
2021-07-03 07:32:04,878 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:04,884 DEBUG                  - depth 1, hash 3b8e3de, HEAD~249
2021-07-03 07:32:04,888 DEBUG                  - depth 2, hash 62670f5, HEAD~272
2021-07-03 07:32:04,892 DEBUG                  - depth 3, hash 5c427dd, HEAD~279
2021-07-03 07:32:04,896 DEBUG                  - depth 4, hash 5e98762, HEAD~308
2021-07-03 07:32:04,900 DEBUG                  - depth 5, hash 66d0ae6, HEAD~311
2021-07-03 07:32:04,905 DEBUG                  - depth 6, hash aae50c5, HEAD~322
2021-07-03 07:32:05,248 DEBUG    [single line]   org/apache/commons/cli/Parser.java <init> 33
2021-07-03 07:32:05,263 DEBUG                  - depth 0, hash dde6993, HEAD~286
2021-07-03 07:32:05,268 DEBUG    [line range] org/apache/commons/cli/Parser.java checkRequiredOptions 303:325
2021-07-03 07:32:05,283 DEBUG                  - depth 0, hash fea3587, HEAD~2
2021-07-03 07:32:05,288 DEBUG                  - depth 1, hash 298804b, HEAD~3
2021-07-03 07:32:05,292 DEBUG                  - depth 2, hash f789594, HEAD~46
2021-07-03 07:32:05,297 DEBUG                  - depth 3, hash 9b2b803, HEAD~239
2021-07-03 07:32:05,301 DEBUG                  - depth 4, hash d30f12f, HEAD~281
2021-07-03 07:32:05,305 DEBUG                  - depth 5, hash 745d1a5, HEAD~285
2021-07-03 07:32:05,309 DEBUG                  - depth 6, hash dde6993, HEAD~286
2021-07-03 07:32:05,313 DEBUG    [line range] org/apache/commons/cli/Parser.java getOptions 49:51
2021-07-03 07:32:05,325 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,331 DEBUG    [line range] org/apache/commons/cli/Parser.java getRequiredOptions 53:55
2021-07-03 07:32:05,343 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,348 DEBUG    [line range] org/apache/commons/cli/Parser.java parse 82:86
2021-07-03 07:32:05,362 DEBUG                  - depth 0, hash 9b2b803, HEAD~239
2021-07-03 07:32:05,367 DEBUG                  - depth 1, hash 347bbeb, HEAD~248
2021-07-03 07:32:05,372 DEBUG                  - depth 2, hash d30f12f, HEAD~281
2021-07-03 07:32:05,376 DEBUG                  - depth 3, hash dde6993, HEAD~286
2021-07-03 07:32:05,380 DEBUG    [line range] org/apache/commons/cli/Parser.java parse 144:241
2021-07-03 07:32:05,395 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,400 DEBUG                  - depth 1, hash c155ceb, HEAD~58
2021-07-03 07:32:05,404 DEBUG                  - depth 2, hash 9b2b803, HEAD~239
2021-07-03 07:32:05,409 DEBUG                  - depth 3, hash 347bbeb, HEAD~248
2021-07-03 07:32:05,413 DEBUG                  - depth 4, hash d30f12f, HEAD~281
2021-07-03 07:32:05,417 DEBUG                  - depth 5, hash fc0723b, HEAD~282
2021-07-03 07:32:05,421 DEBUG                  - depth 6, hash dde6993, HEAD~286
2021-07-03 07:32:05,426 DEBUG    [line range] org/apache/commons/cli/Parser.java processOption 385:430
2021-07-03 07:32:05,440 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,446 DEBUG                  - depth 1, hash a8a8ec0, HEAD~156
2021-07-03 07:32:05,450 DEBUG                  - depth 2, hash 9b2b803, HEAD~239
2021-07-03 07:32:05,454 DEBUG                  - depth 3, hash 347bbeb, HEAD~248
2021-07-03 07:32:05,458 DEBUG                  - depth 4, hash 436ef8b, HEAD~264
2021-07-03 07:32:05,463 DEBUG                  - depth 5, hash c08f738, HEAD~274
2021-07-03 07:32:05,467 DEBUG                  - depth 6, hash dde6993, HEAD~286
2021-07-03 07:32:05,471 DEBUG    [line range] org/apache/commons/cli/Parser.java processProperties 249:294
2021-07-03 07:32:05,485 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,491 DEBUG                  - depth 1, hash 9774480, HEAD~22
2021-07-03 07:32:05,495 DEBUG                  - depth 2, hash 1314233, HEAD~167
2021-07-03 07:32:05,499 DEBUG                  - depth 3, hash 9b2b803, HEAD~239
2021-07-03 07:32:05,503 DEBUG                  - depth 4, hash be7dfa5, HEAD~241
2021-07-03 07:32:05,508 DEBUG                  - depth 5, hash 347bbeb, HEAD~248
2021-07-03 07:32:05,512 DEBUG    [line range] org/apache/commons/cli/Parser.java setOptions 44:47
2021-07-03 07:32:05,524 DEBUG                  - depth 0, hash 298804b, HEAD~3
2021-07-03 07:32:05,860 DEBUG    [single line]   org/apache/commons/cli/PosixParser.java <init> 31
2021-07-03 07:32:05,874 DEBUG                  - depth 0, hash dde6993, HEAD~286
2021-07-03 07:32:05,880 DEBUG                  - depth 1, hash 4cca25d, HEAD~319
2021-07-03 07:32:05,884 DEBUG    [line range] org/apache/commons/cli/PosixParser.java <init> 34:34
2021-07-03 07:32:05,898 DEBUG                  - depth 0, hash dde6993, HEAD~286
2021-07-03 07:32:05,904 DEBUG                  - depth 1, hash 66d0ae6, HEAD~311
2021-07-03 07:32:06,178 DEBUG    [line range] org/apache/commons/cli/Util.java stripLeadingHyphens 34:49
2021-07-03 07:32:06,190 DEBUG                  - depth 0, hash 3880640, HEAD~41
2021-07-03 07:32:06,196 DEBUG                  - depth 1, hash 9b2b803, HEAD~239
2021-07-03 07:32:06,200 DEBUG                  - depth 2, hash 347bbeb, HEAD~248
2021-07-03 07:32:06,204 INFO     The number of BIC candidates: 46
