2021-07-04 05:20:05,829 INFO     Search BICs for /tmp/JxPath-19b/
2021-07-04 05:20:07,859 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:20:07,886 DEBUG                  - depth 0, hash bc53a66, HEAD~493
2021-07-04 05:20:07,892 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getCurrentPosition 300:302
2021-07-04 05:20:07,918 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:07,923 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:07,928 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 87:89
2021-07-04 05:20:07,951 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:07,956 DEBUG                  - depth 1, hash 2d4907e, HEAD~328
2021-07-04 05:20:07,960 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:07,965 DEBUG                  - depth 3, hash e2fc81a, HEAD~440
2021-07-04 05:20:07,969 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 73:75
2021-07-04 05:20:07,995 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,000 DEBUG                  - depth 1, hash 989fbe2, HEAD~466
2021-07-04 05:20:08,005 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:08,009 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 282:287
2021-07-04 05:20:08,036 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,041 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:08,046 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 107:118
2021-07-04 05:20:08,071 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:08,076 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:08,080 DEBUG                  - depth 2, hash 04d6674, HEAD~378
2021-07-04 05:20:08,084 DEBUG                  - depth 3, hash e2fc81a, HEAD~440
2021-07-04 05:20:08,088 DEBUG                  - depth 4, hash 112774e, HEAD~459
2021-07-04 05:20:08,093 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 97:101
2021-07-04 05:20:08,116 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:08,121 DEBUG                  - depth 1, hash 2d4907e, HEAD~328
2021-07-04 05:20:08,126 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 124:143
2021-07-04 05:20:08,150 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:08,156 DEBUG                  - depth 1, hash 77af585, HEAD~339
2021-07-04 05:20:08,160 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:08,164 DEBUG                  - depth 3, hash 04d6674, HEAD~378
2021-07-04 05:20:08,168 DEBUG                  - depth 4, hash cc0637b, HEAD~420
2021-07-04 05:20:08,172 DEBUG                  - depth 5, hash e2fc81a, HEAD~440
2021-07-04 05:20:08,176 DEBUG                  - depth 6, hash 112774e, HEAD~459
2021-07-04 05:20:08,180 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 331:361
2021-07-04 05:20:08,208 DEBUG                  - depth 0, hash 112774e, HEAD~459
2021-07-04 05:20:08,213 DEBUG                  - depth 1, hash 989fbe2, HEAD~466
2021-07-04 05:20:08,217 DEBUG                  - depth 2, hash 34b7a47, HEAD~481
2021-07-04 05:20:08,221 DEBUG                  - depth 3, hash 7048cac, HEAD~486
2021-07-04 05:20:08,225 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:08,230 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 148:162
2021-07-04 05:20:08,254 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,260 DEBUG                  - depth 1, hash 04d6674, HEAD~378
2021-07-04 05:20:08,264 DEBUG                  - depth 2, hash cc0637b, HEAD~420
2021-07-04 05:20:08,268 DEBUG                  - depth 3, hash e2fc81a, HEAD~440
2021-07-04 05:20:08,272 DEBUG                  - depth 4, hash 112774e, HEAD~459
2021-07-04 05:20:08,276 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 292:294
2021-07-04 05:20:08,303 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,308 DEBUG                  - depth 1, hash 34b7a47, HEAD~481
2021-07-04 05:20:08,312 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:08,316 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 378:381
2021-07-04 05:20:08,344 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,349 DEBUG                  - depth 1, hash 7048cac, HEAD~486
2021-07-04 05:20:08,353 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:08,626 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:20:08,649 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:08,654 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:08,659 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 36:40
2021-07-04 05:20:08,681 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:08,686 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:08,690 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:09,089 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 71:71
2021-07-04 05:20:09,117 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:09,123 DEBUG                  - depth 1, hash 34d1c6c, HEAD~462
2021-07-04 05:20:09,127 DEBUG                  - depth 2, hash bc53a66, HEAD~493
2021-07-04 05:20:09,131 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 166:169
2021-07-04 05:20:09,160 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:09,165 DEBUG                  - depth 1, hash 48decea, HEAD~162
2021-07-04 05:20:09,169 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:09,173 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:09,177 DEBUG                  - depth 4, hash 34d1c6c, HEAD~462
2021-07-04 05:20:09,182 DEBUG                  - depth 5, hash bc53a66, HEAD~493
2021-07-04 05:20:09,186 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 177:209
2021-07-04 05:20:09,214 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:09,220 DEBUG                  - depth 1, hash 48decea, HEAD~162
2021-07-04 05:20:09,224 DEBUG                  - depth 2, hash faad15d, HEAD~195
2021-07-04 05:20:09,228 DEBUG                  - depth 3, hash 8db08a6, HEAD~272
2021-07-04 05:20:09,232 DEBUG                  - depth 4, hash b1e1383, HEAD~295
2021-07-04 05:20:09,236 DEBUG                  - depth 5, hash 5d2e020, HEAD~313
2021-07-04 05:20:09,240 DEBUG                  - depth 6, hash 7c43512, HEAD~314
2021-07-04 05:20:09,244 DEBUG                  - depth 7, hash 7d07031, HEAD~345
2021-07-04 05:20:09,248 DEBUG                  - depth 8, hash 2327c42, HEAD~362
2021-07-04 05:20:09,253 DEBUG                  - depth 9, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,257 DEBUG                  - depth 10, hash bc53a66, HEAD~493
2021-07-04 05:20:09,261 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 811:826
2021-07-04 05:20:09,288 DEBUG                  - depth 0, hash b67345a, HEAD~0
2021-07-04 05:20:09,293 DEBUG                  - depth 1, hash 00d6738, HEAD~70
2021-07-04 05:20:09,298 DEBUG                  - depth 2, hash 48decea, HEAD~162
2021-07-04 05:20:09,302 DEBUG                  - depth 3, hash 30e4fdd, HEAD~210
2021-07-04 05:20:09,306 DEBUG                  - depth 4, hash 2327c42, HEAD~362
2021-07-04 05:20:09,310 DEBUG                  - depth 5, hash f636a25, HEAD~439
2021-07-04 05:20:09,314 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 230:272
2021-07-04 05:20:09,342 DEBUG                  - depth 0, hash 885fb67, HEAD~326
2021-07-04 05:20:09,348 DEBUG                  - depth 1, hash 77af585, HEAD~339
2021-07-04 05:20:09,352 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:09,356 DEBUG                  - depth 3, hash 2327c42, HEAD~362
2021-07-04 05:20:09,360 DEBUG                  - depth 4, hash 323e8b2, HEAD~451
2021-07-04 05:20:09,364 DEBUG                  - depth 5, hash aa27fa0, HEAD~458
2021-07-04 05:20:09,368 DEBUG                  - depth 6, hash a6e246c, HEAD~472
2021-07-04 05:20:09,373 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,377 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 119:132
2021-07-04 05:20:09,404 DEBUG                  - depth 0, hash 9aa3433, HEAD~32
2021-07-04 05:20:09,410 DEBUG                  - depth 1, hash 00d6738, HEAD~70
2021-07-04 05:20:09,414 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:09,418 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:09,423 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 724:727
2021-07-04 05:20:09,451 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:09,456 DEBUG                  - depth 1, hash 7d07031, HEAD~345
2021-07-04 05:20:09,460 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:09,464 DEBUG                  - depth 3, hash 632e722, HEAD~432
2021-07-04 05:20:09,469 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:09,473 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,477 DEBUG                  - depth 6, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,481 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,485 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 707:709
2021-07-04 05:20:09,514 DEBUG                  - depth 0, hash 9d0a382, HEAD~337
2021-07-04 05:20:09,519 DEBUG                  - depth 1, hash 77af585, HEAD~339
2021-07-04 05:20:09,523 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:09,527 DEBUG                  - depth 3, hash 2cff9ca, HEAD~348
2021-07-04 05:20:09,532 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:09,536 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,540 DEBUG                  - depth 6, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,544 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,548 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 217:219
2021-07-04 05:20:09,574 DEBUG                  - depth 0, hash 77af585, HEAD~339
2021-07-04 05:20:09,580 DEBUG                  - depth 1, hash 7d07031, HEAD~345
2021-07-04 05:20:09,584 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 699:701
2021-07-04 05:20:09,612 DEBUG                  - depth 0, hash 9d0a382, HEAD~337
2021-07-04 05:20:09,618 DEBUG                  - depth 1, hash 77af585, HEAD~339
2021-07-04 05:20:09,622 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:09,626 DEBUG                  - depth 3, hash 2cff9ca, HEAD~348
2021-07-04 05:20:09,630 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:09,634 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,638 DEBUG                  - depth 6, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,643 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,647 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 715:718
2021-07-04 05:20:09,675 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:09,680 DEBUG                  - depth 1, hash 7d07031, HEAD~345
2021-07-04 05:20:09,685 DEBUG                  - depth 2, hash 2cff9ca, HEAD~348
2021-07-04 05:20:09,689 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:09,693 DEBUG                  - depth 4, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,697 DEBUG                  - depth 5, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,701 DEBUG                  - depth 6, hash bc53a66, HEAD~493
2021-07-04 05:20:09,705 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 799:802
2021-07-04 05:20:09,730 DEBUG                  - depth 0, hash d36e894, HEAD~200
2021-07-04 05:20:09,736 DEBUG                  - depth 1, hash 413edb7, HEAD~251
2021-07-04 05:20:09,740 DEBUG                  - depth 2, hash 39b19d3, HEAD~259
2021-07-04 05:20:09,744 DEBUG                  - depth 3, hash b1e1383, HEAD~295
2021-07-04 05:20:09,748 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 772:774
2021-07-04 05:20:09,773 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:09,778 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 151:153
2021-07-04 05:20:09,806 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:09,811 DEBUG                  - depth 1, hash 7d07031, HEAD~345
2021-07-04 05:20:09,816 DEBUG                  - depth 2, hash a6e246c, HEAD~472
2021-07-04 05:20:09,820 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iteratePointers 616:618
2021-07-04 05:20:09,848 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:09,853 DEBUG                  - depth 1, hash aa27fa0, HEAD~458
2021-07-04 05:20:09,858 DEBUG                  - depth 2, hash 34d1c6c, HEAD~462
2021-07-04 05:20:09,862 DEBUG                  - depth 3, hash b8780b1, HEAD~463
2021-07-04 05:20:09,866 DEBUG                  - depth 4, hash 3b6b30a, HEAD~465
2021-07-04 05:20:09,870 DEBUG                  - depth 5, hash a6e246c, HEAD~472
2021-07-04 05:20:09,874 DEBUG                  - depth 6, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,878 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,883 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iteratePointers 629:631
2021-07-04 05:20:09,911 DEBUG                  - depth 0, hash 7d07031, HEAD~345
2021-07-04 05:20:09,916 DEBUG                  - depth 1, hash 2327c42, HEAD~362
2021-07-04 05:20:09,921 DEBUG                  - depth 2, hash 323e8b2, HEAD~451
2021-07-04 05:20:09,925 DEBUG                  - depth 3, hash aa27fa0, HEAD~458
2021-07-04 05:20:09,929 DEBUG                  - depth 4, hash a6e246c, HEAD~472
2021-07-04 05:20:09,933 DEBUG                  - depth 5, hash 34b7a47, HEAD~481
2021-07-04 05:20:09,937 DEBUG                  - depth 6, hash 3ec25ca, HEAD~484
2021-07-04 05:20:09,941 DEBUG                  - depth 7, hash bc53a66, HEAD~493
2021-07-04 05:20:09,946 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 765:770
2021-07-04 05:20:09,970 DEBUG                  - depth 0, hash 48decea, HEAD~162
2021-07-04 05:20:09,976 DEBUG                  - depth 1, hash b1e1383, HEAD~295
2021-07-04 05:20:09,980 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 119:132
2021-07-04 05:20:10,007 DEBUG                  - depth 0, hash 9aa3433, HEAD~32
2021-07-04 05:20:10,013 DEBUG                  - depth 1, hash 00d6738, HEAD~70
2021-07-04 05:20:10,017 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:10,021 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:10,026 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 119:132
2021-07-04 05:20:10,054 DEBUG                  - depth 0, hash 9aa3433, HEAD~32
2021-07-04 05:20:10,059 DEBUG                  - depth 1, hash 00d6738, HEAD~70
2021-07-04 05:20:10,063 DEBUG                  - depth 2, hash 7d07031, HEAD~345
2021-07-04 05:20:10,068 DEBUG                  - depth 3, hash a6e246c, HEAD~472
2021-07-04 05:20:10,417 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 38:38
2021-07-04 05:20:10,440 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:10,445 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredNamespaceURI 143:148
2021-07-04 05:20:10,468 DEBUG                  - depth 0, hash 15a6716, HEAD~157
2021-07-04 05:20:10,473 DEBUG                  - depth 1, hash 30e4fdd, HEAD~210
2021-07-04 05:20:10,477 DEBUG                  - depth 2, hash 8db08a6, HEAD~272
2021-07-04 05:20:10,481 DEBUG                  - depth 3, hash b1e1383, HEAD~295
2021-07-04 05:20:10,486 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getExternallyRegisteredPrefix 167:171
2021-07-04 05:20:10,508 DEBUG                  - depth 0, hash 2f4778f, HEAD~34
2021-07-04 05:20:10,514 DEBUG                  - depth 1, hash 15a6716, HEAD~157
2021-07-04 05:20:10,518 DEBUG                  - depth 2, hash 2b10da9, HEAD~255
2021-07-04 05:20:10,522 DEBUG                  - depth 3, hash 39b19d3, HEAD~259
2021-07-04 05:20:10,527 DEBUG                  - depth 4, hash 8db08a6, HEAD~272
2021-07-04 05:20:10,531 DEBUG                  - depth 5, hash b1e1383, HEAD~295
2021-07-04 05:20:10,535 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 130:134
2021-07-04 05:20:10,558 DEBUG                  - depth 0, hash 15a6716, HEAD~157
2021-07-04 05:20:10,563 DEBUG                  - depth 1, hash d856f54, HEAD~190
2021-07-04 05:20:10,568 DEBUG                  - depth 2, hash b1e1383, HEAD~295
2021-07-04 05:20:10,572 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getPrefix 155:159
2021-07-04 05:20:10,594 DEBUG                  - depth 0, hash 15a6716, HEAD~157
2021-07-04 05:20:10,600 DEBUG                  - depth 1, hash d856f54, HEAD~190
2021-07-04 05:20:10,604 DEBUG                  - depth 2, hash b1e1383, HEAD~295
2021-07-04 05:20:10,608 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 177:179
2021-07-04 05:20:10,631 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:10,636 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 92:99
2021-07-04 05:20:10,659 DEBUG                  - depth 0, hash 2f4778f, HEAD~34
2021-07-04 05:20:10,664 DEBUG                  - depth 1, hash 15a6716, HEAD~157
2021-07-04 05:20:10,668 DEBUG                  - depth 2, hash d856f54, HEAD~190
2021-07-04 05:20:10,673 DEBUG                  - depth 3, hash 9c73abd, HEAD~285
2021-07-04 05:20:10,677 DEBUG                  - depth 4, hash b1e1383, HEAD~295
2021-07-04 05:20:10,681 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 184:189
2021-07-04 05:20:10,703 DEBUG                  - depth 0, hash 8db08a6, HEAD~272
2021-07-04 05:20:10,708 DEBUG                  - depth 1, hash b1e1383, HEAD~295
2021-07-04 05:20:10,713 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 105:107
2021-07-04 05:20:10,735 DEBUG                  - depth 0, hash b1e1383, HEAD~295
2021-07-04 05:20:11,060 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:20:11,108 DEBUG                  - depth 0, hash 34d1c6c, HEAD~462
2021-07-04 05:20:11,115 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:11,120 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 43:73
2021-07-04 05:20:11,142 DEBUG                  - depth 0, hash 21f932e, HEAD~95
2021-07-04 05:20:11,147 DEBUG                  - depth 1, hash c5808a9, HEAD~257
2021-07-04 05:20:11,151 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:11,156 DEBUG                  - depth 3, hash 34d1c6c, HEAD~462
2021-07-04 05:20:11,160 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:11,461 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 52:56
2021-07-04 05:20:11,487 DEBUG                  - depth 0, hash 30e4fdd, HEAD~210
2021-07-04 05:20:11,492 DEBUG                  - depth 1, hash cccfd4a, HEAD~324
2021-07-04 05:20:11,497 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:11,501 DEBUG                  - depth 3, hash d93e05d, HEAD~386
2021-07-04 05:20:11,505 DEBUG                  - depth 4, hash bc53a66, HEAD~493
2021-07-04 05:20:11,509 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 70:72
2021-07-04 05:20:11,534 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:11,539 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:11,544 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 62:64
2021-07-04 05:20:11,569 DEBUG                  - depth 0, hash 2327c42, HEAD~362
2021-07-04 05:20:11,574 DEBUG                  - depth 1, hash bc53a66, HEAD~493
2021-07-04 05:20:11,894 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 45:51
2021-07-04 05:20:11,918 DEBUG                  - depth 0, hash 00d6738, HEAD~70
2021-07-04 05:20:11,923 DEBUG                  - depth 1, hash 21f932e, HEAD~95
2021-07-04 05:20:11,928 DEBUG                  - depth 2, hash 2327c42, HEAD~362
2021-07-04 05:20:11,932 DEBUG                  - depth 3, hash 7048cac, HEAD~486
2021-07-04 05:20:11,936 DEBUG                  - depth 4, hash bc53a66, HEAD~493
