2021-07-03 12:21:52,535 INFO     Search BICs for /tmp/Closure-57b/
2021-07-03 12:21:56,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:56,899 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 12:21:56,983 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:56,988 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 12:21:57,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:57,076 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 12:21:57,157 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:57,162 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 12:21:57,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:57,568 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 12:21:57,649 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1093
2021-07-03 12:21:57,655 DEBUG                  - depth 1, hash 74a817b, HEAD~1103
2021-07-03 12:21:57,962 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 37:39
2021-07-03 12:21:58,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:58,353 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 36:37
2021-07-03 12:21:58,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:58,810 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 42:44
2021-07-03 12:21:58,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:58,899 DEBUG    [single line]   com/google/javascript/jscomp/ClosureCodingConvention.java <init> 38
2021-07-03 12:21:58,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:58,988 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 275:278
2021-07-03 12:21:59,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:59,076 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java extractClassNameIfGoog 188:201
2021-07-03 12:21:59,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:59,165 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java extractClassNameIfRequire 183:186
2021-07-03 12:21:59,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:59,540 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 12:21:59,622 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:59,628 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 12:21:59,709 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:21:59,715 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 12:21:59,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:00,362 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 183:185
2021-07-03 12:22:00,478 DEBUG                  - depth 0, hash 6f2539a, HEAD~1132
2021-07-03 12:22:00,484 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:00,488 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 81:81
2021-07-03 12:22:00,604 DEBUG                  - depth 0, hash a70a7c5, HEAD~1130
2021-07-03 12:22:00,609 DEBUG                  - depth 1, hash 6f2539a, HEAD~1132
2021-07-03 12:22:00,613 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:00,618 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 219:222
2021-07-03 12:22:00,734 DEBUG                  - depth 0, hash a70a7c5, HEAD~1130
2021-07-03 12:22:00,739 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:00,744 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 228:291
2021-07-03 12:22:00,859 DEBUG                  - depth 0, hash 49b4ef3, HEAD~51
2021-07-03 12:22:00,864 DEBUG                  - depth 1, hash 9d1fbeb, HEAD~94
2021-07-03 12:22:00,869 DEBUG                  - depth 2, hash 29312d9, HEAD~195
2021-07-03 12:22:00,873 DEBUG                  - depth 3, hash b836418, HEAD~276
2021-07-03 12:22:00,877 DEBUG                  - depth 4, hash 3f8896c, HEAD~281
2021-07-03 12:22:00,881 DEBUG                  - depth 5, hash a2d9c86, HEAD~287
2021-07-03 12:22:00,885 DEBUG                  - depth 6, hash c00a33b, HEAD~406
2021-07-03 12:22:00,889 DEBUG                  - depth 7, hash 1e03ad0, HEAD~411
2021-07-03 12:22:00,893 DEBUG                  - depth 8, hash 8bf67e6, HEAD~412
2021-07-03 12:22:00,898 DEBUG                  - depth 9, hash 5709ec1, HEAD~458
2021-07-03 12:22:00,902 DEBUG                  - depth 10, hash 1004aa6, HEAD~937
2021-07-03 12:22:00,906 DEBUG                  - depth 11, hash a70a7c5, HEAD~1130
2021-07-03 12:22:00,910 DEBUG                  - depth 12, hash 6f2539a, HEAD~1132
2021-07-03 12:22:00,915 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 867:874
2021-07-03 12:22:01,035 DEBUG                  - depth 0, hash a70a7c5, HEAD~1130
2021-07-03 12:22:01,040 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,044 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 209:213
2021-07-03 12:22:01,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,169 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 876:881
2021-07-03 12:22:01,283 DEBUG                  - depth 0, hash a70a7c5, HEAD~1130
2021-07-03 12:22:01,289 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,293 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <clinit> 1743:1751
2021-07-03 12:22:01,412 DEBUG                  - depth 0, hash c628a5a, HEAD~336
2021-07-03 12:22:01,418 DEBUG                  - depth 1, hash 524c758, HEAD~443
2021-07-03 12:22:01,422 DEBUG                  - depth 2, hash be01040, HEAD~700
2021-07-03 12:22:01,426 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,430 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 776:782
2021-07-03 12:22:01,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,906 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 88:90
2021-07-03 12:22:01,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:01,995 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 92:94
2021-07-03 12:22:02,077 DEBUG                  - depth 0, hash 1b8156d, HEAD~20
2021-07-03 12:22:02,083 DEBUG                  - depth 1, hash 9320fec, HEAD~100
2021-07-03 12:22:02,087 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:02,091 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 54:54
2021-07-03 12:22:02,177 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:02,183 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 69:71
2021-07-03 12:22:02,266 DEBUG                  - depth 0, hash 1b8156d, HEAD~20
2021-07-03 12:22:02,271 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:02,276 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 119:128
2021-07-03 12:22:02,358 DEBUG                  - depth 0, hash f203be4, HEAD~24
2021-07-03 12:22:02,364 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:02,368 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getInputId 97:100
2021-07-03 12:22:02,450 DEBUG                  - depth 0, hash f203be4, HEAD~24
2021-07-03 12:22:02,938 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <clinit> 1436:1437
2021-07-03 12:22:03,026 DEBUG                  - depth 0, hash 01f3b98, HEAD~380
2021-07-03 12:22:03,031 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 109:109
2021-07-03 12:22:03,126 DEBUG                  - depth 0, hash 9147da9, HEAD~1081
2021-07-03 12:22:03,131 DEBUG                  - depth 1, hash b29d4a8, HEAD~1090
2021-07-03 12:22:03,138 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java addWarningsGuard 1040:1042
2021-07-03 12:22:03,236 DEBUG                  - depth 0, hash a2d9c86, HEAD~287
2021-07-03 12:22:03,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:03,246 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1007:1009
2021-07-03 12:22:03,342 DEBUG                  - depth 0, hash a2d9c86, HEAD~287
2021-07-03 12:22:03,347 DEBUG                  - depth 1, hash 915752b, HEAD~1217
2021-07-03 12:22:03,351 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java enables 999:1001
2021-07-03 12:22:03,449 DEBUG                  - depth 0, hash a2d9c86, HEAD~287
2021-07-03 12:22:03,454 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:03,458 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 1165:1167
2021-07-03 12:22:03,555 DEBUG                  - depth 0, hash 6a6ea48, HEAD~1241
2021-07-03 12:22:03,560 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getLanguageIn 1241:1243
2021-07-03 12:22:03,648 DEBUG                  - depth 0, hash 524c758, HEAD~443
2021-07-03 12:22:03,654 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getWarningsGuard 1018:1020
2021-07-03 12:22:03,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:03,757 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java setWarningLevel 1014:1016
2021-07-03 12:22:03,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:03,860 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 1124:1126
2021-07-03 12:22:03,960 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:03,966 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1439
2021-07-03 12:22:04,052 DEBUG                  - depth 0, hash 01f3b98, HEAD~380
2021-07-03 12:22:04,058 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <init> 1453
2021-07-03 12:22:04,148 DEBUG                  - depth 0, hash 01f3b98, HEAD~380
2021-07-03 12:22:04,154 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 1355:1357
2021-07-03 12:22:04,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:04,589 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 45:45
2021-07-03 12:22:04,671 DEBUG                  - depth 0, hash a6ca7c1, HEAD~409
2021-07-03 12:22:04,677 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1194
2021-07-03 12:22:04,681 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:04,685 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 82:84
2021-07-03 12:22:04,767 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:04,773 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuard 86:96
2021-07-03 12:22:04,854 DEBUG                  - depth 0, hash a6ca7c1, HEAD~409
2021-07-03 12:22:04,860 DEBUG                  - depth 1, hash 78eb672, HEAD~727
2021-07-03 12:22:04,864 DEBUG                  - depth 2, hash c72f52d, HEAD~938
2021-07-03 12:22:04,868 DEBUG                  - depth 3, hash 52ecbc6, HEAD~1194
2021-07-03 12:22:04,873 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:04,877 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java addGuards 98:102
2021-07-03 12:22:04,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:04,965 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 115:133
2021-07-03 12:22:05,047 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:05,052 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java enables 139:150
2021-07-03 12:22:05,137 DEBUG                  - depth 0, hash c72f52d, HEAD~938
2021-07-03 12:22:05,142 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:05,147 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 56:58
2021-07-03 12:22:05,229 DEBUG                  - depth 0, hash b836418, HEAD~276
2021-07-03 12:22:05,235 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1194
2021-07-03 12:22:05,239 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:05,243 DEBUG    [single line]   com/google/javascript/jscomp/ComposeWarningsGuard.java <init> 51
2021-07-03 12:22:05,325 DEBUG                  - depth 0, hash b836418, HEAD~276
2021-07-03 12:22:05,331 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1194
2021-07-03 12:22:05,335 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:05,339 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java compare 60:71
2021-07-03 12:22:05,421 DEBUG                  - depth 0, hash a6ca7c1, HEAD~409
2021-07-03 12:22:05,427 DEBUG                  - depth 1, hash 52ecbc6, HEAD~1194
2021-07-03 12:22:05,431 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:05,749 DEBUG    [line range] com/google/javascript/jscomp/ConstCheck.java <clinit> 36:39
2021-07-03 12:22:05,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:06,137 DEBUG    [line range] com/google/javascript/jscomp/ControlStructureCheck.java <clinit> 31:33
2021-07-03 12:22:06,220 DEBUG                  - depth 0, hash 3924ff1, HEAD~1236
2021-07-03 12:22:06,565 DEBUG    [single line]   com/google/javascript/jscomp/DefaultCodingConvention.java <init> 34
2021-07-03 12:22:06,649 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:06,958 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <clinit> 67:68
2021-07-03 12:22:07,040 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,046 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 61:64
2021-07-03 12:22:07,127 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:07,132 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,137 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 88:97
2021-07-03 12:22:07,221 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:07,226 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,231 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 46:49
2021-07-03 12:22:07,315 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:07,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,325 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 54:56
2021-07-03 12:22:07,408 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:07,413 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 71:76
2021-07-03 12:22:07,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,500 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 129:131
2021-07-03 12:22:07,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,587 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 117:124
2021-07-03 12:22:07,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:07,677 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 110:112
2021-07-03 12:22:07,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,049 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java <init> 32:36
2021-07-03 12:22:08,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,137 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 43:46
2021-07-03 12:22:08,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,225 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 48:59
2021-07-03 12:22:08,306 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,638 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <clinit> 33:34
2021-07-03 12:22:08,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,728 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java <init> 31:31
2021-07-03 12:22:08,810 DEBUG                  - depth 0, hash 07f6f61, HEAD~1123
2021-07-03 12:22:08,816 DEBUG                  - depth 1, hash 845f5ff, HEAD~1234
2021-07-03 12:22:08,820 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:08,824 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java getRegisteredGroups 57:59
2021-07-03 12:22:08,906 DEBUG                  - depth 0, hash 1004aa6, HEAD~937
2021-07-03 12:22:08,912 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 49:54
2021-07-03 12:22:08,994 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:08,999 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java registerGroup 42:47
2021-07-03 12:22:09,081 DEBUG                  - depth 0, hash 1868857, HEAD~354
2021-07-03 12:22:09,401 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java <init> 97:103
2021-07-03 12:22:09,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:09,488 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java disabled 75:78
2021-07-03 12:22:09,570 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:09,575 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java equals 113:117
2021-07-03 12:22:09,658 DEBUG                  - depth 0, hash b836418, HEAD~276
2021-07-03 12:22:09,663 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:09,668 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java error 53:55
2021-07-03 12:22:09,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:09,755 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java hashCode 119:122
2021-07-03 12:22:09,836 DEBUG                  - depth 0, hash b836418, HEAD~276
2021-07-03 12:22:09,842 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java make 88:92
2021-07-03 12:22:09,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:09,929 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticType.java warning 64:66
2021-07-03 12:22:10,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:10,470 DEBUG    [line range] com/google/javascript/jscomp/DisambiguateProperties.java <clinit> 85:88
2021-07-03 12:22:10,558 DEBUG                  - depth 0, hash 41ecd65, HEAD~29
2021-07-03 12:22:10,564 DEBUG                  - depth 1, hash fa45534, HEAD~494
2021-07-03 12:22:10,568 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:10,850 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 24
2021-07-03 12:22:10,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:10,937 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 25
2021-07-03 12:22:11,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,024 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 34
2021-07-03 12:22:11,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,112 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 44
2021-07-03 12:22:11,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,199 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <clinit> 54
2021-07-03 12:22:11,280 DEBUG                  - depth 0, hash e185090, HEAD~1138
2021-07-03 12:22:11,286 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 25
2021-07-03 12:22:11,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,373 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 34
2021-07-03 12:22:11,455 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,461 DEBUG    [line range] com/google/javascript/jscomp/ErrorFormat.java toFormatter 35:42
2021-07-03 12:22:11,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,548 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 44
2021-07-03 12:22:11,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:11,635 DEBUG    [single line]   com/google/javascript/jscomp/ErrorFormat.java <init> 54
2021-07-03 12:22:11,717 DEBUG                  - depth 0, hash e185090, HEAD~1138
2021-07-03 12:22:12,123 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java <clinit> 87:89
2021-07-03 12:22:12,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
2021-07-03 12:22:12,515 DEBUG    [line range] com/google/javascript/jscomp/JSSourceFile.java <init> 72:75
2021-07-03 12:22:12,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1252
