2021-07-04 05:07:30,970 INFO     Search BICs for /tmp/JxPath-4b/
2021-07-04 05:07:33,692 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 63:65
2021-07-04 05:07:33,712 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:33,717 DEBUG                  - depth 1, hash 989fbe2, HEAD~262
2021-07-04 05:07:33,722 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:33,726 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:07:33,747 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:33,752 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:33,756 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getSingleNodePointer 270:278
2021-07-04 05:07:33,778 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:33,783 DEBUG                  - depth 1, hash 112774e, HEAD~255
2021-07-04 05:07:33,787 DEBUG                  - depth 2, hash 989fbe2, HEAD~262
2021-07-04 05:07:33,791 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:07:33,795 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:33,800 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:07:33,818 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:33,824 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:33,828 DEBUG                  - depth 2, hash 04d6674, HEAD~174
2021-07-04 05:07:33,832 DEBUG                  - depth 3, hash e2fc81a, HEAD~236
2021-07-04 05:07:33,836 DEBUG                  - depth 4, hash 112774e, HEAD~255
2021-07-04 05:07:33,840 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:07:33,857 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:33,862 DEBUG                  - depth 1, hash 2d4907e, HEAD~124
2021-07-04 05:07:33,867 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 111:130
2021-07-04 05:07:33,885 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:33,891 DEBUG                  - depth 1, hash 77af585, HEAD~135
2021-07-04 05:07:33,895 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:33,899 DEBUG                  - depth 3, hash 04d6674, HEAD~174
2021-07-04 05:07:33,903 DEBUG                  - depth 4, hash cc0637b, HEAD~216
2021-07-04 05:07:33,907 DEBUG                  - depth 5, hash e2fc81a, HEAD~236
2021-07-04 05:07:33,911 DEBUG                  - depth 6, hash 112774e, HEAD~255
2021-07-04 05:07:33,915 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java nextSet 290:320
2021-07-04 05:07:33,936 DEBUG                  - depth 0, hash 112774e, HEAD~255
2021-07-04 05:07:33,941 DEBUG                  - depth 1, hash 989fbe2, HEAD~262
2021-07-04 05:07:33,946 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:33,950 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:33,954 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:33,958 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:07:33,977 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:33,982 DEBUG                  - depth 1, hash 04d6674, HEAD~174
2021-07-04 05:07:33,986 DEBUG                  - depth 2, hash cc0637b, HEAD~216
2021-07-04 05:07:33,990 DEBUG                  - depth 3, hash e2fc81a, HEAD~236
2021-07-04 05:07:33,995 DEBUG                  - depth 4, hash 112774e, HEAD~255
2021-07-04 05:07:33,999 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 258:260
2021-07-04 05:07:34,019 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:34,025 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:34,029 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:34,033 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java setPosition 334:337
2021-07-04 05:07:34,055 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:34,060 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:34,064 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:34,402 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:07:34,419 DEBUG                  - depth 0, hash 323e8b2, HEAD~247
2021-07-04 05:07:34,425 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java booleanValue 129:154
2021-07-04 05:07:34,441 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:34,447 DEBUG                  - depth 1, hash 676b30c, HEAD~74
2021-07-04 05:07:34,451 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:34,455 DEBUG                  - depth 3, hash fdfd506, HEAD~161
2021-07-04 05:07:34,459 DEBUG                  - depth 4, hash e6dfb75, HEAD~215
2021-07-04 05:07:34,463 DEBUG                  - depth 5, hash 323e8b2, HEAD~247
2021-07-04 05:07:34,467 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java stringValue 39:63
2021-07-04 05:07:34,484 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:34,489 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:34,494 DEBUG                  - depth 2, hash aadb43b, HEAD~231
2021-07-04 05:07:34,498 DEBUG                  - depth 3, hash 323e8b2, HEAD~247
2021-07-04 05:07:34,778 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:07:34,794 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:34,800 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:34,804 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:07:34,821 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:34,826 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:35,217 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:07:35,238 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:35,244 DEBUG                  - depth 1, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,248 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:35,252 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 122:126
2021-07-04 05:07:35,273 DEBUG                  - depth 0, hash 7d07031, HEAD~141
2021-07-04 05:07:35,278 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:35,283 DEBUG                  - depth 2, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,287 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:07:35,291 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 128:163
2021-07-04 05:07:35,312 DEBUG                  - depth 0, hash 8db08a6, HEAD~68
2021-07-04 05:07:35,317 DEBUG                  - depth 1, hash b1e1383, HEAD~91
2021-07-04 05:07:35,322 DEBUG                  - depth 2, hash 5d2e020, HEAD~109
2021-07-04 05:07:35,326 DEBUG                  - depth 3, hash 7c43512, HEAD~110
2021-07-04 05:07:35,330 DEBUG                  - depth 4, hash 7d07031, HEAD~141
2021-07-04 05:07:35,334 DEBUG                  - depth 5, hash 2327c42, HEAD~158
2021-07-04 05:07:35,338 DEBUG                  - depth 6, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,342 DEBUG                  - depth 7, hash bc53a66, HEAD~289
2021-07-04 05:07:35,347 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 711:728
2021-07-04 05:07:35,366 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:35,371 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:35,375 DEBUG                  - depth 2, hash f636a25, HEAD~235
2021-07-04 05:07:35,380 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 209:251
2021-07-04 05:07:35,401 DEBUG                  - depth 0, hash 885fb67, HEAD~122
2021-07-04 05:07:35,406 DEBUG                  - depth 1, hash 77af585, HEAD~135
2021-07-04 05:07:35,410 DEBUG                  - depth 2, hash 7d07031, HEAD~141
2021-07-04 05:07:35,415 DEBUG                  - depth 3, hash 2327c42, HEAD~158
2021-07-04 05:07:35,419 DEBUG                  - depth 4, hash 323e8b2, HEAD~247
2021-07-04 05:07:35,423 DEBUG                  - depth 5, hash aa27fa0, HEAD~254
2021-07-04 05:07:35,427 DEBUG                  - depth 6, hash a6e246c, HEAD~268
2021-07-04 05:07:35,431 DEBUG                  - depth 7, hash bc53a66, HEAD~289
2021-07-04 05:07:35,435 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 165:178
2021-07-04 05:07:35,456 DEBUG                  - depth 0, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,461 DEBUG                  - depth 1, hash 989fbe2, HEAD~262
2021-07-04 05:07:35,465 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,469 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 201:203
2021-07-04 05:07:35,489 DEBUG                  - depth 0, hash 77af585, HEAD~135
2021-07-04 05:07:35,494 DEBUG                  - depth 1, hash 7d07031, HEAD~141
2021-07-04 05:07:35,498 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 604:606
2021-07-04 05:07:35,519 DEBUG                  - depth 0, hash 9d0a382, HEAD~133
2021-07-04 05:07:35,525 DEBUG                  - depth 1, hash 77af585, HEAD~135
2021-07-04 05:07:35,529 DEBUG                  - depth 2, hash 7d07031, HEAD~141
2021-07-04 05:07:35,533 DEBUG                  - depth 3, hash 2cff9ca, HEAD~144
2021-07-04 05:07:35,537 DEBUG                  - depth 4, hash a6e246c, HEAD~268
2021-07-04 05:07:35,541 DEBUG                  - depth 5, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,545 DEBUG                  - depth 6, hash 3ec25ca, HEAD~280
2021-07-04 05:07:35,550 DEBUG                  - depth 7, hash bc53a66, HEAD~289
2021-07-04 05:07:35,554 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getDefaultNamespaceURI 693:701
2021-07-04 05:07:35,571 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:35,577 DEBUG                  - depth 1, hash 413edb7, HEAD~47
2021-07-04 05:07:35,581 DEBUG                  - depth 2, hash 39b19d3, HEAD~55
2021-07-04 05:07:35,585 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 612:615
2021-07-04 05:07:35,606 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:35,611 DEBUG                  - depth 1, hash 7d07031, HEAD~141
2021-07-04 05:07:35,616 DEBUG                  - depth 2, hash 2cff9ca, HEAD~144
2021-07-04 05:07:35,620 DEBUG                  - depth 3, hash a6e246c, HEAD~268
2021-07-04 05:07:35,624 DEBUG                  - depth 4, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,628 DEBUG                  - depth 5, hash 3ec25ca, HEAD~280
2021-07-04 05:07:35,632 DEBUG                  - depth 6, hash bc53a66, HEAD~289
2021-07-04 05:07:35,636 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 687:691
2021-07-04 05:07:35,654 DEBUG                  - depth 0, hash 413edb7, HEAD~47
2021-07-04 05:07:35,659 DEBUG                  - depth 1, hash 39b19d3, HEAD~55
2021-07-04 05:07:35,664 DEBUG                  - depth 2, hash b1e1383, HEAD~91
2021-07-04 05:07:35,668 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 192:194
2021-07-04 05:07:35,689 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:35,694 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,698 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:35,703 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 257:292
2021-07-04 05:07:35,724 DEBUG                  - depth 0, hash d73d9bf, HEAD~98
2021-07-04 05:07:35,729 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:35,733 DEBUG                  - depth 2, hash aa27fa0, HEAD~254
2021-07-04 05:07:35,738 DEBUG                  - depth 3, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,742 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:35,746 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 324:364
2021-07-04 05:07:35,767 DEBUG                  - depth 0, hash c5808a9, HEAD~53
2021-07-04 05:07:35,773 DEBUG                  - depth 1, hash a0849ed, HEAD~95
2021-07-04 05:07:35,777 DEBUG                  - depth 2, hash d73d9bf, HEAD~98
2021-07-04 05:07:35,781 DEBUG                  - depth 3, hash 6f2f15a, HEAD~119
2021-07-04 05:07:35,785 DEBUG                  - depth 4, hash 7d07031, HEAD~141
2021-07-04 05:07:35,790 DEBUG                  - depth 5, hash 2327c42, HEAD~158
2021-07-04 05:07:35,794 DEBUG                  - depth 6, hash 3f4b928, HEAD~163
2021-07-04 05:07:35,798 DEBUG                  - depth 7, hash f2a27fe, HEAD~181
2021-07-04 05:07:35,802 DEBUG                  - depth 8, hash 323e8b2, HEAD~247
2021-07-04 05:07:35,806 DEBUG                  - depth 9, hash aa27fa0, HEAD~254
2021-07-04 05:07:35,810 DEBUG                  - depth 10, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,815 DEBUG                  - depth 11, hash b8780b1, HEAD~259
2021-07-04 05:07:35,819 DEBUG                  - depth 12, hash 989fbe2, HEAD~262
2021-07-04 05:07:35,823 DEBUG                  - depth 13, hash a6e246c, HEAD~268
2021-07-04 05:07:35,827 DEBUG                  - depth 14, hash 65bf4da, HEAD~269
2021-07-04 05:07:35,831 DEBUG                  - depth 15, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,835 DEBUG                  - depth 16, hash d0a64d1, HEAD~279
2021-07-04 05:07:35,840 DEBUG                  - depth 17, hash 7048cac, HEAD~282
2021-07-04 05:07:35,844 DEBUG                  - depth 18, hash 207c6dd, HEAD~287
2021-07-04 05:07:35,848 DEBUG                  - depth 19, hash bc53a66, HEAD~289
2021-07-04 05:07:35,852 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 165:178
2021-07-04 05:07:35,872 DEBUG                  - depth 0, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,878 DEBUG                  - depth 1, hash 989fbe2, HEAD~262
2021-07-04 05:07:35,882 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:35,886 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 165:178
2021-07-04 05:07:35,906 DEBUG                  - depth 0, hash 34d1c6c, HEAD~258
2021-07-04 05:07:35,912 DEBUG                  - depth 1, hash 989fbe2, HEAD~262
2021-07-04 05:07:35,916 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:36,256 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 36:36
2021-07-04 05:07:36,272 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:36,278 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerDefaultNamespaceURI 123:125
2021-07-04 05:07:36,294 DEBUG                  - depth 0, hash 413edb7, HEAD~47
2021-07-04 05:07:36,300 DEBUG                  - depth 1, hash 39b19d3, HEAD~55
2021-07-04 05:07:36,304 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 131:136
2021-07-04 05:07:36,320 DEBUG                  - depth 0, hash 8db08a6, HEAD~68
2021-07-04 05:07:36,326 DEBUG                  - depth 1, hash b1e1383, HEAD~91
2021-07-04 05:07:36,330 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 60:62
2021-07-04 05:07:36,347 DEBUG                  - depth 0, hash b1e1383, HEAD~91
2021-07-04 05:07:36,642 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:07:36,659 DEBUG                  - depth 0, hash 34d1c6c, HEAD~258
2021-07-04 05:07:36,664 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:36,668 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:07:36,685 DEBUG                  - depth 0, hash c5808a9, HEAD~53
2021-07-04 05:07:36,690 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:36,695 DEBUG                  - depth 2, hash 34d1c6c, HEAD~258
2021-07-04 05:07:36,699 DEBUG                  - depth 3, hash bc53a66, HEAD~289
2021-07-04 05:07:36,999 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:07:37,019 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:37,024 DEBUG                  - depth 1, hash cccfd4a, HEAD~120
2021-07-04 05:07:37,028 DEBUG                  - depth 2, hash 2327c42, HEAD~158
2021-07-04 05:07:37,033 DEBUG                  - depth 3, hash d93e05d, HEAD~182
2021-07-04 05:07:37,037 DEBUG                  - depth 4, hash bc53a66, HEAD~289
2021-07-04 05:07:37,041 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java equals 61:69
2021-07-04 05:07:37,060 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:37,065 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:37,070 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:37,074 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:07:37,093 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,099 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:37,103 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:07:37,122 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,128 DEBUG                  - depth 1, hash bc53a66, HEAD~289
2021-07-04 05:07:37,432 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java <init> 34:34
2021-07-04 05:07:37,449 DEBUG                  - depth 0, hash 207c6dd, HEAD~287
2021-07-04 05:07:37,455 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java getCurrentNodePointer 47:49
2021-07-04 05:07:37,472 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,477 DEBUG                  - depth 1, hash 207c6dd, HEAD~287
2021-07-04 05:07:37,482 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java nextNode 70:90
2021-07-04 05:07:37,499 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,504 DEBUG                  - depth 1, hash f293948, HEAD~256
2021-07-04 05:07:37,509 DEBUG                  - depth 2, hash 7048cac, HEAD~282
2021-07-04 05:07:37,513 DEBUG                  - depth 3, hash 207c6dd, HEAD~287
2021-07-04 05:07:37,517 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/AttributeContext.java reset 51:55
2021-07-04 05:07:37,534 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,540 DEBUG                  - depth 1, hash 34b7a47, HEAD~277
2021-07-04 05:07:37,845 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java <init> 38:48
2021-07-04 05:07:37,862 DEBUG                  - depth 0, hash 2327c42, HEAD~158
2021-07-04 05:07:37,868 DEBUG                  - depth 1, hash 7048cac, HEAD~282
2021-07-04 05:07:37,872 DEBUG                  - depth 2, hash bc53a66, HEAD~289
2021-07-04 05:07:37,876 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java getCurrentNodePointer 50:57
2021-07-04 05:07:37,893 DEBUG                  - depth 0, hash 30e4fdd, HEAD~6
2021-07-04 05:07:37,899 DEBUG                  - depth 1, hash 2327c42, HEAD~158
2021-07-04 05:07:37,903 DEBUG                  - depth 2, hash 34b7a47, HEAD~277
2021-07-04 05:07:37,907 DEBUG                  - depth 3, hash 7048cac, HEAD~282
2021-07-04 05:07:37,911 DEBUG                  - depth 4, hash 207c6dd, HEAD~287
2021-07-04 05:07:37,915 DEBUG                  - depth 5, hash bc53a66, HEAD~289
2021-07-04 05:07:37,920 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/ChildContext.java nextNode 84:86
