2021-07-03 16:50:37,103 INFO     Search BICs for /tmp/Closure-128b/
2021-07-03 16:50:41,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:41,810 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 16:50:41,965 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:42,255 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 16:50:42,406 DEBUG                  - depth 0, hash 4c2ce45, HEAD~990
2021-07-03 16:50:42,746 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 16:50:42,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:43,223 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 16:50:43,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:43,649 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 16:50:43,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:43,804 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 16:50:43,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:43,961 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 16:50:44,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:44,117 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 16:50:44,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:44,272 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 16:50:44,423 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:44,763 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 16:50:44,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:45,224 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 16:50:45,375 DEBUG                  - depth 0, hash cb7f2a3, HEAD~2237
2021-07-03 16:50:45,381 DEBUG                  - depth 1, hash 74a817b, HEAD~2247
2021-07-03 16:50:45,713 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 16:50:45,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:46,182 DEBUG    [line range] com/google/javascript/jscomp/CheckSuspiciousCode.java <clinit> 39:41
2021-07-03 16:50:46,332 DEBUG                  - depth 0, hash 73b6385, HEAD~254
2021-07-03 16:50:46,662 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 16:50:46,816 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:47,179 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 16:50:47,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:47,337 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 16:50:47,487 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~1022
2021-07-03 16:50:47,492 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 16:50:47,643 DEBUG                  - depth 0, hash 2c7ed40, HEAD~527
2021-07-03 16:50:47,648 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~1022
2021-07-03 16:50:47,992 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 16:50:48,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:48,150 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 16:50:48,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:48,313 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 16:50:48,464 DEBUG                  - depth 0, hash 64bb229, HEAD~851
2021-07-03 16:50:48,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:48,474 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addConstant 278:280
2021-07-03 16:50:48,625 DEBUG                  - depth 0, hash 59dbb7a, HEAD~606
2021-07-03 16:50:48,630 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 16:50:48,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:48,788 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 240:276
2021-07-03 16:50:48,939 DEBUG                  - depth 0, hash caa80b4, HEAD~548
2021-07-03 16:50:48,945 DEBUG                  - depth 1, hash 59dbb7a, HEAD~606
2021-07-03 16:50:48,949 DEBUG                  - depth 2, hash 8cf0811, HEAD~772
2021-07-03 16:50:48,953 DEBUG                  - depth 3, hash a02241e, HEAD~991
2021-07-03 16:50:48,957 DEBUG                  - depth 4, hash c9e8972, HEAD~2190
2021-07-03 16:50:48,961 DEBUG                  - depth 5, hash efd3c17, HEAD~2388
2021-07-03 16:50:48,965 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:48,970 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 210:238
2021-07-03 16:50:49,121 DEBUG                  - depth 0, hash 70a5626, HEAD~596
2021-07-03 16:50:49,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:49,131 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 206:208
2021-07-03 16:50:49,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:49,288 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 16:50:49,439 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:49,445 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 16:50:49,595 DEBUG                  - depth 0, hash cd40201, HEAD~1779
2021-07-03 16:50:49,601 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 16:50:49,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:49,758 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 16:50:49,910 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:49,915 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 282:284
2021-07-03 16:50:50,066 DEBUG                  - depth 0, hash a02241e, HEAD~991
2021-07-03 16:50:50,071 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 16:50:50,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:50,229 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 16:50:50,380 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:50,864 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 43:45
2021-07-03 16:50:51,034 DEBUG                  - depth 0, hash 6fcb008, HEAD~2357
2021-07-03 16:50:51,040 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 41:41
2021-07-03 16:50:51,196 DEBUG                  - depth 0, hash f78951b, HEAD~1375
2021-07-03 16:50:51,202 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 99:101
2021-07-03 16:50:51,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:51,375 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 103:756
2021-07-03 16:50:51,550 DEBUG                  - depth 0, hash 0b054d7, HEAD~211
2021-07-03 16:50:51,556 DEBUG                  - depth 1, hash 24fd842, HEAD~264
2021-07-03 16:50:51,560 DEBUG                  - depth 2, hash 5428589, HEAD~266
2021-07-03 16:50:51,564 DEBUG                  - depth 3, hash 70a5626, HEAD~596
2021-07-03 16:50:51,568 DEBUG                  - depth 4, hash 59dbb7a, HEAD~606
2021-07-03 16:50:51,572 DEBUG                  - depth 5, hash f412f0c, HEAD~647
2021-07-03 16:50:51,576 DEBUG                  - depth 6, hash 87b154f, HEAD~710
2021-07-03 16:50:51,580 DEBUG                  - depth 7, hash 746e264, HEAD~775
2021-07-03 16:50:51,584 DEBUG                  - depth 8, hash e85593d, HEAD~899
2021-07-03 16:50:51,589 DEBUG                  - depth 9, hash 4e976ac, HEAD~905
2021-07-03 16:50:51,593 DEBUG                  - depth 10, hash 39f629a, HEAD~919
2021-07-03 16:50:51,597 DEBUG                  - depth 11, hash 5524adb, HEAD~927
2021-07-03 16:50:51,601 DEBUG                  - depth 12, hash ec324a9, HEAD~935
2021-07-03 16:50:51,605 DEBUG                  - depth 13, hash 6641663, HEAD~955
2021-07-03 16:50:51,609 DEBUG                  - depth 14, hash 0a58c69, HEAD~1014
2021-07-03 16:50:51,613 DEBUG                  - depth 15, hash f78951b, HEAD~1375
2021-07-03 16:50:51,617 DEBUG                  - depth 16, hash 75aa5f6, HEAD~1501
2021-07-03 16:50:51,621 DEBUG                  - depth 17, hash 41acde3, HEAD~1502
2021-07-03 16:50:51,626 DEBUG                  - depth 18, hash 653599e, HEAD~1573
2021-07-03 16:50:51,630 DEBUG                  - depth 19, hash ae2eb35, HEAD~1670
2021-07-03 16:50:51,634 DEBUG                  - depth 20, hash 6ee4f24, HEAD~1726
2021-07-03 16:50:51,638 DEBUG                  - depth 21, hash 7437e9b, HEAD~1805
2021-07-03 16:50:51,642 DEBUG                  - depth 22, hash be01040, HEAD~1844
2021-07-03 16:50:51,646 DEBUG                  - depth 23, hash 28982c3, HEAD~1848
2021-07-03 16:50:51,650 DEBUG                  - depth 24, hash 1c92a54, HEAD~1851
2021-07-03 16:50:51,654 DEBUG                  - depth 25, hash 5b4d241, HEAD~1922
2021-07-03 16:50:51,659 DEBUG                  - depth 26, hash 34fd5f8, HEAD~1952
2021-07-03 16:50:51,663 DEBUG                  - depth 27, hash cc4824c, HEAD~1963
2021-07-03 16:50:51,667 DEBUG                  - depth 28, hash 6d8fd42, HEAD~2026
2021-07-03 16:50:51,671 DEBUG                  - depth 29, hash f0e3cbc, HEAD~2031
2021-07-03 16:50:51,675 DEBUG                  - depth 30, hash 9390e78, HEAD~2048
2021-07-03 16:50:51,679 DEBUG                  - depth 31, hash 1729698, HEAD~2136
2021-07-03 16:50:51,683 DEBUG                  - depth 32, hash d7e85b0, HEAD~2156
2021-07-03 16:50:51,688 DEBUG                  - depth 33, hash 3c4504a, HEAD~2162
2021-07-03 16:50:51,692 DEBUG                  - depth 34, hash 9925370, HEAD~2181
2021-07-03 16:50:51,696 DEBUG                  - depth 35, hash dff6e01, HEAD~2183
2021-07-03 16:50:51,700 DEBUG                  - depth 36, hash b1ffe42, HEAD~2184
2021-07-03 16:50:51,704 DEBUG                  - depth 37, hash 07663b6, HEAD~2188
2021-07-03 16:50:51,708 DEBUG                  - depth 38, hash c9e8972, HEAD~2190
2021-07-03 16:50:51,712 DEBUG                  - depth 39, hash e33e925, HEAD~2194
2021-07-03 16:50:51,716 DEBUG                  - depth 40, hash 4385971, HEAD~2241
2021-07-03 16:50:51,720 DEBUG                  - depth 41, hash de13c33, HEAD~2243
2021-07-03 16:50:51,725 DEBUG                  - depth 42, hash 222eafd, HEAD~2253
2021-07-03 16:50:51,729 DEBUG                  - depth 43, hash f01925c, HEAD~2256
2021-07-03 16:50:51,733 DEBUG                  - depth 44, hash 8c5eb24, HEAD~2260
2021-07-03 16:50:51,737 DEBUG                  - depth 45, hash 8ba5e1f, HEAD~2340
2021-07-03 16:50:51,741 DEBUG                  - depth 46, hash 168bc14, HEAD~2375
2021-07-03 16:50:51,745 DEBUG                  - depth 47, hash 847b296, HEAD~2377
2021-07-03 16:50:51,749 DEBUG                  - depth 48, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:51,754 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 91:93
2021-07-03 16:50:51,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:51,928 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addExpr 907:916
2021-07-03 16:50:52,098 DEBUG                  - depth 0, hash b7c2861, HEAD~481
2021-07-03 16:50:52,103 DEBUG                  - depth 1, hash 925a8f7, HEAD~916
2021-07-03 16:50:52,108 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:52,112 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addIdentifier 95:97
2021-07-03 16:50:52,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:52,286 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addJsString 975:988
2021-07-03 16:50:52,453 DEBUG                  - depth 0, hash e85593d, HEAD~899
2021-07-03 16:50:52,459 DEBUG                  - depth 1, hash f78951b, HEAD~1375
2021-07-03 16:50:52,463 DEBUG                  - depth 2, hash 847b296, HEAD~2377
2021-07-03 16:50:52,467 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:52,472 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addList 926:937
2021-07-03 16:50:52,641 DEBUG                  - depth 0, hash 746e264, HEAD~775
2021-07-03 16:50:52,646 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:52,651 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getContextForNoInOperator 1243:1246
2021-07-03 16:50:52,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:52,825 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java getSimpleNumber 794:806
2021-07-03 16:50:52,985 DEBUG                  - depth 0, hash da36f25, HEAD~1456
2021-07-03 16:50:52,991 DEBUG                  - depth 1, hash 41acde3, HEAD~1502
2021-07-03 16:50:52,995 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java identifierEscape 1165:1185
2021-07-03 16:50:53,164 DEBUG                  - depth 0, hash 70a5626, HEAD~596
2021-07-03 16:50:53,169 DEBUG                  - depth 1, hash 6fcb008, HEAD~2357
2021-07-03 16:50:53,173 DEBUG                  - depth 2, hash 847b296, HEAD~2377
2021-07-03 16:50:53,177 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:53,182 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java isSimpleNumber 783:792
2021-07-03 16:50:53,343 DEBUG                  - depth 0, hash 5909c3d, HEAD~1016
2021-07-03 16:50:53,349 DEBUG                  - depth 1, hash 41acde3, HEAD~1502
2021-07-03 16:50:53,353 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 990:1018
2021-07-03 16:50:53,524 DEBUG                  - depth 0, hash 6c51485, HEAD~230
2021-07-03 16:50:53,529 DEBUG                  - depth 1, hash 81ecaa6, HEAD~315
2021-07-03 16:50:53,533 DEBUG                  - depth 2, hash fe5f03c, HEAD~317
2021-07-03 16:50:53,537 DEBUG                  - depth 3, hash e61c3d7, HEAD~332
2021-07-03 16:50:53,542 DEBUG                  - depth 4, hash e85593d, HEAD~899
2021-07-03 16:50:53,546 DEBUG                  - depth 5, hash f78951b, HEAD~1375
2021-07-03 16:50:53,550 DEBUG                  - depth 6, hash 847b296, HEAD~2377
2021-07-03 16:50:53,554 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:53,558 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 1040:1163
2021-07-03 16:50:53,728 DEBUG                  - depth 0, hash 6c51485, HEAD~230
2021-07-03 16:50:53,733 DEBUG                  - depth 1, hash 70a5626, HEAD~596
2021-07-03 16:50:53,737 DEBUG                  - depth 2, hash c9f5de5, HEAD~627
2021-07-03 16:50:53,741 DEBUG                  - depth 3, hash af7a993, HEAD~643
2021-07-03 16:50:53,745 DEBUG                  - depth 4, hash e85593d, HEAD~899
2021-07-03 16:50:53,750 DEBUG                  - depth 5, hash 3768257, HEAD~1290
2021-07-03 16:50:53,754 DEBUG                  - depth 6, hash 48aea0f, HEAD~1299
2021-07-03 16:50:53,758 DEBUG                  - depth 7, hash ee83440, HEAD~1460
2021-07-03 16:50:53,762 DEBUG                  - depth 8, hash b88400c, HEAD~1558
2021-07-03 16:50:53,766 DEBUG                  - depth 9, hash 9f8345a, HEAD~1768
2021-07-03 16:50:53,770 DEBUG                  - depth 10, hash 4d09ce4, HEAD~2160
2021-07-03 16:50:53,775 DEBUG                  - depth 11, hash 6fcb008, HEAD~2357
2021-07-03 16:50:53,779 DEBUG                  - depth 12, hash 847b296, HEAD~2377
2021-07-03 16:50:53,783 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:54,163 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java access$100 36
2021-07-03 16:50:54,317 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:54,323 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java toSource 654:691
2021-07-03 16:50:54,476 DEBUG                  - depth 0, hash e97b7c7, HEAD~139
2021-07-03 16:50:54,482 DEBUG                  - depth 1, hash 6c51485, HEAD~230
2021-07-03 16:50:54,486 DEBUG                  - depth 2, hash 81ecaa6, HEAD~315
2021-07-03 16:50:54,490 DEBUG                  - depth 3, hash 04ba01f, HEAD~782
2021-07-03 16:50:54,494 DEBUG                  - depth 4, hash 524c758, HEAD~1587
2021-07-03 16:50:54,498 DEBUG                  - depth 5, hash cd40201, HEAD~1779
2021-07-03 16:50:54,502 DEBUG                  - depth 6, hash 3137ff7, HEAD~1787
2021-07-03 16:50:54,507 DEBUG                  - depth 7, hash 55e1258, HEAD~1789
2021-07-03 16:50:54,511 DEBUG                  - depth 8, hash 1146205, HEAD~2099
2021-07-03 16:50:54,515 DEBUG                  - depth 9, hash 4d09ce4, HEAD~2160
2021-07-03 16:50:54,519 DEBUG                  - depth 10, hash de13c33, HEAD~2243
2021-07-03 16:50:54,523 DEBUG                  - depth 11, hash 168bc14, HEAD~2375
2021-07-03 16:50:54,528 DEBUG                  - depth 12, hash 847b296, HEAD~2377
2021-07-03 16:50:54,532 DEBUG                  - depth 13, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:54,536 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 548:548
2021-07-03 16:50:54,696 DEBUG                  - depth 0, hash 81ecaa6, HEAD~315
2021-07-03 16:50:54,701 DEBUG                  - depth 1, hash 04ba01f, HEAD~782
2021-07-03 16:50:54,706 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:54,710 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java build 628:642
2021-07-03 16:50:54,865 DEBUG                  - depth 0, hash e97b7c7, HEAD~139
2021-07-03 16:50:54,871 DEBUG                  - depth 1, hash 81ecaa6, HEAD~315
2021-07-03 16:50:54,875 DEBUG                  - depth 2, hash 04ba01f, HEAD~782
2021-07-03 16:50:54,879 DEBUG                  - depth 3, hash 524c758, HEAD~1587
2021-07-03 16:50:54,883 DEBUG                  - depth 4, hash 1146205, HEAD~2099
2021-07-03 16:50:54,888 DEBUG                  - depth 5, hash de13c33, HEAD~2243
2021-07-03 16:50:54,892 DEBUG                  - depth 6, hash 168bc14, HEAD~2375
2021-07-03 16:50:54,896 DEBUG                  - depth 7, hash 847b296, HEAD~2377
2021-07-03 16:50:54,900 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:54,904 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java setCompilerOptions 565:572
2021-07-03 16:50:55,054 DEBUG                  - depth 0, hash 81ecaa6, HEAD~315
2021-07-03 16:50:55,060 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 418:418
2021-07-03 16:50:55,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:55,221 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 403
2021-07-03 16:50:55,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:55,379 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 443:447
2021-07-03 16:50:55,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:55,539 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFile 514:542
2021-07-03 16:50:55,689 DEBUG                  - depth 0, hash 0a16858, HEAD~746
2021-07-03 16:50:55,695 DEBUG                  - depth 1, hash 04ba01f, HEAD~782
2021-07-03 16:50:55,699 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 490:507
2021-07-03 16:50:55,858 DEBUG                  - depth 0, hash 04ba01f, HEAD~782
2021-07-03 16:50:55,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:55,868 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java notePreferredLineBreak 509:512
2021-07-03 16:50:56,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:56,027 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 645
2021-07-03 16:50:56,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:56,188 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 646
2021-07-03 16:50:56,342 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:56,348 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 647
2021-07-03 16:50:56,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:56,508 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <clinit> 648
2021-07-03 16:50:56,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2396
2021-07-03 16:50:56,667 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 53:53
2021-07-03 16:50:56,819 DEBUG                  - depth 0, hash 4d09ce4, HEAD~2160
2021-07-03 16:50:56,825 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endSourceMapping 113:122
2021-07-03 16:50:56,979 DEBUG                  - depth 0, hash 7d6ca28, HEAD~1650
2021-07-03 16:50:56,985 DEBUG                  - depth 1, hash 1146205, HEAD~2099
