2021-07-04 06:10:37,893 INFO     Search BICs for /tmp/Math-4b/
2021-07-04 06:10:42,741 DEBUG                  - depth 0, hash 2ca334b, HEAD~1693
2021-07-04 06:10:42,747 DEBUG                  - depth 1, hash 71ab26d, HEAD~1886
2021-07-04 06:10:42,751 DEBUG                  - depth 2, hash da58a64, HEAD~1901
2021-07-04 06:10:42,755 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java intersection 215:218
2021-07-04 06:10:42,991 DEBUG                  - depth 0, hash 2ca334b, HEAD~1693
2021-07-04 06:10:42,996 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java reset 73:81
2021-07-04 06:10:43,235 DEBUG                  - depth 0, hash fab7d8e, HEAD~616
2021-07-04 06:10:43,240 DEBUG                  - depth 1, hash 02f92a3, HEAD~1679
2021-07-04 06:10:43,244 DEBUG                  - depth 2, hash 2ca334b, HEAD~1693
2021-07-04 06:10:43,248 DEBUG                  - depth 3, hash 71ab26d, HEAD~1886
2021-07-04 06:10:43,253 DEBUG                  - depth 4, hash da58a64, HEAD~1901
2021-07-04 06:10:43,257 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Line.java toSubSpace 128:130
2021-07-04 06:10:43,504 DEBUG                  - depth 0, hash 2ca334b, HEAD~1693
2021-07-04 06:10:43,510 DEBUG                  - depth 1, hash da58a64, HEAD~1901
2021-07-04 06:10:43,817 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubLine.java <init> 44:47
2021-07-04 06:10:44,066 DEBUG                  - depth 0, hash 02f92a3, HEAD~1679
2021-07-04 06:10:44,072 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubLine.java <init> 54:57
2021-07-04 06:10:44,301 DEBUG                  - depth 0, hash fab7d8e, HEAD~616
2021-07-04 06:10:44,306 DEBUG                  - depth 1, hash 02f92a3, HEAD~1679
2021-07-04 06:10:44,311 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubLine.java buildIntervalSet 135:140
2021-07-04 06:10:44,539 DEBUG                  - depth 0, hash fab7d8e, HEAD~616
2021-07-04 06:10:44,544 DEBUG                  - depth 1, hash 02f92a3, HEAD~1679
2021-07-04 06:10:44,549 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/SubLine.java intersection 110:127
2021-07-04 06:10:44,778 DEBUG                  - depth 0, hash 02f92a3, HEAD~1679
2021-07-04 06:10:45,159 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <clinit> 41:41
2021-07-04 06:10:45,408 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:45,413 DEBUG                  - depth 1, hash 1a3937e, HEAD~1890
2021-07-04 06:10:45,417 DEBUG                  - depth 2, hash 0c38504, HEAD~1953
2021-07-04 06:10:45,421 DEBUG                  - depth 3, hash 0308fc3, HEAD~2191
2021-07-04 06:10:45,426 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:10:45,430 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:45,434 DEBUG                  - depth 6, hash 3729fba, HEAD~2582
2021-07-04 06:10:45,438 DEBUG                  - depth 7, hash 26dac5a, HEAD~2756
2021-07-04 06:10:45,442 DEBUG                  - depth 8, hash a0943be, HEAD~2762
2021-07-04 06:10:45,446 DEBUG                  - depth 9, hash e14da1e, HEAD~3069
2021-07-04 06:10:45,451 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:45,455 DEBUG                  - depth 11, hash 7f88773, HEAD~3200
2021-07-04 06:10:45,459 DEBUG                  - depth 12, hash f5bd08d, HEAD~3370
2021-07-04 06:10:45,463 DEBUG                  - depth 13, hash 231e2e5, HEAD~3419
2021-07-04 06:10:45,467 DEBUG                  - depth 14, hash 6606533, HEAD~3433
2021-07-04 06:10:45,472 DEBUG                  - depth 15, hash 508cb4e, HEAD~3434
2021-07-04 06:10:45,476 DEBUG                  - depth 16, hash e1da0ae, HEAD~3440
2021-07-04 06:10:45,480 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:45,484 DEBUG                  - depth 18, hash e511f75, HEAD~3488
2021-07-04 06:10:45,488 DEBUG                  - depth 19, hash 779d86e, HEAD~3561
2021-07-04 06:10:45,492 DEBUG                  - depth 20, hash bc84c00, HEAD~3635
2021-07-04 06:10:45,497 DEBUG                  - depth 21, hash a372c57, HEAD~3637
2021-07-04 06:10:45,501 DEBUG                  - depth 22, hash 32c54cf, HEAD~3747
2021-07-04 06:10:45,505 DEBUG                  - depth 23, hash 10cb700, HEAD~3851
2021-07-04 06:10:45,509 DEBUG                  - depth 24, hash 676c203, HEAD~3883
2021-07-04 06:10:45,513 DEBUG                  - depth 25, hash 3009748, HEAD~3892
2021-07-04 06:10:45,518 DEBUG                  - depth 26, hash ca79137, HEAD~3893
2021-07-04 06:10:45,522 DEBUG                  - depth 27, hash 89ac173, HEAD~3894
2021-07-04 06:10:45,526 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 95:99
2021-07-04 06:10:45,786 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:45,791 DEBUG                  - depth 1, hash 1a3937e, HEAD~1890
2021-07-04 06:10:45,795 DEBUG                  - depth 2, hash 0c38504, HEAD~1953
2021-07-04 06:10:45,800 DEBUG                  - depth 3, hash 0308fc3, HEAD~2191
2021-07-04 06:10:45,804 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:10:45,808 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:45,812 DEBUG                  - depth 6, hash 3729fba, HEAD~2582
2021-07-04 06:10:45,816 DEBUG                  - depth 7, hash 26dac5a, HEAD~2756
2021-07-04 06:10:45,821 DEBUG                  - depth 8, hash a0943be, HEAD~2762
2021-07-04 06:10:45,825 DEBUG                  - depth 9, hash e14da1e, HEAD~3069
2021-07-04 06:10:45,829 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:45,833 DEBUG                  - depth 11, hash 7f88773, HEAD~3200
2021-07-04 06:10:45,837 DEBUG                  - depth 12, hash f5bd08d, HEAD~3370
2021-07-04 06:10:45,842 DEBUG                  - depth 13, hash 231e2e5, HEAD~3419
2021-07-04 06:10:45,846 DEBUG                  - depth 14, hash 6606533, HEAD~3433
2021-07-04 06:10:45,850 DEBUG                  - depth 15, hash 508cb4e, HEAD~3434
2021-07-04 06:10:45,854 DEBUG                  - depth 16, hash e1da0ae, HEAD~3440
2021-07-04 06:10:45,859 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:45,863 DEBUG                  - depth 18, hash e511f75, HEAD~3488
2021-07-04 06:10:45,867 DEBUG                  - depth 19, hash 779d86e, HEAD~3561
2021-07-04 06:10:45,871 DEBUG                  - depth 20, hash bc84c00, HEAD~3635
2021-07-04 06:10:45,875 DEBUG                  - depth 21, hash a372c57, HEAD~3637
2021-07-04 06:10:45,880 DEBUG                  - depth 22, hash 32c54cf, HEAD~3747
2021-07-04 06:10:45,884 DEBUG                  - depth 23, hash 10cb700, HEAD~3851
2021-07-04 06:10:45,888 DEBUG                  - depth 24, hash 676c203, HEAD~3883
2021-07-04 06:10:45,892 DEBUG                  - depth 25, hash 3009748, HEAD~3892
2021-07-04 06:10:45,897 DEBUG                  - depth 26, hash ca79137, HEAD~3893
2021-07-04 06:10:45,901 DEBUG                  - depth 27, hash 89ac173, HEAD~3894
2021-07-04 06:10:45,905 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 137:141
2021-07-04 06:10:46,159 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:46,165 DEBUG                  - depth 1, hash 1a3937e, HEAD~1890
2021-07-04 06:10:46,169 DEBUG                  - depth 2, hash 0c38504, HEAD~1953
2021-07-04 06:10:46,173 DEBUG                  - depth 3, hash 0308fc3, HEAD~2191
2021-07-04 06:10:46,177 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:10:46,181 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:46,186 DEBUG                  - depth 6, hash 3729fba, HEAD~2582
2021-07-04 06:10:46,190 DEBUG                  - depth 7, hash 26dac5a, HEAD~2756
2021-07-04 06:10:46,194 DEBUG                  - depth 8, hash a0943be, HEAD~2762
2021-07-04 06:10:46,198 DEBUG                  - depth 9, hash e14da1e, HEAD~3069
2021-07-04 06:10:46,202 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:46,207 DEBUG                  - depth 11, hash 7f88773, HEAD~3200
2021-07-04 06:10:46,211 DEBUG                  - depth 12, hash f5bd08d, HEAD~3370
2021-07-04 06:10:46,215 DEBUG                  - depth 13, hash 231e2e5, HEAD~3419
2021-07-04 06:10:46,219 DEBUG                  - depth 14, hash 6606533, HEAD~3433
2021-07-04 06:10:46,224 DEBUG                  - depth 15, hash 508cb4e, HEAD~3434
2021-07-04 06:10:46,228 DEBUG                  - depth 16, hash e1da0ae, HEAD~3440
2021-07-04 06:10:46,232 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:46,236 DEBUG                  - depth 18, hash e511f75, HEAD~3488
2021-07-04 06:10:46,241 DEBUG                  - depth 19, hash 779d86e, HEAD~3561
2021-07-04 06:10:46,245 DEBUG                  - depth 20, hash bc84c00, HEAD~3635
2021-07-04 06:10:46,249 DEBUG                  - depth 21, hash a372c57, HEAD~3637
2021-07-04 06:10:46,253 DEBUG                  - depth 22, hash 32c54cf, HEAD~3747
2021-07-04 06:10:46,258 DEBUG                  - depth 23, hash 10cb700, HEAD~3851
2021-07-04 06:10:46,262 DEBUG                  - depth 24, hash 676c203, HEAD~3883
2021-07-04 06:10:46,266 DEBUG                  - depth 25, hash 3009748, HEAD~3892
2021-07-04 06:10:46,270 DEBUG                  - depth 26, hash ca79137, HEAD~3893
2021-07-04 06:10:46,275 DEBUG                  - depth 27, hash 89ac173, HEAD~3894
2021-07-04 06:10:46,279 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java <init> 151:155
2021-07-04 06:10:46,538 DEBUG                  - depth 0, hash dd4efa4, HEAD~1443
2021-07-04 06:10:46,543 DEBUG                  - depth 1, hash def9fbf, HEAD~1725
2021-07-04 06:10:46,547 DEBUG                  - depth 2, hash 0aa6277, HEAD~1888
2021-07-04 06:10:46,552 DEBUG                  - depth 3, hash 1a3937e, HEAD~1890
2021-07-04 06:10:46,556 DEBUG                  - depth 4, hash 0c38504, HEAD~1953
2021-07-04 06:10:46,560 DEBUG                  - depth 5, hash 0308fc3, HEAD~2191
2021-07-04 06:10:46,564 DEBUG                  - depth 6, hash 80b1e90, HEAD~2416
2021-07-04 06:10:46,568 DEBUG                  - depth 7, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:46,573 DEBUG                  - depth 8, hash 3729fba, HEAD~2582
2021-07-04 06:10:46,577 DEBUG                  - depth 9, hash 26dac5a, HEAD~2756
2021-07-04 06:10:46,581 DEBUG                  - depth 10, hash a0943be, HEAD~2762
2021-07-04 06:10:46,585 DEBUG                  - depth 11, hash e14da1e, HEAD~3069
2021-07-04 06:10:46,590 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:46,594 DEBUG                  - depth 13, hash 7f88773, HEAD~3200
2021-07-04 06:10:46,598 DEBUG                  - depth 14, hash f5bd08d, HEAD~3370
2021-07-04 06:10:46,602 DEBUG                  - depth 15, hash 231e2e5, HEAD~3419
2021-07-04 06:10:46,607 DEBUG                  - depth 16, hash 6606533, HEAD~3433
2021-07-04 06:10:46,611 DEBUG                  - depth 17, hash 508cb4e, HEAD~3434
2021-07-04 06:10:46,615 DEBUG                  - depth 18, hash e1da0ae, HEAD~3440
2021-07-04 06:10:46,619 DEBUG                  - depth 19, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:46,624 DEBUG                  - depth 20, hash e511f75, HEAD~3488
2021-07-04 06:10:46,628 DEBUG                  - depth 21, hash 779d86e, HEAD~3561
2021-07-04 06:10:46,632 DEBUG                  - depth 22, hash bc84c00, HEAD~3635
2021-07-04 06:10:46,636 DEBUG                  - depth 23, hash a372c57, HEAD~3637
2021-07-04 06:10:46,641 DEBUG                  - depth 24, hash 32c54cf, HEAD~3747
2021-07-04 06:10:46,645 DEBUG                  - depth 25, hash 10cb700, HEAD~3851
2021-07-04 06:10:46,649 DEBUG                  - depth 26, hash 676c203, HEAD~3883
2021-07-04 06:10:46,653 DEBUG                  - depth 27, hash 3009748, HEAD~3892
2021-07-04 06:10:46,658 DEBUG                  - depth 28, hash ca79137, HEAD~3893
2021-07-04 06:10:46,662 DEBUG                  - depth 29, hash 89ac173, HEAD~3894
2021-07-04 06:10:46,666 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java dotProduct 452:455
2021-07-04 06:10:46,915 DEBUG                  - depth 0, hash dd4efa4, HEAD~1443
2021-07-04 06:10:46,921 DEBUG                  - depth 1, hash def9fbf, HEAD~1725
2021-07-04 06:10:46,925 DEBUG                  - depth 2, hash 0aa6277, HEAD~1888
2021-07-04 06:10:46,929 DEBUG                  - depth 3, hash 1a3937e, HEAD~1890
2021-07-04 06:10:46,934 DEBUG                  - depth 4, hash 0c38504, HEAD~1953
2021-07-04 06:10:46,938 DEBUG                  - depth 5, hash 0308fc3, HEAD~2191
2021-07-04 06:10:46,942 DEBUG                  - depth 6, hash 80b1e90, HEAD~2416
2021-07-04 06:10:46,946 DEBUG                  - depth 7, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:46,950 DEBUG                  - depth 8, hash 3729fba, HEAD~2582
2021-07-04 06:10:46,955 DEBUG                  - depth 9, hash 26dac5a, HEAD~2756
2021-07-04 06:10:46,959 DEBUG                  - depth 10, hash a0943be, HEAD~2762
2021-07-04 06:10:46,963 DEBUG                  - depth 11, hash e14da1e, HEAD~3069
2021-07-04 06:10:46,967 DEBUG                  - depth 12, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:46,972 DEBUG                  - depth 13, hash 7f88773, HEAD~3200
2021-07-04 06:10:46,976 DEBUG                  - depth 14, hash f5bd08d, HEAD~3370
2021-07-04 06:10:46,980 DEBUG                  - depth 15, hash 231e2e5, HEAD~3419
2021-07-04 06:10:46,984 DEBUG                  - depth 16, hash 6606533, HEAD~3433
2021-07-04 06:10:46,989 DEBUG                  - depth 17, hash 508cb4e, HEAD~3434
2021-07-04 06:10:46,993 DEBUG                  - depth 18, hash e1da0ae, HEAD~3440
2021-07-04 06:10:46,997 DEBUG                  - depth 19, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:47,001 DEBUG                  - depth 20, hash e511f75, HEAD~3488
2021-07-04 06:10:47,006 DEBUG                  - depth 21, hash 779d86e, HEAD~3561
2021-07-04 06:10:47,010 DEBUG                  - depth 22, hash bc84c00, HEAD~3635
2021-07-04 06:10:47,014 DEBUG                  - depth 23, hash a372c57, HEAD~3637
2021-07-04 06:10:47,018 DEBUG                  - depth 24, hash 32c54cf, HEAD~3747
2021-07-04 06:10:47,023 DEBUG                  - depth 25, hash 10cb700, HEAD~3851
2021-07-04 06:10:47,027 DEBUG                  - depth 26, hash 676c203, HEAD~3883
2021-07-04 06:10:47,031 DEBUG                  - depth 27, hash 3009748, HEAD~3892
2021-07-04 06:10:47,035 DEBUG                  - depth 28, hash ca79137, HEAD~3893
2021-07-04 06:10:47,040 DEBUG                  - depth 29, hash 89ac173, HEAD~3894
2021-07-04 06:10:47,044 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getNorm 241:244
2021-07-04 06:10:47,293 DEBUG                  - depth 0, hash def9fbf, HEAD~1725
2021-07-04 06:10:47,299 DEBUG                  - depth 1, hash 0aa6277, HEAD~1888
2021-07-04 06:10:47,303 DEBUG                  - depth 2, hash 1a3937e, HEAD~1890
2021-07-04 06:10:47,307 DEBUG                  - depth 3, hash 0c38504, HEAD~1953
2021-07-04 06:10:47,311 DEBUG                  - depth 4, hash 0308fc3, HEAD~2191
2021-07-04 06:10:47,315 DEBUG                  - depth 5, hash 80b1e90, HEAD~2416
2021-07-04 06:10:47,319 DEBUG                  - depth 6, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:47,324 DEBUG                  - depth 7, hash 3729fba, HEAD~2582
2021-07-04 06:10:47,328 DEBUG                  - depth 8, hash 26dac5a, HEAD~2756
2021-07-04 06:10:47,332 DEBUG                  - depth 9, hash a0943be, HEAD~2762
2021-07-04 06:10:47,336 DEBUG                  - depth 10, hash e14da1e, HEAD~3069
2021-07-04 06:10:47,340 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:47,345 DEBUG                  - depth 12, hash 7f88773, HEAD~3200
2021-07-04 06:10:47,349 DEBUG                  - depth 13, hash f5bd08d, HEAD~3370
2021-07-04 06:10:47,353 DEBUG                  - depth 14, hash 231e2e5, HEAD~3419
2021-07-04 06:10:47,357 DEBUG                  - depth 15, hash 6606533, HEAD~3433
2021-07-04 06:10:47,362 DEBUG                  - depth 16, hash 508cb4e, HEAD~3434
2021-07-04 06:10:47,366 DEBUG                  - depth 17, hash e1da0ae, HEAD~3440
2021-07-04 06:10:47,370 DEBUG                  - depth 18, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:47,374 DEBUG                  - depth 19, hash e511f75, HEAD~3488
2021-07-04 06:10:47,379 DEBUG                  - depth 20, hash 779d86e, HEAD~3561
2021-07-04 06:10:47,383 DEBUG                  - depth 21, hash bc84c00, HEAD~3635
2021-07-04 06:10:47,387 DEBUG                  - depth 22, hash a372c57, HEAD~3637
2021-07-04 06:10:47,391 DEBUG                  - depth 23, hash 32c54cf, HEAD~3747
2021-07-04 06:10:47,396 DEBUG                  - depth 24, hash 10cb700, HEAD~3851
2021-07-04 06:10:47,400 DEBUG                  - depth 25, hash 676c203, HEAD~3883
2021-07-04 06:10:47,404 DEBUG                  - depth 26, hash 3009748, HEAD~3892
2021-07-04 06:10:47,409 DEBUG                  - depth 27, hash ca79137, HEAD~3893
2021-07-04 06:10:47,413 DEBUG                  - depth 28, hash 89ac173, HEAD~3894
2021-07-04 06:10:47,417 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java getNormSq 247:250
2021-07-04 06:10:47,666 DEBUG                  - depth 0, hash def9fbf, HEAD~1725
2021-07-04 06:10:47,672 DEBUG                  - depth 1, hash 0aa6277, HEAD~1888
2021-07-04 06:10:47,676 DEBUG                  - depth 2, hash 1a3937e, HEAD~1890
2021-07-04 06:10:47,680 DEBUG                  - depth 3, hash 0c38504, HEAD~1953
2021-07-04 06:10:47,685 DEBUG                  - depth 4, hash 0308fc3, HEAD~2191
2021-07-04 06:10:47,689 DEBUG                  - depth 5, hash 80b1e90, HEAD~2416
2021-07-04 06:10:47,693 DEBUG                  - depth 6, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:47,697 DEBUG                  - depth 7, hash 3729fba, HEAD~2582
2021-07-04 06:10:47,702 DEBUG                  - depth 8, hash 26dac5a, HEAD~2756
2021-07-04 06:10:47,706 DEBUG                  - depth 9, hash a0943be, HEAD~2762
2021-07-04 06:10:47,710 DEBUG                  - depth 10, hash e14da1e, HEAD~3069
2021-07-04 06:10:47,714 DEBUG                  - depth 11, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:47,719 DEBUG                  - depth 12, hash 7f88773, HEAD~3200
2021-07-04 06:10:47,723 DEBUG                  - depth 13, hash f5bd08d, HEAD~3370
2021-07-04 06:10:47,727 DEBUG                  - depth 14, hash 231e2e5, HEAD~3419
2021-07-04 06:10:47,731 DEBUG                  - depth 15, hash 6606533, HEAD~3433
2021-07-04 06:10:47,735 DEBUG                  - depth 16, hash 508cb4e, HEAD~3434
2021-07-04 06:10:47,740 DEBUG                  - depth 17, hash e1da0ae, HEAD~3440
2021-07-04 06:10:47,744 DEBUG                  - depth 18, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:47,748 DEBUG                  - depth 19, hash e511f75, HEAD~3488
2021-07-04 06:10:47,753 DEBUG                  - depth 20, hash 779d86e, HEAD~3561
2021-07-04 06:10:47,757 DEBUG                  - depth 21, hash bc84c00, HEAD~3635
2021-07-04 06:10:47,761 DEBUG                  - depth 22, hash a372c57, HEAD~3637
2021-07-04 06:10:47,765 DEBUG                  - depth 23, hash 32c54cf, HEAD~3747
2021-07-04 06:10:47,770 DEBUG                  - depth 24, hash 10cb700, HEAD~3851
2021-07-04 06:10:47,774 DEBUG                  - depth 25, hash 676c203, HEAD~3883
2021-07-04 06:10:47,778 DEBUG                  - depth 26, hash 3009748, HEAD~3892
2021-07-04 06:10:47,783 DEBUG                  - depth 27, hash ca79137, HEAD~3893
2021-07-04 06:10:47,787 DEBUG                  - depth 28, hash 89ac173, HEAD~3894
2021-07-04 06:10:47,791 DEBUG    [line range] org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java subtract 285:288
2021-07-04 06:10:48,042 DEBUG                  - depth 0, hash 0aa6277, HEAD~1888
2021-07-04 06:10:48,048 DEBUG                  - depth 1, hash 1a3937e, HEAD~1890
2021-07-04 06:10:48,052 DEBUG                  - depth 2, hash 0c38504, HEAD~1953
2021-07-04 06:10:48,056 DEBUG                  - depth 3, hash 0308fc3, HEAD~2191
2021-07-04 06:10:48,060 DEBUG                  - depth 4, hash 80b1e90, HEAD~2416
2021-07-04 06:10:48,064 DEBUG                  - depth 5, hash 1eaea0b, HEAD~2481
2021-07-04 06:10:48,069 DEBUG                  - depth 6, hash 3729fba, HEAD~2582
2021-07-04 06:10:48,073 DEBUG                  - depth 7, hash 26dac5a, HEAD~2756
2021-07-04 06:10:48,077 DEBUG                  - depth 8, hash a0943be, HEAD~2762
2021-07-04 06:10:48,081 DEBUG                  - depth 9, hash e14da1e, HEAD~3069
2021-07-04 06:10:48,086 DEBUG                  - depth 10, hash 9c8d2c7, HEAD~3146
2021-07-04 06:10:48,090 DEBUG                  - depth 11, hash 7f88773, HEAD~3200
2021-07-04 06:10:48,094 DEBUG                  - depth 12, hash f5bd08d, HEAD~3370
2021-07-04 06:10:48,099 DEBUG                  - depth 13, hash 231e2e5, HEAD~3419
2021-07-04 06:10:48,103 DEBUG                  - depth 14, hash 6606533, HEAD~3433
2021-07-04 06:10:48,107 DEBUG                  - depth 15, hash 508cb4e, HEAD~3434
2021-07-04 06:10:48,111 DEBUG                  - depth 16, hash e1da0ae, HEAD~3440
2021-07-04 06:10:48,116 DEBUG                  - depth 17, hash 4eca0cc, HEAD~3480
2021-07-04 06:10:48,120 DEBUG                  - depth 18, hash e511f75, HEAD~3488
2021-07-04 06:10:48,124 DEBUG                  - depth 19, hash 779d86e, HEAD~3561
2021-07-04 06:10:48,129 DEBUG                  - depth 20, hash bc84c00, HEAD~3635
2021-07-04 06:10:48,133 DEBUG                  - depth 21, hash a372c57, HEAD~3637
2021-07-04 06:10:48,137 DEBUG                  - depth 22, hash 32c54cf, HEAD~3747
2021-07-04 06:10:48,142 DEBUG                  - depth 23, hash 10cb700, HEAD~3851
2021-07-04 06:10:48,146 DEBUG                  - depth 24, hash 676c203, HEAD~3883
2021-07-04 06:10:48,150 DEBUG                  - depth 25, hash 3009748, HEAD~3892
2021-07-04 06:10:48,155 DEBUG                  - depth 26, hash ca79137, HEAD~3893
2021-07-04 06:10:48,159 DEBUG                  - depth 27, hash 89ac173, HEAD~3894
2021-07-04 06:10:48,591 DEBUG    [line range] org/apache/commons/math3/geometry/partitioning/AbstractRegion.java <init> 67:69
