2021-07-04 06:33:51,671 INFO     Search BICs for /tmp/Math-13b/
2021-07-04 06:33:59,932 DEBUG                  - depth 1, hash 350b2b1, HEAD~601
2021-07-04 06:33:59,936 DEBUG                  - depth 2, hash e038f28, HEAD~884
2021-07-04 06:33:59,940 DEBUG                  - depth 3, hash beb4b5e, HEAD~1062
2021-07-04 06:33:59,945 DEBUG                  - depth 4, hash 3d4d064, HEAD~1820
2021-07-04 06:33:59,949 DEBUG                  - depth 5, hash 9be0992, HEAD~2001
2021-07-04 06:33:59,953 DEBUG                  - depth 6, hash 8302dd0, HEAD~2039
2021-07-04 06:33:59,957 DEBUG                  - depth 7, hash 7285331, HEAD~2047
2021-07-04 06:33:59,961 DEBUG                  - depth 8, hash 9102bea, HEAD~2172
2021-07-04 06:33:59,966 DEBUG                  - depth 9, hash 8fd1834, HEAD~2705
2021-07-04 06:33:59,970 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/CurveFitter.java fit 152:154
2021-07-04 06:34:00,199 DEBUG                  - depth 0, hash 350b2b1, HEAD~601
2021-07-04 06:34:00,204 DEBUG                  - depth 1, hash beb4b5e, HEAD~1062
2021-07-04 06:34:00,208 DEBUG                  - depth 2, hash 3d4d064, HEAD~1820
2021-07-04 06:34:00,212 DEBUG                  - depth 3, hash 9be0992, HEAD~2001
2021-07-04 06:34:00,216 DEBUG                  - depth 4, hash 8fd1834, HEAD~2705
2021-07-04 06:34:00,221 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/CurveFitter.java <init> 210:212
2021-07-04 06:34:00,449 DEBUG                  - depth 0, hash 3f753c8, HEAD~319
2021-07-04 06:34:00,454 DEBUG                  - depth 1, hash beb4b5e, HEAD~1062
2021-07-04 06:34:00,459 DEBUG                  - depth 2, hash 3d4d064, HEAD~1820
2021-07-04 06:34:00,463 DEBUG                  - depth 3, hash 8fd1834, HEAD~2705
2021-07-04 06:34:00,751 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/PolynomialFitter.java <init> 62:65
2021-07-04 06:34:00,961 DEBUG                  - depth 0, hash 350b2b1, HEAD~601
2021-07-04 06:34:00,967 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/PolynomialFitter.java fit 109:111
2021-07-04 06:34:01,176 DEBUG                  - depth 0, hash 350b2b1, HEAD~601
2021-07-04 06:34:01,456 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java <init> 49:53
2021-07-04 06:34:01,667 DEBUG                  - depth 0, hash 8fd1834, HEAD~2705
2021-07-04 06:34:01,673 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java getWeight 58:60
2021-07-04 06:34:01,883 DEBUG                  - depth 0, hash 8fd1834, HEAD~2705
2021-07-04 06:34:01,889 DEBUG    [line range] org/apache/commons/math3/optimization/fitting/WeightedObservedPoint.java getY 72:74
2021-07-04 06:34:02,099 DEBUG                  - depth 0, hash 8fd1834, HEAD~2705
2021-07-04 06:34:02,453 DEBUG    [line range] org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java <init> 132:134
2021-07-04 06:34:02,687 DEBUG                  - depth 0, hash e038f28, HEAD~884
2021-07-04 06:34:02,692 DEBUG                  - depth 1, hash 9be0992, HEAD~2001
2021-07-04 06:34:02,697 DEBUG                  - depth 2, hash 9102bea, HEAD~2172
2021-07-04 06:34:02,701 DEBUG                  - depth 3, hash c92a3d9, HEAD~2708
2021-07-04 06:34:02,705 DEBUG                  - depth 4, hash a7faf40, HEAD~2940
2021-07-04 06:34:02,709 DEBUG                  - depth 5, hash 8cb418e, HEAD~2949
2021-07-04 06:34:02,713 DEBUG    [line range] org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java optimize 416:427
2021-07-04 06:34:02,950 DEBUG                  - depth 0, hash 320475b, HEAD~200
2021-07-04 06:34:02,955 DEBUG                  - depth 1, hash d377887, HEAD~204
2021-07-04 06:34:02,959 DEBUG                  - depth 2, hash 3f753c8, HEAD~319
2021-07-04 06:34:02,964 DEBUG                  - depth 3, hash 522596a, HEAD~691
2021-07-04 06:34:02,968 DEBUG                  - depth 4, hash 627520b, HEAD~821
2021-07-04 06:34:02,972 DEBUG                  - depth 5, hash e038f28, HEAD~884
2021-07-04 06:34:02,976 DEBUG                  - depth 6, hash cef8d30, HEAD~1056
2021-07-04 06:34:02,980 DEBUG                  - depth 7, hash 9be0992, HEAD~2001
2021-07-04 06:34:02,984 DEBUG                  - depth 8, hash 74ff198, HEAD~2031
2021-07-04 06:34:02,989 DEBUG                  - depth 9, hash 8302dd0, HEAD~2039
2021-07-04 06:34:02,993 DEBUG                  - depth 10, hash d7d514b, HEAD~2070
2021-07-04 06:34:02,997 DEBUG                  - depth 11, hash 16727eb, HEAD~2118
2021-07-04 06:34:03,001 DEBUG                  - depth 12, hash 9102bea, HEAD~2172
2021-07-04 06:34:03,005 DEBUG                  - depth 13, hash f8b575f, HEAD~2183
2021-07-04 06:34:03,010 DEBUG                  - depth 14, hash 38876a5, HEAD~2184
2021-07-04 06:34:03,014 DEBUG                  - depth 15, hash 7ec3424, HEAD~2185
2021-07-04 06:34:03,018 DEBUG                  - depth 16, hash 1eaea0b, HEAD~2240
2021-07-04 06:34:03,022 DEBUG                  - depth 17, hash d6beaea, HEAD~2519
2021-07-04 06:34:03,026 DEBUG                  - depth 18, hash ae6753d, HEAD~2930
2021-07-04 06:34:03,031 DEBUG                  - depth 19, hash a7faf40, HEAD~2940
2021-07-04 06:34:03,035 DEBUG                  - depth 20, hash 5135119, HEAD~2942
2021-07-04 06:34:03,039 DEBUG                  - depth 21, hash 8541f30, HEAD~2948
2021-07-04 06:34:03,043 DEBUG                  - depth 22, hash 8cb418e, HEAD~2949
2021-07-04 06:34:03,047 DEBUG    [single line]   org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java optimize 61
2021-07-04 06:34:03,274 DEBUG                  - depth 0, hash 715bce6, HEAD~34
2021-07-04 06:34:03,733 DEBUG    [line range] org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java <init> 157:159
2021-07-04 06:34:03,957 DEBUG                  - depth 0, hash d94a128, HEAD~1164
2021-07-04 06:34:03,962 DEBUG                  - depth 1, hash 43ed500, HEAD~2157
2021-07-04 06:34:03,967 DEBUG                  - depth 2, hash 9102bea, HEAD~2172
2021-07-04 06:34:03,971 DEBUG                  - depth 3, hash 006e834, HEAD~2244
2021-07-04 06:34:03,975 DEBUG                  - depth 4, hash 615ca9a, HEAD~2258
2021-07-04 06:34:03,979 DEBUG                  - depth 5, hash a7faf40, HEAD~2940
2021-07-04 06:34:03,983 DEBUG                  - depth 6, hash 8541f30, HEAD~2948
2021-07-04 06:34:03,987 DEBUG    [line range] org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java <init> 265:276
2021-07-04 06:34:04,211 DEBUG                  - depth 0, hash 94239f2, HEAD~634
2021-07-04 06:34:04,217 DEBUG                  - depth 1, hash 43ed500, HEAD~2157
2021-07-04 06:34:04,221 DEBUG                  - depth 2, hash ee555fe, HEAD~2207
2021-07-04 06:34:04,225 DEBUG                  - depth 3, hash 006e834, HEAD~2244
2021-07-04 06:34:04,230 DEBUG                  - depth 4, hash 615ca9a, HEAD~2258
2021-07-04 06:34:04,234 DEBUG                  - depth 5, hash 26dac5a, HEAD~2515
2021-07-04 06:34:04,238 DEBUG                  - depth 6, hash 8541f30, HEAD~2948
2021-07-04 06:34:04,567 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:34:04,805 DEBUG                  - depth 0, hash 043e1d6, HEAD~491
2021-07-04 06:34:04,810 DEBUG                  - depth 1, hash 6536def, HEAD~1542
2021-07-04 06:34:04,814 DEBUG                  - depth 2, hash 5166d56, HEAD~1543
2021-07-04 06:34:04,819 DEBUG                  - depth 3, hash de2670a, HEAD~1969
2021-07-04 06:34:04,823 DEBUG                  - depth 4, hash 1560839, HEAD~3200
2021-07-04 06:34:05,131 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 52:54
2021-07-04 06:34:05,350 DEBUG                  - depth 0, hash 7f2da64, HEAD~1342
2021-07-04 06:34:05,356 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 61:69
2021-07-04 06:34:05,574 DEBUG                  - depth 0, hash 92fcf5e, HEAD~590
2021-07-04 06:34:05,579 DEBUG                  - depth 1, hash 77fc6fc, HEAD~592
2021-07-04 06:34:05,584 DEBUG                  - depth 2, hash 87b1e7f, HEAD~1341
2021-07-04 06:34:05,588 DEBUG                  - depth 3, hash 7f2da64, HEAD~1342
2021-07-04 06:34:05,592 DEBUG    [line range] org/apache/commons/math3/util/Incrementor.java <init> 41:41
2021-07-04 06:34:05,811 DEBUG                  - depth 0, hash 87b1e7f, HEAD~1341
2021-07-04 06:34:05,816 DEBUG                  - depth 1, hash dd7aa20, HEAD~2173
2021-07-04 06:34:06,144 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:34:06,382 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1641
2021-07-04 06:34:06,388 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1769
2021-07-04 06:34:06,754 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 70
2021-07-04 06:34:06,980 DEBUG                  - depth 0, hash 6b67f82, HEAD~707
2021-07-04 06:34:06,986 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 77
2021-07-04 06:34:07,210 DEBUG                  - depth 0, hash 6b67f82, HEAD~707
2021-07-04 06:34:07,216 DEBUG    [single line]   org/apache/commons/math3/util/Precision.java <clinit> 78
2021-07-04 06:34:07,441 DEBUG                  - depth 0, hash 6b67f82, HEAD~707
2021-07-04 06:34:07,447 INFO     The number of BIC candidates: 77
