2021-07-04 07:49:51,509 INFO     Search BICs for /tmp/Math-59b/
2021-07-04 07:49:56,985 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:56,991 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 29
2021-07-04 07:49:57,089 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,094 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 32
2021-07-04 07:49:57,192 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,198 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 35
2021-07-04 07:49:57,295 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,301 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 38
2021-07-04 07:49:57,398 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,404 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 41
2021-07-04 07:49:57,501 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,507 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 46
2021-07-04 07:49:57,605 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,611 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 49
2021-07-04 07:49:57,708 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,714 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 52
2021-07-04 07:49:57,812 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:57,817 DEBUG    [single line]   org/apache/commons/math/dfp/DfpField.java <clinit> 55
2021-07-04 07:49:57,914 DEBUG                  - depth 0, hash 1eb0c0d, HEAD~225
2021-07-04 07:49:58,239 DEBUG    [line range] org/apache/commons/math/random/BitsStreamGenerator.java <init> 35:37
2021-07-04 07:49:58,337 DEBUG                  - depth 0, hash 117ad82, HEAD~662
2021-07-04 07:49:58,682 DEBUG    [line range] org/apache/commons/math/random/MersenneTwister.java <clinit> 94:94
2021-07-04 07:49:58,780 DEBUG                  - depth 0, hash 2283b09, HEAD~661
2021-07-04 07:49:58,785 DEBUG    [line range] org/apache/commons/math/random/MersenneTwister.java <init> 131:134
2021-07-04 07:49:58,883 DEBUG                  - depth 0, hash 2283b09, HEAD~661
2021-07-04 07:49:58,889 DEBUG    [line range] org/apache/commons/math/random/MersenneTwister.java setSeed 141:152
2021-07-04 07:49:58,987 DEBUG                  - depth 0, hash 3081ee1, HEAD~474
2021-07-04 07:49:58,993 DEBUG                  - depth 1, hash 26dac5a, HEAD~574
2021-07-04 07:49:58,997 DEBUG                  - depth 2, hash 2283b09, HEAD~661
2021-07-04 07:49:59,001 DEBUG    [line range] org/apache/commons/math/random/MersenneTwister.java setSeed 208:211
2021-07-04 07:49:59,100 DEBUG                  - depth 0, hash 3081ee1, HEAD~474
2021-07-04 07:49:59,105 DEBUG                  - depth 1, hash df3dd4c, HEAD~657
2021-07-04 07:49:59,109 DEBUG                  - depth 2, hash 2283b09, HEAD~661
2021-07-04 07:49:59,113 DEBUG    [line range] org/apache/commons/math/random/MersenneTwister.java setSeed 160:201
2021-07-04 07:49:59,212 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:49:59,218 DEBUG                  - depth 1, hash 3081ee1, HEAD~474
2021-07-04 07:49:59,222 DEBUG                  - depth 2, hash 2283b09, HEAD~661
2021-07-04 07:49:59,845 DEBUG    [line range] org/apache/commons/math/util/FastMath.java <clinit> 35:35
2021-07-04 07:49:59,948 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:49:59,955 DEBUG    [line range] org/apache/commons/math/util/FastMath.java buildSinCosTables 1757:1849
2021-07-04 07:50:00,058 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,066 DEBUG    [line range] org/apache/commons/math/util/FastMath.java expint 1107:1145
2021-07-04 07:50:00,171 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,177 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3481:3483
2021-07-04 07:50:00,279 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,285 DEBUG    [line range] org/apache/commons/math/util/FastMath.java max 3463:3465
2021-07-04 07:50:00,387 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,393 DEBUG    [line range] org/apache/commons/math/util/FastMath.java min 3445:3447
2021-07-04 07:50:00,498 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,504 DEBUG    [line range] org/apache/commons/math/util/FastMath.java quadMult 1053:1100
2021-07-04 07:50:00,610 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,617 DEBUG    [line range] org/apache/commons/math/util/FastMath.java resplit 960:973
2021-07-04 07:50:00,724 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,730 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowCos 1718:1753
2021-07-04 07:50:00,831 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,838 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowLog 1626:1668
2021-07-04 07:50:00,943 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:00,950 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowSin 1676:1710
2021-07-04 07:50:01,053 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,059 DEBUG    [line range] org/apache/commons/math/util/FastMath.java slowexp 910:937
2021-07-04 07:50:01,161 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,168 DEBUG    [line range] org/apache/commons/math/util/FastMath.java split 944:954
2021-07-04 07:50:01,270 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,276 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitAdd 993:998
2021-07-04 07:50:01,381 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,386 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitMult 980:986
2021-07-04 07:50:01,491 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,497 DEBUG    [line range] org/apache/commons/math/util/FastMath.java splitReciprocal 1018:1046
2021-07-04 07:50:01,599 DEBUG                  - depth 0, hash 80b1e90, HEAD~234
2021-07-04 07:50:01,605 INFO     The number of BIC candidates: 11
