2021-07-04 05:13:21,401 INFO     Search BICs for /tmp/JxPath-12b/
2021-07-04 05:13:22,083 DEBUG                  - depth 3, hash d0a64d1, HEAD~324
2021-07-04 05:13:22,087 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java newContext 404:406
2021-07-04 05:13:22,109 DEBUG                  - depth 0, hash 9d0a382, HEAD~178
2021-07-04 05:13:22,114 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:22,118 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:22,122 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:13:22,144 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:22,150 DEBUG                  - depth 1, hash 9d0a382, HEAD~178
2021-07-04 05:13:22,154 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:22,158 DEBUG                  - depth 3, hash d0a64d1, HEAD~324
2021-07-04 05:13:22,499 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:13:22,517 DEBUG                  - depth 0, hash b5225ea, HEAD~166
2021-07-04 05:13:22,522 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:13:22,540 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:22,545 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:13:22,564 DEBUG                  - depth 0, hash b5225ea, HEAD~166
2021-07-04 05:13:22,569 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:22,573 DEBUG                  - depth 2, hash 907ab10, HEAD~308
2021-07-04 05:13:22,577 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:22,581 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:13:22,600 DEBUG                  - depth 0, hash b5225ea, HEAD~166
2021-07-04 05:13:22,605 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:22,609 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:22,904 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 48:51
2021-07-04 05:13:22,922 DEBUG                  - depth 0, hash 34d1c6c, HEAD~303
2021-07-04 05:13:22,928 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getCause 114:116
2021-07-04 05:13:22,945 DEBUG                  - depth 0, hash c5808a9, HEAD~98
2021-07-04 05:13:22,951 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getMessage 87:99
2021-07-04 05:13:22,969 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:22,974 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:22,978 DEBUG                  - depth 2, hash 34d1c6c, HEAD~303
2021-07-04 05:13:23,254 DEBUG    [line range] org/apache/commons/jxpath/JXPathNotFoundException.java <init> 30:32
2021-07-04 05:13:23,272 DEBUG                  - depth 0, hash 0d3a388, HEAD~97
2021-07-04 05:13:23,615 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:13:23,634 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:23,639 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:13:23,657 DEBUG                  - depth 0, hash 907ab10, HEAD~308
2021-07-04 05:13:23,663 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:23,997 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:13:24,020 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:24,025 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getJXPathContext 63:65
2021-07-04 05:13:24,047 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:24,052 DEBUG                  - depth 1, hash 989fbe2, HEAD~307
2021-07-04 05:13:24,056 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:24,060 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:13:24,083 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:24,088 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:24,395 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:13:24,413 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:24,419 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:24,423 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:13:24,441 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:24,446 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:24,833 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 70:70
2021-07-04 05:13:24,856 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:24,861 DEBUG                  - depth 1, hash 34d1c6c, HEAD~303
2021-07-04 05:13:24,865 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:24,870 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:124
2021-07-04 05:13:24,892 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:24,898 DEBUG                  - depth 1, hash 7d07031, HEAD~186
2021-07-04 05:13:24,902 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:24,906 DEBUG                  - depth 3, hash 34d1c6c, HEAD~303
2021-07-04 05:13:24,910 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:24,914 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 126:161
2021-07-04 05:13:24,937 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:24,942 DEBUG                  - depth 1, hash faad15d, HEAD~36
2021-07-04 05:13:24,947 DEBUG                  - depth 2, hash 8db08a6, HEAD~113
2021-07-04 05:13:24,951 DEBUG                  - depth 3, hash b1e1383, HEAD~136
2021-07-04 05:13:24,955 DEBUG                  - depth 4, hash 5d2e020, HEAD~154
2021-07-04 05:13:24,959 DEBUG                  - depth 5, hash 7c43512, HEAD~155
2021-07-04 05:13:24,963 DEBUG                  - depth 6, hash 7d07031, HEAD~186
2021-07-04 05:13:24,967 DEBUG                  - depth 7, hash 2327c42, HEAD~203
2021-07-04 05:13:24,971 DEBUG                  - depth 8, hash 34b7a47, HEAD~322
2021-07-04 05:13:24,975 DEBUG                  - depth 9, hash bc53a66, HEAD~334
2021-07-04 05:13:24,980 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 684:701
2021-07-04 05:13:25,001 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:25,007 DEBUG                  - depth 1, hash 30e4fdd, HEAD~51
2021-07-04 05:13:25,011 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:25,015 DEBUG                  - depth 3, hash f636a25, HEAD~280
2021-07-04 05:13:25,019 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 207:249
2021-07-04 05:13:25,042 DEBUG                  - depth 0, hash 885fb67, HEAD~167
2021-07-04 05:13:25,047 DEBUG                  - depth 1, hash 77af585, HEAD~180
2021-07-04 05:13:25,052 DEBUG                  - depth 2, hash 7d07031, HEAD~186
2021-07-04 05:13:25,056 DEBUG                  - depth 3, hash 2327c42, HEAD~203
2021-07-04 05:13:25,060 DEBUG                  - depth 4, hash 323e8b2, HEAD~292
2021-07-04 05:13:25,064 DEBUG                  - depth 5, hash aa27fa0, HEAD~299
2021-07-04 05:13:25,068 DEBUG                  - depth 6, hash a6e246c, HEAD~313
2021-07-04 05:13:25,072 DEBUG                  - depth 7, hash bc53a66, HEAD~334
2021-07-04 05:13:25,076 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 163:176
2021-07-04 05:13:25,099 DEBUG                  - depth 0, hash 40a0e66, HEAD~20
2021-07-04 05:13:25,104 DEBUG                  - depth 1, hash 34d1c6c, HEAD~303
2021-07-04 05:13:25,109 DEBUG                  - depth 2, hash 989fbe2, HEAD~307
2021-07-04 05:13:25,113 DEBUG                  - depth 3, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,117 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootContext 615:618
2021-07-04 05:13:25,140 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:25,145 DEBUG                  - depth 1, hash 7d07031, HEAD~186
2021-07-04 05:13:25,149 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:25,153 DEBUG                  - depth 3, hash 632e722, HEAD~273
2021-07-04 05:13:25,157 DEBUG                  - depth 4, hash a6e246c, HEAD~313
2021-07-04 05:13:25,161 DEBUG                  - depth 5, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,166 DEBUG                  - depth 6, hash 3ec25ca, HEAD~325
2021-07-04 05:13:25,170 DEBUG                  - depth 7, hash bc53a66, HEAD~334
2021-07-04 05:13:25,174 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getAbsoluteRootPointer 606:608
2021-07-04 05:13:25,196 DEBUG                  - depth 0, hash 9d0a382, HEAD~178
2021-07-04 05:13:25,202 DEBUG                  - depth 1, hash 77af585, HEAD~180
2021-07-04 05:13:25,206 DEBUG                  - depth 2, hash 7d07031, HEAD~186
2021-07-04 05:13:25,210 DEBUG                  - depth 3, hash 2cff9ca, HEAD~189
2021-07-04 05:13:25,214 DEBUG                  - depth 4, hash a6e246c, HEAD~313
2021-07-04 05:13:25,218 DEBUG                  - depth 5, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,222 DEBUG                  - depth 6, hash 3ec25ca, HEAD~325
2021-07-04 05:13:25,226 DEBUG                  - depth 7, hash bc53a66, HEAD~334
2021-07-04 05:13:25,231 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 199:201
2021-07-04 05:13:25,252 DEBUG                  - depth 0, hash 77af585, HEAD~180
2021-07-04 05:13:25,257 DEBUG                  - depth 1, hash 7d07031, HEAD~186
2021-07-04 05:13:25,261 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 602:604
2021-07-04 05:13:25,284 DEBUG                  - depth 0, hash 9d0a382, HEAD~178
2021-07-04 05:13:25,289 DEBUG                  - depth 1, hash 77af585, HEAD~180
2021-07-04 05:13:25,294 DEBUG                  - depth 2, hash 7d07031, HEAD~186
2021-07-04 05:13:25,298 DEBUG                  - depth 3, hash 2cff9ca, HEAD~189
2021-07-04 05:13:25,302 DEBUG                  - depth 4, hash a6e246c, HEAD~313
2021-07-04 05:13:25,306 DEBUG                  - depth 5, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,310 DEBUG                  - depth 6, hash 3ec25ca, HEAD~325
2021-07-04 05:13:25,314 DEBUG                  - depth 7, hash bc53a66, HEAD~334
2021-07-04 05:13:25,318 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 610:613
2021-07-04 05:13:25,341 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:25,347 DEBUG                  - depth 1, hash 7d07031, HEAD~186
2021-07-04 05:13:25,351 DEBUG                  - depth 2, hash 2cff9ca, HEAD~189
2021-07-04 05:13:25,355 DEBUG                  - depth 3, hash a6e246c, HEAD~313
2021-07-04 05:13:25,359 DEBUG                  - depth 4, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,363 DEBUG                  - depth 5, hash 3ec25ca, HEAD~325
2021-07-04 05:13:25,368 DEBUG                  - depth 6, hash bc53a66, HEAD~334
2021-07-04 05:13:25,372 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 675:678
2021-07-04 05:13:25,391 DEBUG                  - depth 0, hash d36e894, HEAD~41
2021-07-04 05:13:25,397 DEBUG                  - depth 1, hash 413edb7, HEAD~92
2021-07-04 05:13:25,401 DEBUG                  - depth 2, hash 39b19d3, HEAD~100
2021-07-04 05:13:25,405 DEBUG                  - depth 3, hash b1e1383, HEAD~136
2021-07-04 05:13:25,409 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceURI 652:654
2021-07-04 05:13:25,428 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:25,434 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 190:192
2021-07-04 05:13:25,456 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:25,462 DEBUG                  - depth 1, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,466 DEBUG                  - depth 2, hash bc53a66, HEAD~334
2021-07-04 05:13:25,470 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 255:290
2021-07-04 05:13:25,493 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:25,499 DEBUG                  - depth 1, hash d73d9bf, HEAD~143
2021-07-04 05:13:25,503 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:25,507 DEBUG                  - depth 3, hash aa27fa0, HEAD~299
2021-07-04 05:13:25,511 DEBUG                  - depth 4, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,515 DEBUG                  - depth 5, hash bc53a66, HEAD~334
2021-07-04 05:13:25,520 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 322:362
2021-07-04 05:13:25,543 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:25,548 DEBUG                  - depth 1, hash c5808a9, HEAD~98
2021-07-04 05:13:25,553 DEBUG                  - depth 2, hash a0849ed, HEAD~140
2021-07-04 05:13:25,557 DEBUG                  - depth 3, hash d73d9bf, HEAD~143
2021-07-04 05:13:25,561 DEBUG                  - depth 4, hash 6f2f15a, HEAD~164
2021-07-04 05:13:25,565 DEBUG                  - depth 5, hash 7d07031, HEAD~186
2021-07-04 05:13:25,569 DEBUG                  - depth 6, hash 2327c42, HEAD~203
2021-07-04 05:13:25,573 DEBUG                  - depth 7, hash 3f4b928, HEAD~208
2021-07-04 05:13:25,577 DEBUG                  - depth 8, hash f2a27fe, HEAD~226
2021-07-04 05:13:25,582 DEBUG                  - depth 9, hash 323e8b2, HEAD~292
2021-07-04 05:13:25,586 DEBUG                  - depth 10, hash aa27fa0, HEAD~299
2021-07-04 05:13:25,590 DEBUG                  - depth 11, hash 34d1c6c, HEAD~303
2021-07-04 05:13:25,594 DEBUG                  - depth 12, hash b8780b1, HEAD~304
2021-07-04 05:13:25,598 DEBUG                  - depth 13, hash 989fbe2, HEAD~307
2021-07-04 05:13:25,602 DEBUG                  - depth 14, hash a6e246c, HEAD~313
2021-07-04 05:13:25,607 DEBUG                  - depth 15, hash 65bf4da, HEAD~314
2021-07-04 05:13:25,611 DEBUG                  - depth 16, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,615 DEBUG                  - depth 17, hash d0a64d1, HEAD~324
2021-07-04 05:13:25,619 DEBUG                  - depth 18, hash 7048cac, HEAD~327
2021-07-04 05:13:25,623 DEBUG                  - depth 19, hash 207c6dd, HEAD~332
2021-07-04 05:13:25,627 DEBUG                  - depth 20, hash bc53a66, HEAD~334
2021-07-04 05:13:25,632 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java registerNamespace 645:650
2021-07-04 05:13:25,651 DEBUG                  - depth 0, hash 48decea, HEAD~3
2021-07-04 05:13:25,657 DEBUG                  - depth 1, hash b1e1383, HEAD~136
2021-07-04 05:13:25,661 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 163:176
2021-07-04 05:13:25,683 DEBUG                  - depth 0, hash 40a0e66, HEAD~20
2021-07-04 05:13:25,688 DEBUG                  - depth 1, hash 34d1c6c, HEAD~303
2021-07-04 05:13:25,693 DEBUG                  - depth 2, hash 989fbe2, HEAD~307
2021-07-04 05:13:25,697 DEBUG                  - depth 3, hash 34b7a47, HEAD~322
2021-07-04 05:13:25,701 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 163:176
2021-07-04 05:13:25,723 DEBUG                  - depth 0, hash 40a0e66, HEAD~20
2021-07-04 05:13:25,729 DEBUG                  - depth 1, hash 34d1c6c, HEAD~303
2021-07-04 05:13:25,733 DEBUG                  - depth 2, hash 989fbe2, HEAD~307
2021-07-04 05:13:25,737 DEBUG                  - depth 3, hash 34b7a47, HEAD~322
2021-07-04 05:13:26,075 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:13:26,093 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:26,099 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java getNamespaceURI 98:107
2021-07-04 05:13:26,117 DEBUG                  - depth 0, hash d856f54, HEAD~31
2021-07-04 05:13:26,122 DEBUG                  - depth 1, hash 30e4fdd, HEAD~51
2021-07-04 05:13:26,126 DEBUG                  - depth 2, hash 8db08a6, HEAD~113
2021-07-04 05:13:26,131 DEBUG                  - depth 3, hash b1e1383, HEAD~136
2021-07-04 05:13:26,135 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java isSealed 145:147
2021-07-04 05:13:26,153 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:26,158 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java registerNamespace 61:67
2021-07-04 05:13:26,176 DEBUG                  - depth 0, hash d856f54, HEAD~31
2021-07-04 05:13:26,182 DEBUG                  - depth 1, hash 9c73abd, HEAD~126
2021-07-04 05:13:26,186 DEBUG                  - depth 2, hash b1e1383, HEAD~136
2021-07-04 05:13:26,190 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:13:26,208 DEBUG                  - depth 0, hash 8db08a6, HEAD~113
2021-07-04 05:13:26,213 DEBUG                  - depth 1, hash b1e1383, HEAD~136
2021-07-04 05:13:26,218 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:13:26,236 DEBUG                  - depth 0, hash b1e1383, HEAD~136
2021-07-04 05:13:26,531 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:13:26,549 DEBUG                  - depth 0, hash 34d1c6c, HEAD~303
2021-07-04 05:13:26,555 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:26,559 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:13:26,577 DEBUG                  - depth 0, hash c5808a9, HEAD~98
2021-07-04 05:13:26,583 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:26,587 DEBUG                  - depth 2, hash 34d1c6c, HEAD~303
2021-07-04 05:13:26,591 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:26,894 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 32:37
2021-07-04 05:13:26,915 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:26,920 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:26,925 DEBUG                  - depth 2, hash d93e05d, HEAD~227
2021-07-04 05:13:26,929 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:26,933 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:13:26,954 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:26,959 DEBUG                  - depth 1, hash cccfd4a, HEAD~165
2021-07-04 05:13:26,964 DEBUG                  - depth 2, hash 2327c42, HEAD~203
2021-07-04 05:13:26,968 DEBUG                  - depth 3, hash d93e05d, HEAD~227
2021-07-04 05:13:26,972 DEBUG                  - depth 4, hash bc53a66, HEAD~334
2021-07-04 05:13:26,976 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getName 49:51
2021-07-04 05:13:26,997 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:27,003 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:27,007 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java getPrefix 45:47
2021-07-04 05:13:27,028 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:27,033 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:27,037 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:13:27,058 DEBUG                  - depth 0, hash 30e4fdd, HEAD~51
2021-07-04 05:13:27,064 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:27,068 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:27,072 DEBUG                  - depth 3, hash bc53a66, HEAD~334
2021-07-04 05:13:27,371 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java <init> 32:32
2021-07-04 05:13:27,389 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:27,395 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/InitialContext.java getSingleNodePointer 46:48
2021-07-04 05:13:27,413 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:27,418 DEBUG                  - depth 1, hash 989fbe2, HEAD~307
2021-07-04 05:13:27,422 DEBUG                  - depth 2, hash 7048cac, HEAD~327
2021-07-04 05:13:27,745 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <clinit> 38:38
2021-07-04 05:13:27,763 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:27,769 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java <init> 37:37
2021-07-04 05:13:27,787 DEBUG                  - depth 0, hash bc53a66, HEAD~334
2021-07-04 05:13:27,793 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getAbsoluteRootContext 61:63
2021-07-04 05:13:27,811 DEBUG                  - depth 0, hash 7d07031, HEAD~186
2021-07-04 05:13:27,816 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getCurrentNodePointer 65:67
2021-07-04 05:13:27,834 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:27,840 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:27,844 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getJXPathContext 53:55
2021-07-04 05:13:27,862 DEBUG                  - depth 0, hash 7d07031, HEAD~186
2021-07-04 05:13:27,867 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:27,872 DEBUG                  - depth 2, hash 34b7a47, HEAD~322
2021-07-04 05:13:27,876 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/RootContext.java getRootContext 57:59
2021-07-04 05:13:27,894 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:27,900 DEBUG                  - depth 1, hash bc53a66, HEAD~334
2021-07-04 05:13:28,334 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java <clinit> 59:59
2021-07-04 05:13:28,389 DEBUG                  - depth 0, hash e6b562c, HEAD~247
2021-07-04 05:13:28,396 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java computeQuality 675:682
2021-07-04 05:13:28,416 DEBUG                  - depth 0, hash a0849ed, HEAD~140
2021-07-04 05:13:28,422 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:28,426 DEBUG                  - depth 2, hash e6b562c, HEAD~247
2021-07-04 05:13:28,430 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointer 726:756
2021-07-04 05:13:28,451 DEBUG                  - depth 0, hash 26ed002, HEAD~152
2021-07-04 05:13:28,456 DEBUG                  - depth 1, hash 2327c42, HEAD~203
2021-07-04 05:13:28,461 DEBUG                  - depth 2, hash 430fdd0, HEAD~211
2021-07-04 05:13:28,465 DEBUG                  - depth 3, hash d5a5163, HEAD~225
2021-07-04 05:13:28,469 DEBUG                  - depth 4, hash e6b562c, HEAD~247
2021-07-04 05:13:28,473 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointerForPredicates 761:788
2021-07-04 05:13:28,494 DEBUG                  - depth 0, hash 2327c42, HEAD~203
2021-07-04 05:13:28,499 DEBUG                  - depth 1, hash e6b562c, HEAD~247
2021-07-04 05:13:28,503 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java doStep 111:167
