2021-07-04 05:20:54,222 INFO     Search BICs for /tmp/JxPath-20b/
2021-07-04 05:20:55,895 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:20:55,899 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:20:55,903 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 622:625
2021-07-04 05:20:55,931 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:55,936 DEBUG                  - depth 1, hash 9d0a382, HEAD~367
2021-07-04 05:20:55,940 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:55,945 DEBUG                  - depth 3, hash d0a64d1, HEAD~513
2021-07-04 05:20:56,280 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 59:59
2021-07-04 05:20:56,304 DEBUG                  - depth 0, hash b5225ea, HEAD~355
2021-07-04 05:20:56,309 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 64:66
2021-07-04 05:20:56,333 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:56,338 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 166:272
2021-07-04 05:20:56,362 DEBUG                  - depth 0, hash d783b21, HEAD~45
2021-07-04 05:20:56,367 DEBUG                  - depth 1, hash 6581146, HEAD~49
2021-07-04 05:20:56,371 DEBUG                  - depth 2, hash 5029755, HEAD~63
2021-07-04 05:20:56,375 DEBUG                  - depth 3, hash b5225ea, HEAD~355
2021-07-04 05:20:56,380 DEBUG                  - depth 4, hash 2327c42, HEAD~392
2021-07-04 05:20:56,384 DEBUG                  - depth 5, hash 907ab10, HEAD~497
2021-07-04 05:20:56,388 DEBUG                  - depth 6, hash bc53a66, HEAD~523
2021-07-04 05:20:56,392 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 104:125
2021-07-04 05:20:56,416 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:20:56,421 DEBUG                  - depth 1, hash b5225ea, HEAD~355
2021-07-04 05:20:56,425 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:56,429 DEBUG                  - depth 3, hash bc53a66, HEAD~523
2021-07-04 05:20:56,765 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 34:34
2021-07-04 05:20:56,788 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:56,794 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 129:157
2021-07-04 05:20:56,817 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:20:56,822 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:20:56,827 DEBUG                  - depth 2, hash bacfe15, HEAD~320
2021-07-04 05:20:56,831 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:20:56,835 DEBUG                  - depth 4, hash 9d8c0fe, HEAD~442
2021-07-04 05:20:56,839 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findInformant 168:188
2021-07-04 05:20:56,863 DEBUG                  - depth 0, hash d783b21, HEAD~45
2021-07-04 05:20:56,868 DEBUG                  - depth 1, hash 907ab10, HEAD~497
2021-07-04 05:20:56,872 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:20:56,877 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 108:121
2021-07-04 05:20:56,900 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:56,906 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~442
2021-07-04 05:20:56,910 DEBUG                  - depth 2, hash 907ab10, HEAD~497
2021-07-04 05:20:56,914 DEBUG                  - depth 3, hash bc53a66, HEAD~523
2021-07-04 05:20:56,918 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java instantiate 199:217
2021-07-04 05:20:56,942 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:20:56,948 DEBUG                  - depth 1, hash d783b21, HEAD~45
2021-07-04 05:20:56,952 DEBUG                  - depth 2, hash 00d6738, HEAD~100
2021-07-04 05:20:56,956 DEBUG                  - depth 3, hash 21f932e, HEAD~125
2021-07-04 05:20:56,960 DEBUG                  - depth 4, hash 2327c42, HEAD~392
2021-07-04 05:20:56,964 DEBUG                  - depth 5, hash 907ab10, HEAD~497
2021-07-04 05:20:56,968 DEBUG                  - depth 6, hash bc53a66, HEAD~523
2021-07-04 05:20:56,972 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 69:71
2021-07-04 05:20:56,995 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:57,001 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 81:91
2021-07-04 05:20:57,024 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:20:57,030 DEBUG                  - depth 1, hash 21f932e, HEAD~125
2021-07-04 05:20:57,034 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:57,038 DEBUG                  - depth 3, hash 9d8c0fe, HEAD~442
2021-07-04 05:20:57,042 DEBUG                  - depth 4, hash bc53a66, HEAD~523
2021-07-04 05:20:57,391 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:20:57,415 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:57,420 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 81:84
2021-07-04 05:20:57,444 DEBUG                  - depth 0, hash 907ab10, HEAD~497
2021-07-04 05:20:57,450 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:57,796 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 54:54
2021-07-04 05:20:57,823 DEBUG                  - depth 0, hash bc53a66, HEAD~523
2021-07-04 05:20:57,829 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 87:89
2021-07-04 05:20:57,853 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:57,859 DEBUG                  - depth 1, hash 2d4907e, HEAD~358
2021-07-04 05:20:57,863 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:57,867 DEBUG                  - depth 3, hash e2fc81a, HEAD~470
2021-07-04 05:20:57,871 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 282:287
2021-07-04 05:20:57,899 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:57,904 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:57,909 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 107:118
2021-07-04 05:20:57,934 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:57,940 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:20:57,944 DEBUG                  - depth 2, hash 04d6674, HEAD~408
2021-07-04 05:20:57,948 DEBUG                  - depth 3, hash e2fc81a, HEAD~470
2021-07-04 05:20:57,952 DEBUG                  - depth 4, hash 112774e, HEAD~489
2021-07-04 05:20:57,956 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 97:101
2021-07-04 05:20:57,980 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:57,986 DEBUG                  - depth 1, hash 2d4907e, HEAD~358
2021-07-04 05:20:57,990 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 124:143
2021-07-04 05:20:58,016 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:58,021 DEBUG                  - depth 1, hash 77af585, HEAD~369
2021-07-04 05:20:58,025 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:58,029 DEBUG                  - depth 3, hash 04d6674, HEAD~408
2021-07-04 05:20:58,033 DEBUG                  - depth 4, hash cc0637b, HEAD~450
2021-07-04 05:20:58,038 DEBUG                  - depth 5, hash e2fc81a, HEAD~470
2021-07-04 05:20:58,042 DEBUG                  - depth 6, hash 112774e, HEAD~489
2021-07-04 05:20:58,046 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 148:162
2021-07-04 05:20:58,072 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:58,077 DEBUG                  - depth 1, hash 04d6674, HEAD~408
2021-07-04 05:20:58,081 DEBUG                  - depth 2, hash cc0637b, HEAD~450
2021-07-04 05:20:58,085 DEBUG                  - depth 3, hash e2fc81a, HEAD~470
2021-07-04 05:20:58,090 DEBUG                  - depth 4, hash 112774e, HEAD~489
2021-07-04 05:20:58,094 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java reset 292:294
2021-07-04 05:20:58,121 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:58,126 DEBUG                  - depth 1, hash 34b7a47, HEAD~511
2021-07-04 05:20:58,130 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:20:58,467 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:20:58,490 DEBUG                  - depth 0, hash 323e8b2, HEAD~481
2021-07-04 05:20:58,496 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java doubleValue 102:129
2021-07-04 05:20:58,519 DEBUG                  - depth 0, hash 30e4fdd, HEAD~240
2021-07-04 05:20:58,524 DEBUG                  - depth 1, hash 5706325, HEAD~318
2021-07-04 05:20:58,528 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:58,533 DEBUG                  - depth 3, hash e6dfb75, HEAD~449
2021-07-04 05:20:58,537 DEBUG                  - depth 4, hash 323e8b2, HEAD~481
2021-07-04 05:20:58,804 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 33:34
2021-07-04 05:20:58,827 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:58,833 DEBUG                  - depth 1, hash bc53a66, HEAD~523
2021-07-04 05:20:58,837 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 36:40
2021-07-04 05:20:58,860 DEBUG                  - depth 0, hash 21f932e, HEAD~125
2021-07-04 05:20:58,865 DEBUG                  - depth 1, hash 2327c42, HEAD~392
2021-07-04 05:20:58,869 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:20:59,259 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:20:59,289 DEBUG                  - depth 0, hash 2327c42, HEAD~392
2021-07-04 05:20:59,294 DEBUG                  - depth 1, hash 34d1c6c, HEAD~492
2021-07-04 05:20:59,298 DEBUG                  - depth 2, hash bc53a66, HEAD~523
2021-07-04 05:20:59,303 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 167:170
2021-07-04 05:20:59,332 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:20:59,337 DEBUG                  - depth 1, hash 48decea, HEAD~192
2021-07-04 05:20:59,342 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:20:59,346 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:20:59,350 DEBUG                  - depth 4, hash 34d1c6c, HEAD~492
2021-07-04 05:20:59,354 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:20:59,358 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 178:210
2021-07-04 05:20:59,387 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:20:59,392 DEBUG                  - depth 1, hash 48decea, HEAD~192
2021-07-04 05:20:59,397 DEBUG                  - depth 2, hash faad15d, HEAD~225
2021-07-04 05:20:59,401 DEBUG                  - depth 3, hash 8db08a6, HEAD~302
2021-07-04 05:20:59,405 DEBUG                  - depth 4, hash b1e1383, HEAD~325
2021-07-04 05:20:59,409 DEBUG                  - depth 5, hash 5d2e020, HEAD~343
2021-07-04 05:20:59,413 DEBUG                  - depth 6, hash 7c43512, HEAD~344
2021-07-04 05:20:59,417 DEBUG                  - depth 7, hash 7d07031, HEAD~375
2021-07-04 05:20:59,421 DEBUG                  - depth 8, hash 2327c42, HEAD~392
2021-07-04 05:20:59,426 DEBUG                  - depth 9, hash 34b7a47, HEAD~511
2021-07-04 05:20:59,430 DEBUG                  - depth 10, hash bc53a66, HEAD~523
2021-07-04 05:20:59,434 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 821:836
2021-07-04 05:20:59,461 DEBUG                  - depth 0, hash b67345a, HEAD~30
2021-07-04 05:20:59,467 DEBUG                  - depth 1, hash 00d6738, HEAD~100
2021-07-04 05:20:59,471 DEBUG                  - depth 2, hash 48decea, HEAD~192
2021-07-04 05:20:59,475 DEBUG                  - depth 3, hash 30e4fdd, HEAD~240
2021-07-04 05:20:59,479 DEBUG                  - depth 4, hash 2327c42, HEAD~392
2021-07-04 05:20:59,483 DEBUG                  - depth 5, hash f636a25, HEAD~469
2021-07-04 05:20:59,488 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 231:273
2021-07-04 05:20:59,516 DEBUG                  - depth 0, hash 885fb67, HEAD~356
2021-07-04 05:20:59,522 DEBUG                  - depth 1, hash 77af585, HEAD~369
2021-07-04 05:20:59,526 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:20:59,530 DEBUG                  - depth 3, hash 2327c42, HEAD~392
2021-07-04 05:20:59,535 DEBUG                  - depth 4, hash 323e8b2, HEAD~481
2021-07-04 05:20:59,539 DEBUG                  - depth 5, hash aa27fa0, HEAD~488
2021-07-04 05:20:59,543 DEBUG                  - depth 6, hash a6e246c, HEAD~502
2021-07-04 05:20:59,547 DEBUG                  - depth 7, hash bc53a66, HEAD~523
2021-07-04 05:20:59,551 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 120:133
2021-07-04 05:20:59,580 DEBUG                  - depth 0, hash 9aa3433, HEAD~62
2021-07-04 05:20:59,585 DEBUG                  - depth 1, hash 00d6738, HEAD~100
2021-07-04 05:20:59,590 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:20:59,594 DEBUG                  - depth 3, hash a6e246c, HEAD~502
2021-07-04 05:20:59,598 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 218:220
2021-07-04 05:20:59,625 DEBUG                  - depth 0, hash 77af585, HEAD~369
2021-07-04 05:20:59,630 DEBUG                  - depth 1, hash 7d07031, HEAD~375
2021-07-04 05:20:59,634 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 700:702
2021-07-04 05:20:59,664 DEBUG                  - depth 0, hash 9d0a382, HEAD~367
2021-07-04 05:20:59,669 DEBUG                  - depth 1, hash 77af585, HEAD~369
2021-07-04 05:20:59,673 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:20:59,678 DEBUG                  - depth 3, hash 2cff9ca, HEAD~378
2021-07-04 05:20:59,682 DEBUG                  - depth 4, hash a6e246c, HEAD~502
2021-07-04 05:20:59,686 DEBUG                  - depth 5, hash 34b7a47, HEAD~511
2021-07-04 05:20:59,690 DEBUG                  - depth 6, hash 3ec25ca, HEAD~514
2021-07-04 05:20:59,694 DEBUG                  - depth 7, hash bc53a66, HEAD~523
2021-07-04 05:20:59,698 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 716:719
2021-07-04 05:20:59,727 DEBUG                  - depth 0, hash b1e1383, HEAD~325
2021-07-04 05:20:59,733 DEBUG                  - depth 1, hash 7d07031, HEAD~375
2021-07-04 05:20:59,737 DEBUG                  - depth 2, hash 2cff9ca, HEAD~378
2021-07-04 05:20:59,741 DEBUG                  - depth 3, hash a6e246c, HEAD~502
2021-07-04 05:20:59,745 DEBUG                  - depth 4, hash 34b7a47, HEAD~511
2021-07-04 05:20:59,750 DEBUG                  - depth 5, hash 3ec25ca, HEAD~514
2021-07-04 05:20:59,754 DEBUG                  - depth 6, hash bc53a66, HEAD~523
2021-07-04 05:20:59,758 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 800:803
2021-07-04 05:20:59,783 DEBUG                  - depth 0, hash d36e894, HEAD~230
2021-07-04 05:20:59,788 DEBUG                  - depth 1, hash 413edb7, HEAD~281
2021-07-04 05:20:59,792 DEBUG                  - depth 2, hash 39b19d3, HEAD~289
2021-07-04 05:20:59,797 DEBUG                  - depth 3, hash b1e1383, HEAD~325
2021-07-04 05:20:59,801 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 152:154
2021-07-04 05:20:59,829 DEBUG                  - depth 0, hash 00d6738, HEAD~100
2021-07-04 05:20:59,834 DEBUG                  - depth 1, hash 7d07031, HEAD~375
2021-07-04 05:20:59,839 DEBUG                  - depth 2, hash a6e246c, HEAD~502
2021-07-04 05:20:59,843 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 281:316
2021-07-04 05:20:59,872 DEBUG                  - depth 0, hash 48decea, HEAD~192
2021-07-04 05:20:59,877 DEBUG                  - depth 1, hash d73d9bf, HEAD~332
2021-07-04 05:20:59,881 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:20:59,886 DEBUG                  - depth 3, hash aa27fa0, HEAD~488
2021-07-04 05:20:59,890 DEBUG                  - depth 4, hash 34b7a47, HEAD~511
2021-07-04 05:20:59,894 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:20:59,898 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 354:392
2021-07-04 05:20:59,928 DEBUG                  - depth 0, hash d783b21, HEAD~45
2021-07-04 05:20:59,933 DEBUG                  - depth 1, hash 48decea, HEAD~192
2021-07-04 05:20:59,937 DEBUG                  - depth 2, hash c5808a9, HEAD~287
2021-07-04 05:20:59,941 DEBUG                  - depth 3, hash a0849ed, HEAD~329
2021-07-04 05:20:59,946 DEBUG                  - depth 4, hash d73d9bf, HEAD~332
2021-07-04 05:20:59,950 DEBUG                  - depth 5, hash 6f2f15a, HEAD~353
2021-07-04 05:20:59,954 DEBUG                  - depth 6, hash 7d07031, HEAD~375
2021-07-04 05:20:59,958 DEBUG                  - depth 7, hash 2327c42, HEAD~392
2021-07-04 05:20:59,962 DEBUG                  - depth 8, hash 3f4b928, HEAD~397
2021-07-04 05:20:59,966 DEBUG                  - depth 9, hash f2a27fe, HEAD~415
2021-07-04 05:20:59,971 DEBUG                  - depth 10, hash 323e8b2, HEAD~481
2021-07-04 05:20:59,975 DEBUG                  - depth 11, hash aa27fa0, HEAD~488
2021-07-04 05:20:59,979 DEBUG                  - depth 12, hash 34d1c6c, HEAD~492
2021-07-04 05:20:59,983 DEBUG                  - depth 13, hash b8780b1, HEAD~493
2021-07-04 05:20:59,987 DEBUG                  - depth 14, hash 989fbe2, HEAD~496
2021-07-04 05:20:59,991 DEBUG                  - depth 15, hash a6e246c, HEAD~502
2021-07-04 05:20:59,996 DEBUG                  - depth 16, hash 65bf4da, HEAD~503
2021-07-04 05:21:00,000 DEBUG                  - depth 17, hash 34b7a47, HEAD~511
2021-07-04 05:21:00,004 DEBUG                  - depth 18, hash d0a64d1, HEAD~513
2021-07-04 05:21:00,008 DEBUG                  - depth 19, hash 7048cac, HEAD~516
2021-07-04 05:21:00,013 DEBUG                  - depth 20, hash 207c6dd, HEAD~521
2021-07-04 05:21:00,017 DEBUG                  - depth 21, hash bc53a66, HEAD~523
2021-07-04 05:21:00,021 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 735:738
2021-07-04 05:21:00,049 DEBUG                  - depth 0, hash 626e5e5, HEAD~190
2021-07-04 05:21:00,055 DEBUG                  - depth 1, hash 7554837, HEAD~324
2021-07-04 05:21:00,059 DEBUG                  - depth 2, hash 2327c42, HEAD~392
2021-07-04 05:21:00,063 DEBUG                  - depth 3, hash 34b7a47, HEAD~511
2021-07-04 05:21:00,068 DEBUG                  - depth 4, hash 7048cac, HEAD~516
2021-07-04 05:21:00,072 DEBUG                  - depth 5, hash bc53a66, HEAD~523
2021-07-04 05:21:00,076 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 120:133
2021-07-04 05:21:00,104 DEBUG                  - depth 0, hash 9aa3433, HEAD~62
2021-07-04 05:21:00,110 DEBUG                  - depth 1, hash 00d6738, HEAD~100
2021-07-04 05:21:00,114 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:21:00,119 DEBUG                  - depth 3, hash a6e246c, HEAD~502
2021-07-04 05:21:00,123 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 120:133
2021-07-04 05:21:00,152 DEBUG                  - depth 0, hash 9aa3433, HEAD~62
2021-07-04 05:21:00,157 DEBUG                  - depth 1, hash 00d6738, HEAD~100
2021-07-04 05:21:00,162 DEBUG                  - depth 2, hash 7d07031, HEAD~375
2021-07-04 05:21:00,166 DEBUG                  - depth 3, hash a6e246c, HEAD~502
2021-07-04 05:21:00,504 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 38:38
2021-07-04 05:21:00,527 DEBUG                  - depth 0, hash b1e1383, HEAD~325
2021-07-04 05:21:00,533 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 184:189
2021-07-04 05:21:00,556 DEBUG                  - depth 0, hash 8db08a6, HEAD~302
2021-07-04 05:21:00,562 DEBUG                  - depth 1, hash b1e1383, HEAD~325
2021-07-04 05:21:00,566 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 105:107
2021-07-04 05:21:00,589 DEBUG                  - depth 0, hash b1e1383, HEAD~325
2021-07-04 05:21:00,884 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:21:00,907 DEBUG                  - depth 0, hash 34d1c6c, HEAD~492
2021-07-04 05:21:00,913 DEBUG                  - depth 1, hash bc53a66, HEAD~523
