2021-07-04 05:36:57,409 INFO     Search BICs for /tmp/Lang-23b/
2021-07-04 05:36:59,706 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java isMatch 266:268
2021-07-04 05:36:59,784 DEBUG                  - depth 0, hash ddf7979, HEAD~952
2021-07-04 05:36:59,789 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java splitMatcher 107:109
2021-07-04 05:36:59,868 DEBUG                  - depth 0, hash 1e095ef, HEAD~1385
2021-07-04 05:36:59,874 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java <init> 317:320
2021-07-04 05:36:59,952 DEBUG                  - depth 0, hash 1e095ef, HEAD~1385
2021-07-04 05:36:59,958 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java <init> 283:287
2021-07-04 05:37:00,037 DEBUG                  - depth 0, hash 3cf8104, HEAD~697
2021-07-04 05:37:00,042 DEBUG                  - depth 1, hash 1e095ef, HEAD~1385
2021-07-04 05:37:00,047 DEBUG    [line range] org/apache/commons/lang3/text/StrMatcher.java isMatch 298:301
2021-07-04 05:37:00,126 DEBUG                  - depth 0, hash 585535b, HEAD~705
2021-07-04 05:37:00,131 DEBUG                  - depth 1, hash 1e095ef, HEAD~1385
2021-07-04 05:37:00,135 INFO     The number of BIC candidates: 19
