2021-07-04 05:09:06,105 INFO     Search BICs for /tmp/JxPath-6b/
2021-07-04 05:09:07,896 DEBUG                  - depth 0, hash 9d0a382, HEAD~165
2021-07-04 05:09:07,902 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:07,906 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:07,910 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setFactory 513:515
2021-07-04 05:09:07,931 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:07,936 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:07,940 DEBUG    [line range] org/apache/commons/jxpath/JXPathContext.java setLenient 591:594
2021-07-04 05:09:07,961 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:07,967 DEBUG                  - depth 1, hash 9d0a382, HEAD~165
2021-07-04 05:09:07,971 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:07,975 DEBUG                  - depth 3, hash d0a64d1, HEAD~311
2021-07-04 05:09:08,309 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <clinit> 56:56
2021-07-04 05:09:08,326 DEBUG                  - depth 0, hash b5225ea, HEAD~153
2021-07-04 05:09:08,331 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java <init> 58:60
2021-07-04 05:09:08,348 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:08,354 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java findFactory 157:241
2021-07-04 05:09:08,371 DEBUG                  - depth 0, hash b5225ea, HEAD~153
2021-07-04 05:09:08,376 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:08,380 DEBUG                  - depth 2, hash 907ab10, HEAD~295
2021-07-04 05:09:08,384 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:08,389 DEBUG    [line range] org/apache/commons/jxpath/JXPathContextFactory.java newInstance 97:118
2021-07-04 05:09:08,406 DEBUG                  - depth 0, hash b5225ea, HEAD~153
2021-07-04 05:09:08,411 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:08,415 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:08,748 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java <clinit> 32:32
2021-07-04 05:09:08,766 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:08,771 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findDynamicBeanInfo 120:148
2021-07-04 05:09:08,789 DEBUG                  - depth 0, hash bacfe15, HEAD~118
2021-07-04 05:09:08,794 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:08,798 DEBUG                  - depth 2, hash 9d8c0fe, HEAD~240
2021-07-04 05:09:08,802 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java findInformant 150:170
2021-07-04 05:09:08,820 DEBUG                  - depth 0, hash 907ab10, HEAD~295
2021-07-04 05:09:08,825 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:08,829 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java getBeanInfo 101:114
2021-07-04 05:09:08,847 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:08,852 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~240
2021-07-04 05:09:08,857 DEBUG                  - depth 2, hash 907ab10, HEAD~295
2021-07-04 05:09:08,861 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:08,865 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java instantiate 177:196
2021-07-04 05:09:08,882 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:08,888 DEBUG                  - depth 1, hash 907ab10, HEAD~295
2021-07-04 05:09:08,892 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:08,896 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerAtomicClass 66:68
2021-07-04 05:09:08,914 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:08,919 DEBUG    [line range] org/apache/commons/jxpath/JXPathIntrospector.java registerDynamicClass 74:86
2021-07-04 05:09:08,936 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:08,942 DEBUG                  - depth 1, hash 9d8c0fe, HEAD~240
2021-07-04 05:09:08,946 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:09,292 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <clinit> 74:74
2021-07-04 05:09:09,310 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:09,315 DEBUG    [line range] org/apache/commons/jxpath/PackageFunctions.java <init> 76:79
2021-07-04 05:09:09,333 DEBUG                  - depth 0, hash 907ab10, HEAD~295
2021-07-04 05:09:09,338 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:09,671 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java <init> 49:49
2021-07-04 05:09:09,692 DEBUG                  - depth 0, hash bc53a66, HEAD~321
2021-07-04 05:09:09,698 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getDocumentOrder 77:79
2021-07-04 05:09:09,716 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:09,721 DEBUG                  - depth 1, hash 2d4907e, HEAD~156
2021-07-04 05:09:09,725 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:09,730 DEBUG                  - depth 3, hash e2fc81a, HEAD~268
2021-07-04 05:09:09,734 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java getRootContext 248:253
2021-07-04 05:09:09,755 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:09,761 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:09,765 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java hasNext 95:106
2021-07-04 05:09:09,785 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:09,790 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:09,794 DEBUG                  - depth 2, hash 04d6674, HEAD~206
2021-07-04 05:09:09,798 DEBUG                  - depth 3, hash e2fc81a, HEAD~268
2021-07-04 05:09:09,803 DEBUG                  - depth 4, hash 112774e, HEAD~287
2021-07-04 05:09:09,807 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java isChildOrderingRequired 86:90
2021-07-04 05:09:09,825 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:09,830 DEBUG                  - depth 1, hash 2d4907e, HEAD~156
2021-07-04 05:09:09,834 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java next 111:130
2021-07-04 05:09:09,854 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:09,859 DEBUG                  - depth 1, hash 77af585, HEAD~167
2021-07-04 05:09:09,863 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:09,867 DEBUG                  - depth 3, hash 04d6674, HEAD~206
2021-07-04 05:09:09,871 DEBUG                  - depth 4, hash cc0637b, HEAD~248
2021-07-04 05:09:09,876 DEBUG                  - depth 5, hash e2fc81a, HEAD~268
2021-07-04 05:09:09,880 DEBUG                  - depth 6, hash 112774e, HEAD~287
2021-07-04 05:09:09,884 DEBUG    [line range] org/apache/commons/jxpath/ri/EvalContext.java performIteratorStep 135:149
2021-07-04 05:09:09,903 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:09,908 DEBUG                  - depth 1, hash 04d6674, HEAD~206
2021-07-04 05:09:09,912 DEBUG                  - depth 2, hash cc0637b, HEAD~248
2021-07-04 05:09:09,917 DEBUG                  - depth 3, hash e2fc81a, HEAD~268
2021-07-04 05:09:09,921 DEBUG                  - depth 4, hash 112774e, HEAD~287
2021-07-04 05:09:10,257 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java <clinit> 31:31
2021-07-04 05:09:10,275 DEBUG                  - depth 0, hash 323e8b2, HEAD~279
2021-07-04 05:09:10,281 DEBUG    [line range] org/apache/commons/jxpath/ri/InfoSetUtil.java stringValue 39:63
2021-07-04 05:09:10,298 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:10,304 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:10,308 DEBUG                  - depth 2, hash aadb43b, HEAD~263
2021-07-04 05:09:10,312 DEBUG                  - depth 3, hash 323e8b2, HEAD~279
2021-07-04 05:09:10,590 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java <init> 31:32
2021-07-04 05:09:10,608 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:10,613 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:10,617 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextFactoryReferenceImpl.java newContext 34:40
2021-07-04 05:09:10,635 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:10,640 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:11,027 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <clinit> 72:72
2021-07-04 05:09:11,049 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:11,054 DEBUG                  - depth 1, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,058 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:11,063 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 121:125
2021-07-04 05:09:11,085 DEBUG                  - depth 0, hash 7d07031, HEAD~173
2021-07-04 05:09:11,090 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:11,094 DEBUG                  - depth 2, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,098 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:11,103 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 127:162
2021-07-04 05:09:11,124 DEBUG                  - depth 0, hash faad15d, HEAD~23
2021-07-04 05:09:11,130 DEBUG                  - depth 1, hash 8db08a6, HEAD~100
2021-07-04 05:09:11,134 DEBUG                  - depth 2, hash b1e1383, HEAD~123
2021-07-04 05:09:11,138 DEBUG                  - depth 3, hash 5d2e020, HEAD~141
2021-07-04 05:09:11,142 DEBUG                  - depth 4, hash 7c43512, HEAD~142
2021-07-04 05:09:11,146 DEBUG                  - depth 5, hash 7d07031, HEAD~173
2021-07-04 05:09:11,150 DEBUG                  - depth 6, hash 2327c42, HEAD~190
2021-07-04 05:09:11,154 DEBUG                  - depth 7, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,158 DEBUG                  - depth 8, hash bc53a66, HEAD~321
2021-07-04 05:09:11,163 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java allocateConditionally 703:720
2021-07-04 05:09:11,184 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:11,189 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:11,193 DEBUG                  - depth 2, hash f636a25, HEAD~267
2021-07-04 05:09:11,197 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compileExpression 208:250
2021-07-04 05:09:11,219 DEBUG                  - depth 0, hash 885fb67, HEAD~154
2021-07-04 05:09:11,225 DEBUG                  - depth 1, hash 77af585, HEAD~167
2021-07-04 05:09:11,229 DEBUG                  - depth 2, hash 7d07031, HEAD~173
2021-07-04 05:09:11,233 DEBUG                  - depth 3, hash 2327c42, HEAD~190
2021-07-04 05:09:11,237 DEBUG                  - depth 4, hash 323e8b2, HEAD~279
2021-07-04 05:09:11,241 DEBUG                  - depth 5, hash aa27fa0, HEAD~286
2021-07-04 05:09:11,246 DEBUG                  - depth 6, hash a6e246c, HEAD~300
2021-07-04 05:09:11,250 DEBUG                  - depth 7, hash bc53a66, HEAD~321
2021-07-04 05:09:11,254 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java createNodeFactoryArray 164:177
2021-07-04 05:09:11,276 DEBUG                  - depth 0, hash 40a0e66, HEAD~7
2021-07-04 05:09:11,281 DEBUG                  - depth 1, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,285 DEBUG                  - depth 2, hash 989fbe2, HEAD~294
2021-07-04 05:09:11,289 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,294 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getCompiler 200:202
2021-07-04 05:09:11,313 DEBUG                  - depth 0, hash 77af585, HEAD~167
2021-07-04 05:09:11,318 DEBUG                  - depth 1, hash 7d07031, HEAD~173
2021-07-04 05:09:11,323 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getContextPointer 603:605
2021-07-04 05:09:11,345 DEBUG                  - depth 0, hash 9d0a382, HEAD~165
2021-07-04 05:09:11,350 DEBUG                  - depth 1, hash 77af585, HEAD~167
2021-07-04 05:09:11,354 DEBUG                  - depth 2, hash 7d07031, HEAD~173
2021-07-04 05:09:11,359 DEBUG                  - depth 3, hash 2cff9ca, HEAD~176
2021-07-04 05:09:11,363 DEBUG                  - depth 4, hash a6e246c, HEAD~300
2021-07-04 05:09:11,367 DEBUG                  - depth 5, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,371 DEBUG                  - depth 6, hash 3ec25ca, HEAD~312
2021-07-04 05:09:11,375 DEBUG                  - depth 7, hash bc53a66, HEAD~321
2021-07-04 05:09:11,379 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getEvalContext 611:614
2021-07-04 05:09:11,401 DEBUG                  - depth 0, hash b1e1383, HEAD~123
2021-07-04 05:09:11,407 DEBUG                  - depth 1, hash 7d07031, HEAD~173
2021-07-04 05:09:11,411 DEBUG                  - depth 2, hash 2cff9ca, HEAD~176
2021-07-04 05:09:11,415 DEBUG                  - depth 3, hash a6e246c, HEAD~300
2021-07-04 05:09:11,419 DEBUG                  - depth 4, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,423 DEBUG                  - depth 5, hash 3ec25ca, HEAD~312
2021-07-04 05:09:11,428 DEBUG                  - depth 6, hash bc53a66, HEAD~321
2021-07-04 05:09:11,432 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNamespaceResolver 694:697
2021-07-04 05:09:11,451 DEBUG                  - depth 0, hash d36e894, HEAD~28
2021-07-04 05:09:11,456 DEBUG                  - depth 1, hash 413edb7, HEAD~79
2021-07-04 05:09:11,460 DEBUG                  - depth 2, hash 39b19d3, HEAD~87
2021-07-04 05:09:11,464 DEBUG                  - depth 3, hash b1e1383, HEAD~123
2021-07-04 05:09:11,468 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getNodePointerFactories 191:193
2021-07-04 05:09:11,490 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:11,496 DEBUG                  - depth 1, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,500 DEBUG                  - depth 2, hash bc53a66, HEAD~321
2021-07-04 05:09:11,504 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 256:291
2021-07-04 05:09:11,526 DEBUG                  - depth 0, hash d73d9bf, HEAD~130
2021-07-04 05:09:11,532 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:11,536 DEBUG                  - depth 2, hash aa27fa0, HEAD~286
2021-07-04 05:09:11,540 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,544 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:11,548 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getValue 323:363
2021-07-04 05:09:11,571 DEBUG                  - depth 0, hash c5808a9, HEAD~85
2021-07-04 05:09:11,576 DEBUG                  - depth 1, hash a0849ed, HEAD~127
2021-07-04 05:09:11,580 DEBUG                  - depth 2, hash d73d9bf, HEAD~130
2021-07-04 05:09:11,585 DEBUG                  - depth 3, hash 6f2f15a, HEAD~151
2021-07-04 05:09:11,589 DEBUG                  - depth 4, hash 7d07031, HEAD~173
2021-07-04 05:09:11,593 DEBUG                  - depth 5, hash 2327c42, HEAD~190
2021-07-04 05:09:11,597 DEBUG                  - depth 6, hash 3f4b928, HEAD~195
2021-07-04 05:09:11,601 DEBUG                  - depth 7, hash f2a27fe, HEAD~213
2021-07-04 05:09:11,605 DEBUG                  - depth 8, hash 323e8b2, HEAD~279
2021-07-04 05:09:11,609 DEBUG                  - depth 9, hash aa27fa0, HEAD~286
2021-07-04 05:09:11,614 DEBUG                  - depth 10, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,618 DEBUG                  - depth 11, hash b8780b1, HEAD~291
2021-07-04 05:09:11,622 DEBUG                  - depth 12, hash 989fbe2, HEAD~294
2021-07-04 05:09:11,626 DEBUG                  - depth 13, hash a6e246c, HEAD~300
2021-07-04 05:09:11,630 DEBUG                  - depth 14, hash 65bf4da, HEAD~301
2021-07-04 05:09:11,634 DEBUG                  - depth 15, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,638 DEBUG                  - depth 16, hash d0a64d1, HEAD~311
2021-07-04 05:09:11,643 DEBUG                  - depth 17, hash 7048cac, HEAD~314
2021-07-04 05:09:11,647 DEBUG                  - depth 18, hash 207c6dd, HEAD~319
2021-07-04 05:09:11,651 DEBUG                  - depth 19, hash bc53a66, HEAD~321
2021-07-04 05:09:11,655 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java getVariablePointer 621:642
2021-07-04 05:09:11,677 DEBUG                  - depth 0, hash 7554837, HEAD~122
2021-07-04 05:09:11,683 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:11,687 DEBUG                  - depth 2, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,691 DEBUG                  - depth 3, hash 7048cac, HEAD~314
2021-07-04 05:09:11,695 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:11,700 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 396:398
2021-07-04 05:09:11,722 DEBUG                  - depth 0, hash 2327c42, HEAD~190
2021-07-04 05:09:11,727 DEBUG                  - depth 1, hash aa27fa0, HEAD~286
2021-07-04 05:09:11,731 DEBUG                  - depth 2, hash b8780b1, HEAD~291
2021-07-04 05:09:11,735 DEBUG                  - depth 3, hash 3b6b30a, HEAD~293
2021-07-04 05:09:11,739 DEBUG                  - depth 4, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,743 DEBUG                  - depth 5, hash bc53a66, HEAD~321
2021-07-04 05:09:11,747 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java iterate 400:402
2021-07-04 05:09:11,770 DEBUG                  - depth 0, hash 7d07031, HEAD~173
2021-07-04 05:09:11,775 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:11,780 DEBUG                  - depth 2, hash 323e8b2, HEAD~279
2021-07-04 05:09:11,784 DEBUG                  - depth 3, hash aa27fa0, HEAD~286
2021-07-04 05:09:11,788 DEBUG                  - depth 4, hash b8780b1, HEAD~291
2021-07-04 05:09:11,792 DEBUG                  - depth 5, hash 3b6b30a, HEAD~293
2021-07-04 05:09:11,796 DEBUG                  - depth 6, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,800 DEBUG                  - depth 7, hash bc53a66, HEAD~321
2021-07-04 05:09:11,805 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java <init> 164:177
2021-07-04 05:09:11,826 DEBUG                  - depth 0, hash 40a0e66, HEAD~7
2021-07-04 05:09:11,832 DEBUG                  - depth 1, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,836 DEBUG                  - depth 2, hash 989fbe2, HEAD~294
2021-07-04 05:09:11,840 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:11,844 DEBUG    [line range] org/apache/commons/jxpath/ri/JXPathContextReferenceImpl.java compare 164:177
2021-07-04 05:09:11,866 DEBUG                  - depth 0, hash 40a0e66, HEAD~7
2021-07-04 05:09:11,872 DEBUG                  - depth 1, hash 34d1c6c, HEAD~290
2021-07-04 05:09:11,876 DEBUG                  - depth 2, hash 989fbe2, HEAD~294
2021-07-04 05:09:11,880 DEBUG                  - depth 3, hash 34b7a47, HEAD~309
2021-07-04 05:09:12,208 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java <init> 35:35
2021-07-04 05:09:12,226 DEBUG                  - depth 0, hash b1e1383, HEAD~123
2021-07-04 05:09:12,232 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java seal 152:157
2021-07-04 05:09:12,249 DEBUG                  - depth 0, hash 8db08a6, HEAD~100
2021-07-04 05:09:12,254 DEBUG                  - depth 1, hash b1e1383, HEAD~123
2021-07-04 05:09:12,259 DEBUG    [line range] org/apache/commons/jxpath/ri/NamespaceResolver.java setNamespaceContextPointer 73:75
2021-07-04 05:09:12,276 DEBUG                  - depth 0, hash b1e1383, HEAD~123
2021-07-04 05:09:12,586 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java <clinit> 34:34
2021-07-04 05:09:12,604 DEBUG                  - depth 0, hash 34d1c6c, HEAD~290
2021-07-04 05:09:12,609 DEBUG                  - depth 1, hash bc53a66, HEAD~321
2021-07-04 05:09:12,614 DEBUG    [line range] org/apache/commons/jxpath/ri/Parser.java parseExpression 40:71
2021-07-04 05:09:12,631 DEBUG                  - depth 0, hash c5808a9, HEAD~85
2021-07-04 05:09:12,636 DEBUG                  - depth 1, hash 2327c42, HEAD~190
2021-07-04 05:09:12,641 DEBUG                  - depth 2, hash 34d1c6c, HEAD~290
2021-07-04 05:09:12,645 DEBUG                  - depth 3, hash bc53a66, HEAD~321
2021-07-04 05:09:12,944 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 39:43
2021-07-04 05:09:12,964 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
2021-07-04 05:09:12,970 DEBUG                  - depth 1, hash cccfd4a, HEAD~152
2021-07-04 05:09:12,974 DEBUG                  - depth 2, hash 2327c42, HEAD~190
2021-07-04 05:09:12,978 DEBUG                  - depth 3, hash d93e05d, HEAD~214
2021-07-04 05:09:12,983 DEBUG                  - depth 4, hash bc53a66, HEAD~321
2021-07-04 05:09:12,987 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:09:13,007 DEBUG                  - depth 0, hash 30e4fdd, HEAD~38
