2021-07-04 08:01:21,248 INFO     Search BICs for /tmp/Math-69b/
2021-07-04 08:01:22,873 DEBUG                  - depth 4, hash 0a90446, HEAD~2052
2021-07-04 08:01:23,325 DEBUG    [line range] org/apache/commons/math/linear/AbstractRealMatrix.java <init> 54:67
2021-07-04 08:01:23,413 DEBUG                  - depth 0, hash 7f88773, HEAD~697
2021-07-04 08:01:23,418 DEBUG                  - depth 1, hash c28099c, HEAD~833
2021-07-04 08:01:23,992 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java <init> 95:109
2021-07-04 08:01:24,082 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:24,088 DEBUG                  - depth 1, hash 6b7fe27, HEAD~782
2021-07-04 08:01:24,092 DEBUG                  - depth 2, hash 60f9913, HEAD~783
2021-07-04 08:01:24,096 DEBUG                  - depth 3, hash 415479d, HEAD~820
2021-07-04 08:01:24,100 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java <init> 144:179
2021-07-04 08:01:24,188 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:24,194 DEBUG                  - depth 1, hash 7f88773, HEAD~697
2021-07-04 08:01:24,198 DEBUG                  - depth 2, hash 60f9913, HEAD~783
2021-07-04 08:01:24,202 DEBUG                  - depth 3, hash 415479d, HEAD~820
2021-07-04 08:01:24,206 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java <init> 124:127
2021-07-04 08:01:24,296 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:24,302 DEBUG                  - depth 1, hash 60f9913, HEAD~783
2021-07-04 08:01:24,306 DEBUG                  - depth 2, hash 415479d, HEAD~820
2021-07-04 08:01:24,310 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java blockHeight 1674:1676
2021-07-04 08:01:24,402 DEBUG                  - depth 0, hash 415479d, HEAD~820
2021-07-04 08:01:24,407 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java blockWidth 1683:1685
2021-07-04 08:01:24,495 DEBUG                  - depth 0, hash 415479d, HEAD~820
2021-07-04 08:01:24,500 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java createBlocksLayout 265:287
2021-07-04 08:01:24,588 DEBUG                  - depth 0, hash 0905e8c, HEAD~219
2021-07-04 08:01:24,593 DEBUG                  - depth 1, hash e59d919, HEAD~767
2021-07-04 08:01:24,597 DEBUG                  - depth 2, hash 6b7fe27, HEAD~782
2021-07-04 08:01:24,601 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java getColumn 1181:1203
2021-07-04 08:01:24,689 DEBUG                  - depth 0, hash e497d61, HEAD~553
2021-07-04 08:01:24,695 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:24,699 DEBUG                  - depth 2, hash c95811b, HEAD~797
2021-07-04 08:01:24,703 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java getColumnDimension 1349:1352
2021-07-04 08:01:24,792 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:24,797 DEBUG                  - depth 1, hash 415479d, HEAD~820
2021-07-04 08:01:24,801 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java getEntry 1234:1248
2021-07-04 08:01:24,890 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:24,895 DEBUG                  - depth 1, hash 7f88773, HEAD~697
2021-07-04 08:01:24,899 DEBUG                  - depth 2, hash 415479d, HEAD~820
2021-07-04 08:01:24,904 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java getRowDimension 1343:1346
2021-07-04 08:01:24,993 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:24,998 DEBUG                  - depth 1, hash 415479d, HEAD~820
2021-07-04 08:01:25,002 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java setEntry 1251:1265
2021-07-04 08:01:25,090 DEBUG                  - depth 0, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:25,096 DEBUG                  - depth 1, hash 7f88773, HEAD~697
2021-07-04 08:01:25,100 DEBUG                  - depth 2, hash 415479d, HEAD~820
2021-07-04 08:01:25,104 DEBUG    [line range] org/apache/commons/math/linear/BlockRealMatrix.java toBlocksLayout 203:251
2021-07-04 08:01:25,193 DEBUG                  - depth 0, hash 0905e8c, HEAD~219
2021-07-04 08:01:25,198 DEBUG                  - depth 1, hash 26dac5a, HEAD~253
2021-07-04 08:01:25,202 DEBUG                  - depth 2, hash 7f88773, HEAD~697
2021-07-04 08:01:25,206 DEBUG                  - depth 3, hash 60f9913, HEAD~783
2021-07-04 08:01:25,210 DEBUG                  - depth 4, hash 415479d, HEAD~820
2021-07-04 08:01:25,657 DEBUG    [line range] org/apache/commons/math/linear/MatrixUtils.java checkColumnIndex 542:548
2021-07-04 08:01:25,741 DEBUG                  - depth 0, hash e497d61, HEAD~553
2021-07-04 08:01:26,077 DEBUG    [line range] org/apache/commons/math/special/Beta.java logBeta 187:200
2021-07-04 08:01:26,170 DEBUG                  - depth 0, hash 26dac5a, HEAD~253
2021-07-04 08:01:26,175 DEBUG                  - depth 1, hash 0a90446, HEAD~2052
2021-07-04 08:01:26,179 DEBUG    [line range] org/apache/commons/math/special/Beta.java regularizedBeta 51:55
2021-07-04 08:01:26,261 DEBUG                  - depth 0, hash 0a90446, HEAD~2052
2021-07-04 08:01:26,267 DEBUG    [line range] org/apache/commons/math/special/Beta.java regularizedBeta 116:157
2021-07-04 08:01:26,349 DEBUG                  - depth 0, hash 82d1aa2, HEAD~509
2021-07-04 08:01:26,354 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:26,359 DEBUG                  - depth 2, hash 93cef03, HEAD~1371
2021-07-04 08:01:26,363 DEBUG                  - depth 3, hash 08aeba4, HEAD~1776
2021-07-04 08:01:26,367 DEBUG                  - depth 4, hash 03a4358, HEAD~2031
2021-07-04 08:01:26,371 DEBUG                  - depth 5, hash 0a90446, HEAD~2052
2021-07-04 08:01:26,375 DEBUG    [line range] org/apache/commons/math/special/Beta.java <init> 116:157
2021-07-04 08:01:26,458 DEBUG                  - depth 0, hash 82d1aa2, HEAD~509
2021-07-04 08:01:26,464 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:26,468 DEBUG                  - depth 2, hash 93cef03, HEAD~1371
2021-07-04 08:01:26,472 DEBUG                  - depth 3, hash 08aeba4, HEAD~1776
2021-07-04 08:01:26,476 DEBUG                  - depth 4, hash 03a4358, HEAD~2031
2021-07-04 08:01:26,480 DEBUG                  - depth 5, hash 0a90446, HEAD~2052
2021-07-04 08:01:26,485 DEBUG    [line range] org/apache/commons/math/special/Beta.java getA 116:157
2021-07-04 08:01:26,568 DEBUG                  - depth 0, hash 82d1aa2, HEAD~509
2021-07-04 08:01:26,573 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:26,577 DEBUG                  - depth 2, hash 93cef03, HEAD~1371
2021-07-04 08:01:26,582 DEBUG                  - depth 3, hash 08aeba4, HEAD~1776
2021-07-04 08:01:26,586 DEBUG                  - depth 4, hash 03a4358, HEAD~2031
2021-07-04 08:01:26,590 DEBUG                  - depth 5, hash 0a90446, HEAD~2052
2021-07-04 08:01:26,594 DEBUG    [line range] org/apache/commons/math/special/Beta.java getB 116:157
2021-07-04 08:01:26,680 DEBUG                  - depth 0, hash 82d1aa2, HEAD~509
2021-07-04 08:01:26,685 DEBUG                  - depth 1, hash 9c8d2c7, HEAD~643
2021-07-04 08:01:26,689 DEBUG                  - depth 2, hash 93cef03, HEAD~1371
2021-07-04 08:01:26,693 DEBUG                  - depth 3, hash 08aeba4, HEAD~1776
2021-07-04 08:01:26,698 DEBUG                  - depth 4, hash 03a4358, HEAD~2031
2021-07-04 08:01:26,702 DEBUG                  - depth 5, hash 0a90446, HEAD~2052
2021-07-04 08:01:27,057 DEBUG    [line range] org/apache/commons/math/special/Gamma.java <clinit> 41:58
2021-07-04 08:01:27,140 DEBUG                  - depth 0, hash a0943be, HEAD~259
2021-07-04 08:01:27,146 DEBUG                  - depth 1, hash a5f0c0d, HEAD~633
2021-07-04 08:01:27,150 DEBUG                  - depth 2, hash 0a90446, HEAD~2052
2021-07-04 08:01:27,154 DEBUG    [line range] org/apache/commons/math/special/Gamma.java logGamma 94:114
2021-07-04 08:01:27,237 DEBUG                  - depth 0, hash 26dac5a, HEAD~253
2021-07-04 08:01:27,243 DEBUG                  - depth 1, hash a0943be, HEAD~259
2021-07-04 08:01:27,247 DEBUG                  - depth 2, hash 4f92fd2, HEAD~1611
2021-07-04 08:01:27,251 DEBUG                  - depth 3, hash a25f1e4, HEAD~1779
2021-07-04 08:01:27,582 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java <init> 77:81
2021-07-04 08:01:27,664 DEBUG                  - depth 0, hash b5e1071, HEAD~619
2021-07-04 08:01:27,669 DEBUG                  - depth 1, hash a521a82, HEAD~702
2021-07-04 08:01:27,674 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java <init> 67:69
2021-07-04 08:01:27,755 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:27,760 DEBUG                  - depth 1, hash a521a82, HEAD~702
2021-07-04 08:01:27,764 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java checkSufficientData 272:280
2021-07-04 08:01:27,845 DEBUG                  - depth 0, hash 7f88773, HEAD~697
2021-07-04 08:01:27,851 DEBUG                  - depth 1, hash a521a82, HEAD~702
2021-07-04 08:01:27,855 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java computeCorrelationMatrix 186:198
2021-07-04 08:01:27,937 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:27,942 DEBUG                  - depth 1, hash b5e1071, HEAD~619
2021-07-04 08:01:27,946 DEBUG                  - depth 2, hash a521a82, HEAD~702
2021-07-04 08:01:27,951 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java correlation 224:237
2021-07-04 08:01:28,033 DEBUG                  - depth 0, hash 7f88773, HEAD~697
2021-07-04 08:01:28,038 DEBUG                  - depth 1, hash a521a82, HEAD~702
2021-07-04 08:01:28,043 DEBUG    [line range] org/apache/commons/math/stat/correlation/PearsonsCorrelation.java getCorrelationPValues 160:176
2021-07-04 08:01:28,124 DEBUG                  - depth 0, hash 22f4065, HEAD~454
2021-07-04 08:01:28,129 DEBUG                  - depth 1, hash a521a82, HEAD~702
2021-07-04 08:01:28,499 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java <init> 93:95
2021-07-04 08:01:28,585 DEBUG                  - depth 0, hash f0d00db, HEAD~1305
2021-07-04 08:01:28,590 DEBUG                  - depth 1, hash aae6a3a, HEAD~1631
2021-07-04 08:01:28,595 DEBUG                  - depth 2, hash c93fd27, HEAD~1676
2021-07-04 08:01:28,599 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java <init> 65:65
2021-07-04 08:01:28,688 DEBUG                  - depth 0, hash 0a90446, HEAD~2052
2021-07-04 08:01:28,694 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java addData 121:141
2021-07-04 08:01:28,782 DEBUG                  - depth 0, hash 26dac5a, HEAD~253
2021-07-04 08:01:28,787 DEBUG                  - depth 1, hash d4e2da4, HEAD~623
2021-07-04 08:01:28,791 DEBUG                  - depth 2, hash f46ebfe, HEAD~637
2021-07-04 08:01:28,795 DEBUG                  - depth 3, hash f0d00db, HEAD~1305
2021-07-04 08:01:28,800 DEBUG                  - depth 4, hash d191645, HEAD~2030
2021-07-04 08:01:28,804 DEBUG                  - depth 5, hash 03a4358, HEAD~2031
2021-07-04 08:01:28,808 DEBUG                  - depth 6, hash 0a90446, HEAD~2052
2021-07-04 08:01:28,812 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getR 431:438
2021-07-04 08:01:28,901 DEBUG                  - depth 0, hash b456529, HEAD~1430
2021-07-04 08:01:28,906 DEBUG                  - depth 1, hash d191645, HEAD~2030
2021-07-04 08:01:28,911 DEBUG                  - depth 2, hash 0a90446, HEAD~2052
2021-07-04 08:01:28,915 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getRSquare 454:457
2021-07-04 08:01:29,005 DEBUG                  - depth 0, hash b456529, HEAD~1430
2021-07-04 08:01:29,010 DEBUG                  - depth 1, hash d191645, HEAD~2030
2021-07-04 08:01:29,014 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getSlope 297:305
2021-07-04 08:01:29,106 DEBUG                  - depth 0, hash 26dac5a, HEAD~253
2021-07-04 08:01:29,111 DEBUG                  - depth 1, hash d191645, HEAD~2030
2021-07-04 08:01:29,115 DEBUG                  - depth 2, hash 0a90446, HEAD~2052
2021-07-04 08:01:29,119 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getSumSquaredErrors 336:338
2021-07-04 08:01:29,207 DEBUG                  - depth 0, hash fc21b26, HEAD~1402
2021-07-04 08:01:29,212 DEBUG                  - depth 1, hash b456529, HEAD~1430
2021-07-04 08:01:29,217 DEBUG                  - depth 2, hash d191645, HEAD~2030
2021-07-04 08:01:29,221 DEBUG                  - depth 3, hash 0a90446, HEAD~2052
2021-07-04 08:01:29,225 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java getTotalSumSquares 350:355
2021-07-04 08:01:29,313 DEBUG                  - depth 0, hash d191645, HEAD~2030
2021-07-04 08:01:29,318 DEBUG                  - depth 1, hash 0a90446, HEAD~2052
2021-07-04 08:01:29,322 DEBUG    [line range] org/apache/commons/math/stat/regression/SimpleRegression.java setDistribution 613:620
2021-07-04 08:01:29,413 DEBUG                  - depth 0, hash 26dac5a, HEAD~253
2021-07-04 08:01:29,419 DEBUG                  - depth 1, hash f0d00db, HEAD~1305
2021-07-04 08:01:29,423 DEBUG                  - depth 2, hash d191645, HEAD~2030
2021-07-04 08:01:29,748 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java <init> 45:47
2021-07-04 08:01:29,835 DEBUG                  - depth 0, hash 0a90446, HEAD~2052
2021-07-04 08:01:29,840 DEBUG    [line range] org/apache/commons/math/util/ContinuedFraction.java evaluate 125:206
2021-07-04 08:01:29,932 DEBUG                  - depth 0, hash fcabfb5, HEAD~91
2021-07-04 08:01:29,937 DEBUG                  - depth 1, hash 26dac5a, HEAD~253
2021-07-04 08:01:29,941 DEBUG                  - depth 2, hash 7f88773, HEAD~697
2021-07-04 08:01:29,945 DEBUG                  - depth 3, hash fd0f875, HEAD~983
2021-07-04 08:01:29,950 DEBUG                  - depth 4, hash d2d4c5f, HEAD~1376
2021-07-04 08:01:29,954 DEBUG                  - depth 5, hash 6ef3b29, HEAD~1441
2021-07-04 08:01:29,958 DEBUG                  - depth 6, hash ad6929e, HEAD~1461
2021-07-04 08:01:29,962 DEBUG                  - depth 7, hash 0a90446, HEAD~2052
2021-07-04 08:01:29,966 INFO     The number of BIC candidates: 41
