2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:35:27,499 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:35:27,615 DEBUG                  - depth 0, hash 4c2ce45, HEAD~472
2021-07-03 09:35:27,971 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 09:35:28,089 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:28,430 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:35:28,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:28,823 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:35:28,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:28,946 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:35:29,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:29,068 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:35:29,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:29,191 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:35:29,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:29,313 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:35:29,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:29,767 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:35:29,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:30,196 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:35:30,315 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1719
2021-07-03 09:35:30,321 DEBUG                  - depth 1, hash 74a817b, HEAD~1729
2021-07-03 09:35:30,661 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:35:30,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:30,785 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 09:35:30,902 DEBUG                  - depth 0, hash ff9dc85, HEAD~291
2021-07-03 09:35:30,908 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:30,912 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java addExtern 188:199
2021-07-03 09:35:31,033 DEBUG                  - depth 0, hash ff9dc85, HEAD~291
2021-07-03 09:35:31,039 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 09:35:31,155 DEBUG                  - depth 0, hash ff9dc85, HEAD~291
2021-07-03 09:35:31,161 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 173:186
2021-07-03 09:35:31,277 DEBUG                  - depth 0, hash ff9dc85, HEAD~291
2021-07-03 09:35:31,283 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:166
2021-07-03 09:35:31,401 DEBUG                  - depth 0, hash dbf6ea9, HEAD~1
2021-07-03 09:35:31,407 DEBUG                  - depth 1, hash 43a5523, HEAD~3
2021-07-03 09:35:31,411 DEBUG                  - depth 2, hash 70a5626, HEAD~78
2021-07-03 09:35:31,415 DEBUG                  - depth 3, hash ff9dc85, HEAD~291
2021-07-03 09:35:31,419 DEBUG                  - depth 4, hash 5f8b6f5, HEAD~310
2021-07-03 09:35:31,423 DEBUG                  - depth 5, hash 4e976ac, HEAD~387
2021-07-03 09:35:31,427 DEBUG                  - depth 6, hash ec324a9, HEAD~417
2021-07-03 09:35:31,431 DEBUG                  - depth 7, hash 76abdf1, HEAD~667
2021-07-03 09:35:31,435 DEBUG                  - depth 8, hash a07ce4c, HEAD~715
2021-07-03 09:35:31,440 DEBUG                  - depth 9, hash 80fe41f, HEAD~1727
2021-07-03 09:35:31,444 DEBUG                  - depth 10, hash 3cc8b3a, HEAD~1746
2021-07-03 09:35:31,448 DEBUG                  - depth 11, hash c857311, HEAD~1823
2021-07-03 09:35:31,452 DEBUG                  - depth 12, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:31,773 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:35:31,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:32,261 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 09:35:32,381 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:32,387 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:35:32,504 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~504
2021-07-03 09:35:32,509 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 09:35:32,626 DEBUG                  - depth 0, hash 2c7ed40, HEAD~9
2021-07-03 09:35:32,632 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~504
2021-07-03 09:35:32,904 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:35:33,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,028 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:35:33,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,150 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 09:35:33,266 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,272 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 09:35:33,388 DEBUG                  - depth 0, hash a90f4b4, HEAD~268
2021-07-03 09:35:33,394 DEBUG                  - depth 1, hash 8a630cc, HEAD~269
2021-07-03 09:35:33,398 DEBUG                  - depth 2, hash 76abdf1, HEAD~667
2021-07-03 09:35:33,402 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,406 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 09:35:33,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,864 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 09:35:33,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:33,988 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 09:35:34,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,113 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 09:35:34,235 DEBUG                  - depth 0, hash 64bb229, HEAD~333
2021-07-03 09:35:34,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,245 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addConstant 278:280
2021-07-03 09:35:34,368 DEBUG                  - depth 0, hash 59dbb7a, HEAD~88
2021-07-03 09:35:34,374 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 09:35:34,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,502 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 240:276
2021-07-03 09:35:34,623 DEBUG                  - depth 0, hash caa80b4, HEAD~30
2021-07-03 09:35:34,629 DEBUG                  - depth 1, hash 59dbb7a, HEAD~88
2021-07-03 09:35:34,633 DEBUG                  - depth 2, hash 8cf0811, HEAD~254
2021-07-03 09:35:34,637 DEBUG                  - depth 3, hash a02241e, HEAD~473
2021-07-03 09:35:34,641 DEBUG                  - depth 4, hash c9e8972, HEAD~1672
2021-07-03 09:35:34,645 DEBUG                  - depth 5, hash efd3c17, HEAD~1870
2021-07-03 09:35:34,650 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,654 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 210:238
2021-07-03 09:35:34,774 DEBUG                  - depth 0, hash 70a5626, HEAD~78
2021-07-03 09:35:34,779 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,784 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 09:35:34,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:34,908 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 09:35:35,025 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,031 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 206:208
2021-07-03 09:35:35,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,157 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 09:35:35,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,280 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 307:309
2021-07-03 09:35:35,399 DEBUG                  - depth 0, hash 222eafd, HEAD~1735
2021-07-03 09:35:35,405 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 09:35:35,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,528 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 09:35:35,646 DEBUG                  - depth 0, hash 222eafd, HEAD~1735
2021-07-03 09:35:35,652 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,656 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 09:35:35,773 DEBUG                  - depth 0, hash cd40201, HEAD~1261
2021-07-03 09:35:35,778 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 09:35:35,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:35,902 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 09:35:36,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,025 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 09:35:36,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,149 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 09:35:36,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,273 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 282:284
2021-07-03 09:35:36,389 DEBUG                  - depth 0, hash a02241e, HEAD~473
2021-07-03 09:35:36,395 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 09:35:36,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,519 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 123:126
2021-07-03 09:35:36,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,642 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 09:35:36,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:36,765 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java shouldPreserveExtraBlocks 300:302
2021-07-03 09:35:36,883 DEBUG                  - depth 0, hash fe722dd, HEAD~1768
2021-07-03 09:35:37,372 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 09:35:37,505 DEBUG                  - depth 0, hash 6fcb008, HEAD~1839
2021-07-03 09:35:37,510 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 09:35:37,632 DEBUG                  - depth 0, hash f78951b, HEAD~857
2021-07-03 09:35:37,638 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 09:35:37,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:35:37,777 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:732
2021-07-03 09:35:37,916 DEBUG                  - depth 0, hash 70a5626, HEAD~78
2021-07-03 09:35:37,921 DEBUG                  - depth 1, hash 59dbb7a, HEAD~88
2021-07-03 09:35:37,926 DEBUG                  - depth 2, hash f412f0c, HEAD~129
2021-07-03 09:35:37,930 DEBUG                  - depth 3, hash 87b154f, HEAD~192
2021-07-03 09:35:37,934 DEBUG                  - depth 4, hash 746e264, HEAD~257
2021-07-03 09:35:37,938 DEBUG                  - depth 5, hash e85593d, HEAD~381
2021-07-03 09:35:37,942 DEBUG                  - depth 6, hash 4e976ac, HEAD~387
2021-07-03 09:35:37,946 DEBUG                  - depth 7, hash 39f629a, HEAD~401
2021-07-03 09:35:37,950 DEBUG                  - depth 8, hash 5524adb, HEAD~409
2021-07-03 09:35:37,954 DEBUG                  - depth 9, hash ec324a9, HEAD~417
2021-07-03 09:35:37,958 DEBUG                  - depth 10, hash 6641663, HEAD~437
