2021-07-03 09:39:42,510 INFO     Search BICs for /tmp/Closure-22b/
2021-07-03 09:39:45,779 DEBUG                  - depth 1, hash 7dfe089, HEAD~963
2021-07-03 09:39:45,783 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentExpression 599:603
2021-07-03 09:39:45,905 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:45,911 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateAssignmentTarget 605:616
2021-07-03 09:39:46,033 DEBUG                  - depth 0, hash 4e976ac, HEAD~383
2021-07-03 09:39:46,038 DEBUG                  - depth 1, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,042 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBinaryOp 747:751
2021-07-03 09:39:46,159 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,165 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateBlock 276:281
2021-07-03 09:39:46,285 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,290 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCall 372:378
2021-07-03 09:39:46,408 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,413 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildCount 773:787
2021-07-03 09:39:46,530 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,536 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateChildless 595:597
2021-07-03 09:39:46,653 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,658 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateCodeRoot 75:81
2021-07-03 09:39:46,776 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,781 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExprStmt 472:476
2021-07-03 09:39:46,899 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:46,905 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateExpression 154:274
2021-07-03 09:39:47,023 DEBUG                  - depth 0, hash 70a5626, HEAD~74
2021-07-03 09:39:47,029 DEBUG                  - depth 1, hash 4e976ac, HEAD~383
2021-07-03 09:39:47,033 DEBUG                  - depth 2, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,037 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionStatement 349:355
2021-07-03 09:39:47,156 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,161 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasInputId 304:309
2021-07-03 09:39:47,278 DEBUG                  - depth 0, hash f203be4, HEAD~646
2021-07-03 09:39:47,284 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateHasSourceName 297:302
2021-07-03 09:39:47,401 DEBUG                  - depth 0, hash 9320fec, HEAD~722
2021-07-03 09:39:47,406 DEBUG                  - depth 1, hash 77efc4f, HEAD~884
2021-07-03 09:39:47,410 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIf 461:470
2021-07-03 09:39:47,529 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,534 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateIsSynthetic 291:295
2021-07-03 09:39:47,652 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,657 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMaximumChildCount 806:818
2021-07-03 09:39:47,775 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,780 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateMinimumChildCount 789:804
2021-07-03 09:39:47,898 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:47,904 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateName 337:341
2021-07-03 09:39:48,021 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,027 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNodeType 765:771
2021-07-03 09:39:48,144 DEBUG                  - depth 0, hash 4e976ac, HEAD~383
2021-07-03 09:39:48,150 DEBUG                  - depth 1, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,154 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonEmptyString 324:329
2021-07-03 09:39:48,271 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,277 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNonNullString 331:335
2021-07-03 09:39:48,394 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,400 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateNumber 647:656
2021-07-03 09:39:48,517 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,522 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateParameters 365:370
2021-07-03 09:39:48,640 DEBUG                  - depth 0, hash 5524adb, HEAD~405
2021-07-03 09:39:48,645 DEBUG                  - depth 1, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,649 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateReturn 478:484
2021-07-03 09:39:48,771 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,777 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateRoot 67:73
2021-07-03 09:39:48,895 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:48,900 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateScript 83:90
2021-07-03 09:39:49,017 DEBUG                  - depth 0, hash eea1688, HEAD~53
2021-07-03 09:39:49,023 DEBUG                  - depth 1, hash f203be4, HEAD~646
2021-07-03 09:39:49,027 DEBUG                  - depth 2, hash 77efc4f, HEAD~884
2021-07-03 09:39:49,031 DEBUG                  - depth 3, hash d4ae974, HEAD~886
2021-07-03 09:39:49,035 DEBUG                  - depth 4, hash 2304ecf, HEAD~887
2021-07-03 09:39:49,039 DEBUG                  - depth 5, hash 7dfe089, HEAD~963
2021-07-03 09:39:49,043 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateStatement 92:152
2021-07-03 09:39:49,161 DEBUG                  - depth 0, hash 4e976ac, HEAD~383
2021-07-03 09:39:49,166 DEBUG                  - depth 1, hash 591db20, HEAD~955
2021-07-03 09:39:49,170 DEBUG                  - depth 2, hash 7dfe089, HEAD~963
2021-07-03 09:39:49,175 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 636:645
2021-07-03 09:39:49,297 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:49,302 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 388:401
2021-07-03 09:39:49,420 DEBUG                  - depth 0, hash 7dfe089, HEAD~963
2021-07-03 09:39:49,425 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java <init> 47:55
2021-07-03 09:39:49,542 DEBUG                  - depth 0, hash 591db20, HEAD~955
2021-07-03 09:39:49,548 DEBUG                  - depth 1, hash 7dfe089, HEAD~963
2021-07-03 09:39:49,877 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java <init> 37
2021-07-03 09:39:49,993 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:49,999 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 38:39
2021-07-03 09:39:50,115 DEBUG                  - depth 0, hash 66485d3, HEAD~1826
2021-07-03 09:39:50,121 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,125 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrorCount 74:77
2021-07-03 09:39:50,242 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:50,248 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,252 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getErrors 84:87
2021-07-03 09:39:50,369 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:50,374 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,378 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 79:82
2021-07-03 09:39:50,497 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:50,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,507 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 89:92
2021-07-03 09:39:50,623 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:50,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,633 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java report 44:53
2021-07-03 09:39:50,750 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:50,755 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:39:50,760 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,764 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java toArray 104:112
2021-07-03 09:39:50,883 DEBUG                  - depth 0, hash 66485d3, HEAD~1826
2021-07-03 09:39:50,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:50,893 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java <init> 186:189
2021-07-03 09:39:51,010 DEBUG                  - depth 0, hash 66485d3, HEAD~1826
2021-07-03 09:39:51,015 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:51,019 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java compare 128:179
2021-07-03 09:39:51,136 DEBUG                  - depth 0, hash 76abdf1, HEAD~663
2021-07-03 09:39:51,141 DEBUG                  - depth 1, hash 66485d3, HEAD~1826
2021-07-03 09:39:51,146 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:51,150 DEBUG    [single line]   com/google/javascript/jscomp/BasicErrorManager.java compare 123
2021-07-03 09:39:51,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:51,667 DEBUG    [line range] com/google/javascript/jscomp/CheckAccessControls.java <clinit> 48:50
2021-07-03 09:39:51,789 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:52,068 DEBUG    [line range] com/google/javascript/jscomp/CheckDebuggerStatement.java <clinit> 33:36
2021-07-03 09:39:52,185 DEBUG                  - depth 0, hash 4c2ce45, HEAD~468
2021-07-03 09:39:52,525 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalNames.java <clinit> 45:47
2021-07-03 09:39:52,643 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:52,985 DEBUG    [line range] com/google/javascript/jscomp/CheckGlobalThis.java <clinit> 58:60
2021-07-03 09:39:53,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:53,377 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 24
2021-07-03 09:39:53,495 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:53,500 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 25
2021-07-03 09:39:53,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:53,623 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 26
2021-07-03 09:39:53,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:53,746 DEBUG    [single line]   com/google/javascript/jscomp/CheckLevel.java <clinit> 27
2021-07-03 09:39:53,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:53,868 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 09:39:53,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:54,328 DEBUG    [line range] com/google/javascript/jscomp/CheckProvides.java <clinit> 37:39
2021-07-03 09:39:54,445 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:54,755 DEBUG    [line range] com/google/javascript/jscomp/CheckRegExp.java <clinit> 32:35
2021-07-03 09:39:54,872 DEBUG                  - depth 0, hash cb7f2a3, HEAD~1715
2021-07-03 09:39:54,878 DEBUG                  - depth 1, hash 74a817b, HEAD~1725
2021-07-03 09:39:55,215 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <clinit> 43:45
2021-07-03 09:39:55,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:55,338 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java <init> 51:51
2021-07-03 09:39:55,455 DEBUG                  - depth 0, hash ff9dc85, HEAD~287
2021-07-03 09:39:55,461 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:55,465 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java addExtern 188:199
2021-07-03 09:39:55,582 DEBUG                  - depth 0, hash ff9dc85, HEAD~287
2021-07-03 09:39:55,587 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java process 64:76
2021-07-03 09:39:55,703 DEBUG                  - depth 0, hash ff9dc85, HEAD~287
2021-07-03 09:39:55,709 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java protectSideEffects 173:186
2021-07-03 09:39:55,824 DEBUG                  - depth 0, hash ff9dc85, HEAD~287
2021-07-03 09:39:55,830 DEBUG    [line range] com/google/javascript/jscomp/CheckSideEffects.java visit 83:166
2021-07-03 09:39:55,949 DEBUG                  - depth 0, hash 70a5626, HEAD~74
2021-07-03 09:39:55,954 DEBUG                  - depth 1, hash ff9dc85, HEAD~287
2021-07-03 09:39:55,958 DEBUG                  - depth 2, hash 5f8b6f5, HEAD~306
2021-07-03 09:39:55,963 DEBUG                  - depth 3, hash 4e976ac, HEAD~383
2021-07-03 09:39:55,967 DEBUG                  - depth 4, hash ec324a9, HEAD~413
2021-07-03 09:39:55,971 DEBUG                  - depth 5, hash 76abdf1, HEAD~663
2021-07-03 09:39:55,975 DEBUG                  - depth 6, hash a07ce4c, HEAD~711
2021-07-03 09:39:55,979 DEBUG                  - depth 7, hash 80fe41f, HEAD~1723
2021-07-03 09:39:55,983 DEBUG                  - depth 8, hash 3cc8b3a, HEAD~1742
2021-07-03 09:39:55,987 DEBUG                  - depth 9, hash c857311, HEAD~1819
2021-07-03 09:39:55,991 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:56,306 DEBUG    [line range] com/google/javascript/jscomp/CheckUnreachableCode.java <clinit> 35:36
2021-07-03 09:39:56,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:56,787 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <clinit> 43:45
2021-07-03 09:39:56,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:56,913 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 49:51
2021-07-03 09:39:57,030 DEBUG                  - depth 0, hash 8b7e4f6, HEAD~500
2021-07-03 09:39:57,035 DEBUG    [line range] com/google/javascript/jscomp/ClosureCodingConvention.java <init> 53:62
2021-07-03 09:39:57,152 DEBUG                  - depth 0, hash 2c7ed40, HEAD~5
2021-07-03 09:39:57,157 DEBUG                  - depth 1, hash 8b7e4f6, HEAD~500
2021-07-03 09:39:57,439 DEBUG    [single line]   com/google/javascript/jscomp/CodeChangeHandler.java <init> 35
2021-07-03 09:39:57,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:57,562 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java <init> 36:36
2021-07-03 09:39:57,679 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:57,684 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java hasCodeChanged 43:45
2021-07-03 09:39:57,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:57,806 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reportChange 38:41
2021-07-03 09:39:57,927 DEBUG                  - depth 0, hash a90f4b4, HEAD~264
2021-07-03 09:39:57,932 DEBUG                  - depth 1, hash 8a630cc, HEAD~265
2021-07-03 09:39:57,937 DEBUG                  - depth 2, hash 76abdf1, HEAD~663
2021-07-03 09:39:57,941 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:57,945 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 47:49
2021-07-03 09:39:58,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:58,400 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 09:39:58,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:58,524 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 09:39:58,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:58,647 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:204
2021-07-03 09:39:58,765 DEBUG                  - depth 0, hash 64bb229, HEAD~329
2021-07-03 09:39:58,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:58,775 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addConstant 278:280
2021-07-03 09:39:58,891 DEBUG                  - depth 0, hash 59dbb7a, HEAD~84
2021-07-03 09:39:58,897 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 09:39:59,015 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,020 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 240:276
2021-07-03 09:39:59,138 DEBUG                  - depth 0, hash caa80b4, HEAD~26
2021-07-03 09:39:59,143 DEBUG                  - depth 1, hash 59dbb7a, HEAD~84
2021-07-03 09:39:59,148 DEBUG                  - depth 2, hash 8cf0811, HEAD~250
2021-07-03 09:39:59,152 DEBUG                  - depth 3, hash a02241e, HEAD~469
2021-07-03 09:39:59,156 DEBUG                  - depth 4, hash c9e8972, HEAD~1668
2021-07-03 09:39:59,160 DEBUG                  - depth 5, hash efd3c17, HEAD~1866
2021-07-03 09:39:59,164 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,169 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 210:238
2021-07-03 09:39:59,286 DEBUG                  - depth 0, hash 70a5626, HEAD~74
2021-07-03 09:39:59,292 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,296 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockEnd 80:82
2021-07-03 09:39:59,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,419 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendBlockStart 76:78
2021-07-03 09:39:59,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,543 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java appendOp 206:208
2021-07-03 09:39:59,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,666 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java beginBlock 100:109
2021-07-03 09:39:59,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:39:59,789 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java breakAfterBlockFor 307:309
2021-07-03 09:39:59,907 DEBUG                  - depth 0, hash 222eafd, HEAD~1731
2021-07-03 09:39:59,913 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java continueProcessing 52:54
2021-07-03 09:40:00,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,036 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endBlock 115:121
2021-07-03 09:40:00,154 DEBUG                  - depth 0, hash 222eafd, HEAD~1731
2021-07-03 09:40:00,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,164 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFile 312:312
2021-07-03 09:40:00,280 DEBUG                  - depth 0, hash cd40201, HEAD~1257
2021-07-03 09:40:00,286 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endFunction 167:172
2021-07-03 09:40:00,405 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,411 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endLine 94:95
2021-07-03 09:40:00,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,534 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 134:136
2021-07-03 09:40:00,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,657 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java endStatement 138:146
2021-07-03 09:40:00,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:00,780 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isNegativeZero 282:284
2021-07-03 09:40:00,896 DEBUG                  - depth 0, hash a02241e, HEAD~469
2021-07-03 09:40:00,902 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java isWordChar 286:290
2021-07-03 09:40:01,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:01,025 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java listSeparator 123:126
2021-07-03 09:40:01,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:01,149 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java maybeEndStatement 152:161
2021-07-03 09:40:01,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:01,273 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java shouldPreserveExtraBlocks 300:302
2021-07-03 09:40:01,390 DEBUG                  - depth 0, hash fe722dd, HEAD~1764
2021-07-03 09:40:01,877 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <clinit> 40:42
2021-07-03 09:40:02,010 DEBUG                  - depth 0, hash 6fcb008, HEAD~1835
2021-07-03 09:40:02,016 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java <init> 38:38
2021-07-03 09:40:02,138 DEBUG                  - depth 0, hash f78951b, HEAD~853
2021-07-03 09:40:02,143 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 81:83
2021-07-03 09:40:02,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:40:02,282 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java add 85:732
2021-07-03 09:40:02,425 DEBUG                  - depth 0, hash 70a5626, HEAD~74
2021-07-03 09:40:02,431 DEBUG                  - depth 1, hash 59dbb7a, HEAD~84
2021-07-03 09:40:02,435 DEBUG                  - depth 2, hash f412f0c, HEAD~125
2021-07-03 09:40:02,439 DEBUG                  - depth 3, hash 87b154f, HEAD~188
2021-07-03 09:40:02,443 DEBUG                  - depth 4, hash 746e264, HEAD~253
2021-07-03 09:40:02,447 DEBUG                  - depth 5, hash e85593d, HEAD~377
2021-07-03 09:40:02,451 DEBUG                  - depth 6, hash 4e976ac, HEAD~383
2021-07-03 09:40:02,455 DEBUG                  - depth 7, hash 39f629a, HEAD~397
2021-07-03 09:40:02,460 DEBUG                  - depth 8, hash 5524adb, HEAD~405
2021-07-03 09:40:02,464 DEBUG                  - depth 9, hash ec324a9, HEAD~413
2021-07-03 09:40:02,468 DEBUG                  - depth 10, hash 6641663, HEAD~433
2021-07-03 09:40:02,472 DEBUG                  - depth 11, hash 0a58c69, HEAD~492
2021-07-03 09:40:02,476 DEBUG                  - depth 12, hash f78951b, HEAD~853
