2021-07-04 06:49:28,855 INFO     Search BICs for /tmp/Math-21b/
2021-07-04 06:49:31,029 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2579
2021-07-04 06:49:31,033 DEBUG                  - depth 4, hash de9ff4e, HEAD~2714
2021-07-04 06:49:31,037 DEBUG                  - depth 5, hash e8c9aea, HEAD~2721
2021-07-04 06:49:31,041 DEBUG                  - depth 6, hash c28099c, HEAD~2769
2021-07-04 06:49:31,046 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java walkInOptimizedOrder 859:861
2021-07-04 06:49:31,264 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1730
2021-07-04 06:49:31,269 DEBUG                  - depth 1, hash e8c9aea, HEAD~2721
2021-07-04 06:49:31,273 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 240:275
2021-07-04 06:49:31,487 DEBUG                  - depth 0, hash a16f538, HEAD~1808
2021-07-04 06:49:31,493 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:31,497 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:31,501 DEBUG                  - depth 3, hash e8c9aea, HEAD~2721
2021-07-04 06:49:31,505 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:31,509 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java end 240:275
2021-07-04 06:49:31,726 DEBUG                  - depth 0, hash a16f538, HEAD~1808
2021-07-04 06:49:31,731 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:31,735 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:31,739 DEBUG                  - depth 3, hash e8c9aea, HEAD~2721
2021-07-04 06:49:31,743 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:31,748 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java start 240:275
2021-07-04 06:49:31,965 DEBUG                  - depth 0, hash a16f538, HEAD~1808
2021-07-04 06:49:31,971 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:31,975 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:31,979 DEBUG                  - depth 3, hash e8c9aea, HEAD~2721
2021-07-04 06:49:31,983 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:31,987 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java visit 240:275
2021-07-04 06:49:32,202 DEBUG                  - depth 0, hash a16f538, HEAD~1808
2021-07-04 06:49:32,207 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:32,212 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:32,216 DEBUG                  - depth 3, hash e8c9aea, HEAD~2721
2021-07-04 06:49:32,220 DEBUG                  - depth 4, hash c28099c, HEAD~2769
2021-07-04 06:49:32,224 DEBUG    [line range] org/apache/commons/math3/linear/AbstractRealMatrix.java <init> 588:603
2021-07-04 06:49:32,447 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:32,452 DEBUG                  - depth 1, hash a16f538, HEAD~1808
2021-07-04 06:49:32,457 DEBUG                  - depth 2, hash 55ba297, HEAD~2449
2021-07-04 06:49:32,461 DEBUG                  - depth 3, hash 9c8d2c7, HEAD~2579
2021-07-04 06:49:32,465 DEBUG                  - depth 4, hash de9ff4e, HEAD~2714
2021-07-04 06:49:32,469 DEBUG                  - depth 5, hash e8c9aea, HEAD~2721
2021-07-04 06:49:32,473 DEBUG                  - depth 6, hash c28099c, HEAD~2769
2021-07-04 06:49:32,870 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 55:58
2021-07-04 06:49:33,110 DEBUG                  - depth 0, hash b9b5413, HEAD~1707
2021-07-04 06:49:33,116 DEBUG                  - depth 1, hash dbae4b0, HEAD~2388
2021-07-04 06:49:33,120 DEBUG                  - depth 2, hash 03bb3ee, HEAD~2528
2021-07-04 06:49:33,124 DEBUG                  - depth 3, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:33,128 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java <init> 73:76
2021-07-04 06:49:33,356 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1315
2021-07-04 06:49:33,361 DEBUG                  - depth 1, hash b9b5413, HEAD~1707
2021-07-04 06:49:33,366 DEBUG                  - depth 2, hash dbae4b0, HEAD~2388
2021-07-04 06:49:33,370 DEBUG                  - depth 3, hash d967c53, HEAD~2519
2021-07-04 06:49:33,374 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:33,378 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyIn 524:527
2021-07-04 06:49:33,607 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1315
2021-07-04 06:49:33,612 DEBUG                  - depth 1, hash dbae4b0, HEAD~2388
2021-07-04 06:49:33,616 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:33,620 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java copyOut 505:513
2021-07-04 06:49:33,849 DEBUG                  - depth 0, hash dbae4b0, HEAD~2388
2021-07-04 06:49:33,855 DEBUG                  - depth 1, hash 03bb3ee, HEAD~2528
2021-07-04 06:49:33,859 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:33,863 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java createMatrix 135:139
2021-07-04 06:49:34,083 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:34,089 DEBUG                  - depth 1, hash dbae4b0, HEAD~2388
2021-07-04 06:49:34,093 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:34,097 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getColumnDimension 327:330
2021-07-04 06:49:34,327 DEBUG                  - depth 0, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:34,332 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getData 244:247
2021-07-04 06:49:34,558 DEBUG                  - depth 0, hash dbae4b0, HEAD~2388
2021-07-04 06:49:34,563 DEBUG                  - depth 1, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:34,568 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getEntry 293:297
2021-07-04 06:49:34,788 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:34,793 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:34,798 DEBUG                  - depth 2, hash bd345d9, HEAD~2131
2021-07-04 06:49:34,802 DEBUG                  - depth 3, hash dbae4b0, HEAD~2388
2021-07-04 06:49:34,806 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:34,810 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java getRowDimension 321:324
2021-07-04 06:49:35,032 DEBUG                  - depth 0, hash e045f83, HEAD~476
2021-07-04 06:49:35,037 DEBUG                  - depth 1, hash 8742126, HEAD~1759
2021-07-04 06:49:35,042 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:35,046 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setEntry 300:304
2021-07-04 06:49:35,275 DEBUG                  - depth 0, hash 8742126, HEAD~1759
2021-07-04 06:49:35,280 DEBUG                  - depth 1, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:35,285 DEBUG                  - depth 2, hash bd345d9, HEAD~2131
2021-07-04 06:49:35,289 DEBUG                  - depth 3, hash dbae4b0, HEAD~2388
2021-07-04 06:49:35,293 DEBUG                  - depth 4, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:35,297 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java setSubMatrix 259:290
2021-07-04 06:49:35,525 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1315
2021-07-04 06:49:35,530 DEBUG                  - depth 1, hash b9b5413, HEAD~1707
2021-07-04 06:49:35,535 DEBUG                  - depth 2, hash 8742126, HEAD~1759
2021-07-04 06:49:35,539 DEBUG                  - depth 3, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:35,543 DEBUG                  - depth 4, hash bd345d9, HEAD~2131
2021-07-04 06:49:35,547 DEBUG                  - depth 5, hash 26dac5a, HEAD~2189
2021-07-04 06:49:35,551 DEBUG                  - depth 6, hash dbae4b0, HEAD~2388
2021-07-04 06:49:35,556 DEBUG                  - depth 7, hash 03bb3ee, HEAD~2528
2021-07-04 06:49:35,560 DEBUG                  - depth 8, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:35,564 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInColumnOrder 454:465
2021-07-04 06:49:35,792 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1730
2021-07-04 06:49:35,798 DEBUG                  - depth 1, hash dbae4b0, HEAD~2388
2021-07-04 06:49:35,802 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:35,806 DEBUG    [line range] org/apache/commons/math3/linear/Array2DRowRealMatrix.java walkInRowOrder 390:402
2021-07-04 06:49:36,035 DEBUG                  - depth 0, hash 2a29e2e, HEAD~1730
2021-07-04 06:49:36,040 DEBUG                  - depth 1, hash dbae4b0, HEAD~2388
2021-07-04 06:49:36,045 DEBUG                  - depth 2, hash 1c2c0d9, HEAD~2535
2021-07-04 06:49:36,321 DEBUG    [single line]   org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java <init> 30
2021-07-04 06:49:36,514 DEBUG                  - depth 0, hash b69a575, HEAD~2715
2021-07-04 06:49:36,520 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java end 40:42
2021-07-04 06:49:36,712 DEBUG                  - depth 0, hash b69a575, HEAD~2715
2021-07-04 06:49:36,718 DEBUG    [line range] org/apache/commons/math3/linear/DefaultRealMatrixPreservingVisitor.java start 32:34
2021-07-04 06:49:36,919 DEBUG                  - depth 0, hash b69a575, HEAD~2715
2021-07-04 06:49:37,332 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java <clinit> 52:52
2021-07-04 06:49:37,537 DEBUG                  - depth 0, hash 117245d, HEAD~177
2021-07-04 06:49:37,542 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkColumnIndex 416:422
2021-07-04 06:49:37,751 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:37,756 DEBUG                  - depth 1, hash 8742126, HEAD~1759
2021-07-04 06:49:37,761 DEBUG                  - depth 2, hash e44b043, HEAD~1879
2021-07-04 06:49:37,765 DEBUG                  - depth 3, hash e497d61, HEAD~2489
2021-07-04 06:49:37,769 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMatrixIndex 386:391
2021-07-04 06:49:37,984 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:37,990 DEBUG                  - depth 1, hash 8742126, HEAD~1759
2021-07-04 06:49:37,994 DEBUG                  - depth 2, hash 26dac5a, HEAD~2189
2021-07-04 06:49:37,998 DEBUG                  - depth 3, hash 1171b87, HEAD~2527
2021-07-04 06:49:38,002 DEBUG                  - depth 4, hash 7b37de8, HEAD~2927
2021-07-04 06:49:38,006 DEBUG                  - depth 5, hash 2bb96a8, HEAD~3516
2021-07-04 06:49:38,010 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkMultiplicationCompatible 538:545
2021-07-04 06:49:38,219 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:38,225 DEBUG                  - depth 1, hash b9b5413, HEAD~1707
2021-07-04 06:49:38,229 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:38,233 DEBUG                  - depth 3, hash e497d61, HEAD~2489
2021-07-04 06:49:38,237 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkRowIndex 400:407
2021-07-04 06:49:38,444 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:38,450 DEBUG                  - depth 1, hash 8742126, HEAD~1759
2021-07-04 06:49:38,454 DEBUG                  - depth 2, hash e44b043, HEAD~1879
2021-07-04 06:49:38,458 DEBUG                  - depth 3, hash e497d61, HEAD~2489
2021-07-04 06:49:38,462 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java checkSubtractionCompatible 521:528
2021-07-04 06:49:38,672 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:38,677 DEBUG                  - depth 1, hash b9b5413, HEAD~1707
2021-07-04 06:49:38,681 DEBUG                  - depth 2, hash 1eaea0b, HEAD~1914
2021-07-04 06:49:38,686 DEBUG                  - depth 3, hash e497d61, HEAD~2489
2021-07-04 06:49:38,690 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 80:83
2021-07-04 06:49:38,905 DEBUG                  - depth 0, hash dbae4b0, HEAD~2388
2021-07-04 06:49:38,910 DEBUG                  - depth 1, hash 3325ab5, HEAD~2389
2021-07-04 06:49:38,914 DEBUG                  - depth 2, hash 415479d, HEAD~2756
2021-07-04 06:49:38,919 DEBUG                  - depth 3, hash b5f980e, HEAD~3530
2021-07-04 06:49:38,923 DEBUG    [line range] org/apache/commons/math3/linear/MatrixUtils.java createRealMatrix 127:136
2021-07-04 06:49:39,137 DEBUG                  - depth 0, hash 79d55e7, HEAD~48
2021-07-04 06:49:39,143 DEBUG                  - depth 1, hash 8742126, HEAD~1759
2021-07-04 06:49:39,147 DEBUG                  - depth 2, hash dbae4b0, HEAD~2388
2021-07-04 06:49:39,151 DEBUG                  - depth 3, hash 3325ab5, HEAD~2389
2021-07-04 06:49:39,155 DEBUG                  - depth 4, hash 415479d, HEAD~2756
2021-07-04 06:49:39,160 DEBUG                  - depth 5, hash 7b37de8, HEAD~2927
2021-07-04 06:49:39,164 DEBUG                  - depth 6, hash b5f980e, HEAD~3530
2021-07-04 06:49:39,434 DEBUG    [single line]   org/apache/commons/math3/linear/RealLinearOperator.java <init> 53
2021-07-04 06:49:39,640 DEBUG                  - depth 0, hash 3a0754d, HEAD~1231
2021-07-04 06:49:40,004 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 112:117
2021-07-04 06:49:40,172 DEBUG                  - depth 0, hash 117245d, HEAD~177
2021-07-04 06:49:40,177 DEBUG                  - depth 1, hash 0b0f111, HEAD~184
2021-07-04 06:49:40,181 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 130:143
2021-07-04 06:49:40,349 DEBUG                  - depth 0, hash 117245d, HEAD~177
2021-07-04 06:49:40,354 DEBUG                  - depth 1, hash 0b0f111, HEAD~184
2021-07-04 06:49:40,359 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java <init> 98:101
2021-07-04 06:49:40,525 DEBUG                  - depth 0, hash 117245d, HEAD~177
2021-07-04 06:49:40,531 DEBUG                  - depth 1, hash 0b0f111, HEAD~184
2021-07-04 06:49:40,535 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getFormat 206:208
2021-07-04 06:49:40,702 DEBUG                  - depth 0, hash 0b0f111, HEAD~184
2021-07-04 06:49:40,708 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 214:216
2021-07-04 06:49:40,875 DEBUG                  - depth 0, hash 0b0f111, HEAD~184
2021-07-04 06:49:40,880 DEBUG    [line range] org/apache/commons/math3/linear/RealMatrixFormat.java getInstance 223:225
2021-07-04 06:49:41,047 DEBUG                  - depth 0, hash 0b0f111, HEAD~184
2021-07-04 06:49:41,380 DEBUG    [line range] org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java <init> 62:151
2021-07-04 06:49:41,592 DEBUG                  - depth 0, hash d2c3198, HEAD~961
2021-07-04 06:49:41,597 DEBUG                  - depth 1, hash 6393b4f, HEAD~1360
2021-07-04 06:49:41,602 DEBUG    [line range] org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java getRootMatrix 159:161
2021-07-04 06:49:41,813 DEBUG                  - depth 0, hash d2c3198, HEAD~961
2021-07-04 06:49:41,819 DEBUG                  - depth 1, hash 6393b4f, HEAD~1360
2021-07-04 06:49:42,151 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 42:44
2021-07-04 06:49:42,375 DEBUG                  - depth 0, hash de2670a, HEAD~1643
2021-07-04 06:49:42,380 DEBUG                  - depth 1, hash 1560839, HEAD~2874
2021-07-04 06:49:42,385 DEBUG    [line range] org/apache/commons/math3/util/CompositeFormat.java getDefaultNumberFormat 53:57
2021-07-04 06:49:42,610 DEBUG                  - depth 0, hash 043e1d6, HEAD~165
2021-07-04 06:49:42,616 DEBUG                  - depth 1, hash 6536def, HEAD~1216
2021-07-04 06:49:42,620 DEBUG                  - depth 2, hash 5166d56, HEAD~1217
2021-07-04 06:49:42,624 DEBUG                  - depth 3, hash de2670a, HEAD~1643
2021-07-04 06:49:42,628 DEBUG                  - depth 4, hash 1560839, HEAD~2874
2021-07-04 06:49:43,316 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java <clinit> 113:123
2021-07-04 06:49:43,559 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~999
2021-07-04 06:49:43,565 DEBUG                  - depth 1, hash 9d76c94, HEAD~1008
2021-07-04 06:49:43,569 DEBUG                  - depth 2, hash 95d4a38, HEAD~1047
2021-07-04 06:49:43,573 DEBUG                  - depth 3, hash 80b1e90, HEAD~1849
2021-07-04 06:49:43,577 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java abs 2991:2993
2021-07-04 06:49:43,821 DEBUG                  - depth 0, hash 26208c1, HEAD~1602
2021-07-04 06:49:43,826 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:43,831 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java max 3506:3524
2021-07-04 06:49:44,071 DEBUG                  - depth 0, hash 1f0b0b2, HEAD~999
2021-07-04 06:49:44,077 DEBUG                  - depth 1, hash 80b1e90, HEAD~1849
2021-07-04 06:49:44,081 DEBUG    [line range] org/apache/commons/math3/util/FastMath.java sqrt 374:376
2021-07-04 06:49:44,323 DEBUG                  - depth 0, hash 80b1e90, HEAD~1849
2021-07-04 06:49:44,660 DEBUG    [line range] org/apache/commons/math3/util/MathUtils.java checkNotNull 262:267
2021-07-04 06:49:44,886 DEBUG                  - depth 0, hash e9c6d1d, HEAD~1315
2021-07-04 06:49:44,892 DEBUG                  - depth 1, hash 82ff5d1, HEAD~1443
2021-07-04 06:49:44,896 INFO     The number of BIC candidates: 48
